0 Tile  1 x  1 with "R/T" Pattern
0 Name: 3070bp0b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 75893, Bricklink 3070bpb128, Dodge, Charger

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 4 3.13 0 -1.1 1.85 0 -2.9 3.35 0 -2.9 4.7 0 -1.1
4 4 4.7 0 -1.1 6.68 0 -1.1 7.1 0 -0.6 1.38 0 -0.6
3 4 1.38 0 -0.6 0.65 0 -1.1 3.13 0 -1.1
3 4 1.38 0 -0.6 3.13 0 -1.1 4.7 0 -1.1
4 4 1.38 0 -0.6 3.3 0 1.7 -0.49 0 -1.1 0.65 0 -1.1
4 4 -5.2 0 1.7 -6.83 0 -0.4 -5.2 0 -0.4 -3.89 0 1.15
4 4 -0.49 0 -1.1 -2.88 0 0.4 -3.7 0 0.4 -2.23 0 -1.1
4 4 -2.15 0 0.89 -0.7 0 0.32 -0.35 0 0.59 -0.57 0 1.49
4 4 -2.15 0 0.89 -1.05 0 1.63 -1.8 0 1.7 -2.28 0 1.06
4 4 -2.15 0 0.89 -2.16 0 0.69 -1.36 0 0.18 -0.7 0 0.32
3 4 -2.16 0 0.69 -2.22 0 0.56 -1.36 0 0.18
3 4 -2.22 0 0.56 -2.45 0 0.44 -1.36 0 0.18
3 4 -1.8 0 1.7 -2.5 0 1.15 -2.28 0 1.06
3 4 4.43 0 1.7 3.3 0 1.7 1.38 0 -0.6
4 4 -0.22 0 0.91 -0.28 0 1.25 -0.57 0 1.49 -0.35 0 0.59
4 4 -2.45 0 0.44 -2.88 0 0.4 -0.49 0 -1.1 -1.36 0 0.18
4 4 -2.92 0 -2.9 -1.8 0 -2.9 0.65 0 -1.1 -0.49 0 -1.1
3 4 -1.05 0 1.63 -2.15 0 0.89 -0.57 0 1.49
4 4 -5.2 0 1.7 -3.89 0 1.15 -2.5 0 1.15 -1.8 0 1.7
3 16 -10 0 10 -2.07 0 2.3 -1.02 0 2.25
3 16 -10 0 10 -5.6 0 2.3 -2.07 0 2.3
4 16 -10 0 10 -1.02 0 2.25 -0.46 0 2.15 3.15 0 2.3
3 16 3.15 0 2.3 0.56 0 0.94 0.52 0 0.43
