0 Minifig Leg Right with Red Coattail Pattern
0 Name: 3816cpx0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpx0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 227103, Dimensions Wave 2, Doctor Who
0 !KEYWORDS Rebrickable 970c05pr0930, Set 71204, Bricklink 970c00pb0461

0 !HISTORY 2022-05-07 [ejboer] Original design
0 !HISTORY 2023-05-20 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
4 16 -17.022 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -17.1859 6.479 -5.75
4 16 -2 6.187 -6.187 -9.658 6.187 -6.187 -9.6896 6.479 -5.75 -2 6.479 -5.75
4 4 -16.296 6.187 -6.187 -16.4506 6.479 -5.75 -10.2922 6.479 -5.75 -10.267 6.187 -6.187
4 0 -16.4506 6.479 -5.75 -16.296 6.187 -6.187 -17.022 6.187 -6.187 -17.1859 6.479 -5.75
4 0 -10.2922 6.479 -5.75 -9.6896 6.479 -5.75 -9.658 6.187 -6.187 -10.267 6.187 -6.187
4 0 -10.267 6.187 -6.187 -9.658 6.187 -6.187 -9.55 5.15 -6.8802 -10.125 5.15 -6.8802
3 16 -18.508 6.187 -6.187 -17.022 6.187 -6.187 -16.4 5.15 -6.8802
4 16 -18.508 6.187 -6.187 -16.4 5.15 -6.8802 -15.384 3.349 -8.084 -18.412 3.349 -8.084
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -9.28 3.349 -8.084 -9.35 3.75 -7.816
4 16 -9.658 6.187 -6.187 -2 6.187 -6.187 -9.35 3.75 -7.816 -9.55 5.15 -6.8802
3 4 -9.874 3.349 -8.084 -14.718 3.349 -8.084 -10.125 5.15 -6.8802
3 4 -15.475 4.775 -7.1308 -16.296 6.187 -6.187 -10.267 6.187 -6.187
4 4 -14.718 3.349 -8.084 -15.475 4.775 -7.1308 -10.267 6.187 -6.187 -10.125 5.15 -6.8802
4 0 -16.4 5.15 -6.8802 -17.022 6.187 -6.187 -16.296 6.187 -6.187 -15.475 4.775 -7.1308
4 0 -15.475 4.775 -7.1308 -14.718 3.349 -8.084 -15.384 3.349 -8.084 -16.4 5.15 -6.8802
3 0 -9.28 3.349 -8.084 -9.874 3.349 -8.084 -9.35 3.75 -7.816
4 0 -10.125 5.15 -6.8802 -9.55 5.15 -6.8802 -9.35 3.75 -7.816 -9.874 3.349 -8.084
4 0 -8.25 -3.75 -7.816 -7.45 -4.225 -7.4985 -7 -5.3 -6.7799 -7.65 -5.3 -6.7799
4 0 -9.95 -5.55 -6.6128 -10.8 -4.5 -7.3146 -9.95 -4.55 -7.2812 -9.1 -5.55 -6.6128
4 4 -9.95 -4.55 -7.2812 -8.25 -3.75 -7.816 -7.65 -5.3 -6.7799 -9.1 -5.55 -6.6128
4 4 -10.835 -3.349 -8.084 -8.379 -3.349 -8.084 -8.25 -3.75 -7.816 -9.95 -4.55 -7.2812
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -10.8 -4.5 -7.3146 -9.46 -6.187 -6.187
3 16 -10.8 -4.5 -7.3146 -9.95 -5.55 -6.6128 -9.46 -6.187 -6.187
3 16 -11.644 -3.349 -8.084 -10.8 -4.5 -7.3146 -18.184 -3.349 -8.084
4 16 -7 -5.3 -6.7799 -2 -3.349 -8.084 -2 -6.187 -6.187 -6.507 -6.187 -6.187
