0 Technic Swashplate  5 x  5 Top with  5 Pin Holes
0 Name: 1936.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS helicopter, rotor, turntable

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 7 0 -34 -7 0 -34 -9 0 -32 9 0 -32
1 16 0 -20 -40 0 0 1 -1 0 0 0 1 0 connhol3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1936s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1936s01.dat
5 24 0 5.6612 -28.5114 0 10 -27.4457 6.8368 10 -26.5084 -6.8368 10 -26.5084
5 24 0 10 23.8342 0 -20 23.8342 -6 -3.3789 23.1223 6 -3.3789 23.1223
5 24 0 5.6612 28.5114 0 10 27.4457 -6.8368 10 26.5084 6.8368 10 26.5084
5 24 0 10 -23.8342 0 -20 -23.8342 6 -3.3789 -23.1223 -6 -3.3789 -23.1223
5 24 0 -20 28.5195 0 5.6612 28.5114 9.2395 -4.151 27.3317 -9.2395 -4.151 27.3317
5 24 0 -20 -28.5195 0 5.6612 -28.5114 -9.2395 -4.151 -27.3317 9.2395 -4.151 -27.3317
1 16 0 0 -34 2 0 0 0 1 0 0 0 -2 2-4edge.dat
1 16 0 0 -34 2 0 0 0 -1 0 0 0 -2 2-4chrd.dat
4 16 6 -14 -32 1.4142 -12 -32 -1.4142 -12 -32 -6 -14 -32
2 24 1.4142 -12 -32 -1.4142 -12 -32
4 16 -1.4142 -12 -32 1.4142 -12 -32 1.4142 -12 -28.3352 -1.4142 -12 -28.3352
4 16 1.4142 0 -28.3314 1.4142 0 -32 -1.4142 0 -32 -1.4142 0 -28.3314
4 16 -1.4142 -12 31.5858 -1.4142 -12 28.3352 1.4142 -12 28.3352 1.4142 -12 31.5858
4 16 -1.4142 -12 34.4142 -1.4142 -12 31.5858 1.4142 -12 31.5858 1.4142 -12 34.4142
4 16 -1.4142 -12 40.6985 -1.4142 -12 34.4142 1.4142 -12 34.4142 1.4142 -12 40.6985
3 16 0 -12 40.7917 -1.4142 -12 40.6985 1.4142 -12 40.6985
3 16 -1.4142 0 38.6589 0 0 38.7521 1.4142 0 38.6589
4 16 -1.4142 0 38.6589 1.4142 0 38.6589 1.4142 0 34.4142 -1.4142 0 34.4142
4 16 -1.4142 0 34.4142 1.4142 0 34.4142 1.4142 0 31.5858 -1.4142 0 31.5858
4 16 -1.4142 0 31.5858 1.4142 0 31.5858 1.4142 0 28.3314 -1.4142 0 28.3314
