0 Baseplate 24 x 32 with Set 346 Dots Pattern
0 Name: 10p07.dat
0 Author: Peter Watts [FrozenPea]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-08-29 [mikeheide] Made BFC compliant, used Stud groups primitive
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

2 24 320 4 200 320 4 -200
2 24 280 4 240 -280 4 240
2 24 280 4 -240 -280 4 -240
2 24 -320 4 200 -320 4 -200
2 24 320 0 200 320 0 -200
2 24 280 0 240 -280 0 240
2 24 280 0 -240 -280 0 -240
2 24 -320 0 200 -320 0 -200
1 16 280 4 200 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 4 200 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 4 -200 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 4 -200 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 280 0 200 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 0 200 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 0 -200 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 0 -200 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 280 4 240 280 4 -240 -280 4 -240 -280 4 240
4 16 320 4 200 320 4 -200 280 4 -200 280 4 200
4 16 -280 4 200 -280 4 -200 -320 4 -200 -320 4 200
4 16 -280 0 240 -280 0 -240 280 0 -240 280 0 240
4 16 280 0 200 280 0 -200 320 0 -200 320 0 200
4 16 -320 0 200 -320 0 -200 -280 0 -200 -280 0 200
4 16 320 4 200 320 0 200 320 0 -200 320 4 -200
4 16 -280 4 240 -280 0 240 280 0 240 280 4 240
4 16 280 4 -240 280 0 -240 -280 0 -240 -280 4 -240
4 16 -320 4 -200 -320 0 -200 -320 0 200 -320 4 200
1 16 280 4 200 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -280 4 200 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 280 4 -200 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
