 2 24 46 8 36 44 8 38
 2 24 44 8 38 44 8 76
 2 24 44 8 76 56 8 76

 2 24 56 4 76 56 4 13.33
 2 24 56 4 13.33 41.8 4 -19.8
 2 24 41.8 4 -19.8 36 4 -14
 2 24 36 4 -14 34 4 -16
 2 24 34 4 -16 40.6 4 -22.6
 2 24 40.6 4 -22.6 38.07 4 -28.5
 2 24 38.07 4 -28.5 36 4 -28.5
 2 24 36 4 -28.5 36 4 -31.5
 2 24 36 4 -31.5 36.78 4 -31.5
 2 24 36.78 4 -31.5 23.79 4 -61.8
 2 24 23.79 4 -61.8 16 4 -54
 2 24 16 4 -54 14 4 -56
 2 24 14 4 -56 22.59 4 -64.6
 2 24 22.59 4 -64.6 20.93 4 -68.5
 2 24 20.93 4 -68.5 16 4 -68.5
 2 24 16 4 -68.5 16 4 -71.5
 2 24 16 4 -71.5 19.64 4 -71.5
 2 24 19.64 4 -71.5 17.71 4 -76
 2 24 17.71 4 -76 -17.71 4 -76
 2 24 -17.71 4 -76 -19.64 4 -71.5
 2 24 -19.64 4 -71.5 -16 4 -71.5
 2 24 -16 4 -71.5 -16 4 -68.5
 2 24 -16 4 -68.5 -20.93 4 -68.5
 2 24 -20.93 4 -68.5 -22.59 4 -64.6
 2 24 -22.59 4 -64.6 -14 4 -56
 2 24 -14 4 -56 -16 4 -54
 2 24 -16 4 -54 -23.79 4 -61.8
 2 24 -23.79 4 -61.8 -36.78 4 -31.5
 2 24 -36.78 4 -31.5 -36 4 -31.5
 2 24 -36 4 -31.5 -36 4 -28.5
 2 24 -36 4 -28.5 -38.07 4 -28.5
 2 24 -38.07 4 -28.5 -40.6 4 -22.6
 2 24 -40.6 4 -22.6 -34 4 -16
 2 24 -34 4 -16 -36 4 -14
 2 24 -36 4 -14 -41.8 4 -19.8
 2 24 -41.8 4 -19.8 -56 4 13.33
 2 24 -56 4 13.33 -56 4 76
 2 24 -56 4 76 -44 4 76
 2 24 -44 4 76 -44 4 38
 2 24 -44 4 38 -46 4 36
 2 24 -46 4 36 -44 4 34
 2 24 -44 4 34 -42 4 36
 2 24 -42 4 36 -24 4 36
 2 24 -24 4 36 -24 4 18
 2 24 -24 4 18 -26 4 16
 2 24 -26 4 16 -24 4 14
 2 24 -24 4 14 -22 4 16
 2 24 -22 4 16 22 4 16
 2 24 22 4 16 24 4 14
 2 24 24 4 14 26 4 16
 2 24 26 4 16 24 4 18
 2 24 24 4 18 24 4 36
 2 24 24 4 36 42 4 36
 2 24 42 4 36 44 4 34
 2 24 44 4 34 46 4 36
 2 24 46 4 36 44 4 38
 2 24 44 4 38 44 4 76
 2 24 44 4 76 56 4 76

 2 24 56 4 76 56 8 76
 2 24 56 4 13.33 56 8 13.33
 2 24 41.8 4 -19.8 41.8 8 -19.8
 2 24 36 4 -14 36 8 -14
 2 24 34 4 -16 34 8 -16
 2 24 40.6 4 -22.6 40.6 8 -22.6
 2 24 38.07 4 -28.5 38.07 8 -28.5
 2 24 36 4 -28.5 36 8 -28.5
 2 24 36 4 -31.5 36 8 -31.5
 2 24 36.78 4 -31.5 36.78 8 -31.5
 2 24 23.79 4 -61.8 23.79 8 -61.8
 2 24 16 4 -54 16 8 -54
 2 24 14 4 -56 14 8 -56
 2 24 22.59 4 -64.6 22.59 8 -64.6
 2 24 20.93 4 -68.5 20.93 8 -68.5
 2 24 16 4 -68.5 16 8 -68.5
 2 24 16 4 -71.5 16 8 -71.5
 2 24 19.64 4 -71.5 19.64 8 -71.5
 2 24 17.71 4 -76 17.71 8 -76
 2 24 -17.71 4 -76 -17.71 8 -76
 2 24 -19.64 4 -71.5 -19.64 8 -71.5
 2 24 -16 4 -71.5 -16 8 -71.5
 2 24 -16 4 -68.5 -16 8 -68.5
 2 24 -20.93 4 -68.5 -20.93 8 -68.5
 2 24 -22.59 4 -64.6 -22.59 8 -64.6
 2 24 -14 4 -56 -14 8 -56
 2 24 -16 4 -54 -16 8 -54
 2 24 -23.79 4 -61.8 -23.79 8 -61.8
 2 24 -36.78 4 -31.5 -36.78 8 -31.5
 2 24 -36 4 -31.5 -36 8 -31.5
 2 24 -36 4 -28.5 -36 8 -28.5
 2 24 -38.07 4 -28.5 -38.07 8 -28.5
 2 24 -40.6 4 -22.6 -40.6 8 -22.6
 2 24 -34 4 -16 -34 8 -16
 2 24 -36 4 -14 -36 8 -14
 2 24 -41.8 4 -19.8 -41.8 8 -19.8
 2 24 -56 4 13.33 -56 8 13.33
 2 24 -56 4 76 -56 8 76
 2 24 -44 4 76 -44 8 76
 2 24 -44 4 38 -44 8 38
 2 24 -46 4 36 -46 8 36
 2 24 -44 4 34 -44 8 34
 2 24 -42 4 36 -42 8 36
 2 24 -24 4 36 -24 8 36
 2 24 -24 4 18 -24 8 18
 2 24 -26 4 16 -26 8 16
 2 24 -24 4 14 -24 8 14
 2 24 -22 4 16 -22 8 16
 2 24 22 4 16 22 8 16
 2 24 24 4 14 24 8 14
 2 24 26 4 16 26 8 16
 2 24 24 4 18 24 8 18
 2 24 24 4 36 24 8 36
 2 24 42 4 36 42 8 36
 2 24 44 4 34 44 8 34
 2 24 46 4 36 46 8 36
 2 24 44 4 38 44 8 38
 2 24 44 4 76 44 8 76

 2 24 60 8 80 40 8 80
 2 24 40 8 80 40 8 40
 2 24 40 8 40 20 8 40
 2 24 20 8 40 20 8 20
 2 24 20 8 20 -20 8 20
 2 24 -20 8 20 -20 8 40
 2 24 -20 8 40 -40 8 40
 2 24 -40 8 40 -40 8 80
 2 24 -40 8 80 -60 8 80
 2 24 -60 8 80 -60 8 60
 2 24 -60 8 60 -78.71 8 60
 2 24 -78.71 8 60 -78.71 8 57
 2 24 -78.71 8 57 -20 8 -80
 2 24 -20 8 -80 20 8 -80
 2 24 20 8 -80 78.71 8 57
 2 24 78.71 8 57 78.71 8 60
 2 24 78.71 8 60 60 8 60
 2 24 60 8 60 60 8 80

 2 24 60 0 80 40 0 80
 2 24 40 0 80 40 0 40
 2 24 40 0 40 20 0 40
 2 24 20 0 40 20 0 20
 2 24 20 0 20 -20 0 20
 2 24 -20 0 20 -20 0 40
 2 24 -20 0 40 -40 0 40
 2 24 -40 0 40 -40 0 80
 2 24 -40 0 80 -60 0 80
 2 24 -60 0 80 -60 0 60
 2 24 -60 0 60 -78.71 0 60
 2 24 -78.71 0 60 -78.71 0 57
 2 24 -78.71 0 57 -20 0 -80
 2 24 -20 0 -80 20 0 -80
 2 24 20 0 -80 78.71 0 57
 2 24 78.71 0 57 78.71 0 60
 2 24 78.71 0 60 60 0 60
 2 24 60 0 60 60 0 80

 2 24 60 0 80 60 8 80
 2 24 40 0 80 40 8 80
 2 24 40 0 40 40 8 40
 2 24 20 0 40 20 8 40
 2 24 20 0 20 20 8 20
 2 24 -20 0 20 -20 8 20
 2 24 -20 0 40 -20 8 40
 2 24 -40 0 40 -40 8 40
 2 24 -40 0 80 -40 8 80
 2 24 -60 0 80 -60 8 80
 2 24 -60 0 60 -60 8 60
 2 24 -78.71 0 60 -78.71 8 60
 2 24 -78.71 0 57 -78.71 8 57
 2 24 -20 0 -80 -20 8 -80
 2 24 20 0 -80 20 8 -80
 2 24 78.71 0 57 78.71 8 57
 2 24 78.71 0 60 78.71 8 60
 2 24 60 0 60 60 8 60

 4 16 60 8 80 56 8 76 44 8 76 40 8 80
 4 16 40 8 80 44 8 76 44 8 36 40 8 40
 4 16 40 8 40 44 8 36 24 8 36 20 8 40
 4 16 20 8 40 24 8 36 24 8 16 20 8 20
 4 16 20 8 20 24 8 16 -24 8 16 -20 8 20
 4 16 -20 8 20 -24 8 16 -24 8 36 -20 8 40
 4 16 -20 8 40 -24 8 36 -44 8 36 -40 8 40
 4 16 -40 8 40 -44 8 36 -44 8 76 -40 8 80
 4 16 -40 8 80 -44 8 76 -56 8 76 -60 8 80
 4 16 -56 8 13.33 -59 8 20.32 -59 8 56 -56 8 76
 4 16 -60 8 80 -56 8 76 -59 8 56 -60 8 60
 4 16 -60 8 60 -59 8 56 -74.29 8 56 -78.71 8 60
 3 16 -78.71 8 60 -74.29 8 56 -78.71 8 57
 4 16 -78.71 8 57 -74.29 8 56 -17.71 8 -76 -20 8 -80
 4 16 -20 8 -80 -17.71 8 -76 17.71 8 -76 20 8 -80
 4 16 20 8 -80 17.71 8 -76 74.29 8 56 78.71 8 57
 3 16 78.71 8 57 74.29 8 56 78.71 8 60
 4 16 78.71 8 60 74.29 8 56 59 8 56 60 8 60
 4 16 60 8 60 59 8 56 56 8 76 60 8 80
 4 16 56 8 76 59 8 56 59 8 20.32 56 8 13.33
 4 16 41.80 8 -19.80 36 8 -14 34 8 -16 40.60 8 -22.60
 4 16 38.07 8 -28.5 36 8 -28.5 36 8 -31.5 36.78 8 -31.5
 4 16 23.79 8 -61.80 16 8 -54 14 8 -56 22.59 8 -64.60
 4 16 20.93 8 -68.5 16 8 -68.5 16 8 -71.5 19.64 8 -71.5
 4 16 44 8 34 46 8 36 44 8 38 42 8 36
 4 16 24 8 14 26 8 16 24 8 18 22 8 16
 4 16 -41.80 8 -19.80 -36 8 -14 -34 8 -16 -40.60 8 -22.60
 4 16 -38.07 8 -28.5 -36 8 -28.5 -36 8 -31.5 -36.78 8 -31.5
 4 16 -23.79 8 -61.80 -16 8 -54 -14 8 -56 -22.59 8 -64.60
 4 16 -20.93 8 -68.5 -16 8 -68.5 -16 8 -71.5 -19.64 8 -71.5
 4 16 -44 8 34 -46 8 36 -44 8 38 -42 8 36
 4 16 -24 8 14 -26 8 16 -24 8 18 -22 8 16

 4 16 74.29 8 56 59 8 56 59 4 56 74.29 4 56
 4 16 59 8 56 59 8 20.32 59 4 20.32 59 4 56
 4 16 59 8 20.32 74.29 8 56 74.29 4 56 59 4 20.32

 4 16 -74.29 8 56 -59 8 56 -59 4 56 -74.29 4 56
 4 16 -59 8 56 -59 8 20.32 -59 4 20.32 -59 4 56
 4 16 -59 8 20.32 -74.29 8 56 -74.29 4 56 -59 4 20.32

 4 16 56 8 76 56 8 13.33 56 4 13.33 56 4 76
 4 16 56 8 13.33 41.8 8 -19.8 41.8 4 -19.8 56 4 13.33
 4 16 41.8 8 -19.8 36 8 -14 36 4 -14 41.8 4 -19.8
 4 16 36 8 -14 34 8 -16 34 4 -16 36 4 -14
 4 16 34 8 -16 40.6 8 -22.6 40.6 4 -22.6 34 4 -16
 4 16 40.6 8 -22.6 38.07 8 -28.5 38.07 4 -28.5 40.6 4 -22.6
 4 16 38.07 8 -28.5 36 8 -28.5 36 4 -28.5 38.07 4 -28.5
 4 16 36 8 -28.5 36 8 -31.5 36 4 -31.5 36 4 -28.5
 4 16 36 8 -31.5 36.78 8 -31.5 36.78 4 -31.5 36 4 -31.5
 4 16 36.78 8 -31.5 23.79 8 -61.8 23.79 4 -61.8 36.78 4 -31.5
 4 16 23.79 8 -61.8 16 8 -54 16 4 -54 23.79 4 -61.8
 4 16 16 8 -54 14 8 -56 14 4 -56 16 4 -54
 4 16 14 8 -56 22.59 8 -64.6 22.59 4 -64.6 14 4 -56
 4 16 22.59 8 -64.6 20.93 8 -68.5 20.93 4 -68.5 22.59 4 -64.6
 4 16 20.93 8 -68.5 16 8 -68.5 16 4 -68.5 20.93 4 -68.5
 4 16 16 8 -68.5 16 8 -71.5 16 4 -71.5 16 4 -68.5
 4 16 16 8 -71.5 19.64 8 -71.5 19.64 4 -71.5 16 4 -71.5
 4 16 19.64 8 -71.5 17.71 8 -76 17.71 4 -76 19.64 4 -71.5
 4 16 17.71 8 -76 -17.71 8 -76 -17.71 4 -76 17.71 4 -76
 4 16 -17.71 8 -76 -19.64 8 -71.5 -19.64 4 -71.5 -17.71 4 -76
 4 16 -19.64 8 -71.5 -16 8 -71.5 -16 4 -71.5 -19.64 4 -71.5
 4 16 -16 8 -71.5 -16 8 -68.5 -16 4 -68.5 -16 4 -71.5
 4 16 -16 8 -68.5 -20.93 8 -68.5 -20.93 4 -68.5 -16 4 -68.5
 4 16 -20.93 8 -68.5 -22.59 8 -64.6 -22.59 4 -64.6 -20.93 4 -68.5
 4 16 -22.59 8 -64.6 -14 8 -56 -14 4 -56 -22.59 4 -64.6
 4 16 -14 8 -56 -16 8 -54 -16 4 -54 -14 4 -56
 4 16 -16 8 -54 -23.79 8 -61.8 -23.79 4 -61.8 -16 4 -54
 4 16 -23.79 8 -61.8 -36.78 8 -31.5 -36.78 4 -31.5 -23.79 4 -61.8
 4 16 -36.78 8 -31.5 -36 8 -31.5 -36 4 -31.5 -36.78 4 -31.5
 4 16 -36 8 -31.5 -36 8 -28.5 -36 4 -28.5 -36 4 -31.5
 4 16 -36 8 -28.5 -38.07 8 -28.5 -38.07 4 -28.5 -36 4 -28.5
 4 16 -38.07 8 -28.5 -40.6 8 -22.6 -40.6 4 -22.6 -38.07 4 -28.5
 4 16 -40.6 8 -22.6 -34 8 -16 -34 4 -16 -40.6 4 -22.6
 4 16 -34 8 -16 -36 8 -14 -36 4 -14 -34 4 -16
 4 16 -36 8 -14 -41.8 8 -19.8 -41.8 4 -19.8 -36 4 -14
 4 16 -41.8 8 -19.8 -56 8 13.33 -56 4 13.33 -41.8 4 -19.8
 4 16 -56 8 13.33 -56 8 76 -56 4 76 -56 4 13.33
 4 16 -56 8 76 -44 8 76 -44 4 76 -56 4 76
 4 16 -44 8 76 -44 8 38 -44 4 38 -44 4 76
 4 16 -44 8 38 -46 8 36 -46 4 36 -44 4 38
 4 16 -46 8 36 -44 8 34 -44 4 34 -46 4 36
 4 16 -44 8 34 -42 8 36 -42 4 36 -44 4 34
 4 16 -42 8 36 -24 8 36 -24 4 36 -42 4 36
 4 16 -24 8 36 -24 8 18 -24 4 18 -24 4 36
 4 16 -24 8 18 -26 8 16 -26 4 16 -24 4 18
 4 16 -26 8 16 -24 8 14 -24 4 14 -26 4 16
 4 16 -24 8 14 -22 8 16 -22 4 16 -24 4 14
 4 16 -22 8 16 22 8 16 22 4 16 -22 4 16
 4 16 22 8 16 24 8 14 24 4 14 22 4 16
 4 16 24 8 14 26 8 16 26 4 16 24 4 14
 4 16 26 8 16 24 8 18 24 4 18 26 4 16
 4 16 24 8 18 24 8 36 24 4 36 24 4 18
 4 16 24 8 36 42 8 36 42 4 36 24 4 36
 4 16 42 8 36 44 8 34 44 4 34 42 4 36
 4 16 44 8 34 46 8 36 46 4 36 44 4 34
 4 16 46 8 36 44 8 38 44 4 38 46 4 36
 4 16 44 8 38 44 8 76 44 4 76 44 4 38
 4 16 44 8 76 56 8 76 56 4 76 44 4 76

 3 16 74.29 4 56 59 4 56 59 4 20.32
 3 16 -74.29 4 56 -59 4 56 -59 4 20.32

 4 16 56 4 76 44 4 76 44 4 36 56 4 13.33
 4 16 -56 4 76 -44 4 76 -44 4 36 -56 4 13.33
 4 16 56 4 13.33 44 4 36 24 4 36 24 4 16
 4 16 -56 4 13.33 -44 4 36 -24 4 36 -24 4 16
 4 16 56 4 13.33 24 4 16 -24 4 16 -56 4 13.33
 4 16 56 4 13.33 17.71 4 -76 -17.71 4 -76 -56 4 13.33

 4 16 60 8 80 40 8 80 40 0 80 60 0 80
 4 16 40 8 80 40 8 40 40 0 40 40 0 80
 4 16 40 8 40 20 8 40 20 0 40 40 0 40
 4 16 20 8 40 20 8 20 20 0 20 20 0 40
 4 16 20 8 20 -20 8 20 -20 0 20 20 0 20
 4 16 -20 8 20 -20 8 40 -20 0 40 -20 0 20
 4 16 -20 8 40 -40 8 40 -40 0 40 -20 0 40
 4 16 -40 8 40 -40 8 80 -40 0 80 -40 0 40
 4 16 -40 8 80 -60 8 80 -60 0 80 -40 0 80
 4 16 -60 8 80 -60 8 60 -60 0 60 -60 0 80
 4 16 -60 8 60 -78.71 8 60 -78.71 0 60 -60 0 60
 4 16 -78.71 8 60 -78.71 8 57 -78.71 0 57 -78.71 0 60
 4 16 -78.71 8 57 -20 8 -80 -20 0 -80 -78.71 0 57
 4 16 -20 8 -80 20 8 -80 20 0 -80 -20 0 -80
 4 16 20 8 -80 78.71 8 57 78.71 0 57 20 0 -80
 4 16 78.71 8 57 78.71 8 60 78.71 0 60 78.71 0 57
 4 16 78.71 8 60 60 8 60 60 0 60 78.71 0 60
 4 16 60 8 60 60 8 80 60 0 80 60 0 60

 4 16 60 0 80 60 0 60 40 0 40 40 0 80
 3 16 40 0 40 20 0 40 20 0 -80
 4 16 78.71 0 57 60 0 60 40 0 40 20 0 -80
 3 16 60 0 60 78.71 0 60 78.71 0 57
 4 16 -60 0 80 -60 0 60 -40 0 40 -40 0 80
 3 16 -40 0 40 -20 0 40 -20 0 -80
 4 16 -78.71 0 57 -60 0 60 -40 0 40 -20 0 -80
 3 16 -60 0 60 -78.71 0 60 -78.71 0 57
 4 16 20 0 20 20 0 -80 -20 0 -80 -20 0 20

 1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
0
