0 Sticker  1.9 x  3.9 with White Horse Head and Lime Cross on Medium Azur and Medium Lavender Background
0 Name: 4650852p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Friends, Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
1 15 0 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -3 -0.25 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -6 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -34 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -37 -0.25 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -3 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -6 -0.25 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -6 -0.25 10 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -9 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -34 -0.25 16 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -31 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -34 -0.25 10 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 27 -37 -0.25 13 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 0 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -3 -0.25 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -3 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -6 -0.25 10 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -9 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -31 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -34 -0.25 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -34 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -34 -0.25 10 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -37 -0.25 16 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -37 -0.25 13 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -34 -0.25 19 -1 0 0 0 1 0 0 0 -1 2-4disc.dat
1 322 -34 -0.25 19 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 27 14 -0.25 2 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 27 21 -0.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 27 34 -0.25 -4 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 27 27 -0.25 -11 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 27 27 -0.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 27 34 -0.25 2 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 27 14 -0.25 -4 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 27 21 -0.25 -11 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 27 -0.25 9 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 15 34 -0.25 2 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 15 14 -0.25 -4 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 15 21 -0.25 -11 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 15 21 -0.25 9 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 15 14 -0.25 2 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 15 34 -0.25 -4 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 15 27 -0.25 -11 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 30 34 -0.25 2 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 5 27 -0.25 9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 30 14 -0.25 -4 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 30 21 -0.25 -11 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 5 21 -0.25 9 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 30 14 -0.25 2 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 30 34 -0.25 -4 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 30 27 -0.25 -11 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
4 27 27 -0.25 10 21 -0.25 10 20 -0.25 9 28 -0.25 9
4 27 28 -0.25 9 20 -0.25 9 20 -0.25 3 28 -0.25 3
4 27 28 -0.25 3 20 -0.25 3 20 -0.25 -5 28 -0.25 -5
4 27 28 -0.25 -5 20 -0.25 -5 20 -0.25 -11 28 -0.25 -11
4 27 28 -0.25 -11 20 -0.25 -11 21 -0.25 -12 27 -0.25 -12
4 27 14 -0.25 3 13 -0.25 2 13 -0.25 -4 14 -0.25 -5
4 27 20 -0.25 3 14 -0.25 3 14 -0.25 -5 20 -0.25 -5
4 27 34 -0.25 3 28 -0.25 3 28 -0.25 -5 34 -0.25 -5
4 27 35 -0.25 2 34 -0.25 3 34 -0.25 -5 35 -0.25 -4
4 15 27 -0.25 11 21 -0.25 11 21 -0.25 10 27 -0.25 10
4 15 29 -0.25 4 28 -0.25 3 34 -0.25 3 34 -0.25 4
4 15 36 -0.25 2 35 -0.25 2 35 -0.25 -4 36 -0.25 -4
4 15 29 -0.25 -6 34 -0.25 -6 34 -0.25 -5 28 -0.25 -5
4 15 29 -0.25 -6 28 -0.25 -5 28 -0.25 -11 29 -0.25 -11
4 15 27 -0.25 -13 27 -0.25 -12 21 -0.25 -12 21 -0.25 -13
4 15 19 -0.25 -6 19 -0.25 -11 20 -0.25 -11 20 -0.25 -5
4 15 19 -0.25 -6 20 -0.25 -5 14 -0.25 -5 14 -0.25 -6
4 15 13 -0.25 -4 13 -0.25 2 12 -0.25 2 12 -0.25 -4
4 15 19 -0.25 4 14 -0.25 4 14 -0.25 3 20 -0.25 3
4 15 19 -0.25 4 20 -0.25 3 20 -0.25 9 19 -0.25 7.5
4 15 -9 -0.25 10 -9.92388 -0.25 10.38268 -10 -0.25 10 -9.92388 -0.25 9.61732
4 15 -9 -0.25 10 -9.92388 -0.25 9.61732 -9.70711 -0.25 9.29289 -9.38268 -0.25 9.07612
4 15 -9 -0.25 10 -9.38268 -0.25 9.07612 -9 -0.25 9 -8.61732 -0.25 9.07612
4 15 -9 -0.25 10 -8.61732 -0.25 9.07612 -8.29289 -0.25 9.29289 -8.07612 -0.25 9.61732
4 15 -9 -0.25 10 -8.07612 -0.25 9.61732 -8 -0.25 10 -8.07612 -0.25 10.38268
4 15 -9 -0.25 10 -8.07612 -0.25 10.38268 -8.29289 -0.25 10.70711 -8.61732 -0.25 10.92388
4 15 -9 -0.25 10 -8.61732 -0.25 10.92388 -9 -0.25 11 -9.38268 -0.25 10.92388
4 15 -9 -0.25 10 -9.38268 -0.25 10.92388 -9.70711 -0.25 10.70711 -9.92388 -0.25 10.38268
4 5 -9 -0.25 0 -9 -0.25 -3 -3 -0.25 0 -1 -0.25 4
4 5 -1 -0.25 4 -3 -0.25 0 7 -0.25 5 11 -0.25 10
4 5 11 -0.25 10 7 -0.25 5 14 -0.25 7.8 18 -0.25 12.5
4 5 18 -0.25 12.5 14 -0.25 7.8 19 -0.25 9 19 -0.25 11
4 5 26 -0.25 14.3 18 -0.25 12.5 19 -0.25 11 21 -0.25 11
3 5 26 -0.25 14.3 21 -0.25 11 27 -0.25 11
4 5 26 -0.25 14.3 27 -0.25 11 29 -0.25 11 33 -0.25 14.4
4 5 35 -0.25 8.6 33 -0.25 14.4 29 -0.25 11 29 -0.25 9
4 5 39 -0.25 13.4 33 -0.25 14.4 35 -0.25 8.6 39 -0.25 7.8
4 30 -39 -0.25 -4.7 -39 -0.25 -8 -37.1 -0.25 -5.2 -37.3 -0.25 -0.6
4 30 -37.3 -0.25 -0.6 -37.1 -0.25 -5.2 -35.1 -0.25 -0.1 -34.5 -0.25 4.2
4 30 -34.5 -0.25 4.2 -35.1 -0.25 -0.1 -32.7 -0.25 4.4 -32.3 -0.25 7.5
4 30 -32.3 -0.25 7.5 -32.7 -0.25 4.4 -29.9 -0.25 8.6 -31 -0.25 9
4 30 -30.07612 -0.25 10.38268 -31 -0.25 9 -29.9 -0.25 8.6 -28.1 -0.25 10.7
4 30 -28.6 -0.25 11.9 -30.07612 -0.25 10.38268 -28.1 -0.25 10.7 -27.5 -0.25 11.3
4 15 -31.38268 -0.25 9.07612 -31 -0.25 9 -30.07612 -0.25 10.38268 -30.29289 -0.25 10.70711
4 15 -31.70711 -0.25 9.29289 -31.38268 -0.25 9.07612 -30.29289 -0.25 10.70711 -30.61732 -0.25 10.92388
4 15 -31.92388 -0.25 9.61732 -31.70711 -0.25 9.29289 -30.61732 -0.25 10.92388 -31 -0.25 11
4 15 -32 -0.25 10 -31.92388 -0.25 9.61732 -31 -0.25 11 -31.38268 -0.25 10.92388
4 15 -31.92388 -0.25 10.38268 -32 -0.25 10 -31.38268 -0.25 10.92388 -31.70711 -0.25 10.70711
4 30 -27.5 -0.25 11.3 -28.1 -0.25 10.7 -26.4 -0.25 8.5 -26.1 -0.25 8.7
