0 Duplo Brick  2 x  4 with Yellow "STATION" Pattern
0 Name: 3011pt3.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Train station, set 523, set 081, bricklink 3011pb013

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 14 -59 15.75 -40 -58 10.5 -40 -59.75 10 -40 -59.75 15.25 -40
4 14 -54.25 9.75 -40 -55.5 9.5 -40 -53.25 15.5 -40 -53.25 10.75 -40
4 14 -53.75 19 -40 -53.25 15.5 -40 -59 15.75 -40 -58.75 18 -40
4 14 -54.75 20.75 -40 -53.75 19 -40 -57.5 20.75 -40 -56.25 21.25 -40
4 14 -65.5 36 -40 -64.5 32 -40 -71 32 -40 -71 36 -40
4 14 -65.5 36 -40 -71 36 -40 -70 37.5 -40 -67 37.5 -40
4 14 -70.5 27 -40 -71 32 -40 -65.25 27 -40 -68.75 25.75 -40
4 14 -66.5 25.75 -40 -68.75 25.75 -40 -65.25 27 -40 -65.75 26 -40
4 14 -32 9.5 -40 -48 9.5 -40 -49.5 9.75 -40 -51.5 13 -40
4 14 -46.5 17 -40 -51.5 13 -40 -51.75 22 -40 -50.5 23 -40
4 14 -46.5 17 -40 -50.5 23 -40 -48.5 23 -40 -47.5 22 -40
4 14 -30.5 10.5 -40 -32 9.5 -40 -35.75 17 -40 -29.5 13 -40
4 14 -29.5 13 -40 -35.75 17 -40 -35.5 22 -40 -34.25 23 -40
4 14 -29.5 13 -40 -34.25 23 -40 -32.5 23 -40 -31.25 22 -40
4 14 -37.5 17 -40 -44.75 17 -40 -45.5 30.75 -40 -38.25 30.75 -40
4 14 -38.25 30.75 -40 -45.5 30.75 -40 -47.75 33 -40 -37 34 -40
4 14 -37 36 -40 -37 34 -40 -47.75 33 -40 -48.25 34 -40
4 14 -37 36 -40 -48.25 34 -40 -48.25 36 -40 -47 37 -40
4 14 -37 36 -40 -47 37 -40 -38.25 37 -40 -37.5 36.75 -40
4 14 -22 9.5 -40 -24 11.25 -40 -25 14 -40 -20 16.75 -40
4 14 -22.5 25 -40 -20 16.75 -40 -25 14 -40 -30.75 31.5 -40
4 14 -22.5 25 -40 -30.75 31.5 -40 -23.5 28.5 -40 -19.25 25 -40
3 14 -19.25 25 -40 -23.5 28.5 -40 -19 28.5 -40
4 14 -19.25 25 -40 -19 28.5 -40 -11.5 31.5 -40 -13.25 14 -40
4 14 -19.25 25 -40 -13.25 14 -40 -13.75 11.25 -40 -20 16.75 -40
4 14 -22 9.5 -40 -20 16.75 -40 -13.75 11.25 -40 -16 9.5 -40
4 14 -24.25 31.5 -40 -23.5 28.5 -40 -30.75 31.5 -40 -33.25 33 -40
4 14 -23.5 34 -40 -33.25 33 -40 -33.75 34 -40 -33.75 36 -40
4 14 -23.5 36 -40 -23.5 34 -40 -33.75 36 -40 -24.75 37 -40
4 14 -32.5 37 -40 -24.75 37 -40 -33.75 36 -40 -33.25 36.75 -40
4 14 -11.5 31.5 -40 -19 28.5 -40 -18.75 31.5 -40 -10.5 34 -40
4 14 -10.5 36 -40 -10.5 34 -40 -18.75 31.5 -40 -11.75 37 -40
4 14 -19.5 37 -40 -11.75 37 -40 -18.75 31.5 -40 -20.75 36 -40
4 14 -20.75 34 -40 -20.75 36 -40 -18.75 31.5 -40 -20.25 33 -40
4 14 23.5 9.5 -40 16 9.5 -40 14 11.5 -40 14 14 -40
4 14 25.5 11.5 -40 23.5 9.5 -40 14 14 -40 25.5 14 -40
4 14 21.5 30.75 -40 22.75 16 -40 15.25 16 -40 14 30.75 -40
4 14 21.5 30.75 -40 14 30.75 -40 12 33 -40 23 34 -40
4 14 23 36 -40 23 34 -40 12 33 -40 11.5 34 -40
4 14 23 36 -40 11.5 34 -40 11.5 36 -40 12.75 37 -40
4 14 23 36 -40 12.75 37 -40 21.75 37 -40 22.5 36.75 -40
4 14 58.5 9.5 -40 48.5 9.5 -40 46.5 11.5 -40 46.5 13.75 -40
4 14 60 11.5 -40 58.5 9.5 -40 46.5 13.75 -40 47 14.25 -40
4 14 60.5 13 -40 60 11.5 -40 48.25 16 -40 53.5 19 -40
4 14 53.5 19 -40 48.25 16 -40 47 31 -40 52.5 31 -40
4 14 52.5 31 -40 47 31 -40 45 34 -40 53.5 34 -40
4 14 53.5 35 -40 53.5 34 -40 45 34 -40 45 36 -40
4 14 53 36 -40 53.5 35 -40 45 36 -40 51.75 37 -40
4 14 46.25 37 -40 51.75 37 -40 45 36 -40 45.5 36.75 -40
4 14 62 28 -40 60.5 13 -40 53.5 19 -40 55.5 35 -40
4 14 67.25 35 -40 62 28 -40 55.5 35 -40 65.25 37 -40
4 14 65.25 37 -40 55.5 35 -40 56 36 -40 57 37 -40
4 14 62.5 15 -40 62 28 -40 67.25 35 -40 68.5 15 -40
4 14 61.5 14 -40 70.5 14 -40 71 11.5 -40 61.5 11.5 -40
4 14 63.5 9.5 -40 61.5 11.5 -40 71 11.5 -40 70 9.5 -40
3 14 -54.25 9.75 -40 -53.25 10.75 -40 -53.5 10.25 -40
4 14 -56.75 9.75 -40 -58 10.5 -40 -59 15.75 -40 -53.25 15.5 -40
3 14 -55.5 9.5 -40 -56.75 9.75 -40 -53.25 15.5 -40
3 14 -54.75 20.75 -40 -56.25 21.25 -40 -55.5 21.25 -40
4 14 -53.75 19 -40 -58.75 18 -40 -58.25 19.75 -40 -57.5 20.75 -40
4 14 -59.75 15.25 -40 -59.75 10 -40 -61.25 9.75 -40 -60.5 15 -40
4 14 -60.5 15 -40 -61.25 9.75 -40 -63 9.75 -40 -61.25 15 -40
4 14 -61.25 15 -40 -63 9.75 -40 -64.75 10.25 -40 -61.75 15.25 -40
4 14 -61.75 15.25 -40 -64.75 10.25 -40 -66.5 11 -40 -62.25 15.75 -40
4 14 -62.25 15.75 -40 -66.5 11 -40 -68 12.25 -40 -62.5 16.5 -40
4 14 -62.5 16.5 -40 -68 12.25 -40 -69.25 14.25 -40 -62.5 17 -40
4 14 -62.5 17 -40 -69.25 14.25 -40 -69.75 17 -40 -62.25 17.75 -40
4 14 -62.25 17.75 -40 -69.75 17 -40 -69.75 19.5 -40 -62 18.25 -40
4 14 -62 18.25 -40 -69.75 19.5 -40 -69 21.25 -40 -61.5 19 -40
4 14 -61.5 19 -40 -69 21.25 -40 -67.75 23 -40 -60.5 20 -40
4 14 -60.5 20 -40 -67.75 23 -40 -66 24.25 -40 -59 21.25 -40
4 14 -59 21.25 -40 -66 24.25 -40 -64 25.5 -40 -57.5 22.25 -40
4 14 -57.5 22.25 -40 -64 25.5 -40 -62.5 26.75 -40 -56 23.5 -40
4 14 -56 23.5 -40 -62.5 26.75 -40 -61.5 28 -40 -54.75 25 -40
4 14 -54.75 25 -40 -61.5 28 -40 -61 29 -40 -54 26.5 -40
4 14 -54 26.5 -40 -61 29 -40 -60.75 29.75 -40 -53.5 28.75 -40
4 14 -53.5 28.75 -40 -60.75 29.75 -40 -60.75 30.5 -40 -53.5 30.5 -40
4 14 -53.5 30.5 -40 -60.75 30.5 -40 -61 31.25 -40 -54 32.25 -40
4 14 -54 32.25 -40 -61 31.25 -40 -61.5 32 -40 -55.25 34.5 -40
4 14 -55.25 34.5 -40 -61.5 32 -40 -62.25 32.5 -40 -57 36.5 -40
4 14 -57 36.5 -40 -62.25 32.5 -40 -63 32.5 -40 -59.5 37.25 -40
4 14 -62 37.5 -40 -59.5 37.25 -40 -63 32.5 -40 -64 32.25 -40
4 14 -64.5 36.75 -40 -62 37.5 -40 -64 32.25 -40 -65.5 36 -40
3 14 -64.5 32 -40 -65.5 36 -40 -64 32.25 -40
3 14 -65 30.25 -40 -71 32 -40 -64.5 32 -40
3 14 -65.25 27 -40 -71 32 -40 -65 30.25 -40
3 14 -67.5 25.5 -40 -68.75 25.75 -40 -66.5 25.75 -40
3 14 -68.75 25.75 -40 -69.75 26.25 -40 -70.5 27 -40
3 14 -71 36 -40 -70.75 37 -40 -70 37.5 -40
3 14 -67 37.5 -40 -70 37.5 -40 -68.5 37.75 -40
3 14 -65.5 36 -40 -67 37.5 -40 -66 37 -40
4 14 -51.5 13 -40 -49.5 9.75 -40 -50.5 10.5 -40 -51.25 11.5 -40
3 14 -51.75 22 -40 -51.25 22.75 -40 -50.5 23 -40
3 14 -47.5 22 -40 -48.5 23 -40 -47.75 22.75 -40
3 14 -51.5 13 -40 -46.5 17 -40 -46.25 16.25 -40
4 14 -51.5 13 -40 -46.25 16.25 -40 -45.5 16 -40 -32 9.5 -40
3 14 -32 9.5 -40 -45.5 16 -40 -45 16.25 -40
4 14 -32 9.5 -40 -45 16.25 -40 -44.75 17 -40 -37.25 16.25 -40
3 14 -48.25 36 -40 -47.75 36.75 -40 -47 37 -40
3 14 -38.25 30.75 -40 -37 34 -40 -37.25 32.75 -40
3 14 -37.25 16.25 -40 -44.75 17 -40 -37.5 17 -40
3 14 -32 9.5 -40 -37.25 16.25 -40 -36.5 16 -40
3 14 -32 9.5 -40 -36.5 16 -40 -36 16.25 -40
3 14 -32 9.5 -40 -36 16.25 -40 -35.75 17 -40
3 14 -35.5 22 -40 -35 22.75 -40 -34.25 23 -40
3 14 -31.25 22 -40 -32.5 23 -40 -31.75 22.75 -40
3 14 -30.5 10.5 -40 -29.5 13 -40 -29.75 11.5 -40
3 14 -32 9.5 -40 -30.5 10.5 -40 -31.25 9.75 -40
3 14 -22 9.5 -40 -23 10 -40 -24 11.25 -40
3 14 -16 9.5 -40 -13.75 11.25 -40 -14.5 10 -40
3 14 -23.5 36 -40 -24.75 37 -40 -24 36.75 -40
3 14 -24 33 -40 -33.25 33 -40 -23.5 34 -40
3 14 -24.25 31.5 -40 -33.25 33 -40 -24 33 -40
3 14 -20.75 36 -40 -20.25 36.75 -40 -19.5 37 -40
3 14 -10.5 36 -40 -11.75 37 -40 -11 36.75 -40
3 14 -11.5 31.5 -40 -10.5 34 -40 -10.75 33 -40
4 14 10.25 9.5 -40 -5.75 9.5 -40 -7.25 9.75 -40 -9.25 13 -40
4 14 -4.25 17 -40 -9.25 13 -40 -9.5 22 -40 -8.25 23 -40
4 14 -4.25 17 -40 -8.25 23 -40 -6.25 23 -40 -5.25 22 -40
4 14 11.75 10.5 -40 10.25 9.5 -40 6.5 17 -40 12.75 13 -40
4 14 12.75 13 -40 6.5 17 -40 6.75 22 -40 8 23 -40
4 14 12.75 13 -40 8 23 -40 9.75 23 -40 11 22 -40
4 14 4.75 17 -40 -2.5 17 -40 -3.25 30.75 -40 4 30.75 -40
4 14 4 30.75 -40 -3.25 30.75 -40 -5.5 33 -40 5.25 34 -40
4 14 5.25 36 -40 5.25 34 -40 -5.5 33 -40 -6 34 -40
4 14 5.25 36 -40 -6 34 -40 -6 36 -40 -4.75 37 -40
4 14 5.25 36 -40 -4.75 37 -40 4 37 -40 4.75 36.75 -40
4 14 -9.25 13 -40 -7.25 9.75 -40 -8.25 10.5 -40 -9 11.5 -40
3 14 -9.5 22 -40 -9 22.75 -40 -8.25 23 -40
3 14 -5.25 22 -40 -6.25 23 -40 -5.5 22.75 -40
3 14 -9.25 13 -40 -4.25 17 -40 -4 16.25 -40
4 14 -9.25 13 -40 -4 16.25 -40 -3.25 16 -40 10.25 9.5 -40
3 14 10.25 9.5 -40 -3.25 16 -40 -2.75 16.25 -40
4 14 10.25 9.5 -40 -2.75 16.25 -40 -2.5 17 -40 5 16.25 -40
3 14 -6 36 -40 -5.5 36.75 -40 -4.75 37 -40
3 14 4 30.75 -40 5.25 34 -40 5 32.75 -40
3 14 5 16.25 -40 -2.5 17 -40 4.75 17 -40
3 14 10.25 9.5 -40 5 16.25 -40 5.75 16 -40
3 14 10.25 9.5 -40 5.75 16 -40 6.25 16.25 -40
3 14 10.25 9.5 -40 6.25 16.25 -40 6.5 17 -40
3 14 6.75 22 -40 7.25 22.75 -40 8 23 -40
3 14 11 22 -40 9.75 23 -40 10.5 22.75 -40
3 14 11.75 10.5 -40 12.75 13 -40 12.5 11.5 -40
3 14 10.25 9.5 -40 11.75 10.5 -40 11 9.75 -40
3 14 16 9.5 -40 14.75 10 -40 14 11.5 -40
3 14 23.5 9.5 -40 25.5 11.5 -40 24.75 10 -40
4 14 25.5 14 -40 14 14 -40 14.25 14.75 -40 24.5 14.75 -40
4 14 24.5 14.75 -40 14.25 14.75 -40 15 15.25 -40 23.25 15.25 -40
4 14 23.25 15.25 -40 15 15.25 -40 15.25 16 -40 22.75 16 -40
3 14 11.5 36 -40 12 36.75 -40 12.75 37 -40
3 14 21.5 30.75 -40 23 34 -40 22.75 33 -40
4 14 35.75 15 -40 38.5 9.5 -40 34.5 9.5 -40 32.5 10 -40
4 14 34.75 15.5 -40 35.75 15 -40 32.5 10 -40 30.5 11.25 -40
4 14 34.25 16 -40 34.75 15.5 -40 30.5 11.25 -40 29 13 -40
4 14 33.75 17 -40 34.25 16 -40 29 13 -40 27.75 15 -40
4 14 33 19 -40 33.75 17 -40 27.75 15 -40 26.25 18 -40
4 14 32.25 22 -40 33 19 -40 26.25 18 -40 25 22 -40
4 14 31.75 26 -40 32.25 22 -40 25 22 -40 24.5 26 -40
4 14 31.75 28 -40 31.75 26 -40 24.5 26 -40 24.5 29.5 -40
4 14 32 30 -40 31.75 28 -40 24.5 29.5 -40 25.5 33 -40
4 14 32.75 31 -40 32 30 -40 25.5 33 -40 27 35 -40
4 14 33.25 31.25 -40 32.75 31 -40 27 35 -40 29 36.5 -40
4 14 34 31.25 -40 33.25 31.25 -40 29 36.5 -40 31 37 -40
4 14 35 30.75 -40 37.25 36.25 -40 39.25 35 -40 35.5 30.25 -40
4 14 35.5 30.25 -40 39.25 35 -40 40.75 33.25 -40 36 29.25 -40
4 14 36 29.25 -40 40.75 33.25 -40 42 31.25 -40 36.75 27.25 -40
4 14 36.75 27.25 -40 42 31.25 -40 43.5 28.25 -40 37.5 24.25 -40
4 14 37.5 24.25 -40 43.5 28.25 -40 44.75 24.25 -40 38 20.25 -40
4 14 38 20.25 -40 44.75 24.25 -40 45.25 20.25 -40 38 18.25 -40
4 14 38 18.25 -40 45.25 20.25 -40 45.25 16.75 -40 37.75 16.25 -40
4 14 37.75 16.25 -40 45.25 16.75 -40 44.25 13.25 -40 37 15.25 -40
4 14 37 15.25 -40 44.25 13.25 -40 42.75 11.25 -40 36.5 15 -40
4 14 36.5 15 -40 42.75 11.25 -40 40.75 10 -40 35.75 15 -40
3 14 38.5 9.5 -40 35.75 15 -40 40.75 10 -40
4 14 34 31.25 -40 31 37 -40 35 37 -40 35 30.75 -40
3 14 35 30.75 -40 35 37 -40 37.25 36.25 -40
3 14 48.5 9.5 -40 47.25 10 -40 46.5 11.5 -40
3 14 60 11.5 -40 47 14.25 -40 48 15 -40
3 14 60 11.5 -40 48 15 -40 48.25 16 -40
3 14 58.5 9.5 -40 60 11.5 -40 59.25 10 -40
3 14 47 31 -40 45.75 32 -40 45 34 -40
3 14 52.5 31 -40 53.5 34 -40 53.25 32 -40
3 14 53 36 -40 51.75 37 -40 52.5 36.75 -40
3 14 67.25 35 -40 65.25 37 -40 66.5 36.5 -40
3 14 63.5 9.5 -40 62.25 10 -40 61.5 11.5 -40
4 14 70.5 14 -40 61.5 14 -40 61.75 14.5 -40 69.75 14.5 -40
4 14 68.75 14.75 -40 69.75 14.5 -40 61.75 14.5 -40 62.25 14.75 -40
4 14 68.5 15 -40 68.75 14.75 -40 62.25 14.75 -40 62.5 15 -40
3 14 70 9.5 -40 71 11.5 -40 70.75 10 -40
3 16 -80 0 -40 -64.75 10.25 -40 -63 9.75 -40
3 16 -80 0 -40 -66.5 11 -40 -64.75 10.25 -40
3 16 -80 0 -40 -68 12.25 -40 -66.5 11 -40
3 16 -80 0 -40 -69.25 14.25 -40 -68 12.25 -40
3 16 -80 0 -40 -69.75 17 -40 -69.25 14.25 -40
4 16 -69.75 19.5 -40 -69.75 17 -40 -80 0 -40 -70.5 27 -40
4 16 -70.5 27 -40 -80 0 -40 -80 48 -40 -71 32 -40
4 16 -69 21.25 -40 -69.75 19.5 -40 -70.5 27 -40 -69.75 26.25 -40
4 16 -67.75 23 -40 -69 21.25 -40 -69.75 26.25 -40 -68.75 25.75 -40
4 16 -67.75 23 -40 -68.75 25.75 -40 -67.5 25.5 -40 -66 24.25 -40
4 16 -66 24.25 -40 -67.5 25.5 -40 -66.5 25.75 -40 -64 25.5 -40
4 16 -64 25.5 -40 -66.5 25.75 -40 -65.75 26 -40 -62.5 26.75 -40
4 16 -62.5 26.75 -40 -65.75 26 -40 -65.25 27 -40 -61.5 28 -40
4 16 -61.5 28 -40 -65.25 27 -40 -65 30.25 -40 -61 29 -40
4 16 -61 29 -40 -65 30.25 -40 -64.5 32 -40 -60.75 29.75 -40
4 16 -60.75 29.75 -40 -64.5 32 -40 -64 32.25 -40 -60.75 30.5 -40
4 16 -60.75 30.5 -40 -64 32.25 -40 -63 32.5 -40 -61 31.25 -40
4 16 -61 31.25 -40 -63 32.5 -40 -62.25 32.5 -40 -61.5 32 -40
3 16 -71 32 -40 -80 48 -40 -71 36 -40
3 16 -71 36 -40 -80 48 -40 -70.75 37 -40
3 16 -70.75 37 -40 -80 48 -40 -70 37.5 -40
3 16 -70 37.5 -40 -80 48 -40 -68.5 37.75 -40
4 16 -67 37.5 -40 -68.5 37.75 -40 -80 48 -40 -62 37.5 -40
4 16 -67 37.5 -40 -62 37.5 -40 -64.5 36.75 -40 -66 37 -40
3 16 -65.5 36 -40 -66 37 -40 -64.5 36.75 -40
4 16 -62 37.5 -40 -80 48 -40 -40 48 -40 -59.5 37.25 -40
4 16 -57 36.5 -40 -59.5 37.25 -40 -40 48 -40 -47.75 36.75 -40
3 16 -47.75 36.75 -40 -40 48 -40 -47 37 -40
4 16 -57 36.5 -40 -47.75 36.75 -40 -48.25 36 -40 -55.25 34.5 -40
4 16 -55.25 34.5 -40 -48.25 36 -40 -48.25 34 -40 -54 32.25 -40
4 16 -54 32.25 -40 -48.25 34 -40 -47.75 33 -40 -53.5 30.5 -40
4 16 -53.5 30.5 -40 -47.75 33 -40 -45.5 30.75 -40 -53.5 28.75 -40
4 16 -48.5 23 -40 -53.5 28.75 -40 -45.5 30.75 -40 -47.75 22.75 -40
4 16 -47.5 22 -40 -47.75 22.75 -40 -45.5 30.75 -40 -44.75 17 -40
4 16 -46.5 17 -40 -47.5 22 -40 -44.75 17 -40 -45 16.25 -40
4 16 -46.25 16.25 -40 -46.5 17 -40 -45 16.25 -40 -45.5 16 -40
4 16 -53.5 28.75 -40 -48.5 23 -40 -50.5 23 -40 -54 26.5 -40
4 16 -54 26.5 -40 -50.5 23 -40 -51.25 22.75 -40 -54.75 25 -40
4 16 -54.75 25 -40 -51.25 22.75 -40 -51.75 22 -40 -56 23.5 -40
4 16 -56 23.5 -40 -51.75 22 -40 -54.75 20.75 -40 -55.5 21.25 -40
4 16 -56 23.5 -40 -55.5 21.25 -40 -56.25 21.25 -40 -57.5 22.25 -40
4 16 -57.5 22.25 -40 -56.25 21.25 -40 -57.5 20.75 -40 -59 21.25 -40
4 16 -59 21.25 -40 -57.5 20.75 -40 -58.25 19.75 -40 -60.5 20 -40
4 16 -60.5 20 -40 -58.25 19.75 -40 -58.75 18 -40 -61.5 19 -40
4 16 -61.5 19 -40 -58.75 18 -40 -59 15.75 -40 -62 18.25 -40
4 16 -62 18.25 -40 -59 15.75 -40 -59.75 15.25 -40 -62.25 17.75 -40
4 16 -62.25 17.75 -40 -59.75 15.25 -40 -60.5 15 -40 -62.5 17 -40
4 16 -62.5 17 -40 -60.5 15 -40 -61.25 15 -40 -62.5 16.5 -40
4 16 -62.25 15.75 -40 -62.5 16.5 -40 -61.25 15 -40 -61.75 15.25 -40
3 16 -53.75 19 -40 -54.75 20.75 -40 -51.75 22 -40
4 16 -53.25 15.5 -40 -53.75 19 -40 -51.75 22 -40 -51.5 13 -40
4 16 -53.25 10.75 -40 -53.25 15.5 -40 -51.5 13 -40 -51.25 11.5 -40
4 16 -53.25 10.75 -40 -51.25 11.5 -40 -50.5 10.5 -40 -53.5 10.25 -40
3 16 -38.25 37 -40 -47 37 -40 -40 48 -40
4 16 -38.25 37 -40 -40 48 -40 -32.5 37 -40 -33.25 36.75 -40
4 16 -37.5 36.75 -40 -38.25 37 -40 -33.25 36.75 -40 -33.75 36 -40
4 16 -37 36 -40 -37.5 36.75 -40 -33.75 36 -40 -33.75 34 -40
4 16 -37 34 -40 -37 36 -40 -33.75 34 -40 -33.25 33 -40
4 16 -37.25 32.75 -40 -37 34 -40 -33.25 33 -40 -30.75 31.5 -40
4 16 -38.25 30.75 -40 -37.25 32.75 -40 -30.75 31.5 -40 -34.25 23 -40
3 16 -35 22.75 -40 -38.25 30.75 -40 -34.25 23 -40
3 16 -35.5 22 -40 -38.25 30.75 -40 -35 22.75 -40
4 16 -37.5 17 -40 -38.25 30.75 -40 -35.5 22 -40 -35.75 17 -40
4 16 -37.25 16.25 -40 -37.5 17 -40 -35.75 17 -40 -36 16.25 -40
3 16 -36.5 16 -40 -37.25 16.25 -40 -36 16.25 -40
3 16 -32.5 23 -40 -34.25 23 -40 -30.75 31.5 -40
3 16 -31.75 22.75 -40 -32.5 23 -40 -30.75 31.5 -40
4 16 -31.25 22 -40 -31.75 22.75 -40 -30.75 31.5 -40 -25 14 -40
4 16 -29.5 13 -40 -31.25 22 -40 -25 14 -40 -24 11.25 -40
4 16 -29.75 11.5 -40 -29.5 13 -40 -24 11.25 -40 -23 10 -40
3 16 -23 10 -40 -30.5 10.5 -40 -29.75 11.5 -40
4 16 -31.25 9.75 -40 -30.5 10.5 -40 -23 10 -40 -22 9.5 -40
3 16 -20 16.75 -40 -22.5 25 -40 -19.25 25 -40
3 16 -24.75 37 -40 -32.5 37 -40 -40 48 -40
4 16 -24.75 37 -40 -40 48 -40 -19.5 37 -40 -20.25 36.75 -40
4 16 -24 36.75 -40 -24.75 37 -40 -20.25 36.75 -40 -20.75 36 -40
4 16 -23.5 36 -40 -24 36.75 -40 -20.75 36 -40 -20.75 34 -40
4 16 -23.5 34 -40 -23.5 36 -40 -20.75 34 -40 -20.25 33 -40
4 16 -24 33 -40 -23.5 34 -40 -20.25 33 -40 -18.75 31.5 -40
4 16 -24.25 31.5 -40 -24 33 -40 -18.75 31.5 -40 -19 28.5 -40
3 16 -19 28.5 -40 -23.5 28.5 -40 -24.25 31.5 -40
4 16 -19.5 37 -40 -40 48 -40 0 48 -40 -11.75 37 -40
4 16 -11.75 37 -40 0 48 -40 -4.75 37 -40 -5.5 36.75 -40
4 16 -11 36.75 -40 -11.75 37 -40 -5.5 36.75 -40 -6 36 -40
4 16 -10.5 36 -40 -11 36.75 -40 -6 36 -40 -6 34 -40
4 16 -10.5 34 -40 -10.5 36 -40 -6 34 -40 -5.5 33 -40
4 16 -10.75 33 -40 -10.5 34 -40 -5.5 33 -40 -3.25 30.75 -40
4 16 -11.5 31.5 -40 -10.75 33 -40 -3.25 30.75 -40 -6.25 23 -40
3 16 -5.5 22.75 -40 -6.25 23 -40 -3.25 30.75 -40
4 16 -5.25 22 -40 -5.5 22.75 -40 -3.25 30.75 -40 -2.5 17 -40
4 16 -4.25 17 -40 -5.25 22 -40 -2.5 17 -40 -2.75 16.25 -40
4 16 -4 16.25 -40 -4.25 17 -40 -2.75 16.25 -40 -3.25 16 -40
3 16 -6.25 23 -40 -8.25 23 -40 -11.5 31.5 -40
3 16 -9 22.75 -40 -11.5 31.5 -40 -8.25 23 -40
3 16 -9.5 22 -40 -11.5 31.5 -40 -9 22.75 -40
4 16 -13.25 14 -40 -11.5 31.5 -40 -9.5 22 -40 -9.25 13 -40
4 16 -13.75 11.25 -40 -13.25 14 -40 -9.25 13 -40 -9 11.5 -40
4 16 -14.5 10 -40 -13.75 11.25 -40 -9 11.5 -40 -8.25 10.5 -40
4 16 -14.5 10 -40 -8.25 10.5 -40 -7.25 9.75 -40 -16 9.5 -40
3 16 4 37 -40 -4.75 37 -40 0 48 -40
4 16 4 37 -40 0 48 -40 12.75 37 -40 12 36.75 -40
4 16 4.75 36.75 -40 4 37 -40 12 36.75 -40 11.5 36 -40
4 16 5.25 36 -40 4.75 36.75 -40 11.5 36 -40 11.5 34 -40
4 16 5.25 34 -40 5.25 36 -40 11.5 34 -40 12 33 -40
4 16 5 32.75 -40 5.25 34 -40 12 33 -40 14 30.75 -40
4 16 4 30.75 -40 5 32.75 -40 14 30.75 -40 8 23 -40
3 16 7.25 22.75 -40 4 30.75 -40 8 23 -40
3 16 6.75 22 -40 4 30.75 -40 7.25 22.75 -40
4 16 4.75 17 -40 4 30.75 -40 6.75 22 -40 6.5 17 -40
4 16 5 16.25 -40 4.75 17 -40 6.5 17 -40 6.25 16.25 -40
3 16 5.75 16 -40 5 16.25 -40 6.25 16.25 -40
3 16 9.75 23 -40 8 23 -40 14 30.75 -40
3 16 10.5 22.75 -40 9.75 23 -40 14 30.75 -40
4 16 11 22 -40 10.5 22.75 -40 14 30.75 -40 15.25 16 -40
4 16 11 22 -40 15.25 16 -40 15 15.25 -40 14.25 14.75 -40
4 16 11 22 -40 14.25 14.75 -40 14 14 -40 12.75 13 -40
4 16 12.75 13 -40 14 14 -40 14 11.5 -40 12.5 11.5 -40
4 16 12.5 11.5 -40 14 11.5 -40 14.75 10 -40 11.75 10.5 -40
4 16 11 9.75 -40 11.75 10.5 -40 14.75 10 -40 16 9.5 -40
4 16 36.5 15 -40 35.75 15 -40 34.75 15.5 -40 37 15.25 -40
4 16 37 15.25 -40 34.75 15.5 -40 34.25 16 -40 37.75 16.25 -40
4 16 37.75 16.25 -40 34.25 16 -40 33.75 17 -40 38 18.25 -40
