0 Minifig Hair Narrow Swept Back Ponytail
0 Name: 75512.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 571283

0 !HISTORY 2024-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-27 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 0 0 0 0 -8 0 -2.2 0 8 0 0 1-16cylo.dat
1 16 0 0 0 0 0 8 0 -2.2 0 8 0 0 1-16cylo.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 8 3-16tang.dat
1 16 0 0 0 -8 0 0 0 -1 0 0 0 8 3-16tang.dat
1 16 0 0 0 -8 0 0 0 -1 0 0 0 -8 1-4tang.dat
1 16 0 0 0 8 0 0 0 -1 0 0 0 -8 1-4tang.dat

0 BFC INVERTNEXT
1 16 .5 -2.2 10.6 1.3 0 0 0 -3.8 0 0 0 1.9 box5.dat

3 16 8 0 1.5912 9.1592 .3046 3.7936 9.6545 .2634 0
3 16 9.6545 .2634 0 8 0 0 8 0 1.5912
3 16 8 0 1.5912 7.3912 0 3.0616 9.1592 .3046 3.7936
3 16 6.7824 0 4.532 7.0096 .3046 7.0096 9.1592 .3046 3.7936
3 16 9.1592 .3046 3.7936 7.3912 0 3.0616 6.7824 0 4.532
3 16 6.7824 0 4.532 5.6568 0 5.6568 7.0096 .3046 7.0096
3 16 4.532 0 6.7824 3.0616 0 7.3912 3.7936 .3046 9.1592
3 16 7.0096 .3046 7.0096 5.6568 0 5.6568 4.532 0 6.7824
3 16 4.532 0 6.7824 3.7936 .3046 9.1592 7.0096 .3046 7.0096
4 16 7.6356 1.1718 8.5051 7.7845 .8904 7.7845 7.0096 .3046 7.0096 3.7936 .3046 9.1592
4 16 9.1592 .3046 3.7936 7.0096 .3046 7.0096 7.7845 .8904 7.7845 8.523 .5882 5.6815
4 16 0 .9918 -11.1985 0 .3046 -9.9136 1.5066 .9578 -10.8355 .7563 1.0503 -11.1575
4 16 3.7936 .3046 -9.1592 2.5896 .9812 -10.6638 1.5066 .9578 -10.8355 0 .3046 -9.9136
3 16 2.5896 .9812 -10.6638 3.7936 .3046 -9.1592 4.1221 .7635 -9.9521
4 16 7.0096 .3046 -7.0096 4.8974 .7614 -9.4292 4.1221 .7635 -9.9521 3.7936 .3046 -9.1592
3 16 1.5912 0 -8 3.0616 0 -7.3912 3.7936 .3046 -9.1592
3 16 0 .3046 -9.9136 0 0 -8 1.5912 0 -8
3 16 1.5912 0 -8 3.7936 .3046 -9.1592 0 .3046 -9.9136
3 16 4.532 0 -6.7824 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592
3 16 3.7936 .3046 -9.1592 3.0616 0 -7.3912 4.532 0 -6.7824
3 16 4.532 0 -6.7824 5.6568 0 -5.6568 7.0096 .3046 -7.0096
4 16 7.9825 .2476 -4.9213 7.7395 .3046 -5.9177 7.0096 .3046 -7.0096 5.6568 0 -5.6568
3 16 6.7824 0 -4.532 8.7821 .2724 -4.0007 7.9825 .2476 -4.9213
3 16 7.9825 .2476 -4.9213 5.6568 0 -5.6568 6.7824 0 -4.532
3 16 8.7821 .2724 -4.0007 6.7824 0 -4.532 7.3912 0 -3.0616
3 16 7.3912 0 -3.0616 8.9967 .2766 -3.7263 8.7821 .2724 -4.0007
4 16 8.9967 .2766 -3.7263 7.3912 0 -3.0616 9.7483 .3046 -.8315 9.3007 .3046 -3.0819
3 16 8 0 -1.5912 8 0 0 9.6545 .2634 0
3 16 9.7483 .3046 -.8315 7.3912 0 -3.0616 8 0 -1.5912
3 16 8 0 -1.5912 9.6545 .2634 0 9.7483 .3046 -.8315
3 16 -4.532 0 -6.7824 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096
3 16 -7.0096 .3046 -7.0096 -5.6568 0 -5.6568 -4.532 0 -6.7824
3 16 -4.532 0 -6.7824 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592
