0 Sticker  4.3 x  6.8 Trapezium with Yellow "MKIII", Dark Blue and Yellow Stripes Sloped Left
0 Name: 6155286g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 15 3.30 -.25 0 1 0 0 0 1 0 0 0 1 s\6155286fs01.dat
1 15 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\6155286fs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6155286fs03.dat

4 272 48.7 -.25 5.4 48.7 -.25 -9.3 68.75 -.25 -9.3 68.75 -.25 5.4
4 272 -46.4 -.25 5.4 -68.75 -.25 5.4 -68.75 -.25 -9.3 -46.4 -.25 -9.3
4 15 -46.4 -.25 -9.3 -68.75 -.25 -9.3 -68.75 -.25 -13.5 -45.3 -.25 -10.7
3 15 -46.4 -.25 5.4 -68.75 -.25 9.2 -68.75 -.25 5.4
4 15 -68.75 -.25 9.2 -46.4 -.25 5.4 -45.3 -.25 11.5 -68.1327 -.25 10.1239
3 15 -68.1327 -.25 10.1239 -45.3 -.25 11.5 -45.9 -.25 13.15
4 15 -46.4 -.25 -9.3 -45.3 -.25 -10.7 -45.3 -.25 11.5 -46.4 -.25 5.4
3 15 -45.3 -.25 -10.7 -68.75 -.25 -13.5 -36.6 -.25 -10.7
3 15 -36.6 -.25 -10.7 -68.75 -.25 -13.5 -23 -.25 -10.7
4 15 0 -.25 -13.5 -14.3 -.25 -10.7 -23 -.25 -10.7 -68.75 -.25 -13.5
3 15 -14.3 -.25 -10.7 0 -.25 -13.5 -12.4 -.25 -10.7
3 15 -12.4 -.25 -10.7 0 -.25 -13.5 -3.5 -.25 -10.7
3 15 -3.5 -.25 -10.7 0 -.25 -13.5 2.3 -.25 -10.7
3 15 2.3 -.25 -10.7 0 -.25 -13.5 15.6 -.25 -10.7
4 15 68.75 -.25 -13.5 20.5 -.25 -10.7 15.6 -.25 -10.7 0 -.25 -13.5
3 15 20.5 -.25 -10.7 68.75 -.25 -13.5 47.6 -.25 -10.7
4 15 68.75 -.25 -9.3 48.7 -.25 -9.3 47.6 -.25 -10.7 68.75 -.25 -13.5
4 15 47.6 -.25 11.5 47.6 -.25 -10.7 48.7 -.25 -9.3 48.7 -.25 5.4
4 15 68.75 -.25 5.4 49.7 -.25 13.15 47.6 -.25 11.5 48.7 -.25 5.4
3 15 47.6 -.25 11.5 49.7 -.25 13.15 20.5 -.25 11.5
3 15 20.5 -.25 11.5 49.7 -.25 13.15 15.6 -.25 11.5
3 15 15.6 -.25 11.5 49.7 -.25 13.15 2.3 -.25 11.5
4 15 -45.9 -.25 13.15 -3.5 -.25 11.5 2.3 -.25 11.5 49.7 -.25 13.15
3 15 -3.5 -.25 11.5 -45.9 -.25 13.15 -12.4 -.25 11.5
3 15 -14.3 -.25 11.5 -12.4 -.25 11.5 -45.9 -.25 13.15
3 15 -27.5 -.25 11.5 -14.3 -.25 11.5 -45.9 -.25 13.15
3 15 -45.9 -.25 13.15 -45.3 -.25 11.5 -32.1 -.25 11.5
3 15 -32.1 -.25 11.5 -27.5 -.25 11.5 -45.9 -.25 13.15
