0 Sticker  3.7 x  3.7 with Panels and Lines Left
0 Name: 6203389e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Resistance Bomber, Set 75188, Star Wars

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 71 36.5 -.25 36.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 72 36.5 -.25 -36.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 -36.5 -.25 -36.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 -36.5 -.25 36.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 72 24.2 -.25 35 24.9 -.25 35.7 24.9 -.25 37.5 24.2 -.25 37.5
4 72 28.9 -.25 33.5 29.6 -.25 35.7 24.9 -.25 35.7 24.2 -.25 35
4 72 29.6 -.25 30.2 29.6 -.25 35.7 28.9 -.25 33.5 28.9 -.25 30.9
4 72 24.9 -.25 30.2 29.6 -.25 30.2 28.9 -.25 30.9 24.2 -.25 30.9
3 72 24.2 -.25 30.9 24.9 -.25 27.1 24.9 -.25 30.2
4 72 24.9 -.25 27.1 24.9 -.25 26.7 32.5 -.25 26.7 32.5 -.25 27.1
3 72 37.5 -.25 27.7 32.5 -.25 27.7 32.5 -.25 27.1
3 72 37.5 -.25 27.7 32.5 -.25 27.1 32.5 -.25 26.7
4 72 37.5 -.25 26.1 37.5 -.25 27.7 32.5 -.25 26.7 32.5 -.25 26.1
4 72 32.2 -.25 35.6 32.2 -.25 30.3 33.6 -.25 30.3 33.6 -.25 35.6
3 71 24.9 -.25 37.5 24.9 -.25 35.7 29.6 -.25 35.7
4 71 32.5 -.25 27.7 37.5 -.25 27.7 33.6 -.25 30.3 32.2 -.25 30.3
4 71 32.2 -.25 30.3 29.6 -.25 30.2 24.9 -.25 27.1 32.5 -.25 27.7
3 71 29.6 -.25 30.2 24.9 -.25 30.2 24.9 -.25 27.1
3 71 32.5 -.25 27.7 24.9 -.25 27.1 32.5 -.25 27.1
4 71 32.2 -.25 35.6 29.6 -.25 35.7 29.6 -.25 30.2 32.2 -.25 30.3
4 72 28.9 -.25 20.8 29.6 -.25 23 24.9 -.25 23 24.2 -.25 22.3
4 72 29.6 -.25 17.5 29.6 -.25 23 28.9 -.25 20.8 28.9 -.25 18.2
4 72 24.9 -.25 17.5 29.6 -.25 17.5 28.9 -.25 18.2 24.2 -.25 18.2
3 72 24.2 -.25 18.2 24.9 -.25 14.4 24.9 -.25 17.5
4 72 32.5 -.25 14 32.5 -.25 14.4 24.9 -.25 14.4 24.9 -.25 14
3 72 37.5 -.25 15 32.5 -.25 15 32.5 -.25 14.4
3 72 37.5 -.25 15 32.5 -.25 14.4 32.5 -.25 14
4 72 37.5 -.25 13.4 37.5 -.25 15 32.5 -.25 14 32.5 -.25 13.4
4 72 32.2 -.25 22.9 32.2 -.25 17.6 33.6 -.25 17.6 33.6 -.25 22.9
4 71 33.6 -.25 17.6 32.2 -.25 17.6 32.5 -.25 15 37.5 -.25 15
3 71 32.2 -.25 17.6 29.6 -.25 17.5 32.5 -.25 15
4 71 24.9 -.25 17.5 24.9 -.25 14.4 32.5 -.25 15 29.6 -.25 17.5
