0 Minifig Hair Female with Top Knot Bun and Forelock
0 Name: 93562.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS CMF, Collectible Minifigures, flamenco dancer, Series 4, Series 6
0 !KEYWORDS Series 8, Set 10224, set 10235, Set 21316, wilma flintstone

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -3 0 0 0 8 4-4cylo.dat

2 24 11.006 7.503 -6.845 11.477 8.323 -6.043
2 24 10.023 4.761 -8.213 11.006 7.503 -6.845
2 24 9.192 4 -9.192 10.023 4.761 -8.213
2 24 -6 2.798 -10.973 -4.83 2.469 -11.659
2 24 -4.83 2.469 -11.659 0 2.469 -12.619
2 24 0 2.469 -12.619 2.262 2.346 -12.067
2 24 2.262 2.346 -12.067 4.83 2.469 -11.659
2 24 4.83 2.469 -11.659 9.192 4 -9.192
2 24 -11.31 7.362 -6.756 -9.192 4 -9.192
2 24 -12.224 8.478 -4.898 -11.31 7.362 -6.756
2 24 -13.115 7.489 -.871 -12.224 8.478 -4.898
2 24 -9.192 4 -9.192 -6 2.798 -10.973
2 24 4.975 16.28 12.011 0 17 13
2 24 0 17 13 -4.975 16.611 12.011
2 24 -4.975 16.611 12.011 -9.192 14.907 9.192
2 24 -13.003 8.343 1.955 -13.115 7.489 -.871
2 24 -12.011 11.85 4.975 -13.003 8.343 1.955
2 24 -9.192 14.907 9.192 -12.011 11.85 4.975
2 24 12.812 8.544 1.974 12.576 10.274 3.016
2 24 12.576 10.274 3.016 12.011 11.977 4.975
2 24 9.192 14.66 9.192 4.975 16.28 12.011
2 24 12.011 11.977 4.975 9.192 14.66 9.192
2 24 12.011 8.24 -4.975 12.531 8.157 -3.505
2 24 11.477 8.323 -6.043 12.011 8.24 -4.975
2 24 12.531 8.157 -3.505 13 7.58 0
2 24 13 7.58 0 12.812 8.544 1.974
2 24 1.001 -9.047 21.945 2.322 -8.195 22.699
2 24 .504 -6.619 23.482 -.628 -8.157 22.516
2 24 -.179 -6.729 23.772 -.628 -8.157 22.516
2 24 -1.439 -8.303 22.342 -2.41 -7.207 23.249
2 24 .897 -11.843 19.981 .231 -10.662 20.591
2 24 1.726 -11.564 20.221 .231 -10.662 20.591
2 24 .231 -10.662 20.591 1.228 -11.651 20.015
2 24 2.408 -10.756 20.796 1.032 -9.887 21.283
2 24 2.498 -9.925 21.42 1.032 -9.887 21.283
2 24 1.032 -9.887 21.283 2.438 -10.243 20.928
2 24 1.001 -9.047 21.945 2.593 -8.616 22.462
2 24 -1.439 -8.303 22.342 -2.146 -7.1 23.366
2 24 2.364 -3.174 24.356 .504 -6.619 23.482
2 24 -2.146 -7.1 23.366 -4.264 -3.918 24.026
2 24 -4.704 -4.129 23.622 -2.41 -7.207 23.249
2 24 -6.332 -10.188 18.838 -3.347 -10.204 20.865
2 24 -3.347 -10.204 20.865 -6.333 -9.409 19.081
2 24 -1.225 -11.936 19.76 -3.368 -13.385 17.153
2 24 -2.658 -13.271 16.883 -1.225 -11.936 19.76
2 24 -1.225 -11.936 19.76 -1.057 -13.661 16.722
2 24 -.447 -13.994 16.918 -1.225 -11.936 19.76
2 24 .897 -11.843 19.981 2.846 -13.154 17.696
2 24 3.151 -12.506 17.729 1.228 -11.651 20.015
2 24 2.408 -10.756 20.796 5.167 -11.008 19.224
2 24 5.2 -10.193 19.385 2.438 -10.243 20.928
2 24 -2.253 -13.804 16.788 -1.225 -11.936 19.76
2 24 -5.523 -11.837 18.013 -3.347 -10.204 20.865
2 24 -3.347 -10.204 20.865 -5.611 -11.022 18.22
2 24 -3.347 -10.204 20.865 -6.132 -10.802 18.501
2 24 -.179 -6.729 23.772 .764 -4.865 24.668
2 24 1.897 -2.894 24.812 .764 -4.865 24.668
2 24 5.624 -6.884 21.832 2.431 -8.433 22.546
2 24 2.593 -8.616 22.462 5.74 -7.479 21.698
2 24 5.564 -9.876 20.103 2.498 -9.925 21.42
2 24 1.726 -11.564 20.221 3.725 -12.595 18.178
2 24 -1.225 -11.936 19.76 -1.552 -13.926 16.774
2 24 5.69 -6.585 22.12 2.322 -8.195 22.699
2 24 -3.731 -12.724 13.975 -3.329 -10.875 11.58
2 24 -2.766 -10.868 11.729 -3.049 -12.613 13.942
2 24 -2.335 -11.142 11.452 -2.484 -13.198 13.655
2 24 -.665 -11.338 11.396 -1.51 -13.426 13.651
2 24 -.22 -11.151 11.666 -.816 -13.085 13.801
2 24 .361 -11.529 11.502 -.136 -13.762 13.859
2 24 4.024 -10.421 12.579 3.883 -12.816 15.034
2 24 4.209 -10.093 12.842 4.125 -12.045 15.269
2 24 4.702 -10.06 12.944 4.927 -12.098 15.539
2 24 6.472 -8.3 14.249 6.633 -10.251 17.06
2 24 6.628 -7.834 14.508 6.685 -9.52 17.326
2 24 6.864 -7.555 14.654 7.173 -9.044 17.686
2 24 7.484 -4.923 16.337 7.346 -6.252 19.483
2 24 7.236 -4.512 16.529 7.318 -5.592 19.727
2 24 7.375 -3.988 16.838 7.419 -5.001 20.114
2 24 3.535 .652 19.279 3.425 -.735 22.585
2 24 3.26 1.191 19.657 3.114 -.263 23.087
2 24 -5.242 .368 19.028 -5.352 -.988 22.239
2 24 -5.351 .005 18.733 -5.692 -1.391 21.913
2 24 -7.415 -6.522 14.221 -7.639 -8.171 16.72
2 24 -7.242 -7.326 13.842 -7.592 -9.085 16.291
2 24 -6.687 -8.356 13.118 -6.962 -10.103 15.699
2 24 -5.984 -9.125 12.631 -6.33 -11.023 15.124
2 24 3.425 -.735 22.585 2.364 -3.174 24.356
2 24 3.114 -.263 23.087 1.897 -2.894 24.812
2 24 -5.352 -.988 22.239 -4.264 -3.918 24.026
2 24 -5.692 -1.391 21.913 -4.704 -4.129 23.622
2 24 -7.639 -8.171 16.72 -6.333 -9.409 19.081
2 24 -7.592 -9.085 16.291 -6.332 -10.188 18.838
2 24 -6.962 -10.103 15.699 -6.132 -10.802 18.501
2 24 -6.47 -10.243 15.507 -5.611 -11.022 18.22
2 24 -6.33 -11.023 15.124 -5.523 -11.837 18.013
2 24 -3.731 -12.724 13.975 -3.368 -13.385 17.153
2 24 -3.049 -12.613 13.942 -2.658 -13.271 16.883
2 24 -2.484 -13.198 13.655 -2.253 -13.804 16.788
2 24 -1.51 -13.426 13.651 -1.552 -13.926 16.774
2 24 -.816 -13.085 13.801 -1.057 -13.661 16.722
2 24 -.136 -13.762 13.859 -.447 -13.994 16.918
2 24 3.883 -12.816 15.034 2.846 -13.154 17.696
2 24 4.125 -12.045 15.269 3.151 -12.506 17.729
2 24 4.927 -12.098 15.539 3.725 -12.595 18.178
2 24 6.633 -10.251 17.06 5.167 -11.008 19.224
2 24 6.685 -9.52 17.326 5.2 -10.193 19.385
2 24 7.173 -9.044 17.686 5.564 -9.876 20.103
2 24 7.346 -6.252 19.483 5.74 -7.479 21.698
2 24 7.318 -5.592 19.727 5.624 -6.884 21.832
2 24 7.419 -5.001 20.114 5.69 -6.585 22.12
2 24 -4.511 1.277 16.83 -4.866 1.007 16.647
2 24 -3.168 2.141 17.471 -4.511 1.277 16.83
2 24 1.632 2.57 17.978 -3.168 2.141 17.471
2 24 -4.866 1.007 16.647 -5.225 .749 16.492
2 24 -5.225 .749 16.492 -6.167 -.466 15.797
2 24 -6.523 -1.016 15.444 -7.347 -2.697 14.23
2 24 -6.367 -.738 15.641 -6.523 -1.016 15.444
2 24 -7.347 -2.697 14.23 -7.415 -3.218 13.905
2 24 -7.402 -3.464 13.733 -7.129 -5.425 12.341
2 24 -7.415 -3.218 13.905 -7.402 -3.464 13.733
2 24 -7.129 -5.425 12.341 -6.856 -6.03 12.042
