0 Brick Round Sphere  2 x  2 x  1.667 with Stud with SW BB-8 Droid Body Pattern
0 Name: 20953p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 20953pb01, Set 75105, Set 75192, Set 75297, Star Wars

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20953s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20953p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20953p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\20953p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\20953p01s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\20953p01s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\20953p01s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\20953p01s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\20953p01s01.dat
1 25 0 0 0 1 0 0 0 1 0 0 0 1 s\20953p01s02.dat
1 25 0 0 0 -1 0 0 0 1 0 0 0 1 s\20953p01s02.dat
1 25 0 0 0 1 0 0 0 1 0 0 0 -1 s\20953p01s02.dat
1 25 0 0 0 -1 0 0 0 1 0 0 0 -1 s\20953p01s02.dat
1 25 0 0 0 0 0 -1 0 1 0 -1 0 0 s\20953p01s02.dat
1 25 0 0 0 0 0 1 0 1 0 1 0 0 s\20953p01s02.dat
1 25 0 0 0 0 0 1 0 1 0 -1 0 0 s\20953p01s02.dat
1 25 0 34 0 1 0 0 0 -1 0 0 0 1 s\20953p01s02.dat
1 25 0 34 0 -1 0 0 0 -1 0 0 0 1 s\20953p01s02.dat
1 25 0 34 0 1 0 0 0 -1 0 0 0 -1 s\20953p01s02.dat
1 25 0 34 0 -1 0 0 0 -1 0 0 0 -1 s\20953p01s02.dat
1 25 0 34 0 0 0 -1 0 -1 0 1 0 0 s\20953p01s02.dat
1 25 0 34 0 0 0 -1 0 -1 0 -1 0 0 s\20953p01s02.dat
1 25 0 34 0 0 0 1 0 -1 0 1 0 0 s\20953p01s02.dat
1 25 0 34 0 0 0 1 0 -1 0 -1 0 0 s\20953p01s02.dat

4 80 0 10.36 -18.8217 0 11.824 -19.318 1.45 11.824 -19.2225 1.2 10.45 -18.7732
3 80 0 10.36 -18.8217 1.2 10.45 -18.7732 0.73 10.37 -18.777
4 80 0 11.824 -19.318 0 10.36 -18.8217 -0.14 11.4 -19.1651 -0.13 11.824 -19.3094
4 80 -0.12 14.01 -19.7446 0 14.39 -19.828 0 11.824 -19.318 -0.14 12.21 -19.3855
4 80 1.45 11.824 -19.2225 0 11.824 -19.318 0 14.39 -19.828 1.93 14.39 -19.7008
4 80 2.09 15.16 -19.741 1.93 14.39 -19.7008 0 14.39 -19.828 0.16 15.09 -19.8636
4 80 0 15.62 -19.9091 2.09 15.16 -19.741 0.16 15.09 -19.8636 0 15.12 -19.8761
4 80 0 15.62 -19.9091 0 15.12 -19.8761 -0.99 15.27 -19.8208 -1.42 15.93 -19.8359
4 80 -1.72 14.39 -19.7147 -1.42 15.93 -19.8359 -0.99 15.27 -19.8208 -1.2 14.39 -19.7489
4 80 -1.72 14.39 -19.7147 -1.2 14.39 -19.7489 -1.25 14.18 -19.7039 -2.22 11.824 -19.1717
4 80 -2.22 11.824 -19.1717 -1.25 14.18 -19.7039 -1.29 12.28 -19.3236 -1.31 11.824 -19.2317
4 80 -2.4792 10.8787 -18.8342 -2.22 11.824 -19.1717 -1.31 11.824 -19.2317 -1.62 10.57 -18.7862
3 80 -1.62 10.57 -18.7862 -1.31 11.824 -19.2317 -1.31 11.52 -19.1286
4 80 -1.1 10.41 -18.7662 -1.62 10.57 -18.7862 -1.31 11.52 -19.1286 -0.74 11.4 -19.1255
4 80 0 10.36 -18.8217 -1.1 10.41 -18.7662 -0.74 11.4 -19.1255 -0.14 11.4 -19.1651
3 80 0 11.824 -19.318 -0.13 11.824 -19.3094 -0.14 12.21 -19.3855
4 80 -0.12 14.01 -19.7446 -0.14 12.21 -19.3855 -0.67 12.21 -19.3506 -1.25 14.18 -19.7039
3 80 -0.67 12.21 -19.3506 -1.29 12.28 -19.3236 -1.25 14.18 -19.7039
4 16 -0.12 14.01 -19.7446 -1.25 14.18 -19.7039 -1.2 14.39 -19.7489 0 14.39 -19.828
4 16 -1.2 14.39 -19.7489 -0.99 15.27 -19.8208 0 15.12 -19.8761 0 14.39 -19.828
3 16 0 14.39 -19.828 0 15.12 -19.8761 0.16 15.09 -19.8636
4 25 -1.31 11.52 -19.1286 -1.31 11.824 -19.2317 -0.13 11.824 -19.3094 -0.74 11.4 -19.1255
4 25 -1.31 11.824 -19.2317 -1.29 12.28 -19.3236 -0.67 12.21 -19.3506 -0.13 11.824 -19.3094
3 25 -0.13 11.824 -19.3094 -0.67 12.21 -19.3506 -0.14 12.21 -19.3855
3 25 -0.14 11.4 -19.1651 -0.74 11.4 -19.1255 -0.13 11.824 -19.3094
4 80 -1.9641 18.11 -19.7974 -1.877 17.6722 -19.832 -2.0857 17.5857 -19.824 -2.19 18.11 -19.7825
4 80 -1.877 18.5478 -19.7743 -1.9641 18.11 -19.7974 -2.19 18.11 -19.7825 -2.0857 18.6343 -19.7549
4 80 -1.629 18.919 -19.7662 -1.877 18.5478 -19.7743 -2.0857 18.6343 -19.7549 -1.7887 19.0787 -19.7451
4 80 -1.2578 19.167 -19.7743 -1.629 18.919 -19.7662 -1.7887 19.0787 -19.7451 -1.3043 19.3957 -19.7562
4 80 -0.76 19.2241 -19.8034 -1.2578 19.167 -19.7743 -1.3043 19.3957 -19.7562 -0.7203 19.4728 -19.7896
4 80 -1.629 17.301 -19.8728 -1.2178 17.093 -19.9136 -1.54 17 -19.8985 -1.7887 17.1413 -19.8728
4 80 -1.877 17.6722 -19.832 -1.629 17.301 -19.8728 -1.7887 17.1413 -19.8728 -2.0857 17.5857 -19.824
4 80 0 17 -20 -1.2178 17.093 -19.9136 -0.76 19.2241 -19.8034 0 19.61 -19.828
3 80 0 17 -20 -1.54 17 -19.8985 -1.2178 17.093 -19.9136
4 80 -0.7203 19.4728 -19.7896 -0.69 19.61 -19.7825 0 19.61 -19.828 -0.76 19.2241 -19.8034
3 80 -1.23 16.88 -19.911 -1.54 17 -19.8985 0 17 -20
4 80 -1.31 16.51 -19.8814 -1.23 16.88 -19.911 0 17 -20 0 16.24 -19.9499
4 80 2.29 15.78 -19.7687 0 16.24 -19.9499 0 17 -20 2.6028 16.1599 -19.7731
3 80 2.6028 16.1599 -19.7731 0 17 -20 2.61 17 -19.828
4 80 2.61 17 -19.828 0 17 -20 0 19.61 -19.828 2.5876 19.61 -19.6575
4 80 2.5749 20.0996 -19.561 2.5876 19.61 -19.6575 0 19.61 -19.828 0 19.99 -19.7525
3 80 0 19.61 -19.828 -0.24 19.86 -19.7625 0 19.99 -19.7525
4 80 -0.45 19.85 -19.7507 -0.24 19.86 -19.7625 0 19.61 -19.828 -0.69 19.61 -19.7825
3 80 -0.69 19.61 -19.7825 -0.64 19.9 -19.7282 -0.45 19.85 -19.7507
4 80 2.34 20.39 -19.5188 2.5749 20.0996 -19.561 0 19.99 -19.7525 0.21 20.3 -19.677
4 80 2.26 20.73 -19.4565 2.34 20.39 -19.5188 0.21 20.3 -19.677 0.24 20.68 -19.5995
4 80 2.31 21.05 -19.3896 2.26 20.73 -19.4565 0.24 20.68 -19.5995 0.15 20.94 -19.5538
4 80 2.5375 21.5399 -19.2772 2.31 21.05 -19.3896 0.15 20.94 -19.5538 0 21.1 -19.5319
4 80 0 21.1 -19.5319 0 22.176 -19.318 2.521 22.176 -19.1519 2.5375 21.5399 -19.2772
3 80 2.5375 21.5399 -19.2772 2.521 22.176 -19.1519 2.96 22.176 -19.0647
4 80 3.44 22.85 -18.7368 2.96 22.176 -19.0647 2.521 22.176 -19.1519 2.4678 23.3799 -18.7473
4 80 1.62 23.62 -18.7218 2.4678 23.3799 -18.7473 2.521 22.176 -19.1519 0.72 23.75 -18.737
4 80 0.72 23.75 -18.737 2.521 22.176 -19.1519 0 22.176 -19.318 0 23 -19.0387
3 80 0 23 -19.0387 0.1 23.8 -18.7609 0.72 23.75 -18.737
3 80 0 22.176 -19.318 -0.21 22.176 -19.3042 0 23 -19.0387
4 80 -0.38 21.37 -19.4532 -0.21 22.176 -19.3042 0 22.176 -19.318 0 21.1 -19.5319
3 80 3.1 19.61 -19.5557 2.5876 19.61 -19.6575 2.5749 20.0996 -19.561
4 80 2.61 17 -19.828 2.5876 19.61 -19.6575 3.1 19.61 -19.5557 3.58 19.26 -19.4837
4 80 3.49 17 -19.6531 2.61 17 -19.828 3.58 19.26 -19.4837 4.02 19.2 -19.4003
4 80 5.1487 18.6 -19.2162 3.49 17 -19.6531 4.02 19.2 -19.4003 4.45 19.31 -19.3075
