0 Tile  1 x  2 with Black "TICKET" and Red "0937" Pattern
0 Name: 3069bpt6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3069bpb584

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -17.6725 0 7.3725 -18.28156 0 6.96554 -18.08577 0 6.49285 -17.31072 0 7.01072
4 0 -17.26554 0 7.98156 -17.6725 0 7.3725 -17.31072 0 7.01072 -16.79285 0 7.78577
4 0 -16.7 0 8.2 -17.1 0 8.6 -17.26554 0 7.98156 -16.79285 0 7.78577
4 0 -18.28156 0 6.96554 -19 0 6.8 -18.6 0 6.4 -18.08577 0 6.49285
4 0 -17.1 0 8.6 -16.7 0 8.2 0 0 8.2 0 0 8.6
4 0 -19 0 6.8 -19 0 0 -18.6 0 0 -18.6 0 6.4
4 4 -17.4 0 5.8 -17.4 0 0 -17 0 0 -17 0 5.5
4 4 -15.9 0 7.5 -17.4 0 5.8 -17 0 5.5 -15.5 0 7.1
4 4 -15.9 0 7.5 -15.5 0 7.1 -12.4 0 7.1 -12 0 7.5
4 4 -12 0 7.5 -12.4 0 7.1 -12 0 7.1 0 0 7.5
3 4 0 0 7.5 -12 0 7.1 0 0 7.1
4 4 -12 0 7.1 -12.4 0 7.1 -12.4 0 0 -12 0 0
4 14 -18.6 0 6.4 -18.6 0 0 -17.4 0 0 -17.4 0 5.8
3 14 -18.08577 0 6.49285 -18.6 0 6.4 -17.4 0 5.8
4 14 -17.31072 0 7.01072 -18.08577 0 6.49285 -17.4 0 5.8 -15.9 0 7.5
3 14 -16.79285 0 7.78577 -17.31072 0 7.01072 -15.9 0 7.5
4 14 -16.7 0 8.2 -16.79285 0 7.78577 -15.9 0 7.5 -12 0 7.5
