0 Sticker  0.8 x  1.7 with Metallic Silver VW Logo
0 Name: 6178096a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 40252stk01, Brickowl 18202, Mini VW Beetle
0 !KEYWORDS Rebrickable 30921, Set 40252, Volkswagen

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 0 0 0 0 1 0 0 0 1 0 0 0 1 logo-volkswagen.dat

1 16 16.5 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 16.5 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 -.25 -7.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 -.25 7.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat

3 16 -16.5 -.25 8.75 -6.775 -.25 0 -6.717 -.25 .8843
3 16 -16.5 -.25 8.75 -6.717 -.25 .8843 -6.5442 -.25 1.7535
3 16 -16.5 -.25 8.75 -6.5442 -.25 1.7535 -6.2593 -.25 2.5927
3 16 -16.5 -.25 8.75 -6.2593 -.25 2.5927 -5.8673 -.25 3.3875
3 16 -16.5 -.25 8.75 -5.8673 -.25 3.3875 -5.375 -.25 4.1244
3 16 -16.5 -.25 8.75 -5.375 -.25 4.1244 -4.7907 -.25 4.7907
3 16 -16.5 -.25 8.75 -4.7907 -.25 4.7907 -4.1244 -.25 5.375
3 16 -16.5 -.25 8.75 -4.1244 -.25 5.375 -3.3875 -.25 5.8673
3 16 -16.5 -.25 8.75 -3.3875 -.25 5.8673 -2.5927 -.25 6.2593
3 16 -16.5 -.25 8.75 -2.5927 -.25 6.2593 -1.7535 -.25 6.5442
3 16 -16.5 -.25 8.75 -1.7535 -.25 6.5442 -.8843 -.25 6.717
4 16 -17.5 -.25 -7.75 -16.5 -.25 -8.75 -6.717 -.25 -.8843 -6.775 -.25 0
3 16 -6.717 -.25 -.8843 -16.5 -.25 -8.75 -6.5442 -.25 -1.7535
3 16 -6.5442 -.25 -1.7535 -16.5 -.25 -8.75 -6.2593 -.25 -2.5927
3 16 -6.2593 -.25 -2.5927 -16.5 -.25 -8.75 -5.8673 -.25 -3.3875
3 16 -5.8673 -.25 -3.3875 -16.5 -.25 -8.75 -5.375 -.25 -4.1244
3 16 -5.375 -.25 -4.1244 -16.5 -.25 -8.75 -4.7907 -.25 -4.7907
3 16 -4.7907 -.25 -4.7907 -16.5 -.25 -8.75 -4.1244 -.25 -5.375
3 16 -4.1244 -.25 -5.375 -16.5 -.25 -8.75 -3.3875 -.25 -5.8673
3 16 -3.3875 -.25 -5.8673 -16.5 -.25 -8.75 -2.5927 -.25 -6.2593
3 16 -2.5927 -.25 -6.2593 -16.5 -.25 -8.75 -1.7535 -.25 -6.5442
3 16 -1.7535 -.25 -6.5442 -16.5 -.25 -8.75 -.8843 -.25 -6.717
4 16 16.5 -.25 -8.75 0 -.25 -6.775 -.8843 -.25 -6.717 -16.5 -.25 -8.75
4 16 -16.5 -.25 8.75 -17.5 -.25 7.75 -17.5 -.25 -7.75 -6.775 -.25 0
4 16 6.717 -.25 .8843 6.775 -.25 0 17.5 -.25 7.75 16.5 -.25 8.75
3 16 16.5 -.25 8.75 6.5442 -.25 1.7535 6.717 -.25 .8843
3 16 16.5 -.25 8.75 6.2593 -.25 2.5927 6.5442 -.25 1.7535
3 16 16.5 -.25 8.75 5.8673 -.25 3.3875 6.2593 -.25 2.5927
3 16 16.5 -.25 8.75 5.375 -.25 4.1244 5.8673 -.25 3.3875
3 16 16.5 -.25 8.75 4.7907 -.25 4.7907 5.375 -.25 4.1244
3 16 16.5 -.25 8.75 4.1244 -.25 5.375 4.7907 -.25 4.7907
3 16 16.5 -.25 8.75 3.3875 -.25 5.8673 4.1244 -.25 5.375
3 16 16.5 -.25 8.75 2.5927 -.25 6.2593 3.3875 -.25 5.8673
3 16 16.5 -.25 8.75 1.7535 -.25 6.5442 2.5927 -.25 6.2593
3 16 16.5 -.25 8.75 .8843 -.25 6.717 1.7535 -.25 6.5442
3 16 16.5 -.25 8.75 0 -.25 6.775 .8843 -.25 6.717
4 16 6.717 -.25 -.8843 16.5 -.25 -8.75 17.5 -.25 -7.75 6.775 -.25 0
3 16 6.717 -.25 -.8843 6.5442 -.25 -1.7535 16.5 -.25 -8.75
3 16 6.5442 -.25 -1.7535 6.2593 -.25 -2.5927 16.5 -.25 -8.75
3 16 6.2593 -.25 -2.5927 5.8673 -.25 -3.3875 16.5 -.25 -8.75
3 16 5.8673 -.25 -3.3875 5.375 -.25 -4.1244 16.5 -.25 -8.75
3 16 5.375 -.25 -4.1244 4.7907 -.25 -4.7907 16.5 -.25 -8.75
3 16 4.7907 -.25 -4.7907 4.1244 -.25 -5.375 16.5 -.25 -8.75
3 16 4.1244 -.25 -5.375 3.3875 -.25 -5.8673 16.5 -.25 -8.75
3 16 3.3875 -.25 -5.8673 2.5927 -.25 -6.2593 16.5 -.25 -8.75
3 16 2.5927 -.25 -6.2593 1.7535 -.25 -6.5442 16.5 -.25 -8.75
3 16 1.7535 -.25 -6.5442 .8843 -.25 -6.717 16.5 -.25 -8.75
