0 Wheel Rim 20 x 30 "Torq Thurst" with  5 Spokes and External Ribs
0 Name: 42716.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10265, Mustang
0 !CMDLINE -c135

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Spokes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42716s01.dat
1 16 0 0 0 .309017 -.951057 0 .951057 .309017 0 0 0 1 s\42716s01.dat
1 16 0 0 0 -.809017 -.587785 0 .587785 -.809017 0 0 0 1 s\42716s01.dat
1 16 0 0 0 -.809017 .587785 0 -.587785 -.809017 0 0 0 1 s\42716s01.dat
1 16 0 0 0 .309017 .951057 0 -.951057 .309017 0 0 0 1 s\42716s01.dat

0 // Rim
1 16 0 0 -20 9 0 0 0 0 -9 0 20 0 4-4cylo.dat
1 16 0 0 -25 4.222222222 0 0 0 0 4.222222222 0 1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -25 2.814814815 0 0 0 0 2.814814815 0 3 0 48\4-4con11.dat
1 16 0 0 -11 2 0 0 0 0 -2 0 3 0 48\4-4con16.dat
1 16 0 0 -15 38 0 0 0 0 -38 0 4 0 48\4-4cylo.dat
1 16 0 0 -21 34 0 0 0 0 -34 0 6 0 48\4-4cylo.dat
1 16 0 0 -25 38 0 0 0 0 -38 0 4 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -22 30.962962963 0 0 0 0 30.962962963 0 44 0 48\4-4cylo.dat
1 16 0 0 -8 32 0 0 0 0 -32 0 16 0 48\4-4cylo.dat
1 16 0 0 11 -2 0 0 0 0 -2 0 -3 0 48\4-4con16.dat
1 16 0 0 15 -38 0 0 0 0 -38 0 -4 0 48\4-4cylo.dat
1 16 0 0 21 -34 0 0 0 0 -34 0 -6 0 48\4-4cylo.dat
1 16 0 0 25 -38 0 0 0 0 -38 0 -4 0 48\4-4cylo.dat
1 16 0 0 -25 33.777777778 0 0 0 0 33.777777778 0 1 0 48\4-4edge.dat
1 16 0 0 -11 34 0 0 0 0 -34 0 1 0 48\4-4edge.dat
1 16 0 0 -21 4.222222222 0 0 0 0 4.222222222 0 -1 0 48\4-4ring8.dat
1 16 0 0 -15 4.222222222 0 0 0 0 4.222222222 0 1 0 48\4-4ring8.dat
1 16 0 0 -11 4.222222222 0 0 0 0 4.222222222 0 -1 0 48\4-4ring8.dat
1 16 0 0 11 4.222222222 0 0 0 0 4.222222222 0 1 0 48\4-4ring8.dat
1 16 0 0 15 4.222222222 0 0 0 0 4.222222222 0 -1 0 48\4-4ring8.dat
1 16 0 0 21 4.222222222 0 0 0 0 4.222222222 0 1 0 48\4-4ring8.dat
1 16 0 0 25 4.222222222 0 0 0 0 4.222222222 0 -1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 25 2.814814815 0 0 0 0 2.814814815 0 -3 0 48\4-4con11.dat
1 16 0 0 25 33.777777778 0 0 0 0 33.777777778 0 -1 0 48\4-4edge.dat

0 // Rim Intersection Lines
2 24 -7.1834 30.072054 -7.040298 -7.127631 30.083138 -7.038662
2 24 -.039825 30.960339 -19.724676 -.146256 30.953325 -19.708474
2 24 -.039825 30.960339 -19.724676 0 30.962963 -19.729675
2 24 -2.091236 30.82515 -19.375 -.146256 30.953325 -19.708474
2 24 -2.382879 30.80593 -19.231368 -4.040667 30.696681 -18.359046
2 24 -4.949033 30.516141 -17.875 -4.040667 30.696681 -18.359046
2 24 -4.040667 30.696681 -17.047501 0 30.962963 -19.285547
2 24 -4.040667 30.696681 -17.047501 -4.934679 30.518994 -16.533731
2 24 -7.1834 30.072054 -7.040298 -8.013215 29.907126 -7.027638
2 24 -8.013215 29.907126 -7.027638 -8.521592 29.734795 -7.041031
2 24 -2.091236 30.82515 -19.375 -2.382879 30.80593 -19.231368
2 24 -4.934679 30.518994 -16.533731 -4.973337 30.511311 -16.505408
2 24 -4.973337 30.511311 -16.505408 -4.994158 30.507172 -16.444391
2 24 -7.127631 30.083138 -7.038662 -4.994158 30.507172 -16.444391
2 24 7.127631 30.083138 -7.038662 7.1834 30.072054 -7.040298
2 24 .146256 30.953325 -19.708474 2.091236 30.82515 -19.375
2 24 4.040667 30.696681 -17.047501 0 30.962963 -19.285547
2 24 4.040667 30.696681 -17.047501 4.934679 30.518994 -16.533731
2 24 .039825 30.960339 -19.724676 .146256 30.953325 -19.708474
2 24 0 30.962963 -19.729675 .039825 30.960339 -19.724676
2 24 8.013215 29.907126 -7.027638 8.521592 29.734795 -7.041031
2 24 7.1834 30.072054 -7.040298 8.013215 29.907126 -7.027638
2 24 2.091236 30.82515 -19.375 2.382879 30.80593 -19.231368
2 24 2.382879 30.80593 -19.231368 4.040667 30.696681 -18.359046
2 24 4.949033 30.516141 -17.875 4.040667 30.696681 -18.359046
2 24 4.973337 30.511311 -16.505408 4.934679 30.518994 -16.533731
2 24 4.994158 30.507172 -16.444391 7.127631 30.083138 -7.038662
2 24 4.973337 30.511311 -16.505408 4.994158 30.507172 -16.444391
2 24 -11.934363 -28.564806 -7.026695 -11.899553 -28.581988 -7.027519
2 24 -16.431932 -26.17971 -19.375 -18.021422 -25.119076 -19.700392
2 24 -15.481481 -26.813926 -18.784598 -16.223089 -26.319066 -19.252193
2 24 -13.924489 -27.582467 -17.875 -15.481481 -26.813926 -18.784598
2 24 -18.175413 -25.016321 -19.279115 -15.481481 -26.813926 -17.499899
2 24 -15.481481 -26.813926 -17.499899 -13.94264 -27.573508 -16.535107
2 24 -18.132642 -25.044861 -19.72052 -18.021422 -25.119076 -19.700392
2 24 -18.132642 -25.044861 -19.72052 -18.175413 -25.016321 -19.726878
2 24 -10.569196 -29.040692 -7.049516 -11.849526 -28.606681 -7.026235
2 24 -11.849526 -28.606681 -7.026235 -11.899553 -28.581988 -7.027519
2 24 -16.431932 -26.17971 -19.375 -16.223089 -26.319066 -19.252193
2 24 -13.94264 -27.573508 -16.535107 -13.902825 -27.593161 -16.503306
2 24 -11.934363 -28.564806 -7.026695 -13.881631 -27.603622 -16.435359
2 24 -13.902825 -27.593161 -16.503306 -13.881631 -27.603622 -16.435359
2 24 -23.436714 -20.136582 -7.043476 -23.479401 -20.087959 -7.045815
2 24 -18.317616 -24.921432 -19.703347 -18.217221 -24.988423 -19.720936
2 24 -18.217221 -24.988423 -19.720936 -18.175413 -25.016321 -19.726878
2 24 -18.850252 -24.566015 -19.59634 -19.818569 -23.715905 -19.375
2 24 -18.850252 -24.566015 -19.59634 -18.317616 -24.921432 -19.703347
2 24 -21.966918 -21.810752 -16.530511 -21.893911 -21.893911 -16.593
2 24 -21.893911 -21.893911 -16.593 -18.850252 -24.566015 -18.843545
2 24 -18.175413 -25.016321 -19.279115 -18.850252 -24.566015 -18.843545
2 24 -24.382485 -19.059301 -7.036123 -23.479401 -20.087959 -7.045815
2 24 -21.893911 -21.893911 -17.933395 -21.96784 -21.809702 -17.875
2 24 -20.032312 -23.528255 -19.234658 -21.893911 -21.893911 -17.933395
2 24 -19.818569 -23.715905 -19.375 -20.032312 -23.528255 -19.234658
2 24 -21.966918 -21.810752 -16.530511 -21.985156 -21.789979 -16.510594
2 24 -21.995093 -21.77866 -16.467339 -21.985156 -21.789979 -16.510594
2 24 -21.995093 -21.77866 -16.467339 -23.436714 -20.136582 -7.043476
2 24 26.415362 16.078778 -7.036344 26.384533 16.124979 -7.039177
2 24 29.368283 9.6028 -19.718314 29.321588 9.74055 -19.696641
2 24 29.368283 9.6028 -19.718314 29.386748 9.548329 -19.725325
2 24 28.711751 11.53957 -19.375 29.321588 9.74055 -19.696641
2 24 28.606681 11.849526 -19.210061 27.480415 14.131238 -17.875
2 24 28.65651 11.702533 -19.291309 28.606681 11.849526 -19.210061
2 24 28.606681 11.849526 -17.950067 27.489011 14.113823 -16.534914
2 24 29.386748 9.548329 -19.27554 28.606681 11.849526 -17.950067
2 24 26.384533 16.124979 -7.039177 25.614237 17.279363 -7.051533
2 24 28.65651 11.702533 -19.291309 28.711751 11.53957 -19.375
2 24 27.469683 14.152978 -16.503764 27.489011 14.113823 -16.534914
2 24 27.469683 14.152978 -16.503764 27.459512 14.173584 -16.437731
2 24 27.459512 14.173584 -16.437731 26.813926 15.481481 -10.110439
2 24 26.415362 16.078778 -7.036344 26.813926 15.481481 -10.110439
2 24 30.801509 2.449963 -7.04618 30.797214 2.515145 -7.043329
2 24 29.907126 8.013215 -19.458183 30.001217 7.539808 -19.375
2 24 29.907126 8.013215 -19.458183 29.450283 9.360903 -19.697698
2 24 30.558306 4.736887 -16.533102 29.907126 8.013215 -18.397754
2 24 29.907126 8.013215 -18.397754 29.386748 9.548329 -19.27554
2 24 29.450283 9.360903 -19.697698 29.40508 9.494249 -19.718463
2 24 29.40508 9.494249 -19.718463 29.386748 9.548329 -19.725325
2 24 30.891837 1.079291 -7.047527 30.801509 2.449963 -7.04618
2 24 30.047076 7.309076 -19.258544 30.001217 7.539808 -19.375
2 24 30.560643 4.725128 -17.875 30.047076 7.309076 -19.258544
2 24 30.565523 4.700572 -16.506815 30.558306 4.736887 -16.533102
2 24 30.797214 2.515145 -7.043329 30.696681 4.040667 -13.614641
2 24 30.569277 4.681687 -16.451551 30.696681 4.040667 -13.614641
2 24 30.565523 4.700572 -16.506815 30.569277 4.681687 -16.451551
2 24 -30.801509 2.449963 -7.04618 -30.797214 2.515145 -7.043329
2 24 -30.560643 4.725128 -17.875 -30.047076 7.309076 -19.258544
2 24 -29.40508 9.494249 -19.718463 -29.450283 9.360903 -19.697698
2 24 -29.450283 9.360903 -19.697698 -29.907126 8.013215 -19.458183
2 24 -29.907126 8.013215 -19.458183 -30.001217 7.539808 -19.375
2 24 -29.907126 8.013215 -18.397754 -29.386748 9.548329 -19.27554
2 24 -30.558306 4.736887 -16.533102 -29.907126 8.013215 -18.397754
2 24 -29.40508 9.494249 -19.718463 -29.386748 9.548329 -19.725325
2 24 -30.801509 2.449963 -7.04618 -30.891837 1.079291 -7.047527
2 24 -30.047076 7.309076 -19.258544 -30.001217 7.539808 -19.375
