0 ~Minifig Head Round  1.8 x  1.8 Biscuit with Reddish Brown Eyes and White Brows and Mouth with Dark Brown Moustache and Freckles Pattern
0 Name: 14396p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Shortcut UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Gingerbread House, Gingerbread Man, Set 10267

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14396s01.dat

0 // Prints

0 // Plain Face
1 16 0 -18.5 8.5 17 0 0 0 0 -17 0 -1 0 48\4-4disc.dat

0 // Face with Dimples
1 70 5.65 -18.5 -8.1 3.5 0 0 0 0 3.5 0 1 0 4-4ering.dat
1 16 5.65 -18.5 -8.5 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat

1 70 -5.65 -18.5 -8.1 3.5 0 0 0 0 3.5 0 1 0 4-4ering.dat
1 16 -5.65 -18.5 -8.5 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat

4 16 -1.9 -14.75 -8.5 1.9 -14.75 -8.5 1.9 -18.5 -8.5 -1.9 -18.5 -8.5
4 16 -1.9 -18.5 -8.5 1.9 -18.5 -8.5 1.9 -22.25 -8.5 -1.9 -22.25 -8.5

4 15 -7.615 -19.3536 -8.1 -7.706 -19.0676 -8.1 -7.6404 -18.9036 -8.1 -7.4182 -18.796 -8.1
4 15 -7.615 -19.3536 -8.1 -7.4182 -18.796 -8.1 -6.953 -18.7786 -8.1 -6.625 -18.836 -8.1
4 15 -7.4002 -19.656 -8.1 -7.615 -19.3536 -8.1 -6.625 -18.836 -8.1 -7.0022 -20.0168 -8.1
4 15 -6.5922 -20.2382 -8.1 -7.0022 -20.0168 -8.1 -6.625 -18.836 -8.1 -6.1412 -18.9672 -8.1
4 15 -6.5922 -20.2382 -8.1 -6.1412 -18.9672 -8.1 -5.7312 -19.2542 -8.1 -5.3458 -19.7134 -8.1
4 15 -6.5922 -20.2382 -8.1 -5.3458 -19.7134 -8.1 -5.2802 -19.984 -8.1 -6.0182 -20.3694 -8.1
4 15 -5.6984 -20.3858 -8.1 -6.0182 -20.3694 -8.1 -5.2802 -19.984 -8.1 -5.4852 -20.3202 -8.1
3 15 -5.4852 -20.3202 -8.1 -5.2802 -19.984 -8.1 -5.3376 -20.189 -8.1
4 15 3.9454 -19.8799 -8.1 3.7784 -19.6909 -8.1 3.74 -19.44 -8.1 3.8464 -19.2679 -8.1
4 15 3.9454 -19.8799 -8.1 3.8464 -19.2679 -8.1 4.0784 -19.1809 -8.1 4.3674 -19.1489 -8.1
4 15 4.1704 -20.0779 -8.1 3.9454 -19.8799 -8.1 4.3674 -19.1489 -8.1 4.5754 -20.3299 -8.1
4 15 4.5754 -20.3299 -8.1 4.3674 -19.1489 -8.1 4.7364 -19.1919 -8.1 5.1784 -19.3329 -8.1
4 15 4.5754 -20.3299 -8.1 5.1784 -19.3329 -8.1 5.5394 -19.5399 -8.1 5.0204 -20.4469 -8.1
