0 Minifig Baseball Bat with Three White Diamonds and White Grip Pattern
0 Name: 93220p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS Bricklink 93220pb02

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93220s04.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\93220s02.dat

0 // Pattern
4 16 5.6589 -61 -2.344 5.6589 -51 -2.344 6.125 -51 0 6.125 -61 0
4 16 4.331 -61 -4.331 4.331 -51 -4.331 5.6589 -51 -2.344 5.6589 -61 -2.344
4 16 -5.6589 -61 -2.344 -5.6589 -51 -2.344 -4.331 -51 -4.331 -4.331 -61 -4.331
4 16 -6.125 -61 0 -6.125 -51 0 -5.6589 -51 -2.344 -5.6589 -61 -2.344
5 24 6.125 -61 0 6.125 -51 0 6.125 -61 2.537 5.6589 -61 -2.344
5 24 5.6589 -61 -2.344 5.6589 -51 -2.344 6.125 -61 0 4.331 -61 -4.331
5 24 4.331 -61 -4.331 4.331 -51 -4.331 5.6589 -61 -2.344 2.344 -61 -5.6589
5 24 2.344 -61 -5.6589 2.344 -51 -5.6589 4.331 -61 -4.331 0 -61 -6.125
5 24 0 -61 -6.125 0 -51 -6.125 2.344 -61 -5.6589 -2.344 -61 -5.6589
5 24 -2.344 -61 -5.6589 -2.344 -51 -5.6589 0 -61 -6.125 -4.331 -61 -4.331
5 24 -4.331 -61 -4.331 -4.331 -51 -4.331 -2.344 -61 -5.6589 -5.6589 -61 -2.344
5 24 -5.6589 -61 -2.344 -5.6589 -51 -2.344 -4.331 -61 -4.331 -6.125 -61 0
5 24 -6.125 -61 0 -6.125 -51 0 -5.6589 -61 -2.344 -6.125 -61 2.537

4 16 5.6589 -51 -2.344 4.8505 -22 -2.0092 5.25 -22 0 6.125 -51 0
4 16 4.331 -51 -4.331 3.7123 -22 -3.7123 4.8505 -22 -2.0092 5.6589 -51 -2.344
4 16 -5.6589 -51 -2.344 -4.8505 -22 -2.0092 -3.7123 -22 -3.7123 -4.331 -51 -4.331
4 16 -6.125 -51 0 -5.25 -22 0 -4.8505 -22 -2.0092 -5.6589 -51 -2.344
5 24 5.25 -22 0 6.125 -51 0 5.25 -22 2.1746 4.8505 -22 -2.0092
5 24 4.8505 -22 -2.0092 5.6589 -51 -2.344 5.25 -22 0 3.7123 -22 -3.7123
5 24 3.7123 -22 -3.7123 4.331 -51 -4.331 4.8505 -22 -2.0092 2.0092 -22 -4.8505
5 24 2.0092 -22 -4.8505 2.344 -51 -5.6589 3.7123 -22 -3.7123 0 -22 -5.25
5 24 0 -22 -5.25 0 -51 -6.125 2.0092 -22 -4.8505 -2.0092 -22 -4.8505
5 24 -2.0092 -22 -4.8505 -2.344 -51 -5.6589 0 -22 -5.25 -3.7123 -22 -3.7123
5 24 -3.7123 -22 -3.7123 -4.331 -51 -4.331 -2.0092 -22 -4.8505 -4.8505 -22 -2.0092
5 24 -4.8505 -22 -2.0092 -5.6589 -51 -2.344 -3.7123 -22 -3.7123 -5.25 -22 0
5 24 -5.25 -22 0 -6.125 -51 0 -4.8505 -22 -2.0092 -5.25 -22 2.1746

1 16 0 -10 0 5.25 0 0 0 -12 0 0 0 -5.25 2-4cyli.dat

4 15 -2.0472 -25.2901 -4.9422 0 -22 -5.25 0 -31 -5.5216 -2.0746 -27.6658 -5.0084
4 15 -2.1765 -36.4882 -5.2544 0 -32.9 -5.5789 0 -45.1 -5.947 -2.2334 -41.4179 -5.3918
4 15 -2.344 -51 -5.6589 -2.3416 -50.7905 -5.6531 0 -47.2 -6.0103 0 -51 -6.125
3 16 -2.0472 -25.2901 -4.9422 -2.0092 -22 -4.8505 0 -22 -5.25
4 16 -2.0746 -27.6658 -5.0084 0 -31 -5.5216 0 -32.9 -5.5789 -2.1765 -36.4882 -5.2544
4 16 0 -45.1 -5.947 0 -47.2 -6.0103 -2.3416 -50.7905 -5.6531 -2.2334 -41.4179 -5.3918
3 15 -2.0746 -27.6658 -5.0084 -2.8 -26.5 -4.4821 -2.0472 -25.2901 -4.9422
3 15 -2.2334 -41.4179 -5.3918 -3.7 -39 -4.3256 -2.1765 -36.4882 -5.2544
3 15 -2.344 -51 -5.6589 -2.4783 -51 -5.5692 -2.3416 -50.7905 -5.6531
4 16 -3.7123 -22 -3.7123 -2.0092 -22 -4.8505 -2.0472 -25.2901 -4.9422 -2.8 -26.5 -4.4821
4 16 -2.0746 -27.6658 -5.0084 -2.1765 -36.4882 -5.2544 -3.7 -39 -4.3256 -2.8 -26.5 -4.4821
3 16 -3.7 -39 -4.3256 -3.7123 -22 -3.7123 -2.8 -26.5 -4.4821
3 16 -4.331 -51 -4.331 -3.7123 -22 -3.7123 -3.7 -39 -4.3256
4 16 -4.331 -51 -4.331 -3.7 -39 -4.3256 -2.2334 -41.4179 -5.3918 -2.3416 -50.7905 -5.6531
3 16 -2.4783 -51 -5.5692 -4.331 -51 -4.331 -2.3416 -50.7905 -5.6531
4 15 0 -56.4 -6.125 -2.344 -52.8058 -5.6589 -2.344 -51 -5.6589 0 -51 -6.125
4 16 -2.344 -61 -5.6589 -2.344 -52.8058 -5.6589 0 -56.4 -6.125 0 -61 -6.125
4 15 -3 -51.8 -5.2205 -2.4783 -51 -5.5692 -2.344 -51 -5.6589 -2.344 -52.8058 -5.6589
3 16 -3 -51.8 -5.2205 -4.331 -51 -4.331 -2.4783 -51 -5.5692
4 16 -4.331 -61 -4.331 -4.331 -51 -4.331 -3 -51.8 -5.2205 -2.344 -61 -5.6589
3 16 -2.344 -61 -5.6589 -3 -51.8 -5.2205 -2.344 -52.8058 -5.6589

4 15 0 -31 -5.5216 0 -22 -5.25 2.0472 -25.2901 -4.9422 2.0746 -27.6658 -5.0084
4 15 0 -45.1 -5.947 0 -32.9 -5.5789 2.1765 -36.4882 -5.2544 2.2334 -41.4179 -5.3918
4 15 0 -47.2 -6.0103 2.3416 -50.7905 -5.6531 2.344 -51 -5.6589 0 -51 -6.125
3 16 2.0092 -22 -4.8505 2.0472 -25.2901 -4.9422 0 -22 -5.25
4 16 0 -32.9 -5.5789 0 -31 -5.5216 2.0746 -27.6658 -5.0084 2.1765 -36.4882 -5.2544
4 16 2.3416 -50.7905 -5.6531 0 -47.2 -6.0103 0 -45.1 -5.947 2.2334 -41.4179 -5.3918
3 15 2.8 -26.5 -4.4821 2.0746 -27.6658 -5.0084 2.0472 -25.2901 -4.9422
3 15 3.7 -39 -4.3256 2.2334 -41.4179 -5.3918 2.1765 -36.4882 -5.2544
3 15 2.4783 -51 -5.5692 2.344 -51 -5.6589 2.3416 -50.7905 -5.6531
