0 Duplo Brick  1 x  2 x  2 with Bucket of Carrots Pattern
0 Name: 4066bp1y.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS bricklink 4066pb039, Farm, Set 1751, Set 2326, Set 2394, Set 2435
0 !KEYWORDS Set 2438, Set 2444, Set 2445, Set 2694, Set 2695, Set 2698, Set 2699
0 !KEYWORDS Set 2761, Set 2791, Set 2805, Set 9133, Set 9134, Set 9149, Set 9173
0 !KEYWORDS Set 9185, Stable

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 -21.5 12 -20 -23.75 12 -20 -17.75 16.5 -20 -18.5 13.25 -20
3 2 -18.5 13.25 -20 -17.75 16.5 -20 -16.25 14.75 -20
4 2 -17.75 16.5 -20 -23.75 12 -20 -17.75 20.5 -20 -17 17.25 -20
4 2 -17 17.25 -20 -17.75 20.5 -20 -14 20.5 -20 -12.75 19 -20
4 2 -14.5 14.5 -20 -17 17.25 -20 -12.75 19 -20 -10.75 18.5 -20
4 2 -14.5 14.5 -20 -10.75 18.5 -20 -9.75 14.75 -20 -12.5 11 -20
4 2 -12.5 11 -20 -9.75 14.75 -20 -9.25 11 -20 -10.25 9.25 -20
3 2 -9.5 9.25 -20 -10.25 9.25 -20 -9.25 11 -20
4 2 3.25 7 -20 1.5 6.75 -20 1 8 -20 2.25 10 -20
4 2 5.75 9.5 -20 3.25 7 -20 2.25 10 -20 3.5 12.75 -20
4 2 8 12.75 -20 5.75 9.5 -20 3.5 12.75 -20 3.75 15.5 -20
4 2 8 12.75 -20 3.75 15.5 -20 7.25 16.75 -20 9 12.75 -20
4 2 9 12.75 -20 7.25 16.75 -20 9 19 -20 12 19 -20
4 2 9 11 -20 9 12.75 -20 12 19 -20 13.25 11.5 -20
4 2 11 9.5 -20 9 11 -20 13.25 11.5 -20 13.5 10 -20
4 2 12.75 8.5 -20 11 9.5 -20 13.5 10 -20 13.5 8.5 -20
4 2 14 12 -20 13.25 11.5 -20 12 19 -20 15 16.25 -20
4 2 16.5 11 -20 14 12 -20 15 16.25 -20 18.25 13.5 -20
