3 13 0 14.8346 -29.3239 2.3 14.3327 -28.2339 .4 14.249 -28.0522
3 26 -1.6 15.4201 -30.5955 0 14.8346 -29.3239 -2.2 14.2909 -28.143
3 323 3.8 15.0855 -29.8689 6 16.2985 -32.503 3.7 13.4962 -26.4172
4 323 -9 11.1086 -21.232 -9 18.7243 -37.7714 -6 16.173 -32.2305 -7.4 11.3631 -21.7847
3 26 -3.6 16.0475 -31.958 -1.3 16.2985 -32.503 -1.6 15.4201 -30.5955
3 323 6 16.2985 -32.503 9 18.7243 -37.7714 3.7 13.4962 -26.4172
3 323 -9 18.7243 -37.7714 9 18.7243 -37.7714 -.1 18.1806 -36.5905
3 323 -2.26 4.84 -1.408 -3.7 4.1108 2.525 -9 4.84 -1.408
3 15 7 4.84 -1.408 6.3 4.4754 .5585 6.3 4.84 -1.408
3 13 3.9 2.2878 12.3574 4.5 3.1993 7.4412 5.9 3.3816 6.4579
3 26 .5657 2.5732 10.818 .3062 2.6049 10.6474 4.5 3.1993 7.4412
3 26 -.3062 2.6049 10.6474 -.5657 2.5732 10.818 -1 4.1108 2.525
3 26 .7391 2.5259 11.0731 .5657 2.5732 10.818 4.5 3.1993 7.4412
3 26 -.5657 2.5732 10.818 -.7391 2.5259 11.0731 -1 4.1108 2.525
4 13 .3062 2.6049 10.6474 0 2.4701 11.3742 -.3062 2.6049 10.6474 0 2.616 10.5876
4 13 -.7391 2.5259 11.0731 -.5657 2.5732 10.818 -.3062 2.6049 10.6474 0 2.4701 11.3742
4 26 3.9 2.2878 12.3574 .8 2.4701 11.3742 .7391 2.5259 11.0731 4.5 3.1993 7.4412
4 26 -2.2 3.1993 7.4412 -1 4.1108 2.525 -.7391 2.5259 11.0731 -.8 2.4701 11.3742
4 13 .3062 2.6049 10.6474 .5657 2.5732 10.818 .7391 2.5259 11.0731 0 2.4701 11.3742
4 13 .7391 2.4143 11.6752 0 2.4701 11.3742 .7391 2.5259 11.0731 .8 2.4701 11.3742
4 13 -.7391 2.4143 11.6752 -.8 2.4701 11.3742 -.7391 2.5259 11.0731 0 2.4701 11.3742
4 13 .3062 2.3354 12.1009 0 2.4701 11.3742 .7391 2.4143 11.6752 .5657 2.367 11.9304
4 13 -.3062 2.3354 12.1009 -.5657 2.367 11.9304 -.7391 2.4143 11.6752 0 2.4701 11.3742
3 26 3.9 2.2878 12.3574 .7391 2.4143 11.6752 .8 2.4701 11.3742
4 13 .3062 2.3354 12.1009 0 2.3243 12.1608 -.3062 2.3354 12.1009 0 2.4701 11.3742
4 26 -2.28 1.9488 14.1862 -3.4 2.2878 12.3574 -.7391 2.4143 11.6752 -.5657 2.367 11.9304
4 26 .7391 2.4143 11.6752 3.9 2.2878 12.3574 2.4 2.1274 13.2227 .5657 2.367 11.9304
3 26 -.5657 2.367 11.9304 -.3062 2.3354 12.1009 -2.28 1.9488 14.1862
3 26 2.4 2.1274 13.2227 .3062 2.3354 12.1009 .5657 2.367 11.9304
3 26 2.4 1.9597 14.1273 2.4 2.1274 13.2227 3.9 2.2878 12.3574
3 26 -2.28 1.9488 14.1862 -2.28 1.7391 15.317 -3.4 2.2878 12.3574
3 26 2.4 1.7172 15.435 2.4 1.9597 14.1273 3.9 2.2878 12.3574
3 13 -1.33 1.8448 14.7467 -2.28 1.7391 15.317 -2.28 1.9488 14.1862
3 26 2.4 1.7172 15.435 -1.33 1.8448 14.7467 2.4 1.9597 14.1273
3 26 2.4 1.5477 16.3494 2.4 1.7172 15.435 3.9 2.2878 12.3574
4 26 -4.5 1.3763 17.2736 -3.4 2.2878 12.3574 -2.36 1.3144 17.6079 -2.39 1.2469 17.9717
3 26 -.89 1.4565 16.841 -1.3 1.4547 16.8508 -2.28 1.7391 15.317
3 26 -1.3 1.4547 16.8508 -1.55 1.4529 16.8607 -2.28 1.7391 15.317
3 26 -1.55 1.4529 16.8607 -1.84 1.4401 16.9295 -2.28 1.7391 15.317
4 13 -5.6805 1.034 19.12 -4.9 1.9232 14.3239 -3.4 2.2878 12.3574 -4.5 1.3763 17.2736
3 26 -1.84 1.4401 16.9295 -2.08 1.411 17.0868 -2.28 1.7391 15.317
3 26 -2.08 1.411 17.0868 -2.25 1.369 17.313 -2.28 1.7391 15.317
4 26 2.4 1.5477 16.3494 3.9 2.2878 12.3574 4 1.3763 17.2736 2.4 1.4565 16.841
3 13 5.5 1.194 18.2569 4 1.3763 17.2736 5.5 2.2878 12.3574
3 13 -1.13 1.2998 17.6866 -1.44 1.2979 17.6964 -1.3 1.4547 16.8508
3 26 -1.63 1.205 18.1979 -1.72 1.2469 17.9717 -1.61 1.2888 17.7456
3 13 -4.838 1.034 19.12 -5.6805 1.034 19.12 -4.5 1.3763 17.2736
4 26 -.8 1.0464 19.0533 -.8 1.1922 18.2667 2.4 1.2998 17.6866 4.1127 1.034 19.12
3 323 -6.8691 1.034 19.12 -7 .9652 20.24 -9 1.034 19.12
3 13 5.5878 1.034 19.12 4.3 .8424 22.2363 4.1127 1.034 19.12
3 13 -4.838 1.034 19.12 -5.7 1.0265 19.2419 -5.6805 1.034 19.12
3 26 -.43 .8915 21.4378 -.86 .894 21.3979 -.88 .9253 20.8888
3 26 -.86 .894 21.3979 -1.32 .8915 21.4378 -.88 .9253 20.8888
3 26 1.22 .8872 21.5077 .87 .8854 21.5376 -.16 .9253 20.8888
3 26 .87 .8854 21.5376 .58 .8786 21.6474 -.16 .9253 20.8888
3 26 .12 .8719 21.7572 -.11 .8842 21.5576 -.16 .9253 20.8888
3 26 .37 .8682 21.8171 .25 .8541 22.0466 .12 .8719 21.7572
3 13 .86 .8332 22.386 .37 .8682 21.8171 .58 .8786 21.6474
3 13 -1.52 .8345 22.366 -2.2 .8572 21.9967 -1.99 .8731 21.7372
3 26 -1.66 .8259 22.5058 -1.52 .8345 22.366 -1.26 .8394 22.2862
3 13 .66 .8265 22.4958 .56 .813 22.7154 .25 .8541 22.0466
3 26 1.67 .8302 22.4359 1.8 .8105 22.7553 1.48 .8345 22.366
3 13 -1.2 .7848 23.1745 -1.72 .7412 23.8832 -1.49 .7897 23.0947
3 13 -6 .505 27.7259 -6.1 .7504 23.7335 -5.4 .8424 22.2363
3 13 -.14 .6995 24.5619 -.27 .6467 25.4203 -.6 .7013 24.5319
3 13 1.86 .6909 24.7016 1.37 .6461 25.4303 1.37 .6952 24.6318
3 13 -1.65 .6351 25.6099 -2.32 .6473 25.4103 -2.19 .6682 25.0709
3 13 .8 .6124 25.9792 .19 .6222 25.8195 .86 .6234 25.7996
3 13 -2.33 .6007 26.1689 -2.37 .6216 25.8295 -1.69 .6228 25.8095
3 26 1.75 .6105 26.0092 1.59 .6019 26.1489 1.8 .6234 25.7996
3 13 .57 .5958 26.2487 -.02 .6019 26.1489 .14 .6099 26.0191
3 26 .7 .5958 26.2487 .57 .5958 26.2487 .8 .6124 25.9792
3 13 -1.2 .597 26.2287 -1.58 .551 26.9773 -1.49 .6019 26.1489
3 13 1.61 .551 26.9773 1.29 .597 26.2287 1.59 .6019 26.1489
3 13 -.74 .5958 26.2487 -.89 .5449 27.0771 -1.2 .597 26.2287
3 26 2.43 .6259 25.7596 4.8 .505 27.7259 5.5 .2289 32.2174
3 13 -6 .505 27.7259 -6.2 .2289 32.2174 -6.1 .7504 23.7335
3 13 -.8 .4565 28.5144 -1.19 .5074 27.686 -.87 .5087 27.666
3 13 1.91 .4964 27.8657 1.62 .451 28.6043 1.66 .5025 27.7658
3 13 -1.56 .451 28.6043 -2.06 .4853 28.0453 -1.8 .497 27.8557
3 13 -1.56 .4111 29.253 -2.23 .3915 29.5724 -1.68 .4191 29.1233
3 13 -1.3 .4068 29.3229 -1.8 .3657 29.9916 -1.56 .4111 29.253
3 13 2.31 .3921 29.5625 2.15 .378 29.792 1.62 .4111 29.253
3 13 1.31 .3553 30.1613 .87 .4056 29.3429 1.35 .4074 29.3129
3 13 -.85 .4056 29.3429 -1.21 .3553 30.1613 -1.3 .4068 29.3229
3 26 2.43 .2405 32.0278 2.31 .3921 29.5625 2.4 .4093 29.283
3 26 .37 .2958 31.1295 .25 .2816 31.3591 .12 .2994 31.0696
4 323 -9 1.034 19.12 -7.5 .6584 25.2306 -7.6 .2902 31.2193 -9 -.0779 37.208
3 13 .86 .2608 31.6984 .37 .2958 31.1295 .58 .3062 30.9598
3 13 -1.52 .262 31.6785 -2.2 .2847 31.3092 -1.99 .3007 31.0496
3 13 .66 .254 31.8082 .56 .2399 32.0378 .25 .2816 31.3591
3 26 1.67 .2577 31.7483 1.8 .2381 32.0677 1.48 .262 31.6785
3 13 -1.2 .2123 32.4869 -1.72 .1687 33.1956 -1.49 .2172 32.4071
3 26 -2.33 .2142 32.457 -6.2 .2289 32.2174 -2.37 .2381 32.0677
3 26 5.5 .2289 32.2174 2.36 .2068 32.5768 2.43 .2405 32.0278
3 26 -2.21 .1945 32.7764 -6.2 .2289 32.2174 -2.33 .2142 32.457
3 26 5.5 .2289 32.2174 2.13 .1822 32.976 2.36 .2068 32.5768
3 26 -2 .1792 33.0259 -6.2 .2289 32.2174 -2.21 .1945 32.7764
4 26 -.7391 .0636 34.9062 -6.2 .2289 32.2174 -2 .1792 33.0259 -1.72 .1687 33.1956
4 26 -.5657 .0795 34.6472 -.7391 .0636 34.9062 -1.72 .1687 33.1956 -1.35 .1626 33.2954
4 26 2.13 .1822 32.976 5.5 .2289 32.2174 6.4 -.0779 37.208 1.75 .1675 33.2156
4 26 -.3062 .0902 34.4741 -.5657 .0795 34.6472 -1.35 .1626 33.2954 -.89 .1602 33.3353
4 26 0 .0939 34.4133 -.3062 .0902 34.4741 -.89 .1602 33.3353 -.7 .1608 33.3253
4 13 .3062 .0902 34.4741 0 .0448 35.2118 -.3062 .0902 34.4741 0 .0939 34.4133
4 13 -.7391 .0636 34.9062 -.5657 .0795 34.6472 -.3062 .0902 34.4741 0 .0448 35.2118
4 26 .8 .0448 35.2118 .7391 .0636 34.9062 1.75 .1675 33.2156 6.4 -.0779 37.208
4 26 -5.9 -.0779 37.208 -6.2 .2289 32.2174 -.7391 .0636 34.9062 -.8 .0448 35.2118
4 13 .3062 .0902 34.4741 .5657 .0795 34.6472 .7391 .0636 34.9062 0 .0448 35.2118
4 13 .7391 .026 35.5174 0 .0448 35.2118 .7391 .0636 34.9062 .8 .0448 35.2118
3 323 -7.1 -.0779 37.208 -9 -.0779 37.208 -7.6 .2902 31.2193
4 13 -.7391 .0636 34.9062 0 .0448 35.2118 -.7391 .026 35.5174 -.8 .0448 35.2118
3 26 6.4 -.0779 37.208 .7391 .026 35.5174 .8 .0448 35.2118
3 26 -.7391 .026 35.5174 -5.9 -.0779 37.208 -.8 .0448 35.2118
4 13 .7391 .026 35.5174 .5657 .0101 35.7764 .3062 -.0005 35.9495 0 .0448 35.2118
4 13 -.7391 .026 35.5174 0 .0448 35.2118 -.3062 -.0005 35.9495 -.5657 .0101 35.7764
4 13 .3062 -.0005 35.9495 0 -.0043 36.0103 -.3062 -.0005 35.9495 0 .0448 35.2118
3 26 6.4 -.0779 37.208 .5657 .0101 35.7764 .7391 .026 35.5174
3 26 -.5657 .0101 35.7764 -5.9 -.0779 37.208 -.7391 .026 35.5174
3 26 6.4 -.0779 37.208 .3062 -.0005 35.9495 .5657 .0101 35.7764
3 26 -.3062 -.0005 35.9495 -5.9 -.0779 37.208 -.5657 .0101 35.7764
3 26 6.4 -.0779 37.208 0 -.0043 36.0103 .3062 -.0005 35.9495
3 26 0 -.0043 36.0103 -5.9 -.0779 37.208 -.3062 -.0005 35.9495
4 15 -1.9 5.1415 -2.3615 -.5 5.443 -3.3149 -1.1333 4.84 -1.408 -2.26 4.84 -1.408
4 26 .9 5.443 -3.3149 5.4 5.443 -3.3149 5.2667 4.84 -1.408 .2667 4.84 -1.408
4 13 -.5 5.443 -3.3149 .9 5.443 -3.3149 .2667 4.84 -1.408 -1.1333 4.84 -1.408
4 13 5.4 5.443 -3.3149 6.3 6.046 -5.2219 6.3 4.84 -1.408 5.2667 4.84 -1.408
4 15 6.3 6.046 -5.2219 6.6 7.252 -9.0357 7 5.443 -3.3149 6.3 4.84 -1.408
4 15 -.8 6.9505 -8.0823 .5 7.252 -9.0357 -.5 5.443 -3.3149 -1.9 5.1415 -2.3615
4 26 2.2 7.252 -9.0357 5.3 7.252 -9.0357 5.4 5.443 -3.3149 .9 5.443 -3.3149
4 13 .5 7.252 -9.0357 2.2 7.252 -9.0357 .9 5.443 -3.3149 -.5 5.443 -3.3149
4 323 -2.9 8.5786 -13.231 -1.6 8.458 -12.8496 -1.9 5.1415 -2.3615 -2.26 4.84 -1.408
4 13 5.3 7.252 -9.0357 5.7 7.855 -10.9427 6.3 6.046 -5.2219 5.4 5.443 -3.3149
4 323 -2.26 4.84 -1.408 -9 4.84 -1.408 -4.1 8.4881 -12.9449 -2.9 8.5786 -13.231
4 323 -4.1 8.4881 -12.9449 -9 4.84 -1.408 -4.8 9.2419 -15.3286 -4.1 8.9102 -14.2798
4 323 -1.6 8.458 -12.8496 -1.5 8.8499 -14.0891 -.8 6.9505 -8.0823 -1.9 5.1415 -2.3615
4 15 5.7 7.855 -10.9427 6 8.6087 -13.3263 6.6 7.252 -9.0357 6.3 6.046 -5.2219
4 323 7 4.84 -1.408 7 5.443 -3.3149 9 11.1086 -21.232 9 4.84 -1.408
4 16 -9 5.09 -1.408 9 5.09 -1.408 9 11.3586 -21.232 -9 11.3586 -21.232
4 16 9 5.09 -1.408 9 4.84 -1.408 9 11.1086 -21.232 9 11.3586 -21.232
4 16 -9 4.84 -1.408 -9 5.09 -1.408 -9 11.3586 -21.232 -9 11.1086 -21.232
4 15 -.6 8.9404 -14.3751 .7 9.061 -14.7565 .5 7.252 -9.0357 -.8 6.9505 -8.0823
4 26 2.2 9.061 -14.7565 4.8 9.061 -14.7565 5.3 7.252 -9.0357 2.2 7.252 -9.0357
4 13 .7 9.061 -14.7565 2.2 9.061 -14.7565 2.2 7.252 -9.0357 .5 7.252 -9.0357
4 323 -4.8 9.2419 -15.3286 -9 4.84 -1.408 -9 11.1086 -21.232 -6.5 10.1162 -18.0937
4 15 -2.9 8.5786 -13.231 -2.8 8.7595 -13.8031 -1.9 8.6087 -13.3263 -1.6 8.458 -12.8496
4 15 -3.7 8.669 -13.517 -2.8 8.7595 -13.8031 -2.9 8.5786 -13.231 -4.1 8.4881 -12.9449
4 15 -1.9 8.6087 -13.3263 -2 8.9102 -14.2798 -1.5 8.8499 -14.0891 -1.6 8.458 -12.8496
3 323 6.6 7.252 -9.0357 9 11.1086 -21.232 7 5.443 -3.3149
4 15 -4.1 8.9102 -14.2798 -3.5 8.9404 -14.3751 -3.7 8.669 -13.517 -4.1 8.4881 -12.9449
4 13 -3.5 8.9404 -14.3751 -2 8.9102 -14.2798 -2.8 8.7595 -13.8031 -3.7 8.669 -13.517
4 15 4.8 9.061 -14.7565 4.9 10.267 -18.5704 6 8.6087 -13.3263 5.7 7.855 -10.9427
4 15 -2 8.9102 -14.2798 -1.3 9.0911 -14.8519 -.6 8.9404 -14.3751 -1.5 8.8499 -14.0891
4 13 -3.5 8.9404 -14.3751 -4.2 9.1514 -15.0426 -3.2 9.2117 -15.2333 -2 8.9102 -14.2798
4 15 -4.8 9.2419 -15.3286 -4.2 9.1514 -15.0426 -3.5 8.9404 -14.3751 -4.1 8.9102 -14.2798
4 13 -3.2 9.2117 -15.2333 -2.2 9.1816 -15.1379 -1.3 9.0911 -14.8519 -2 8.9102 -14.2798
4 15 -1.3 9.0911 -14.8519 -1.7 9.272 -15.424 -.7 9.2419 -15.3286 .7 9.061 -14.7565
4 15 -2.2 9.1816 -15.1379 -2.5 9.4529 -15.996 -1.7 9.272 -15.424 -1.3 9.0911 -14.8519
4 15 -4.8 9.2419 -15.3286 -3.4 9.3926 -15.8053 -3.2 9.2117 -15.2333 -4.2 9.1514 -15.0426
4 15 -3.4 9.3926 -15.8053 -2.4 9.6338 -16.5681 -2.5 9.4529 -15.996 -3.2 9.2117 -15.2333
3 323 6 8.6087 -13.3263 9 11.1086 -21.232 6.6 7.252 -9.0357
4 323 -1.7 9.272 -15.424 -2.4 9.6338 -16.5681 -2.2 10.0258 -17.8076 -.7 9.2419 -15.3286
4 323 -6.5 10.1162 -18.0937 -4.2 10.1765 -18.2844 -3.4 9.3926 -15.8053 -4.8 9.2419 -15.3286
4 323 -4.2 10.1765 -18.2844 -2.2 10.0258 -17.8076 -2.4 9.6338 -16.5681 -3.4 9.3926 -15.8053
4 26 1.6 10.87 -20.4773 3.7 10.87 -20.4773 4.8 9.061 -14.7565 2.2 9.061 -14.7565
4 13 0 10.87 -20.4773 1.6 10.87 -20.4773 2.2 9.061 -14.7565 .7 9.061 -14.7565
4 15 -.7 9.2419 -15.3286 -1.2 10.7795 -20.1913 0 10.87 -20.4773 .7 9.061 -14.7565
4 323 -2.2 10.0258 -17.8076 -2.1 10.6288 -19.7146 -1.2 10.7795 -20.1913 -.7 9.2419 -15.3286
4 15 -4.2 10.1765 -18.2844 -4.1 10.5082 -19.3332 -2.7 10.267 -18.5704 -2.2 10.0258 -17.8076
3 323 4.9 10.267 -18.5704 9 11.1086 -21.232 6 8.6087 -13.3263
4 15 -5.8 10.2971 -18.6657 -4.1 10.5082 -19.3332 -4.2 10.1765 -18.2844 -6.5 10.1162 -18.0937
4 15 -2.7 10.267 -18.5704 -2.8 10.7795 -20.1913 -2.1 10.6288 -19.7146 -2.2 10.0258 -17.8076
4 15 3.7 10.87 -20.4773 3.4889 11.1086 -21.232 4.1184 11.1086 -21.232 4.9 10.267 -18.5704
4 15 -6.4 10.7494 -20.0959 -5.4 10.8097 -20.2866 -5.8 10.2971 -18.6657 -6.5 10.1162 -18.0937
4 13 -5.4 10.8097 -20.2866 -2.8 10.7795 -20.1913 -4.1 10.5082 -19.3332 -5.8 10.2971 -18.6657
4 323 -9 11.1086 -21.232 -7.0619 11.1086 -21.232 -6.4 10.7494 -20.0959 -6.5 10.1162 -18.0937
4 15 -2.8 10.7795 -20.1913 -1.6213 11.1086 -21.232 -1.2 10.7795 -20.1913 -2.1 10.6288 -19.7146
4 15 -7.0619 11.1086 -21.232 -6.239 11.1086 -21.232 -5.4 10.8097 -20.2866 -6.4 10.7494 -20.0959
4 13 -1.6213 11.1086 -21.232 -2.8 10.7795 -20.1913 -5.4 10.8097 -20.2866 -6.239 11.1086 -21.232
4 26 1.4813 11.1086 -21.232 3.4889 11.1086 -21.232 3.7 10.87 -20.4773 1.6 10.87 -20.4773
4 13 -.1715 11.1086 -21.232 1.4813 11.1086 -21.232 1.6 10.87 -20.4773 0 10.87 -20.4773
4 15 -1.2 10.7795 -20.1913 -1.6213 11.1086 -21.232 -.1715 11.1086 -21.232 0 10.87 -20.4773
3 13 -6.5 11.2377 -21.5122 -4.9 11.3213 -21.6939 -6.239 11.1086 -21.232
4 13 -4.9 11.3213 -21.6939 -3.2 11.2795 -21.6031 -1.6213 11.1086 -21.232 -6.239 11.1086 -21.232
4 15 -7.4 11.3631 -21.7847 -6.5 11.2377 -21.5122 -6.239 11.1086 -21.232 -7.0619 11.1086 -21.232
4 15 -3.2 11.2795 -21.6031 -2.7 11.5304 -22.1481 -1.7 11.405 -21.8756 -1.6213 11.1086 -21.232
4 15 -7.4 11.3631 -21.7847 -5.2 11.6559 -22.4206 -4.9 11.3213 -21.6939 -6.5 11.2377 -21.5122
4 15 -1.7 11.405 -21.8756 -1.3 13.2871 -25.963 -.1715 11.1086 -21.232 -1.6213 11.1086 -21.232
4 15 -3.8 11.9487 -23.0564 -3.6 12.3251 -23.8739 -2.7 11.5304 -22.1481 -3.2 11.2795 -21.6031
4 15 -5.2 11.6559 -22.4206 -3.6 12.3251 -23.8739 -3.8 11.9487 -23.0564 -4.9 11.3213 -21.6939
4 323 -2.7 11.5304 -22.1481 -3.6 12.3251 -23.8739 -2.5 13.3707 -26.1447 -1.7 11.405 -21.8756
4 26 .7 13.2871 -25.963 2.1 13.2871 -25.963 3.4889 11.1086 -21.232 1.4813 11.1086 -21.232
4 13 -1.3 13.2871 -25.963 .7 13.2871 -25.963 1.4813 11.1086 -21.232 -.1715 11.1086 -21.232
4 15 2.1 13.2871 -25.963 2.6 13.4544 -26.3264 3.5 12.0323 -23.2381 3.4889 11.1086 -21.232
4 323 -4 13.4125 -26.2355 -2.5 13.3707 -26.1447 -3.6 12.3251 -23.8739 -5.2 11.6559 -22.4206
4 15 -2.5 13.3707 -26.1447 -1.5 13.9144 -27.3255 -1.3 13.2871 -25.963 -1.7 11.405 -21.8756
4 323 3.5 12.0323 -23.2381 3.7 13.4962 -26.4172 9 18.7243 -37.7714 9 11.1086 -21.232
4 323 -6 16.173 -32.2305 -4.1 15.0437 -29.778 -5.2 11.6559 -22.4206 -7.4 11.3631 -21.7847
4 15 -4 13.4125 -26.2355 -3.1 13.8308 -27.1439 -1.5 13.9144 -27.3255 -2.5 13.3707 -26.1447
4 15 1.5 13.9981 -27.5072 3 13.8308 -27.1439 2.6 13.4544 -26.3264 2.1 13.2871 -25.963
4 13 -1.5 13.9144 -27.3255 .4 14.249 -28.0522 .7 13.2871 -25.963 -1.3 13.2871 -25.963
4 26 .4 14.249 -28.0522 1.5 13.9981 -27.5072 2.1 13.2871 -25.963 .7 13.2871 -25.963
4 13 1.5 13.9981 -27.5072 .4 14.249 -28.0522 2.3 14.3327 -28.2339 3 13.8308 -27.1439
4 13 -2.2 14.2909 -28.143 0 14.8346 -29.3239 .4 14.249 -28.0522 -1.5 13.9144 -27.3255
4 15 -4.1 15.0437 -29.778 -2.9 15.1692 -30.0505 -3.1 13.8308 -27.1439 -4 13.4125 -26.2355
4 15 3 13.8308 -27.1439 2.9 15.2528 -30.2322 3.8 15.0855 -29.8689 3.7 13.4962 -26.4172
4 13 -2.9 15.1692 -30.0505 -1.6 15.4201 -30.5955 -2.2 14.2909 -28.143 -3.1 13.8308 -27.1439
4 13 2.3 14.3327 -28.2339 1.6 15.3365 -30.4139 2.9 15.2528 -30.2322 3 13.8308 -27.1439
4 16 -9 11.3586 -21.232 9 11.3586 -21.232 9 18.9743 -37.7714 -9 18.9743 -37.7714
4 16 9 11.3586 -21.232 9 11.1086 -21.232 9 18.7243 -37.7714 9 18.9743 -37.7714
4 16 -9 11.1086 -21.232 -9 11.3586 -21.232 -9 18.9743 -37.7714 -9 18.7243 -37.7714
4 26 0 14.8346 -29.3239 -1.6 15.4201 -30.5955 1.6 15.3365 -30.4139 2.3 14.3327 -28.2339
4 15 -6 16.173 -32.2305 -4.8 16.0893 -32.0489 -2.9 15.1692 -30.0505 -4.1 15.0437 -29.778
4 13 -4.8 16.0893 -32.0489 -3.6 16.0475 -31.958 -1.6 15.4201 -30.5955 -2.9 15.1692 -30.0505
4 13 1.6 15.3365 -30.4139 3.4 16.0475 -31.958 5.1 16.2148 -32.3214 2.9 15.2528 -30.2322
4 15 2.9 15.2528 -30.2322 5.1 16.2148 -32.3214 6 16.2985 -32.503 3.8 15.0855 -29.8689
4 26 -1.6 15.4201 -30.5955 1 16.2566 -32.4122 3.4 16.0475 -31.958 1.6 15.3365 -30.4139
4 13 -4.8 16.0893 -32.0489 -2 16.5912 -33.1389 -1.3 16.2985 -32.503 -3.6 16.0475 -31.958
4 13 1 16.2566 -32.4122 1.8 16.5912 -33.1389 5.1 16.2148 -32.3214 3.4 16.0475 -31.958
4 26 -1.3 16.2985 -32.503 -.1 17.1349 -34.3197 1 16.2566 -32.4122 -1.6 15.4201 -30.5955
4 15 -6 16.173 -32.2305 -2.6 17.0095 -34.0472 -2 16.5912 -33.1389 -4.8 16.0893 -32.0489
4 15 1.8 16.5912 -33.1389 2.4 16.9258 -33.8655 6 16.2985 -32.503 5.1 16.2148 -32.3214
4 13 -.1 17.1349 -34.3197 -.1 17.8041 -35.773 1.8 16.5912 -33.1389 1 16.2566 -32.4122
4 13 -2 16.5912 -33.1389 -.1 17.8041 -35.773 -.1 17.1349 -34.3197 -1.3 16.2985 -32.503
4 15 -.1 17.8041 -35.773 -.1 18.1806 -36.5905 2.4 16.9258 -33.8655 1.8 16.5912 -33.1389
4 15 -2.6 17.0095 -34.0472 -.1 18.1806 -36.5905 -.1 17.8041 -35.773 -2 16.5912 -33.1389
4 323 -9 18.7243 -37.7714 -.1 18.1806 -36.5905 -2.6 17.0095 -34.0472 -6 16.173 -32.2305
4 323 2.4 16.9258 -33.8655 -.1 18.1806 -36.5905 9 18.7243 -37.7714 6 16.2985 -32.503
4 16 -9 18.7243 -37.7714 -9 18.9743 -37.7714 9 18.9743 -37.7714 9 18.7243 -37.7714
4 13 6.3 4.84 -1.408 6.3 4.4754 .5585 5 4.1108 2.525 5.2667 4.84 -1.408
4 26 5.2667 4.84 -1.408 5 4.1108 2.525 -1 4.1108 2.525 .2667 4.84 -1.408
4 13 .2667 4.84 -1.408 -1 4.1108 2.525 -2.4 4.1108 2.525 -1.1333 4.84 -1.408
4 15 -1.1333 4.84 -1.408 -2.4 4.1108 2.525 -3.7 4.1108 2.525 -2.26 4.84 -1.408
4 15 7 4.84 -1.408 7 4.1108 2.525 5.9 3.3816 6.4579 6.3 4.4754 .5585
3 323 -9 4.84 -1.408 -3.7 4.1108 2.525 -5.2 3.017 8.4244
4 13 5.9 3.3816 6.4579 4.5 3.1993 7.4412 5 4.1108 2.525 6.3 4.4754 .5585
3 323 -9 4.84 -1.408 -5.2 3.017 8.4244 -6.3 1.9232 14.3239
4 13 -1 4.1108 2.525 -2.2 3.1993 7.4412 -3.8 3.017 8.4244 -2.4 4.1108 2.525
