0 Sticker  1.9 x  1.9 with Dark Pink Heart and Medical Chart
0 Name: 4650852c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3188, Vet

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 322 -14 -0.25 16 -13 -0.25 15 13 -0.25 15 14 -0.25 16
4 322 14 -0.25 16 13 -0.25 15 13 -0.25 -15 14 -0.25 -16
4 322 14 -0.25 -16 13 -0.25 -15 -13 -0.25 -15 -14 -0.25 -16
4 322 -10.4 -0.25 1.4 -13 -0.25 1.4 -13 -0.25 0.8 -10.4 -0.25 0.8
4 322 -9.8 -0.25 1.4 -10.4 -0.25 1.4 -10.4 -0.25 0.8 -9.8 -0.25 0.8
4 322 -10.4 -0.25 3.6 -13 -0.25 3.6 -13 -0.25 3 -10.4 -0.25 3
4 322 -9.8 -0.25 3.6 -10.4 -0.25 3.6 -10.4 -0.25 3 -9.8 -0.25 3
4 322 -9.8 -0.25 3 -10.4 -0.25 3 -10.4 -0.25 1.4 -9.8 -0.25 1.4
4 322 -10.4 -0.25 5.8 -13 -0.25 5.8 -13 -0.25 5.2 -10.4 -0.25 5.2
4 322 -9.8 -0.25 5.8 -10.4 -0.25 5.8 -10.4 -0.25 5.2 -9.8 -0.25 5.2
4 322 -9.8 -0.25 5.2 -10.4 -0.25 5.2 -10.4 -0.25 3.6 -9.8 -0.25 3.6
4 322 -10.4 -0.25 8 -13 -0.25 8 -13 -0.25 7.4 -10.4 -0.25 7.4
4 322 -9.8 -0.25 8 -10.4 -0.25 8 -10.4 -0.25 7.4 -9.8 -0.25 7.4
4 322 -9.8 -0.25 7.4 -10.4 -0.25 7.4 -10.4 -0.25 5.8 -9.8 -0.25 5.8
4 322 -10.4 -0.25 10.2 -13 -0.25 10.2 -13 -0.25 9.6 -10.4 -0.25 9.6
4 322 -9.8 -0.25 10.2 -10.4 -0.25 10.2 -10.4 -0.25 9.6 -9.8 -0.25 9.6
4 322 -9.8 -0.25 9.6 -10.4 -0.25 9.6 -10.4 -0.25 8 -9.8 -0.25 8
4 322 -10.4 -0.25 -0.8 -13 -0.25 -0.8 -13 -0.25 -1.4 -10.4 -0.25 -1.4
4 322 -9.8 -0.25 -0.8 -10.4 -0.25 -0.8 -10.4 -0.25 -1.4 -9.8 -0.25 -1.4
4 322 -9.8 -0.25 0.8 -10.4 -0.25 0.8 -10.4 -0.25 -0.8 -9.8 -0.25 -0.8
4 322 -10.4 -0.25 -3 -13 -0.25 -3 -13 -0.25 -3.6 -10.4 -0.25 -3.6
4 322 -9.8 -0.25 -3 -10.4 -0.25 -3 -10.4 -0.25 -3.6 -9.8 -0.25 -3.6
4 322 -9.8 -0.25 -1.4 -10.4 -0.25 -1.4 -10.4 -0.25 -3 -9.8 -0.25 -3
4 322 -10.4 -0.25 -5.2 -13 -0.25 -5.2 -13 -0.25 -5.8 -10.4 -0.25 -5.8
4 322 -9.8 -0.25 -5.2 -10.4 -0.25 -5.2 -10.4 -0.25 -5.8 -9.8 -0.25 -5.8
4 322 -9.8 -0.25 -3.6 -10.4 -0.25 -3.6 -10.4 -0.25 -5.2 -9.8 -0.25 -5.2
4 322 -10.4 -0.25 -7.4 -13 -0.25 -7.4 -13 -0.25 -8 -10.4 -0.25 -8
4 322 -9.8 -0.25 -7.4 -10.4 -0.25 -7.4 -10.4 -0.25 -8 -9.8 -0.25 -8
4 322 -9.8 -0.25 -5.8 -10.4 -0.25 -5.8 -10.4 -0.25 -7.4 -9.8 -0.25 -7.4
4 322 -10.4 -0.25 -9.6 -13 -0.25 -9.6 -13 -0.25 -10.2 -10.4 -0.25 -10.2
4 322 -9.8 -0.25 -9.6 -10.4 -0.25 -9.6 -10.4 -0.25 -10.2 -9.8 -0.25 -10.2
4 322 -9.8 -0.25 -8 -10.4 -0.25 -8 -10.4 -0.25 -9.6 -9.8 -0.25 -9.6
3 322 -14 -0.25 16 -13 -0.25 10.2 -13 -0.25 15
