0 Minifig Leg Right with Dark Blue Loincloth Pattern
0 Name: 3816cpq0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpq0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 174191, Mummy Warrior, Pharaoh's Quest
0 !KEYWORDS Rebrickable 970c14pr0197, set 7306, set 7307, set 7325, set 7327
0 !KEYWORDS set 853176, Bricklink 970c00pb0074

0 !HISTORY 2011-12-29 [Wesley] Original pattern design
0 !HISTORY 2020-06-03 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-24 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // pattern
4 0 -8.8 -3.4413 -8.0223 -9.24 -3.4609 -8.0092 -9.36 -3.349 -8.084 -8.7318 -3.349 -8.084
4 0 -11.325 -1.8611 -8.3799 -11.105 -1.5639 -8.439 -10.635 -1.5444 -8.4429 -10.345 -1.788 -8.3944
4 0 -10.345 -1.788 -8.3944 -10.52 -2.1437 -8.3237 -11.075 -2.1631 -8.3198 -11.325 -1.8611 -8.3799
4 0 -9.36 -3.349 -8.084 -9.48 -3.2204 -8.1096 -8.635 -3.2009 -8.1135 -8.7318 -3.349 -8.084
4 0 -9.48 -3.2204 -8.1096 -9.25 -2.9963 -8.1541 -8.815 -2.9963 -8.1541 -8.635 -3.2009 -8.1135
4 0 -17.215 13.875 -5.75 -17.01 14.425 -5.75 -16.655 13.79 -5.75 -16.8 12.885 -5.75
4 0 -16.655 13.79 -5.75 -16.465 13.8 -5.75 -16.03 12.94 -5.75 -16.8 12.885 -5.75
