0 Modulex Brick Angled 45 2 x 1 Double
0 Name: u7044.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 6.25 12.5 0 1 0 0 0 1 0 0 0 1 u7030.dat
0 !HELP 1 35 13.258 2.919 0 0 .707 .707 0 .707 -.707 -1 0 0 u7000.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 45 degree, Bricklink Mx2401A, Rebrickable 2401A, slope 1:1

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7044s01.dat
1 16 0 0 6.25 -1 0 0 0 1 0 0 0 -1 s\u7044s01.dat

2 24 0 -5.035568 -3.75 0 -5.035568 3.75
2 24 0 -15.64217 3.75 0 -15.64217 -3.75
2 24 0 -19.177697 6.25 0 -19.177697 -6.25
2 24 0 -1.5 -6.25 0 -1.5 6.25

4 16 8.838835 7.338807 -6.25 8.838835 7.338807 6.25 10.606609 5.57104 3.75 10.606609 5.57104 -3.75
4 16 17.677676 -1.500028 -6.25 15.909909 .267739 -3.75 15.909909 .267739 3.75 17.677676 -1.500028 6.25
4 16 17.677676 -1.500028 -6.25 17.677676 -1.500028 6.25 0 -19.177697 6.25 0 -19.177697 -6.25
4 16 0 -1.5 6.25 8.838835 7.338807 6.25 8.838835 7.338807 -6.25 0 -1.5 -6.25
4 16 0 -5.035568 3.75 0 -5.035568 -3.75 10.606609 5.57104 -3.75 10.606609 5.57104 3.75
4 16 0 -15.64217 3.75 15.909909 .267739 3.75 15.909909 .267739 -3.75 0 -15.64217 -3.75
2 24 17.677676 -1.500028 -6.25 17.677676 -1.500028 6.25
2 24 15.909909 .267739 -3.75 15.909909 .267739 3.75
2 24 8.838835 7.338807 -6.25 8.838835 7.338807 6.25
2 24 10.606609 5.57104 3.75 10.606609 5.57104 -3.75

4 16 -10.606609 5.57104 3.75 -8.838835 7.338807 6.25 -8.838835 7.338807 -6.25 -10.606609 5.57104 -3.75
4 16 -15.909909 .267739 3.75 -15.909909 .267739 -3.75 -17.677676 -1.500028 -6.25 -17.677676 -1.500028 6.25
4 16 0 -19.177697 6.25 -17.677676 -1.500028 6.25 -17.677676 -1.500028 -6.25 0 -19.177697 -6.25
4 16 -8.838835 7.338807 -6.25 -8.838835 7.338807 6.25 0 -1.5 6.25 0 -1.5 -6.25
4 16 -10.606609 5.57104 -3.75 0 -5.035568 -3.75 0 -5.035568 3.75 -10.606609 5.57104 3.75
4 16 -15.909909 .267739 -3.75 -15.909909 .267739 3.75 0 -15.64217 3.75 0 -15.64217 -3.75
2 24 -17.677676 -1.500028 6.25 -17.677676 -1.500028 -6.25
2 24 -15.909909 .267739 3.75 -15.909909 .267739 -3.75
2 24 -8.838835 7.338807 6.25 -8.838835 7.338807 -6.25
2 24 -10.606609 5.57104 -3.75 -10.606609 5.57104 3.75
