0 Minifig Toolbox  1 x  3 with Handle and Classic Space Logo on Back Pattern
0 Name: 98368p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98368s01.dat
4 16 30 30 10 24 20 10 24 18.5 10 30 18.5 10
3 16 24 20 10 30 30 10 16 20 10
3 16 -16 20 10 -30 30 10 -24 20 10
4 16 -30 18.5 10 -24 18.5 10 -24 20 10 -30 30 10

0 // Pattern (by Christophe Mitillo [Christophe_Mitillo])
4 15 1.6288 19.9456 10 -.0512 20.2816 10 -.1912 19.9472 10 1.6264 19.5848 10
4 15 -.0512 20.2816 10 -1.476 21.2312 10 -1.7264 20.9776 10 -.1912 19.9472 10
4 15 -1.476 21.2312 10 -2.4264 22.652 10 -2.7584 22.5176 10 -1.7264 20.9776 10
4 15 -2.4264 22.652 10 -2.56 23.3192 10 -2.8856 23.1752 10 -2.7584 22.5176 10
4 15 -2.6736 24.7688 10 -2.4272 26.0056 10 -2.7584 26.1456 10 -3.064 24.5944 10
4 15 -1.476 27.4344 10 -1.7296 27.6832 10 -2.7584 26.1456 10 -2.4272 26.0056 10
4 15 -.0552 28.3848 10 -.1896 28.7128 10 -1.7296 27.6832 10 -1.476 27.4344 10
4 15 1.6232 28.7216 10 1.6288 29.0736 10 -.1896 28.7128 10 -.0552 28.3848 10
4 15 3.4424 28.7152 10 1.6288 29.0736 10 1.6232 28.7216 10 3.2992 28.3832 10
4 15 4.996 27.668 10 3.4424 28.7152 10 3.2992 28.3832 10 4.57192 27.53312 10
4 15 6.012 26.1448 10 5.808 26.4536 10 5.4576 26.3408 10 5.6696 26.0064 10
