0 Tile  2 x  2 with Transport Text on Crate Pattern
0 Name: 3068bp09.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6393, Truck, bricklink 3068bpb0054 

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 15 -11.6 0 -9.1 -14 0 -12 -12.4 0 -12.4 -11.2 0 -11
3 15 -11.6 0 -9.1 -11.2 0 -11 -10.6 0 -10.3
3 15 -14 0 -12 -13 0 -13.1 -12.4 0 -12.4
4 15 -11.2 0 -11 -12.4 0 -12.4 -9.2 0 -16.2 -8.1 0 -14.9
4 15 -11.2 0 -8.6 -7.3 0 -13.6 -8.5 0 -9.3 -9.1 0 -8.6
4 15 -9.5 0 -6.6 -11.2 0 -8.6 -9.1 0 -8.6 -8.9 0 -8.3
4 15 -9.1 0 -6.5 -9.5 0 -6.6 -8.9 0 -8.3 -8.4 0 -6.5
4 15 -8.4 0 -6.5 -8.9 0 -8.3 -8.7 0 -8.3 -7.8 0 -6.8
4 15 -7.8 0 -6.8 -8.7 0 -8.3 -8.3 0 -8.8 -7 0 -7.7
4 15 -7 0 -7.7 -8.3 0 -8.8 -8.3 0 -9.1 -6.8 0 -8.3
4 15 -6.9 0 -9 -6.8 0 -8.3 -8.3 0 -9.1 -8.5 0 -9.3
4 15 -7.3 0 -10.4 -6.9 0 -9 -8.5 0 -9.3 -7.5 0 -10.7
4 15 -7.5 0 -10.7 -8.5 0 -9.3 -7.3 0 -13.6 -6.3 0 -12.4
4 15 -6.5 0 -9 -6.9 0 -9 -7.3 0 -10.4 -6.9 0 -10.5
4 15 -6 0 -9.2 -6.5 0 -9 -6.9 0 -10.5 -5.7 0 -11.8
3 15 -6 0 -9.2 -5.7 0 -11.8 -4.8 0 -10.8
4 15 -5.5 0 -6 -6.7 0 -3.2 -7.7 0 -4.5 -4.9 0 -7.5
4 15 -4.9 0 -7.5 -7.7 0 -4.5 -4.6 0 -10.6 -4.3 0 -8.6
3 15 -4.3 0 -8.6 -4.6 0 -10.6 -3.7 0 -9.6
4 15 -6.7 0 -3.2 -5.5 0 -6 -4.5 0 -7 -1.9 0 -7.4
4 15 -3.6 0 -7.9 -1.9 0 -7.4 -4.5 0 -7 -4.9 0 -7.5
3 15 -1.9 0 -7.4 -3.6 0 -7.9 -2.9 0 -8.6
3 15 -4.9 0 -7.5 -4.3 0 -8.6 -3.6 0 -7.9
4 15 -4.9 0 -1 -5.7 0 -2.1 -1.6 0 -7.2 -2.3 0 -4.2
3 15 -2.3 0 -4.2 -1.6 0 -7.2 -0.8 0 -6.3
4 15 -4.9 0 -1 -2.3 0 -4.2 -0.2 0 -5.4 -2.8 0 -2.1
4 15 -2.8 0 -2.1 -0.2 0 -5.4 0.6 0 -4.5 -0.5 0 -2.8
4 15 -2.8 0 -2.1 -0.5 0 -2.8 -1 0 -2.2 -4.3 0 -0.4
3 15 -3.3 0 0.8 -4.3 0 -0.4 -1 0 -2.2
4 15 0 0 -1 -1 0 -2.2 -0.5 0 -2.8 0.7 0 -1.5
4 15 0.7 0 -1.5 -0.5 0 -2.8 0.2 0 -3.2 1 0 -1.6
4 15 1 0 -1.6 0.2 0 -3.2 1 0 -3.4 1.8 0 -3
4 15 1.2 0 -1.3 1 0 -1.6 1.8 0 -3 2.6 0 -2.3
4 15 1.1 0 -0.9 1.2 0 -1.3 2.6 0 -2.3 2.9 0 -1.4
4 15 1.1 0 -0.9 2.9 0 -1.4 2.8 0 -0.5 2.4 0 0.3
4 15 0.7 0 -0.7 1.1 0 -0.9 2.4 0 0.3 1.7 0 0.9
4 15 0.2 0 -0.7 0.7 0 -0.7 1.7 0 0.9 0.9 0 1.1
4 15 -0.5 0 -0.8 0.2 0 -0.7 0.9 0 1.1 0.1 0 1.1
4 15 -1.3 0 -0.8 -0.5 0 -0.8 0.1 0 1.1 -0.6 0 1.1
4 15 -2 0 -0.4 -1.3 0 -0.8 -0.6 0 1.1 -0.9 0 1.1
4 15 -2.5 0 0.2 -2 0 -0.4 -0.9 0 1.1 -1 0 1.4
4 15 -2.7 0 0.9 -2.5 0 0.2 -1 0 1.4 -2.7 0 1.8
4 15 -2.7 0 1.8 -1 0 1.4 -0.8 0 1.6 -2.2 0 2.6
4 15 -1.4 0 3.2 -2.2 0 2.6 -0.8 0 1.6 -0.5 0 1.5
4 15 -0.4 0 3.2 -1.4 0 3.2 -0.5 0 1.5 -0.3 0 1.4
3 15 -0.4 0 3.2 -0.3 0 1.4 0.6 0 2.4
4 15 1.3 0 6.5 -0.6 0 4.3 1.7 0 4.5 1.9 0 4.7
4 15 2.3 0 3.7 1.7 0 4.5 -0.6 0 4.3 3.2 0 2.1
4 15 3.2 0 2.1 -0.6 0 4.3 3.5 0 -0.8 4.6 0 0.4
4 15 2.3 0 3.7 3.2 0 2.1 3.8 0 3 2.6 0 3.9
4 15 2.6 0 3.9 3.8 0 3 4.3 0 3.7 2.6 0 4.3
4 15 2.6 0 4.3 4.3 0 3.7 4.3 0 4.4 2.3 0 4.7
4 15 2.3 0 4.7 4.3 0 4.4 3.9 0 5.3 3.2 0 6.2
4 15 2.3 0 4.7 3.2 0 6.2 2.3 0 6.6 1.9 0 4.7
3 15 2.3 0 6.6 1.3 0 6.5 1.9 0 4.7
4 15 4.4 0 7.8 2.8 0 7.1 3.2 0 6.2 3.9 0 5.3
4 15 6.2 0 5.4 4.4 0 7.8 3.9 0 5.3 4.7 0 4.3
4 15 6.2 0 5.4 4.7 0 4.3 5.4 0 3.7 6.5 0 5.3
4 15 6.5 0 5.3 5.4 0 3.7 6.1 0 3.4 6.9 0 3.4
4 15 6.5 0 5.3 6.9 0 3.4 7.7 0 3.9 6.6 0 5.7
4 15 6.6 0 5.7 7.7 0 3.9 8.2 0 4.8 8.3 0 5.8
4 15 6.6 0 5.7 8.3 0 5.8 8 0 6.7 7.4 0 7.7
4 15 4.9 0 8 6.6 0 5.7 7.4 0 7.7 6.2 0 9.3
4 15 4.9 0 8 6.2 0 9.3 5.1 0 9.9 4.6 0 8.1
4 15 4.6 0 8.1 5.1 0 9.9 4.2 0 10 3.5 0 9.6
4 15 4.6 0 8.1 3.5 0 9.6 2.9 0 8.8 4.4 0 7.8
4 15 4.4 0 7.8 2.9 0 8.8 2.7 0 8.1 2.8 0 7.1
4 15 5 0 10.9 6.2 0 9.3 7 0 10.9 6.4 0 12.7
4 15 6.4 0 12.7 7 0 10.9 7.2 0 11.2 6.9 0 12.9
4 15 7.5 0 13 6.9 0 12.9 7.2 0 11.2 7.5 0 11.1
4 15 8.3 0 12.6 7.5 0 13 7.5 0 11.1 9 0 11.9
4 15 9 0 11.9 7.5 0 11.1 7.8 0 10.7 9.3 0 11.4
4 15 9.3 0 10.5 9.3 0 11.4 7.8 0 10.7 7.8 0 10.4
4 15 9 0 9.1 9.3 0 10.5 7.8 0 10.4 8.7 0 8.8
4 15 8.7 0 8.8 7.8 0 10.4 7.6 0 10.1 7.4 0 7.7
4 15 6.2 0 9.3 7.4 0 7.7 7.6 0 10.1 7 0 10.9
4 15 8.7 0 8.8 7.4 0 7.7 8.9 0 5.7 10.1 0 7
4 15 9.3 0 10.5 9 0 9.1 9.3 0 9 9.8 0 10.5
4 15 10.3 0 10.2 9.8 0 10.5 9.3 0 9 10.5 0 7.5
3 15 10.3 0 10.2 10.5 0 7.5 11.6 0 8.7
4 15 9.8 0 17 7.2 0 13.9 8.2 0 12.9 8.8 0 13.5
4 15 9.8 0 17 8.8 0 13.5 10 0 14.9 10.6 0 15.8
4 15 10 0 14.9 8.8 0 13.5 12.1 0 9.5 13.3 0 10.9
4 15 0.5 0 17.5 15.25 0 18.5 -15.25 0 18.5 -0.5 0 17.5
3 15 -15.25 0 18.5 -7 0 17.5 -0.5 0 17.5
3 15 -15.25 0 18.5 -8 0 17.5 -7 0 17.5
3 15 -15.25 0 18.5 -14.25 0 17.5 -8 0 17.5
3 15 15.25 0 18.5 0.5 0 17.5 7 0 17.5
3 15 15.25 0 18.5 7 0 17.5 8 0 17.5
3 15 15.25 0 18.5 8 0 17.5 14.25 0 17.5
4 15 8 0 16.25 8 0 17.5 7 0 17.5 7 0 16.25
4 15 8 0 16.25 7 0 16.25 7.25 0 16 7.75 0 16
4 15 0.5 0 17.5 -0.5 0 17.5 -0.5 0 7 0.5 0 7
4 15 0.5 0 7 -0.5 0 7 -0.25 0 6.75 0.25 0 6.75
4 15 -7 0 17.5 -8 0 17.5 -8 0 -1.75 -7 0 -1.75
4 15 -7 0 -1.75 -8 0 -1.75 -7.75 0 -2 -7.25 0 -2
4 15 -14.25 0 17.5 -15.25 0 18.5 -15.25 0 -18.5 -14.25 0 -17.5
3 15 -8 0 -17.5 -14.25 0 -17.5 -15.25 0 -18.5
3 15 -7 0 -17.5 -8 0 -17.5 -15.25 0 -18.5
4 15 -8 0 -16 -8 0 -17.5 -7 0 -17.5 -7 0 -16
4 15 -7.75 0 -15.75 -8 0 -16 -7 0 -16 -7.25 0 -15.75
3 15 -0.5 0 -17.5 -7 0 -17.5 -15.25 0 -18.5
4 15 0.5 0 -17.5 -0.5 0 -17.5 -15.25 0 -18.5 15.25 0 -18.5
3 15 7 0 -17.5 0.5 0 -17.5 15.25 0 -18.5
3 15 8 0 -17.5 7 0 -17.5 15.25 0 -18.5
3 15 14.25 0 -17.5 8 0 -17.5 15.25 0 -18.5
4 15 -0.5 0 -7 -0.5 0 -17.5 0.5 0 -17.5 0.5 0 -7
4 15 -0.25 0 -6.75 -0.5 0 -7 0.5 0 -7 0.25 0 -6.75
4 15 7 0 1.75 7 0 -17.5 8 0 -17.5 8 0 1.75
4 15 7.25 0 2 7 0 1.75 8 0 1.75 7.75 0 2
4 15 15.25 0 18.5 14.25 0 17.5 14.25 0 -17.5 15.25 0 -18.5
4 16 -8 0 -1.75 -8 0 17.5 -14.25 0 17.5 -9.5 0 -6.6
3 16 -14.25 0 17.5 -11.2 0 -8.6 -9.5 0 -6.6
4 16 -11.6 0 -9.1 -11.2 0 -8.6 -14.25 0 17.5 -14 0 -12
3 16 -14.25 0 17.5 -14.25 0 -17.5 -14 0 -12
3 16 -14 0 -12 -14.25 0 -17.5 -13 0 -13.1
4 16 -13 0 -13.1 -14.25 0 -17.5 -9.2 0 -16.2 -12.4 0 -12.4
4 16 -9.2 0 -16.2 -14.25 0 -17.5 -8 0 -17.5 -8 0 -16
3 16 -8.1 0 -14.9 -9.2 0 -16.2 -8 0 -16
4 16 -7.3 0 -13.6 -8.1 0 -14.9 -8 0 -16 -7.75 0 -15.75
4 16 -11.2 0 -11 -8.1 0 -14.9 -7.3 0 -13.6 -10.6 0 -10.3
4 16 -10.6 0 -10.3 -7.3 0 -13.6 -11.2 0 -8.6 -11.6 0 -9.1
4 16 -7.3 0 -13.6 -7.75 0 -15.75 -7.25 0 -15.75 -6.3 0 -12.4
4 16 -6.3 0 -12.4 -7.25 0 -15.75 -7 0 -16 -0.5 0 -17.5
3 16 -7 0 -16 -7 0 -17.5 -0.5 0 -17.5
4 16 -6.3 0 -12.4 -0.5 0 -17.5 -5.7 0 -11.8 -7.5 0 -10.7
4 16 -7.5 0 -10.7 -5.7 0 -11.8 -6.9 0 -10.5 -7.3 0 -10.4
4 16 -4.8 0 -10.8 -5.7 0 -11.8 -0.5 0 -17.5 -4.6 0 -10.6
4 16 -6 0 -9.2 -4.8 0 -10.8 -4.6 0 -10.6 -7.7 0 -4.5
4 16 -6 0 -9.2 -7.7 0 -4.5 -7 0 -7.7 -6.8 0 -8.3
3 16 -6.8 0 -8.3 -6.5 0 -9 -6 0 -9.2
3 16 -6.8 0 -8.3 -6.9 0 -9 -6.5 0 -9
