0 Tile  2 x  2 with Newspaper "Daily Babbler" Pattern
0 Name: 3068bpt4.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS tree comes to life
0 !KEYWORDS set 10251, set 75902
0 !KEYWORDS picture, paper clip, zombie, article

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2018-06-14 [Holly-Wood] Redesigned from scratch using Bookman Old Style Italic and Bookmania Black, Bold, Semibold as fonts
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Subpart

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

0 // Pattern
0 // Black
4 0 6.874 0 14.954 6.375 0 15.165 6.457 0 14.839 6.641 0 14.395
4 0 -13.499 0 16.1 -14.013 0 15.843 -13.609 0 15.843 -12.638 0 15.944
4 0 -13.609 0 13.203 -14.178 0 12.9 -13.344 0 12.992 -13.284 0 13.322
4 0 6.476 0 13.734 6.356 0 13.042 6.87 0 13.624 6.641 0 14.395
4 0 7.072 0 14.422 6.874 0 14.954 6.641 0 14.395 6.87 0 13.624
4 0 -13.284 0 13.322 -13.344 0 12.992 -12.816 0 13.216 -12.972 0 13.569
3 0 -12.638 0 15.944 -13.609 0 15.843 -12.954 0 15.729
4 0 -12.638 0 15.944 -12.954 0 15.729 -12.587 0 15.394 -12.38 0 15.772
4 0 -12.399 0 13.629 -12.702 0 13.941 -12.972 0 13.569 -12.816 0 13.216
4 0 -12.175 0 15.513 -12.38 0 15.772 -12.587 0 15.394 -12.454 0 14.853
4 0 -12.101 0 14.207 -12.518 0 14.385 -12.702 0 13.941 -12.399 0 13.629
4 0 -12.04 0 15.192 -12.175 0 15.513 -12.454 0 14.853 -11.996 0 14.835
4 0 -12.518 0 14.385 -12.101 0 14.207 -11.996 0 14.835 -12.454 0 14.853
4 0 -8.365 0 14.798 -8.429 0 15.032 -8.75 0 14.981 -8.787 0 14.798
4 0 -8.741 0 13.221 -8.622 0 12.973 -8.328 0 13.125 -8.695 0 13.478
3 0 -8.695 0 13.478 -8.328 0 13.125 -8.337 0 13.413
4 0 -8.328 0 13.125 -8.622 0 12.973 -8.328 0 12.863 -7.98 0 12.964
4 0 -7.897 0 15.165 -8.365 0 14.798 -8.695 0 13.478 -8.337 0 13.413
4 0 -8.071 0 15.165 -8.429 0 15.032 -8.365 0 14.798 -7.897 0 15.165
3 0 -8.081 0 13.129 -8.328 0 13.125 -7.98 0 12.964
4 0 11.629 0 13.744 12.05 0 13.725 12.069 0 13.863 11.83 0 14.44
4 0 -7.769 0 15.82 -8.122 0 16.178 -8.209 0 15.972 -8.136 0 15.807
3 0 11.83 0 14.44 12.069 0 13.863 12.096 0 14.046
3 0 -7.769 0 15.82 -8.136 0 15.807 -7.961 0 15.733
4 0 12.128 0 13.4 12.05 0 13.725 11.629 0 13.744 11.872 0 13.093
4 0 -7.686 0 16.027 -7.75 0 16.201 -7.915 0 16.265 -8.122 0 16.178
3 0 -8.122 0 16.178 -7.769 0 15.82 -7.686 0 16.027
4 0 11.83 0 14.44 12.096 0 14.046 12.316 0 14.514 12.394 0 14.968
4 0 -7.659 0 13.248 -7.805 0 13.377 -8.081 0 13.129 -7.98 0 12.964
4 0 12.646 0 13.093 12.128 0 13.4 11.872 0 13.093 12.518 0 12.845
4 0 12.848 0 14.156 12.096 0 14.046 12.069 0 13.863 12.963 0 13.964
3 0 12.394 0 14.968 12.316 0 14.514 12.692 0 14.835
4 0 13.169 0 15.165 12.394 0 14.968 12.692 0 14.835 13.105 0 14.954
4 0 13.1 0 13.198 12.646 0 13.093 12.518 0 12.845 13.123 0 12.973
4 0 -7.558 0 13.221 -7.448 0 12.964 -7.154 0 13.129 -7.164 0 13.459
4 0 13.362 0 14.372 12.848 0 14.156 12.963 0 13.964 13.517 0 14.152
4 0 -7.475 0 13.727 -7.558 0 13.221 -7.164 0 13.459 -6.531 0 16.265
4 0 -7.154 0 13.129 -7.448 0 12.964 -7.154 0 12.863 -6.82 0 12.962
4 0 13.169 0 15.165 13.105 0 14.954 13.398 0 14.867 13.687 0 15.013
4 0 -7.365 0 16.072 -7.411 0 15.88 -6.989 0 15.88 -6.994 0 16.15
4 0 13.499 0 14.651 13.362 0 14.372 13.517 0 14.152 13.875 0 14.66
4 0 13.6 0 13.505 13.1 0 13.198 13.123 0 12.973 13.728 0 13.358
4 0 13.687 0 15.013 13.398 0 14.867 13.499 0 14.651 13.875 0 14.66
3 0 -6.907 0 13.129 -7.154 0 13.129 -6.82 0 12.962
4 0 -6.989 0 15.88 -7.475 0 13.727 -6.531 0 16.265 -6.705 0 16.265
4 0 14.104 0 14.972 14.058 0 14.789 14.48 0 14.789 14.462 0 15.046
4 0 -6.494 0 13.258 -6.641 0 13.377 -6.907 0 13.129 -6.82 0 12.962
3 0 14.535 0 13.313 14.058 0 12.9 14.434 0 12.9
4 0 14.058 0 12.9 14.535 0 13.313 14.744 0 14 14.48 0 14.789
