0 Tile  1 x  2 with Personal Access Display Device Pattern
0 Name: 3069bp1j.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1448, Brickowl 229985, Brickset 114627, PADD
0 !KEYWORDS Rebrickable 3069bpr9893, Set 10356, Star Trek
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
3 0 15.28 0 .21 17.5 0 6.03 14.85 0 .47
4 0 9.71 0 3.32 9.71 0 3.89 8.7 0 3.89 8.7 0 3.32
4 0 11.96 0 -4.33 12.41 0 -4.33 13.14 0 -1.88 11.24 0 -2.58
4 0 15.71 0 -5.88 17.49 0 -5.89 17.5 0 -4.39 15.72 0 -4.39
4 0 1.34 0 -8.52 4.77 0 -9.34 4.82 0 -8.52 2.06 0 -8.51
4 0 4.09 0 -7.07 4.48 0 -7.08 4.5 0 -6.1 4.09 0 -6.1
4 0 2.08 0 -5.65 3.98 0 -4.3 3.25 0 -4.3 1.01 0 -4.73
4 0 .6 0 -4.73 -8.18 0 -4.17 -8.6 0 -4.17 -11.84 0 -4.78
4 0 2.44 0 2.01 2.13 0 -.19 2.97 0 -.67 3.99 0 1.21
4 0 2.44 0 2.93 2.45 0 2.48 4.83 0 2.48 4.82 0 2.93
4 0 -7.48 0 8.38 -7.26 0 8.56 -8.32 0 8.56 -8.09 0 8.4
4 0 -14.45 0 8.56 -15.3 0 6.05 -15.3 0 5.22 -14.46 0 4.25
3 0 -17.63 0 3.98 -17.21 0 3.98 -18.92 0 8.46
3 0 -12.77 0 1.22 -11.85 0 1.22 -8.85 0 1.64
4 0 -17.64 0 -1.85 -17.62 0 -2.37 -17.22 0 -2.37 -17.21 0 -1.85
4 0 -3.11 0 5.02 -3.29 0 5.98 -5.01 0 6.36 -4.8 0 5.38
4 0 -9.67 0 2.48 -9.68 0 2.93 -11.12 0 2.93 -11.12 0 2.48
4 0 -7.58 0 1.1 -7.19 0 1.55 -8.44 0 1.73 -8.31 0 1.33
4 0 -5.77 0 1.98 -5.65 0 2.69 -6.35 0 3.2 -6.49 0 2.14
3 0 -5.26 0 3.44 -5.24 0 2.53 -4.49 0 1.39
4 0 -4.96 0 -1.59 -6.74 0 -1.21 -7.16 0 -1.6 -5.37 0 -2
4 0 -1.67 0 -.97 -3.17 0 -.63 -3.92 0 -1.32 -2.47 0 -1.62
4 0 -6.27 0 -.81 -4.51 0 -1.19 -3.74 0 -.5 -5.47 0 -.15
3 0 -10.8 0 5.49 -11.85 0 4.24 -10.6 0 5.05
3 0 2.45 0 3.49 3.98 0 4.3 3.25 0 4.31
4 0 -5.89 0 -6.09 -5.91 0 -6.94 -5.49 0 -6.94 -5.49 0 -6.11
4 0 15.57 0 -.2 15.69 0 -.69 17.49 0 -3.64 17.5 0 6.03
3 0 15.72 0 -3.64 17.49 0 -3.64 15.69 0 -.69
4 0 15.6 0 8.02 17.41 0 6.63 17.15 0 7.18 16.2 0 7.91
4 0 14.35 0 .55 17.5 0 6.03 17.41 0 6.63 15.6 0 8.02
3 0 16.73 0 7.62 16.2 0 7.91 17.15 0 7.18
4 0 11.59 0 .55 14.35 0 .55 15.6 0 8.02 11.59 0 8
3 0 14.35 0 .55 14.85 0 .47 17.5 0 6.03
3 0 15.57 0 -.2 17.5 0 6.03 15.28 0 .21
4 0 10.5 0 .78 9.71 0 1 10.2 0 .24 10.44 0 .46
4 0 8.7 0 1 8.38 0 .21 10.2 0 .24 9.71 0 1
4 0 8.7 0 1 7.94 0 .63 8.06 0 .32 8.38 0 .21
3 0 8.7 0 3.32 7.94 0 .63 8.7 0 1
4 0 7.89 0 7.41 7.94 0 .63 8.7 0 3.32 8.7 0 3.89
4 0 10.46 0 7.56 9.71 0 3.89 9.71 0 3.32 10.5 0 .78
3 0 9.71 0 1 10.5 0 .78 9.71 0 3.32
3 0 8.7 0 3.89 8.7 0 5.3 7.89 0 7.41
3 0 8.7 0 5.83 7.89 0 7.41 8.7 0 5.3
3 0 10.46 0 7.56 9.71 0 5.83 9.71 0 5.29
3 0 10.46 0 7.56 9.71 0 5.29 9.71 0 3.89
4 0 8.7 0 5.83 8.7 0 5.3 9.71 0 5.29 9.71 0 5.83
3 0 8.7 0 5.83 8.7 0 7.23 7.89 0 7.41
4 0 7.89 0 7.41 8.7 0 7.23 8.21 0 7.98 7.95 0 7.75
4 0 9.71 0 7.22 10.05 0 8 8.21 0 7.98 8.7 0 7.23
4 0 10.35 0 7.88 10.05 0 8 9.71 0 7.22 10.46 0 7.56
3 0 9.71 0 5.83 10.46 0 7.56 9.71 0 7.22
4 0 7.3 0 .52 7.31 0 7.96 6.39 0 7.98 6.37 0 .53
4 0 8.72 0 -2.58 11.24 0 -2.58 12.57 0 -1.33 8.23 0 -1.35
4 0 11.24 0 -2.58 13.14 0 -1.88 12.97 0 -1.47 12.57 0 -1.33
4 0 13.14 0 -1.88 12.41 0 -4.33 12.42 0 -6.45 13.15 0 -6.96
4 0 7.93 0 -1.58 7.86 0 -1.96 8.72 0 -2.58 8.23 0 -1.35
4 0 11.99 0 -6.45 11.96 0 -4.33 11.24 0 -2.58 11.24 0 -6.62
4 0 11.99 0 -6.45 12.41 0 -7.64 13.15 0 -6.96 12.42 0 -6.45
4 0 12.82 0 -7.61 13.09 0 -7.35 13.15 0 -6.96 12.41 0 -7.64
4 0 7.86 0 -1.96 7.88 0 -7.01 8.75 0 -6.62 8.72 0 -2.58
3 0 11.99 0 -6.45 11.24 0 -6.62 12.41 0 -7.64
4 0 8.75 0 -6.62 8.58 0 -7.65 12.41 0 -7.64 11.24 0 -6.62
4 0 7.88 0 -7.01 8.21 0 -7.61 8.58 0 -7.65 8.75 0 -6.62
3 0 7.94 0 -7.37 8.21 0 -7.61 7.88 0 -7.01
4 0 15.71 0 -7.42 17.5 0 -7.42 17.5 0 -6.63 15.71 0 -6.63
3 0 5.54 0 -8.46 4.83 0 -5.65 4.82 0 -8.52
4 0 5.54 0 -8.46 4.82 0 -8.52 5.2 0 -9.24 5.48 0 -8.9
3 0 4.77 0 -9.34 5.2 0 -9.24 4.82 0 -8.52
4 0 -4.38 0 -8.51 -5.08 0 -8.51 -17.95 0 -9.32 4.77 0 -9.34
4 0 -5.08 0 -8.51 -8.47 0 -8.51 -18.43 0 -9.28 -17.95 0 -9.32
4 0 -18.43 0 -9.28 -8.47 0 -8.51 -18.95 0 -8.57 -18.81 0 -9.02
3 0 1.34 0 -8.52 -4.38 0 -8.51 4.77 0 -9.34
4 0 2.08 0 -5.65 1.34 0 -5.65 1.34 0 -8.52 2.06 0 -8.51
4 0 4.77 0 -2.65 4.76 0 -4.31 4.83 0 -5.65 5.54 0 -8.46
4 0 .6 0 -4.73 1.34 0 -5.65 2.08 0 -5.65 1.01 0 -4.73
3 0 -4.36 0 -5.65 1.34 0 -5.65 .6 0 -4.73
4 0 2.08 0 -5.65 4.83 0 -5.65 4.76 0 -4.31 3.98 0 -4.3
4 0 -4.36 0 -5.65 .6 0 -4.73 -11.84 0 -4.78 -5.07 0 -5.66
4 0 -11.43 0 -5.57 -10.97 0 -5.65 -11.84 0 -4.78 -11.75 0 -5.25
3 0 -10.97 0 -5.65 -9.17 0 -5.65 -11.84 0 -4.78
3 0 -11.84 0 -4.78 -9.17 0 -5.65 -8.47 0 -5.65
3 0 -11.84 0 -4.78 -8.47 0 -5.65 -5.07 0 -5.66
4 0 -4.36 0 -5.65 -5.07 0 -5.66 -5.08 0 -8.51 -4.38 0 -8.51
4 0 -13.51 0 -7.33 -13.58 0 -7.71 -12.74 0 -7.75 -12.79 0 -7.36
4 0 -13.58 0 -7.71 -13.75 0 -8.05 -12.57 0 -8.11 -12.74 0 -7.75
4 0 -13.75 0 -8.05 -14.04 0 -8.3 -12.28 0 -8.37 -12.57 0 -8.11
4 0 -14.04 0 -8.3 -14.41 0 -8.4 -11.91 0 -8.5 -12.28 0 -8.37
4 0 -16.98 0 -8.41 -18.95 0 -8.57 -14.41 0 -8.4 -16.28 0 -8.4
3 0 -11.91 0 -8.5 -14.41 0 -8.4 -18.95 0 -8.57
3 0 -18.22 0 -8.4 -18.95 0 -8.57 -16.98 0 -8.41
3 0 -8.47 0 -8.51 -9.18 0 -8.51 -11.91 0 -8.5
3 0 -11.91 0 -8.5 -18.95 0 -8.57 -8.47 0 -8.51
4 0 -9.18 0 -8.51 -8.47 0 -8.51 -8.47 0 -5.65 -9.17 0 -5.65
3 0 2.47 0 -4.28 1.01 0 -4.73 3.25 0 -4.3
4 0 4 0 -2.65 3.25 0 -2.66 3.25 0 -4.3 3.98 0 -4.3
4 0 2.47 0 -2.65 1.02 0 -2.79 1.01 0 -4.73 2.47 0 -4.28
4 0 3.99 0 -1.91 3.26 0 -1.93 3.25 0 -2.66 4 0 -2.65
4 0 4.83 0 2.01 4.77 0 1.2 5.54 0 -8.46 5.57 0 8.56
4 0 4.77 0 -2.65 5.54 0 -8.46 4.77 0 1.2 4.76 0 -1.91
4 0 3.99 0 -1.91 4 0 -2.65 4.77 0 -2.65 4.76 0 -1.91
3 0 1.02 0 -2.79 2.47 0 -2.65 2.45 0 -1.92
4 0 .61 0 -2.79 1.02 0 -2.79 2.45 0 -1.92 2.44 0 -1.1
4 0 3.25 0 -2.66 3.26 0 -1.93 2.45 0 -1.92 2.47 0 -2.65
4 0 2.44 0 -1.1 2.13 0 -.19 -1.42 0 -3.27 .61 0 -2.79
4 0 .6 0 -4.73 -1.42 0 -3.27 -7.57 0 -2.04 -8.18 0 -4.17
3 0 -10.44 0 -4.17 -11.84 0 -4.78 -10.03 0 -4.18
4 0 -10.03 0 -4.18 -11.84 0 -4.78 -9.1 0 -4.17 -9.52 0 -4.17
3 0 .61 0 -2.79 -1.42 0 -3.27 .6 0 -4.73
3 0 -9.1 0 -4.17 -11.84 0 -4.78 -8.6 0 -4.17
3 0 3.26 0 -1.93 3.99 0 -1.91 3.25 0 -1.1
4 0 3.99 0 1.21 3.16 0 -.83 3.25 0 -1.1 3.99 0 -1.91
4 0 4.84 0 3.48 4.83 0 2.48 4.83 0 2.01 5.57 0 8.56
4 0 4.77 0 1.2 4.83 0 2.01 2.44 0 2.01 3.99 0 1.21
3 0 2.44 0 -1.1 2.54 0 -.84 2.13 0 -.19
3 0 2.54 0 -.84 2.73 0 -.67 2.13 0 -.19
3 0 2.73 0 -.67 2.97 0 -.67 2.13 0 -.19
3 0 3.16 0 -.83 3.99 0 1.21 2.97 0 -.67
4 0 2.45 0 2.48 .86 0 5.61 2.13 0 -.19 2.44 0 2.01
3 0 2.44 0 2.93 .86 0 5.61 2.45 0 2.48
3 0 4.84 0 3.48 4.82 0 2.93 4.83 0 2.48
4 0 3.29 0 6.65 2.48 0 6.66 2.47 0 5.92 3.25 0 5.92
4 0 4.84 0 3.48 5.57 0 8.56 4.79 0 6.65 4.77 0 5.92
4 0 3.28 0 7.91 3.29 0 6.65 3.98 0 6.66 3.96 0 7.91
4 0 3.98 0 6.66 4 0 5.92 4.77 0 5.92 4.79 0 6.65
4 0 3.25 0 5.92 4 0 5.92 3.98 0 6.66 3.29 0 6.65
4 0 .45 0 7.35 .86 0 5.61 2.48 0 6.66 .86 0 7.35
4 0 2.47 0 5.92 .86 0 5.61 2.45 0 3.49 2.47 0 4.33
4 0 -.26 0 7.69 -.26 0 7.51 .45 0 7.35 .45 0 7.69
3 0 2.47 0 5.92 2.48 0 6.66 .86 0 5.61
3 0 2.44 0 2.93 2.45 0 3.49 .86 0 5.61
4 0 -1.39 0 7.51 -.74 0 7.51 -.74 0 7.7 -1.39 0 7.7
4 0 -.74 0 7.51 .86 0 5.61 .45 0 7.35 -.26 0 7.51
3 0 -7.06 0 6.4 -5.37 0 6.88 -6.63 0 7.15
4 0 -9.88 0 7.15 -10.83 0 6.41 -7.06 0 6.4 -8.93 0 7.16
4 0 -7.97 0 7.15 -7.06 0 6.4 -6.63 0 7.15 -7.59 0 7.16
4 0 -2.57 0 7.35 -2.99 0 7.35 -5.37 0 6.88 .86 0 5.61
