0 Sticker  1.3 x  1.3 with White French Railways Logo ("SNCF")
0 Name: 004757a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Caboose, Passenger wagon, Set 164-1, Train

0 !HISTORY 2020-01-07 [Plastikean] Original TEXMAP pattern for OMR
0 !HISTORY 2021-03-31 [RainbowDolphin] File preparation for LDraw Parts Tracker, vectorized the pattern
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -0.25 0 13 0 0 0 0.25 0 0 0 13 box5-12.dat
1 4 0 -0.25 0 10 0 0 0 1 0 0 0 10 48\4-4aring.dat
1 15 0 -0.25 0 0.5 0 0 0 1 0 0 0 0.5 48\4-4ring20.dat
1 4 0 -0.25 0 10.5 0 0 0 1 0 0 0 10.5 48\4-4ndis.dat
4 15 5.7 -0.25 5.2 6.8 -0.25 6.3 6.51 -0.25 6.65 4.9 -0.25 6
4 15 4.9 -0.25 6 6.51 -0.25 6.65 5.6 -0.25 7.46 4 -0.25 6.8
4 15 4 -0.25 6.8 5.6 -0.25 7.46 4.6 -0.25 8.14 3 -0.25 7.5
4 15 3 -0.25 7.5 4.6 -0.25 8.14 3.52 -0.25 8.68 2 -0.25 7.9
4 15 2 -0.25 7.9 3.52 -0.25 8.68 2.38 -0.25 9.08 1 -0.25 8.1
4 15 1 -0.25 8.1 2.38 -0.25 9.08 1.2 -0.25 9.32 0 -0.25 8.1
4 15 0 -0.25 8.1 1.2 -0.25 9.32 0 -0.25 9.4 -1 -0.25 7.9
4 15 -1 -0.25 7.9 0 -0.25 9.4 -1.2 -0.25 9.32 -2 -0.25 7.6
4 15 -2 -0.25 7.6 -1.2 -0.25 9.32 -2.38 -0.25 9.08 -3 -0.25 6.9
4 15 -3 -0.25 6.9 -2.38 -0.25 9.08 -3.52 -0.25 8.68 -4.6 -0.25 8.14
4 15 -4 -0.25 6 -3 -0.25 6.9 -4.6 -0.25 8.14 -5.6 -0.25 7.46
4 15 -4.7 -0.25 5 -4 -0.25 6 -5.6 -0.25 7.46 -6.51 -0.25 6.65
4 15 -5.2 -0.25 4 -4.7 -0.25 5 -6.51 -0.25 6.65 -7.3 -0.25 5.72
4 15 -5.6 -0.25 3 -5.2 -0.25 4 -7.3 -0.25 5.72 -7.97 -0.25 4.7
4 15 -5.8 -0.25 2 -5.6 -0.25 3 -7.97 -0.25 4.7 -8.5 -0.25 3.6
4 15 -5.9 -0.25 1 -5.8 -0.25 2 -8.5 -0.25 3.6 -8.89 -0.25 2.43
4 15 -5.9 -0.25 1 -8.89 -0.25 2.43 -9.12 -0.25 1.23 -9.2 -0.25 0
4 15 -5.9 -0.25 -1 -5.9 -0.25 1 -9.2 -0.25 0 -9.12 -0.25 -1.23
