0 Brick  1 x  4 with Metallic Silver Crossed Stripes, Black Pockets and Blue Pen Pattern
0 Name: 3010py5.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41634, BrickLink 3010pb265, BrickHeadz, Emmet, Lego Movie

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

3 80 -39.5 16.25 -10 -39.5 23.5 -10 -29.75 16.25 -10
4 80 -26.625 16.75 -10 -29.75 16.25 -10 -39.5 23.5 -10 -26 17.5 -10
3 80 -26 17.5 -10 -39.5 23.5 -10 -.75 23.5 -10
3 80 -26 17.5 -10 -.75 23.5 -10 -.75 16.25 -10
4 80 -.75 16.25 -10 -22.25 16.25 -10 -25.375 16.75 -10 -26 17.5 -10
4 80 -26.625 16.75 -10 -26.625 14 -10 -29.75 14 -10 -29.75 16.25 -10
4 80 -25.375 14 -10 -25.375 16.75 -10 -22.25 16.25 -10 -22.25 14 -10
4 80 -26.625 12.75 -10 -26.625 9 -10 -29.75 9 -10 -29.75 12.75 -10
4 80 -25.375 9 -10 -25.375 12.75 -10 -22.25 12.75 -10 -22.25 9 -10
4 80 -29.75 7.75 -10 -28.75 7.75 -10 -28.75 6 -10 -29.75 .5 -10
3 80 -28.75 6 -10 -28.541 4.948 -10 -29.75 .5 -10
3 80 -29.75 .5 -10 -28.541 4.948 -10 -27.945 4.055 -10
3 80 -29.75 .5 -10 -27.945 4.055 -10 -27.052 3.459 -10
4 80 -29.75 .5 -10 -27.052 3.459 -10 -26.625 3.374 -10 -26.625 1.625 -10
3 80 -29.75 .5 -10 -26.625 1.625 -10 -26 .875 -10
3 80 -26 .875 -10 -22.25 .5 -10 -29.75 .5 -10
3 80 -22.25 .5 -10 -26 .875 -10 -25.375 1.625 -10
4 80 -25.375 1.625 -10 -25.375 3.374 -10 -24.948 3.459 -10 -22.25 .5 -10
3 80 -24.948 3.459 -10 -24.055 4.055 -10 -22.25 .5 -10
3 80 -24.055 4.055 -10 -23.459 4.948 -10 -22.25 .5 -10
3 80 -23.459 4.948 -10 -23.25 6 -10 -22.25 .5 -10
4 80 -23.25 7.75 -10 -22.25 7.75 -10 -22.25 .5 -10 -23.25 6 -10
3 80 .75 16.25 -10 .75 23.5 -10 22.25 16.25 -10
4 80 29.75 16.25 -10 22.25 16.25 -10 .75 23.5 -10 39.5 23.5 -10
3 80 29.75 16.25 -10 39.5 23.5 -10 39.5 16.25 -10
4 80 29.75 14 -10 22.25 14 -10 22.25 16.25 -10 29.75 16.25 -10
4 80 22.25 9 -10 22.25 12.75 -10 29.75 12.75 -10 29.75 9 -10
4 80 22.25 .5 -10 22.25 7.75 -10 29.75 7.75 -10 29.75 .5 -10
4 1 -26.625 3.374 -10 -26 3.25 -10 -26 .875 -10 -26.625 1.625 -10
4 1 -25.375 1.625 -10 -26 .875 -10 -26 3.25 -10 -25.375 3.374 -10
4 1 -27.5 6 -10 -27.5 7.75 -10 -26.625 7.75 -10 -26.625 6.75 -10
4 1 -27.5 6 -10 -26.625 6.75 -10 -26 6 -10 -27.386 5.426 -10
4 1 -27.061 4.939 -10 -27.386 5.426 -10 -26 6 -10 -26.574 4.614 -10
4 1 -26 4.5 -10 -26.574 4.614 -10 -26 6 -10 -25.426 4.614 -10
