0 Minifig Head with Black Straight Eyebrows, Large Medium Blue Eyes, Big Smile with Teeth / Scowl with Teeth 2-Sided Pattern 
0 Name: 3626cpng.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ninjago, Zane, Bricklink 3626cpb1894

0 !CMDLINE -c14

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0  0 0 -8 t08o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 -3.06147 0 -7.39104 0 6.4 0 -7.39104 0 3.06147 t04o6250.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t04o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 7.39104 0 -3.06147 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 -3.06147 0 -7.39104 t08o6250.dat


4 15 -3.53 8.45 -12.298 -3.3 7.896 -12.344 -3.53 7.85 -12.298 -3.76 7.896 -12.252
4 73 -3.53 9.05 -12.298 -4.655 9.536 -12.074 -4.391 9.931 -12.127 -3.996 10.195 -12.205
4 73 -3.53 9.05 -12.298 -3.996 10.195 -12.205 -3.53 10.288 -12.298 -3.064 10.195 -12.391
4 73 -3.53 9.05 -12.298 -3.064 10.195 -12.391 -2.669 9.931 -12.469 -2.405 9.536 -12.522
4 379 -3.53 7.85 -12.298 -3.53 7.031 -12.298 -4.31 7.186 -12.143 -3.76 7.896 -12.252
3 379 -2.75 7.186 -12.453 -3.53 7.031 -12.298 -3.064 7.945 -12.391
4 15 -3.53 8.45 -12.298 -4.084 8.22 -12.188 -4.13 8.45 -12.179 -4.084 8.68 -12.188
4 15 -3.53 8.45 -12.298 -4.084 8.68 -12.188 -3.954 8.874 -12.214 -3.76 9.004 -12.252
4 15 -3.53 8.45 -12.298 -3.76 9.004 -12.252 -3.53 9.05 -12.298 -3.3 9.004 -12.344
4 15 -3.53 8.45 -12.298 -3.3 9.004 -12.344 -3.106 8.874 -12.382 -2.976 8.68 -12.408
4 15 -3.53 8.45 -12.298 -2.976 8.68 -12.408 -2.93 8.45 -12.417 -2.976 8.22 -12.408
4 15 -3.53 8.45 -12.298 -2.976 8.22 -12.408 -3.106 8.026 -12.382 -3.3 7.896 -12.344
4 15 -3.53 8.45 -12.298 -3.76 7.896 -12.252 -3.954 8.026 -12.214 -4.084 8.22 -12.188
4 73 -4.655 9.536 -12.074 -3.53 9.05 -12.298 -3.76 9.004 -12.252 -4.748 9.07 -12.056
4 73 -3.3 9.004 -12.344 -3.53 9.05 -12.298 -2.405 9.536 -12.522 -2.312 9.07 -12.54
4 73 -4.748 9.07 -12.056 -3.76 9.004 -12.252 -3.954 8.874 -12.214 -4.655 8.604 -12.074
3 73 -4.655 8.604 -12.074 -3.954 8.874 -12.214 -4.084 8.68 -12.188
3 73 -3.106 8.874 -12.382 -3.3 9.004 -12.344 -2.312 9.07 -12.54
4 73 -2.976 8.68 -12.408 -3.106 8.874 -12.382 -2.312 9.07 -12.54 -2.405 8.604 -12.522
4 73 -2.93 8.45 -12.417 -2.976 8.68 -12.408 -2.405 8.604 -12.522 -2.669 8.209 -12.469
4 73 -4.655 8.604 -12.074 -4.084 8.68 -12.188 -4.13 8.45 -12.179 -4.391 8.209 -12.127
3 73 -4.391 8.209 -12.127 -4.13 8.45 -12.179 -4.084 8.22 -12.188
3 73 -2.669 8.209 -12.469 -2.976 8.22 -12.408 -2.93 8.45 -12.417
4 73 -3.106 8.026 -12.382 -2.976 8.22 -12.408 -2.669 8.209 -12.469 -3.064 7.945 -12.391
4 73 -3.996 7.945 -12.205 -4.391 8.209 -12.127 -4.084 8.22 -12.188 -3.954 8.026 -12.214
3 73 -3.76 7.896 -12.252 -3.996 7.945 -12.205 -3.954 8.026 -12.214
3 73 -3.3 7.896 -12.344 -3.106 8.026 -12.382 -3.064 7.945 -12.391
3 379 -4.31 7.186 -12.143 -3.996 7.945 -12.205 -3.76 7.896 -12.252
3 379 -3.53 7.031 -12.298 -3.53 7.85 -12.298 -3.3 7.896 -12.344
3 379 -3.53 7.031 -12.298 -3.3 7.896 -12.344 -3.064 7.945 -12.391
4 15 3.53 7.85 -12.298 3.3 7.896 -12.344 3.53 8.45 -12.298 3.76 7.896 -12.252
4 73 4.391 9.931 -12.127 4.655 9.536 -12.074 3.53 9.05 -12.298 3.996 10.195 -12.205
4 73 3.53 10.288 -12.298 3.996 10.195 -12.205 3.53 9.05 -12.298 3.064 10.195 -12.391
4 73 2.669 9.931 -12.469 3.064 10.195 -12.391 3.53 9.05 -12.298 2.405 9.536 -12.522
4 379 4.31 7.186 -12.143 3.53 7.031 -12.298 3.53 7.85 -12.298 3.76 7.896 -12.252
3 379 3.53 7.031 -12.298 2.75 7.186 -12.453 3.064 7.945 -12.391
4 15 4.13 8.45 -12.179 4.084 8.22 -12.188 3.53 8.45 -12.298 4.084 8.68 -12.188
4 15 3.954 8.874 -12.214 4.084 8.68 -12.188 3.53 8.45 -12.298 3.76 9.004 -12.252
4 15 3.53 9.05 -12.298 3.76 9.004 -12.252 3.53 8.45 -12.298 3.3 9.004 -12.344
4 15 3.106 8.874 -12.382 3.3 9.004 -12.344 3.53 8.45 -12.298 2.976 8.68 -12.408
4 15 2.93 8.45 -12.417 2.976 8.68 -12.408 3.53 8.45 -12.298 2.976 8.22 -12.408
4 15 3.106 8.026 -12.382 2.976 8.22 -12.408 3.53 8.45 -12.298 3.3 7.896 -12.344
4 15 3.954 8.026 -12.214 3.76 7.896 -12.252 3.53 8.45 -12.298 4.084 8.22 -12.188
4 73 3.76 9.004 -12.252 3.53 9.05 -12.298 4.655 9.536 -12.074 4.748 9.07 -12.056
4 73 2.405 9.536 -12.522 3.53 9.05 -12.298 3.3 9.004 -12.344 2.312 9.07 -12.54
4 73 3.954 8.874 -12.214 3.76 9.004 -12.252 4.748 9.07 -12.056 4.655 8.604 -12.074
