0 Animal Spider Biomechanical Legs and Head
0 Name: 35039.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Nexo Knights

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 2.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4a.dat
1 16 0 2.75 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 2.75 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35039s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35039s01.dat
5 24 0 -1.29 -15.877 0 -5.73 -15.877 -2.697 -5.15 -15.835 2.697 -5.15 -15.835
5 24 0 0 -10.415 0 -5 -10.685 1.9 0 -10.275 -1.9 0 -10.275
5 24 0 -4.24 -18.3575 0 -3.135 -17.505 1.425 -3.36 -17.505 -1.425 -3.36 -17.505
5 24 0 -11.26 -18.3575 0 -9.495 -19.052 1.1743 -11.0395 -18.3575 -1.1743 -11.0395 -18.3575
5 24 0 -5.73 -15.877 0 -6.51 -12.765 -2.697 -5.15 -15.835 2.697 -5.15 -15.835
5 24 0 -5 -10.685 0 -14.122 -13.055 1.9475 -5 -10.4875 -1.9475 -5 -10.4875
5 24 0 -7.75 -19.21 0 -6.005 -19.052 -1.025 -6.34 -19.052 1.025 -6.34 -19.052
5 24 0 -1.29 -17.505 0 -1.29 -15.877 1.995 -1.608 -15.877 -1.995 -1.608 -15.877
5 24 0 2.526 -12.6435 0 2.75 -12.082 -4.3575 2.5185 -11.9835 4.3575 2.5185 -11.9835
5 24 0 -6.51 -12.765 0 2.005 -12.94 -2.278 -5.49 -12.765 2.278 -5.49 -12.765
5 24 0 -12.365 -17.505 0 -11.26 -18.3575 -1.1743 -11.0395 -18.3575 1.1743 -11.0395 -18.3575
5 24 0 2.005 -12.94 0 2.526 -12.6435 4.3575 2.5185 -11.9835 -4.3575 2.5185 -11.9835
5 24 0 -9.495 -19.052 0 -7.75 -19.21 1.025 -9.16 -19.052 -1.025 -9.16 -19.052
5 24 0 -6.005 -19.052 0 -4.24 -18.3575 1.5743 -4.6608 -18.3575 -1.5743 -4.6608 -18.3575
5 24 0 -14.122 -13.055 0 -14.122 -17.505 1.995 -13.8113 -17.505 -1.995 -13.8113 -17.505
