0 Sticker  0.8 x  1.9 with Green and Red Buttons, 2 Gauges and Intercom Handset
0 Name: 6037767a.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 42008

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -.25 0 19 0 0 0 .25 0 0 0 8 box5-12.dat
1 4 12.17 -.25 3.83 -1.4 0 0 0 1 0 0 1 -1.4 4-4disc.dat
1 0 12.17 -.25 3.83 -1.4 0 0 0 1 0 0 1 -1.4 4-4ndis.dat
1 71 6.31 -.25 3.95 .90631 0 -.42262 0 1 0 .42262 1 .90631 1-4chrd.dat
1 0 6.31 -.25 3.95 .90631 0 -.42262 0 1 0 .42262 1 .90631 1-4ndis.dat
1 0 2.5 -.25 2.17 -.42262 0 -.90631 0 1 0 .90631 1 -.42262 1-4ndis.dat
1 71 2.5 -.25 2.17 -.42262 0 -.90631 0 1 0 .90631 1 -.42262 1-4chrd.dat
1 0 8.59 -.25 -.95 .42262 0 .90631 0 1 0 -.90631 1 .42262 1-4ndis.dat
1 71 8.59 -.25 -.95 .42262 0 .90631 0 1 0 -.90631 1 .42262 1-4chrd.dat
1 0 4.78 -.25 -2.72 -.90631 0 .42262 0 1 0 -.42262 1 -.90631 1-4ndis.dat
1 71 4.78 -.25 -2.72 -.90631 0 .42262 0 1 0 -.42262 1 -.90631 1-4chrd.dat
4 0 -4.97 -.25 4.83 -4.75 -.25 5.82 -5.49 -.25 5.82 -5.27 -.25 4.83
4 0 -3.7 -.25 4.31 -2.92 -.25 5.01 -3.53 -.25 5.42 -3.94 -.25 4.48
4 0 -2.98 -.25 3.15 -1.97 -.25 3.25 -2.16 -.25 3.97 -3.04 -.25 3.45
4 0 -2.13 -.25 1.3 -1.96 -.25 2.029 -2.97 -.25 2.11 -3.03 -.25 1.81
4 0 -6.3 -.25 4.48 -6.71 -.25 5.42 -7.32 -.25 5.01 -6.54 -.25 4.31
4 0 -7.2 -.25 3.45 -8.08 -.25 3.97 -8.27 -.25 3.25 -7.26 -.25 3.15
4 0 -7.27 -.25 2.11 -8.28 -.25 2.029 -8.109 -.25 1.3 -7.21 -.25 1.81
4 15 -3.87 -.25 5.64 -4.75 -.25 5.82 -4.97 -.25 4.83 -3.94 -.25 4.48
3 15 -3.87 -.25 5.64 -3.94 -.25 4.48 -3.53 -.25 5.42
4 15 -2.92 -.25 5.01 -3.7 -.25 4.31 -3.04 -.25 3.45 -2.16 -.25 3.97
4 15 -1.84 -.25 2.61 -1.97 -.25 3.25 -2.98 -.25 3.15 -2.97 -.25 2.11
3 15 -1.84 -.25 2.61 -2.97 -.25 2.11 -1.96 -.25 2.029
4 15 -5.27 -.25 4.83 -5.49 -.25 5.82 -6.38 -.25 5.64 -6.3 -.25 4.48
3 15 -6.38 -.25 5.64 -6.71 -.25 5.42 -6.3 -.25 4.48
