0 Minifig Beard Long with  3 Points
0 Name: 93069.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-09-09 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

0 BFC INVERTNEXT
1 16 0 0 0 5.65686 0 5.65686 0 -2.2 0 -5.65686 0 5.65686 3-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93069s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93069s01.dat

3 16 -2.74 14.924 -15.863 -3.447 14.895 -13.012 -2.197 18.743 -15.447
3 16 -3.447 14.895 -13.012 -2.723 18.73 -12.806 -2.197 18.743 -15.447
3 16 10.139 31.016 -11.854 9.768 30.655 -11.784 10.071 31.115 -10.949
3 16 9.706 30.615 -10.946 10.071 31.115 -10.949 9.768 30.655 -11.784
3 16 3.868 20.941 -15.236 7.273 24.298 -14.374 4.743 20.92 -12.785
3 16 4.743 20.92 -12.785 7.273 24.298 -14.374 8.202 24.303 -12.249
3 16 2.213 24.64 -14.784 1.918 24.674 -12.473 5.764 27.237 -13.75
3 16 1.918 24.674 -12.473 5.474 27.168 -11.953 5.764 27.237 -13.75
3 16 5.764 27.237 -13.75 6.664 27.091 -14.611 2.213 24.64 -14.784
3 16 3.62 24.571 -15.477 2.213 24.64 -14.784 6.664 27.091 -14.611
3 16 7.273 24.298 -14.374 10.004 26.7 -13.607 8.202 24.303 -12.249
3 16 8.202 24.303 -12.249 10.004 26.7 -13.607 10.641 26.851 -11.718
4 16 4.894 21.193 -10 8.477 24.388 -10 5.183 27.098 -10 1.48 24.644 -10
3 16 10.729 31.111 -11.948 10.725 31.286 -10.955 11.387 30.734 -11.729
3 16 11.467 30.898 -10.884 11.387 30.734 -11.729 10.725 31.286 -10.955
3 16 5.664 24.465 -15.42 8.475 27.004 -14.544 7.273 24.298 -14.374
3 16 7.273 24.298 -14.374 8.475 27.004 -14.544 10.004 26.7 -13.607
3 16 7.273 24.298 -14.374 3.868 20.941 -15.236 5.664 24.465 -15.42
