3 30 5.1576 6.9152 -8.6019 5.3 7.2 -8.5133 5.6 7.4 -8.3958
4 30 5.2527 8.4 -8.3185 6.8193 7.2548 -8.0844 6.6 7.2 -8.1544 6 7.7 -8.2334
3 30 5.2527 8.4 -8.3185 6 7.7 -8.2334 5.5 7.9 -8.3368
3 30 5.2527 8.4 -8.3185 5.5 7.9 -8.3368 5 8.4 -8.3883
4 30 5 8.4 -8.3883 5.5 7.9 -8.3368 4.9 7.6 -8.5544 4.4 7.9 -8.6405
4 30 4.4 7.9 -8.6405 4.9 7.6 -8.5544 4.8 7 -8.686 4.2 7.3 -8.7996
4 30 3.87 6.9 -8.96 4.2 7.3 -8.7996 4.8 7 -8.686 4.641 6.9091 -8.7456
3 30 4.2 7.3 -8.7996 3.87 6.9 -8.96 3.8492 7.0895 -8.9329
3 15 7.0979 6.9382 -8.0623 6.7981 6.9347 -8.1457 6.8193 7.2548 -8.0844
3 15 6.8193 7.2548 -8.0844 7.25 6.94 -8.02 7.0979 6.9382 -8.0623
3 15 6.7981 6.9347 -8.1457 6.6 7.2 -8.1544 6.8193 7.2548 -8.0844
3 15 6.7981 6.9347 -8.1457 6.3682 6.9296 -8.2652 6.6 7.2 -8.1544
3 15 6.3682 6.9296 -8.2652 6.3 7.1 -8.2545 6.6 7.2 -8.1544
4 15 6 7.7 -8.2334 6.6 7.2 -8.1544 6.3 7.1 -8.2545 6 7.4 -8.2854
4 15 6 7.7 -8.2334 6 7.4 -8.2854 5.6 7.4 -8.3958 5.5 7.9 -8.3368
4 15 4.9 7.6 -8.5544 5.5 7.9 -8.3368 5.6 7.4 -8.3958 5.3 7.2 -8.5133
4 15 4.8 7 -8.686 4.9 7.6 -8.5544 5.3 7.2 -8.5133 5.1576 6.9152 -8.6019
3 15 4.641 6.9091 -8.7456 4.8 7 -8.686 5.1576 6.9152 -8.6019
4 15 4.2 7.3 -8.7996 3.8492 7.0895 -8.9329 3.57 9.63 -8.57 4.4 7.9 -8.6405
3 15 4.4 7.9 -8.6405 3.57 9.63 -8.57 5 8.4 -8.3883
3 15 5.2527 8.4 -8.3185 5 8.4 -8.3883 3.57 9.63 -8.57
4 30 7.1432 7.6 -7.9155 7.2086 7.1957 -7.9795 7 7.3 -8.0207 6.7 7.6 -8.0488
3 30 6.8193 7.2548 -8.0844 6.7 7.6 -8.0488 7 7.3 -8.0207
4 30 5.2527 8.4 -8.3185 6.2 8 -8.1164 6.7 7.6 -8.0488 6.8193 7.2548 -8.0844
3 30 5.2527 8.4 -8.3185 5.5 8.4 -8.2441 6.2 8 -8.1164
4 15 7.2086 7.1957 -7.9795 7.25 6.94 -8.02 6.8193 7.2548 -8.0844 7 7.3 -8.0207
4 15 5.5 8.4 -8.2441 5.2527 8.4 -8.3185 3.57 9.63 -8.57 6.8 9.72 -7.58
3 15 6.2 8 -8.1164 5.5 8.4 -8.2441 6.8 9.72 -7.58
4 15 6.7 7.6 -8.0488 6.2 8 -8.1164 6.8 9.72 -7.58 7.1432 7.6 -7.9155
3 30 7.7117 6.8138 -7.6576 7.6 7 -7.6997 8.1 7 -7.2672
3 30 8.2313 6.6719 -7.2498 7.7117 6.8138 -7.6576 8.1 7 -7.2672
4 30 7.7 7.4 -7.4959 8.1 7 -7.2672 7.6 7 -7.6997 7.3395 7.1303 -7.8868
3 30 7.5109 7.4946 -7.6318 7.7 7.4 -7.4959 7.3395 7.1303 -7.8868
4 15 7.6 7 -7.6997 7.7117 6.8138 -7.6576 7.25 6.94 -8.02 7.3395 7.1303 -7.8868
3 15 7.7 7.4 -7.4959 7.5109 7.4946 -7.6318 8.52 9.64 -6.13
4 15 8.1 7 -7.2672 7.7 7.4 -7.4959 8.52 9.64 -6.13 8.97 6.47 -6.67
3 15 8.97 6.47 -6.67 8.2313 6.6719 -7.2498 8.1 7 -7.2672
3 30 3.6425 4.3433 -9.2849 2.6204 4.3901 -9.3621 2.7 5.6 -9.2106
3 30 2.6204 4.3901 -9.3621 1.7338 5.5807 -9.2912 2.7 5.6 -9.2106
3 30 1.5405 6.8699 -9.1346 2.7 5.6 -9.2106 1.7338 5.5807 -9.2912
3 30 3.4 6.5 -9.046 3.87 6.9 -8.96 3.9 6.1 -9.0535
3 30 3.9 6.1 -9.0535 3.87 6.9 -8.96 3.9839 6.3098 -9.0215
4 30 3.3 5.8 -9.138 3.4 6.5 -9.046 3.9 6.1 -9.0535 3.9 5.6 -9.1134
4 30 3.5 5.1 -9.2058 3.3 5.8 -9.138 3.9 5.6 -9.1134 4.2175 5.1 -9.1476
4 30 4.37 4.31 -9.23 3.9 4.6 -9.2333 3.5 5.1 -9.2058 4.2175 5.1 -9.1476
4 15 4.2175 5.1 -9.1476 3.9 5.6 -9.1134 3.9 6.1 -9.0535 3.9839 6.3098 -9.0215
3 15 2.6204 4.3901 -9.3621 0 4.51 -9.56 1.7338 5.5807 -9.2912
3 15 4.37 4.31 -9.23 3.6425 4.3433 -9.2849 3.9 4.6 -9.2333
3 15 3.6425 4.3433 -9.2849 3.5 5.1 -9.2058 3.9 4.6 -9.2333
3 15 3.6425 4.3433 -9.2849 2.7 5.6 -9.2106 3.5 5.1 -9.2058
3 15 3.5 5.1 -9.2058 2.7 5.6 -9.2106 3.3 5.8 -9.138
4 15 3.4 6.5 -9.046 3.3 5.8 -9.138 2.7 5.6 -9.2106 1.5405 6.8699 -9.1346
4 15 5.9 5.2 -8.8166 5.6 5.2 -8.8731 5.4 5.4 -8.8827 5.4 5.7 -8.8405
4 15 6.0331 5.3331 -8.7728 5.9 5.2 -8.8166 5.4 5.7 -8.8405 5.4532 5.7532 -8.823
3 15 6.7691 4.8 -8.7091 6.6 4.8 -8.741 6.4 5 -8.7505
3 15 6.7691 4.8 -8.7091 6.4 5 -8.7505 6.4 5.0674 -8.7411
4 30 5.3 5 -8.9578 5.4 5.4 -8.8827 5.6 5.2 -8.8731 5.3 4.6 -9.014
4 30 5.3 4.6 -9.014 5.6 5.2 -8.8731 5.9 5.2 -8.8166 6.4 5 -8.7505
4 30 5.3 4.6 -9.014 6.4 5 -8.7505 6.6 4.8 -8.741 5.4063 4.4405 -9.0164
3 30 5.4063 4.4405 -9.0164 6.6 4.8 -8.741 6.7691 4.8 -8.7091
3 30 5.4063 4.4405 -9.0164 6.7691 4.8 -8.7091 6.99 4.64 -8.69
3 30 5.4532 5.7532 -8.823 4.4 6.2 -8.9586 4.5833 6.3833 -8.8983
3 30 5.4532 5.7532 -8.823 5.4 5.7 -8.8405 4.4 6.2 -8.9586
4 30 4.3 5.8 -9.0337 4.4 6.2 -8.9586 5.4 5.7 -8.8405 4.5 5.3 -9.0663
4 30 4.5 5.3 -9.0663 5.4 5.7 -8.8405 5.4 5.4 -8.8827 4.9 5.1 -9.0191
3 30 5.3 5 -8.9578 4.9 5.1 -9.0191 5.4 5.4 -8.8827
4 30 6.4 5.0674 -8.7411 6.4 5 -8.7505 5.9 5.2 -8.8166 6.0331 5.3331 -8.7728
3 30 4.9 4.8 -9.0613 4.9 4.3768 -9.1208 4.37 4.31 -9.23
3 30 4.1 6.6 -8.9589 3.87 6.9 -8.96 4.203 6.6588 -8.9312
3 30 3.87 6.9 -8.96 4.1 6.6 -8.9589 3.9839 6.3098 -9.0215
3 30 4.37 4.31 -9.23 4.2175 5.1 -9.1476 4.9 4.8 -9.0613
4 15 5.3 5 -8.9578 5.3 4.6 -9.014 4.9 4.3768 -9.1208 4.9 4.8 -9.0613
3 15 4.9 4.3768 -9.1208 5.3 4.6 -9.014 5.4063 4.4405 -9.0164
4 15 4.5833 6.3833 -8.8983 4.4 6.2 -8.9586 4.1 6.6 -8.9589 4.203 6.6588 -8.9312
3 15 3.9839 6.3098 -9.0215 4.1 6.6 -8.9589 4.4 6.2 -8.9586
3 15 3.9839 6.3098 -9.0215 4.4 6.2 -8.9586 4.3 5.8 -9.0337
3 15 4.2175 5.1 -9.1476 3.9839 6.3098 -9.0215 4.3 5.8 -9.0337
3 15 4.2175 5.1 -9.1476 4.3 5.8 -9.0337 4.5 5.3 -9.0663
3 15 4.5 5.3 -9.0663 4.9 4.8 -9.0613 4.2175 5.1 -9.1476
3 15 4.9 4.8 -9.0613 4.5 5.3 -9.0663 4.9 5.1 -9.0191
3 15 4.9 4.8 -9.0613 4.9 5.1 -9.0191 5.3 5 -8.9578
3 15 6.0331 5.3331 -8.7728 5.4532 5.7532 -8.823 6.1 5.4 -8.737
3 15 5.4532 5.7532 -8.823 5.6 5.9 -8.7444 6.1 5.4 -8.737
4 15 6.1 5.4 -8.737 5.6 5.9 -8.7444 5.9 5.9 -8.6619 6.1 5.7 -8.659
4 15 6.1 6 -8.5809 5.8 6 -8.6634 5.6 6.2 -8.6664 5.6 6.5 -8.5883
4 15 6.3 6.2 -8.4738 6.1 6 -8.5809 5.6 6.5 -8.5883 5.8 6.7 -8.4812
4 15 6.3 6.2 -8.4738 5.8 6.7 -8.4812 6.1 6.7 -8.3987 6.3 6.5 -8.3958
4 15 6.8 5.7 -8.4664 6.6 5.9 -8.4694 6.6 6.2 -8.3913 6.8 6.4 -8.2843
4 15 7.1096 5.6983 -8.3817 6.8 5.7 -8.4664 6.8 6.4 -8.2843 7.1 6.4 -8.2018
4 15 6.4 5.0674 -8.7411 6.4 5.3 -8.6805 6.9 4.8 -8.6731 6.7691 4.8 -8.7091
4 15 6.9 4.8 -8.6731 6.4 5.3 -8.6805 6.6 5.5 -8.5735 6.9 5.5 -8.491
4 15 7.0219 4.9219 -8.6079 6.9 4.8 -8.6731 6.9 5.5 -8.491 7.0653 5.3062 -8.4959
3 30 6.99 4.64 -8.69 6.7691 4.8 -8.7091 6.9 4.8 -8.6731
3 30 6.9 4.8 -8.6731 7.0219 4.9219 -8.6079 6.99 4.64 -8.69
3 30 7.1799 6.3201 -8.2006 7.1 6.4 -8.2018 7.2003 6.5003 -8.1481
4 30 7.0979 6.9382 -8.0623 7.2003 6.5003 -8.1481 7.1 6.4 -8.2018 6.8 6.4 -8.2843
3 30 7.2003 6.5003 -8.1481 7.0979 6.9382 -8.0623 7.2353 6.8098 -8.0579
4 30 6.7981 6.9347 -8.1457 7.0979 6.9382 -8.0623 6.8 6.4 -8.2843 6.5 6.6 -8.3147
4 30 6.5 6.6 -8.3147 6.8 6.4 -8.2843 6.6 6.2 -8.3913 6.3 6.5 -8.3958
3 30 6.3682 6.9296 -8.2652 6.5 6.6 -8.3147 6.3 6.5 -8.3958
3 30 6.3682 6.9296 -8.2652 6.3 6.5 -8.3958 6.1 6.7 -8.3987
3 30 6.3682 6.9296 -8.2652 6.1 6.7 -8.3987 5.8 6.7 -8.4812
3 30 5.8 6.7 -8.4812 5.1576 6.9152 -8.6019 6.3682 6.9296 -8.2652
3 30 5.1576 6.9152 -8.6019 5.8 6.7 -8.4812 5.6 6.5 -8.5883
3 30 5.1576 6.9152 -8.6019 5.6 6.5 -8.5883 5.1 6.8 -8.6477
4 30 5.1 6.5 -8.7258 5.1 6.8 -8.6477 5.6 6.5 -8.5883 5.6 6.2 -8.6664
4 30 5.1 6.5 -8.7258 5.6 6.2 -8.6664 5.6 5.9 -8.7444 4.7 6.5 -8.8358
3 30 4.5833 6.3833 -8.8983 4.7 6.5 -8.8358 5.6 5.9 -8.7444
3 30 5.6 5.9 -8.7444 5.4532 5.7532 -8.823 4.5833 6.3833 -8.8983
3 30 6.4 5.0674 -8.7411 6.0331 5.3331 -8.7728 6.4 5.3 -8.6805
3 30 6.0331 5.3331 -8.7728 6.1 5.4 -8.737 6.4 5.3 -8.6805
4 30 6.6 5.5 -8.5735 6.4 5.3 -8.6805 6.1 5.4 -8.737 6.1 5.7 -8.659
4 30 6.6 5.5 -8.5735 6.1 5.7 -8.659 6.6 5.9 -8.4694 6.8 5.7 -8.4664
4 30 6.9 5.5 -8.491 6.6 5.5 -8.5735 6.8 5.7 -8.4664 7.1096 5.6983 -8.3817
3 30 7.0653 5.3062 -8.4959 6.9 5.5 -8.491 7.1096 5.6983 -8.3817
4 30 6.6 5.9 -8.4694 6.1 5.7 -8.659 6.1 6 -8.5809 6.3 6.2 -8.4738
4 30 6.6 6.2 -8.3913 6.6 5.9 -8.4694 6.3 6.2 -8.4738 6.3 6.5 -8.3958
3 30 6.1 5.7 -8.659 5.9 5.9 -8.6619 6.1 6 -8.5809
4 30 5.8 6 -8.6634 6.1 6 -8.5809 5.9 5.9 -8.6619 5.6 5.9 -8.7444
3 30 5.6 5.9 -8.7444 5.6 6.2 -8.6664 5.8 6 -8.6634
3 30 4.203 6.6588 -8.9312 3.87 6.9 -8.96 4.641 6.9091 -8.7456
3 15 7.2353 6.8098 -8.0579 7.0979 6.9382 -8.0623 7.25 6.94 -8.02
3 15 6.5 6.6 -8.3147 6.3682 6.9296 -8.2652 6.7981 6.9347 -8.1457
3 15 5.1 6.8 -8.6477 5.1 6.5 -8.7258 4.7 6.5 -8.8358
3 15 4.7 6.5 -8.8358 5.1576 6.9152 -8.6019 5.1 6.8 -8.6477
4 15 4.641 6.9091 -8.7456 5.1576 6.9152 -8.6019 4.7 6.5 -8.8358 4.203 6.6588 -8.9312
3 15 4.5833 6.3833 -8.8983 4.203 6.6588 -8.9312 4.7 6.5 -8.8358
3 15 7.1096 5.6983 -8.3817 7.1799 6.3201 -8.2006 7.3 5.9 -8.1758
3 15 7.1799 6.3201 -8.2006 7.3 6.2 -8.1182 7.3 5.9 -8.1758
3 15 7.0219 4.9219 -8.6079 7.0653 5.3062 -8.4959 7.1 5 -8.5243
4 30 7.7 4.8 -8.0358 7.6545 4.6635 -8.1019 6.99 4.64 -8.69 7.1 5 -8.5243
3 30 6.99 4.64 -8.69 7.0219 4.9219 -8.6079 7.1 5 -8.5243
3 30 7.7 4.8 -8.0358 7.1 5 -8.5243 7.7 5.2 -7.959
3 30 7.1 5 -8.5243 7.0653 5.3062 -8.4959 7.7 5.2 -7.959
3 30 7.7 5.2 -7.959 7.0653 5.3062 -8.4959 7.4 5.5 -8.1648
3 30 7.0653 5.3062 -8.4959 7.1096 5.6983 -8.3817 7.4 5.5 -8.1648
3 30 7.4 5.5 -8.1648 7.1096 5.6983 -8.3817 7.3 5.9 -8.1758
4 30 7.6 5.9 -7.9124 7.4 5.5 -8.1648 7.3 5.9 -8.1758 7.6 6.4 -7.8163
4 30 7.6 6.4 -7.8163 7.3 5.9 -8.1758 7.3 6.2 -8.1182 7.427 6.7435 -7.9023
4 30 7.2003 6.5003 -8.1481 7.427 6.7435 -7.9023 7.3 6.2 -8.1182 7.1799 6.3201 -8.2006
3 30 7.2003 6.5003 -8.1481 7.2353 6.8098 -8.0579 7.427 6.7435 -7.9023
4 30 8.3851 4.6894 -7.4554 8.0804 4.6786 -7.7251 8 5 -7.7339 8.3 5.2 -7.4321
4 30 8.3 5.2 -7.4321 8 5 -7.7339 7.8 5.5 -7.8135 8.2 5.5 -7.4623
4 30 8.2 5.5 -7.4623 7.8 5.5 -7.8135 8 5.9 -7.5611 8.324 5.7479 -7.3058
3 30 8.324 5.7479 -7.3058 8 5.9 -7.5611 7.9576 6.1546 -7.5495
4 15 8.0804 4.6786 -7.7251 7.6545 4.6635 -8.1019 7.7 4.8 -8.0358 8 5 -7.7339
4 15 8 5 -7.7339 7.7 4.8 -8.0358 7.7 5.2 -7.959 7.8 5.5 -7.8135
4 15 7.8 5.5 -7.8135 7.7 5.2 -7.959 7.4 5.5 -8.1648 7.6 5.9 -7.9124
4 15 8 5.9 -7.5611 7.8 5.5 -7.8135 7.6 5.9 -7.9124 7.6 6.4 -7.8163
4 15 7.9576 6.1546 -7.5495 8 5.9 -7.5611 7.6 6.4 -7.8163 7.427 6.7435 -7.9023
3 15 7.427 6.7435 -7.9023 7.2353 6.8098 -8.0579 7.25 6.94 -8.02
4 15 8.2 5.5 -7.4623 8.324 5.7479 -7.3058 9.25 4.72 -6.69 8.3 5.2 -7.4321
3 15 8.3851 4.6894 -7.4554 8.3 5.2 -7.4321 9.25 4.72 -6.69
4 30 7.9576 6.1546 -7.5495 8.3 6.5 -7.2178 8.4 5.9 -7.2214 8.324 5.7479 -7.3058
3 30 7.9576 6.1546 -7.5495 7.9 6.5 -7.5474 8.3 6.5 -7.2178
3 30 8.2313 6.6719 -7.2498 8.3 6.5 -7.2178 7.9 6.5 -7.5474
3 30 7.9 6.5 -7.5474 7.7117 6.8138 -7.6576 8.2313 6.6719 -7.2498
3 15 7.9576 6.1546 -7.5495 7.427 6.7435 -7.9023 7.9 6.5 -7.5474
3 15 7.9 6.5 -7.5474 7.427 6.7435 -7.9023 7.7117 6.8138 -7.6576
3 15 7.427 6.7435 -7.9023 7.25 6.94 -8.02 7.7117 6.8138 -7.6576
3 15 8.97 6.47 -6.67 8.3 6.5 -7.2178 8.2313 6.6719 -7.2498
4 15 8.4 5.9 -7.2214 8.3 6.5 -7.2178 8.97 6.47 -6.67 9.25 4.72 -6.69
3 15 9.25 4.72 -6.69 8.324 5.7479 -7.3058 8.4 5.9 -7.2214
4 30 1.1742 2.6646 -9.0545 .2585 2.1931 -9.0042 0 2.5 -9.0924 0 4.2 -9.4879
4 30 3.6425 4.3433 -9.2849 3.8632 4.0491 -9.2022 3.1455 3.6796 -9.1628 2.6204 4.3901 -9.3621
3 16 0 2.06 -8.99 0 2.5 -9.0924 .2585 2.1931 -9.0042
3 15 0 4.2 -9.4879 0 4.51 -9.56 1.1742 2.6646 -9.0545
3 15 1.1742 2.6646 -9.0545 0 4.51 -9.56 2.6204 4.3901 -9.3621
3 15 2.6204 4.3901 -9.3621 3.1455 3.6796 -9.1628 1.1742 2.6646 -9.0545
3 15 3.8632 4.0491 -9.2022 3.6425 4.3433 -9.2849 4.37 4.31 -9.23
4 30 1.5231 2.174 -8.9382 .3486 2.0861 -8.9781 .2585 2.1931 -9.0042 1.1742 2.6646 -9.0545
4 30 4.41 2.39 -8.84 4.0841 2.3656 -8.8511 3.1455 3.6796 -9.1628 3.8632 4.0491 -9.2022
3 30 4.41 2.39 -8.84 3.8632 4.0491 -9.2022 4.3906 3.3228 -9.0295
3 16 0 2.06 -8.99 .2585 2.1931 -9.0042 .3486 2.0861 -8.9781
4 15 1.5231 2.174 -8.9382 1.1742 2.6646 -9.0545 3.1455 3.6796 -9.1628 3.188 2.2986 -8.8816
3 15 3.188 2.2986 -8.8816 3.1455 3.6796 -9.1628 4.0841 2.3656 -8.8511
3 15 4.3786 3.8994 -9.1466 4.3906 3.3228 -9.0295 3.8632 4.0491 -9.2022
3 15 3.8632 4.0491 -9.2022 4.37 4.31 -9.23 4.3786 3.8994 -9.1466
3 30 7.2591 4.3 -8.425 7.0237 4.3382 -8.6024 6.99 4.64 -8.69
3 30 7.0569 4.0405 -8.516 7.4492 4.0597 -8.2376 7.1153 3.5169 -8.3641
3 30 7.8177 3.5941 -7.8747 7.1153 3.5169 -8.3641 7.4492 4.0597 -8.2376
4 15 7.4492 4.0597 -8.2376 7.0569 4.0405 -8.516 7.0237 4.3382 -8.6024 7.2591 4.3 -8.425
