0 Panel Cone  3 x  6 x  6 Elliptic Parabolic
0 Name: 18909.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-12-16 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Subparts
1 16 0 144 0 0 0 1 0 1 0 1 0 0 s\18909s01.dat
1 16 0 144 0 1 0 0 0 1 0 0 0 1 s\18909s01.dat
1 16 0 144 0 -1 0 0 0 1 0 0 0 1 s\18909s01.dat
1 16 0 144 0 0 0 -1 0 1 0 1 0 0 s\18909s01.dat
0 // Base
0 // Primitives
1 16 0 140 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 140 0 0 0 -20 4 0 0 0 -20 0 box3u2p.dat
1 16 -23 142 -23 -1 -2.75736 0 0 0 2 1 -2.75736 0 box4-2p.dat
1 16 23 142 -23 -1 2.75736 0 0 0 2 -1 -2.75736 0 box4-2p.dat
1 16 0 136 0 -56 0 0 0 1 0 0 0 -56 48\1-4aring.dat
1 16 0 136 0 0 0 56 0 1 0 -56 0 0 48\1-4aring.dat
0 // Faces
4 16 -20 144 0 -20 144 -20 -24 144 -22 -24 144 -4
4 16 60 144 0 20 144 0 20 136 0 60 138 0
4 16 -55.7378 144 -4 -60 144 0 -20 144 0 -24 144 -4
4 16 24 144 -4 20 144 0 60 144 0 55.7378 144 -4
4 16 24 144 -4 56 144 -4 56 140 -4 24 140 -4
4 16 24 144 -4 24 144 -22 20 144 -20 20 144 0
3 16 20 144 -20 24 144 -22 22 144 -24
4 16 24 144 -22 24 144 -4 24 140 -4 24 140 -22
3 16 -22 144 -24 -24 144 -22 -20 144 -20
4 16 22 144 -24 -22 144 -24 -20 144 -20 20 144 -20
3 16 -4 144 -55.7378 0 144 -56 0 144 -60
4 16 -4 144 -55.7378 -4 140 -55.7378 0 140 -56 0 144 -56
4 16 0 144 -56 0 140 -56 4 140 -55.7378 4 144 -55.7378
4 16 -24 140 -22 -24 140 -4 -24 144 -4 -24 144 -22
3 16 0 144 -60 0 144 -56 4 144 -55.7378
4 16 -24 140 -4 -56 140 -4 -56 144 -4 -24 144 -4
4 16 -22 140 -24 -22 144 -24 22 144 -24 22 140 -24
3 16 24 140 -4 55.7378 140 -4 24 140 -22
3 16 23 140 -23 47.3254 140 -36.8402 36.8402 140 -47.3254
4 16 22 140 -24 4 140 -55.7378 0 140 -56 -22 140 -24
3 16 -22 140 -24 0 140 -56 -4 140 -55.7378
