3 7 14.26 -0.25 -0.152202 12.7906 -0.25 2.338541 12.42208 -0.25 1.743873
4 7 14.26 -0.25 -0.152202 12.42208 -0.25 1.743873 11.87056 -0.25 1.346529 11.27 -0.25 -0.883511
3 7 11.27 -0.25 -0.883511 11.87056 -0.25 1.346529 11.27 -0.25 1.217724
4 7 9.649405 -0.25 2.338541 9.634377 -0.25 2.42 8.807946 -0.25 2.42 8.981 -0.25 1.55
3 7 8.981 -0.25 1.55 10.01792 -0.25 1.743873 9.649405 -0.25 2.338541
4 7 10.48 -0.25 1.410965 10.01792 -0.25 1.743873 8.981 -0.25 1.55 10.48 -0.25 -1.076732
3 7 10.48 -0.25 -1.076732 8.981 -0.25 1.55 8.750279 -0.25 0.390087
4 7 10.48 -0.25 -1.076732 8.750279 -0.25 0.390087 8.093241 -0.25 -0.593241 7.49 -0.25 -1.808041
3 7 7.49 -0.25 -1.808041 8.093241 -0.25 -0.593241 7.49 -0.25 -0.996313
4 7 3.44 -0.25 -0.29 3.44 -0.25 -1.9 4.66 -0.25 -1.9 3.806759 -0.25 -0.593241
3 7 4.66 -0.25 -1.9 4.664557 -0.25 -1.166402 3.806759 -0.25 -0.593241
3 7 3.806759 -0.25 -0.593241 3.60414 -0.25 -0.29 3.44 -0.25 -0.29
4 7 2.72 -0.25 -1.9 2.72 -0.25 2 1.97 -0.25 2 1.97 -0.25 -1.9
4 7 -1.05 -0.25 2 -1.05 -0.25 -1.9 1.24 -0.25 -1.9 1.24 -0.25 2
4 7 -2.51 -0.25 2 -2.51 -0.25 -1.9 -1.76 -0.25 -1.9 -1.76 -0.25 2
4 7 -4.58 -0.25 2 -4.58 -0.25 -1.9 -3.32 -0.25 -1.9 -3.32 -0.25 2
4 7 -5.42 -0.25 -1.9 -5.42 -0.25 2 -6.6 -0.25 2 -6.6 -0.25 -1.9
4 7 -7.681334 -0.25 1.887596 -8.038525 -0.25 1.456435 -8.277191 -0.25 0.811157 -8.361 -0.25 0.05
4 7 -7.681334 -0.25 1.887596 -8.361 -0.25 0.05 -8.277191 -0.25 -0.711157 -8.038525 -0.25 -1.356435
4 7 -7.681334 -0.25 1.887596 -8.038525 -0.25 -1.356435 -7.681334 -0.25 -1.787596 -7.42 -0.25 1.981505
3 7 -7.42 -0.25 -1.881505 -7.42 -0.25 1.981505 -7.681334 -0.25 -1.787596
4 7 -16.60358 -0.25 -2.290291 -16.4068 -0.25 -3.4 -16.36 -0.25 -3.4 -16.739 -0.25 0.09
4 7 -16.60358 -0.25 2.470291 -16.739 -0.25 0.09 -16.36 -0.25 -3.4 -16.4068 -0.25 3.5
3 7 -14.3 -0.25 -3.453657 -13.01621 -0.25 -3.221317 -13.46088 -0.25 -3.06717
3 7 -14.3 -0.25 -3.453657 -13.46088 -0.25 -3.06717 -14.08896 -0.25 -2.335778
3 7 -14.3 -0.25 -3.453657 -14.08896 -0.25 -2.335778 -14.3 -0.25 -1.785333
4 7 -14.89 -0.25 -3.560434 -14.89 -0.25 3.6604 -15.56667 -0.25 3.7829 -15.56667 -0.25 -3.682896
3 7 -13.46088 -0.25 3.16717 -13.01621 -0.25 3.3213 -14.3 -0.25 3.5537
3 7 -14.08896 -0.25 2.435778 -13.46088 -0.25 3.16717 -14.3 -0.25 3.5537
3 7 -14.3 -0.25 1.8853 -14.08896 -0.25 2.435778 -14.3 -0.25 3.5537
4 7 -12.84 -0.25 4.0194 -12.84 -0.25 6.23 -14.96 -0.25 6.23 -15.64079 -0.25 5.7565
3 7 -12.84 -0.25 4.0194 -15.64079 -0.25 5.7565 -16.12953 -0.25 4.6148
4 7 -12.03 -0.25 3.8728 -9.09 -0.25 3.3408 -9.09 -0.25 6.23 -12.03 -0.25 6.23
4 7 -6.986122 -0.25 2.96 -6.07 -0.25 2.96 -6.07 -0.25 6.23 -8.33 -0.25 3.2032
3 7 -8.33 -0.25 3.2032 -6.07 -0.25 6.23 -8.33 -0.25 6.23
4 7 2.08 -0.25 2.96 2.08 -0.25 6.23 -2.15 -0.25 6.23 -2.15 -0.25 2.96
4 7 -5.29 -0.25 6.23 -5.29 -0.25 2.96 -2.91 -0.25 2.96 -2.91 -0.25 6.23
3 7 11.91 -0.25 4.705058 11.91 -0.25 6.23 11.87056 -0.25 4.733471
4 7 11.87056 -0.25 4.733471 11.91 -0.25 6.23 9.04 -0.25 6.23 11.22 -0.25 4.873
3 7 10.56944 -0.25 4.733471 11.22 -0.25 4.873 9.04 -0.25 6.23
3 7 10.01792 -0.25 4.336127 10.56944 -0.25 4.733471 9.04 -0.25 6.23
4 7 9.649405 -0.25 3.741459 10.01792 -0.25 4.336127 9.04 -0.25 6.23 9.04 -0.25 3.21
3 7 9.04 -0.25 3.21 9.551362 -0.25 3.21 9.649405 -0.25 3.741459
3 7 8.3 -0.25 3.383803 8.3 -0.25 6.23 8.093241 -0.25 3.693241
4 7 8.093241 -0.25 3.693241 8.3 -0.25 6.23 6.19 -0.25 6.23 7.109913 -0.25 4.350279
3 7 7.109913 -0.25 4.350279 6.19 -0.25 6.23 6.19 -0.25 4.533261
4 7 4.790087 -0.25 4.350279 5.38 -0.25 4.46762 5.38 -0.25 6.23 2.81 -0.25 6.23
3 7 3.806759 -0.25 3.693241 4.790087 -0.25 4.350279 2.81 -0.25 6.23
4 7 3.806759 -0.25 3.693241 2.81 -0.25 6.23 2.81 -0.25 2.96 3.316824 -0.25 2.96
4 15 16.67 -0.25 -7.15 15.1 -0.25 -6.13 12.71 -0.25 -6.13 -16.67 -0.25 -7.15
3 15 17.5 -0.25 -6.32 15.78079 -0.25 -5.656531 15.1 -0.25 -6.13
3 15 17.5 -0.25 -6.32 16.2341 -0.25 -4.597521 15.78079 -0.25 -5.656531
4 15 16.2341 -0.25 -4.597521 17.5 -0.25 -6.32 16.47924 -0.25 -3.673511 16.33 -0.25 -3.68
3 15 17.5 -0.25 -6.32 16.74358 -0.25 -2.290291 16.47924 -0.25 -3.673511
4 15 16.879 -0.25 0.09 16.74358 -0.25 -2.290291 17.5 -0.25 -6.32 17.5 -0.25 6.32
3 15 16.879 -0.25 0.09 17.5 -0.25 6.32 16.74358 -0.25 2.470291
3 15 16.74358 -0.25 2.470291 17.5 -0.25 6.32 16.50752 -0.25 3.705541
4 15 16.50752 -0.25 3.705541 17.5 -0.25 6.32 16.31227 -0.25 4.594896 16.1581 -0.25 3.657583
3 15 16.31227 -0.25 4.594896 17.5 -0.25 6.32 15.78079 -0.25 5.7565
3 15 15.78079 -0.25 5.7565 16.67 -0.25 7.15 15.1 -0.25 6.23
3 15 12.73 -0.25 6.23 15.1 -0.25 6.23 16.67 -0.25 7.15
3 15 11.91 -0.25 6.23 12.73 -0.25 6.23 16.67 -0.25 7.15
3 15 9.04 -0.25 6.23 11.91 -0.25 6.23 16.67 -0.25 7.15
3 15 8.3 -0.25 6.23 9.04 -0.25 6.23 16.67 -0.25 7.15
3 15 6.19 -0.25 6.23 8.3 -0.25 6.23 16.67 -0.25 7.15
3 15 5.38 -0.25 6.23 6.19 -0.25 6.23 16.67 -0.25 7.15
3 15 2.81 -0.25 6.23 5.38 -0.25 6.23 16.67 -0.25 7.15
3 15 2.08 -0.25 6.23 2.81 -0.25 6.23 16.67 -0.25 7.15
4 15 -2.15 -0.25 6.23 2.08 -0.25 6.23 16.67 -0.25 7.15 -16.67 -0.25 7.15
3 15 -2.91 -0.25 6.23 -2.15 -0.25 6.23 -16.67 -0.25 7.15
3 15 -5.29 -0.25 6.23 -2.91 -0.25 6.23 -16.67 -0.25 7.15
3 15 -6.07 -0.25 6.23 -5.29 -0.25 6.23 -16.67 -0.25 7.15
3 15 -8.33 -0.25 6.23 -6.07 -0.25 6.23 -16.67 -0.25 7.15
3 15 -9.09 -0.25 6.23 -8.33 -0.25 6.23 -16.67 -0.25 7.15
3 15 -12.03 -0.25 6.23 -9.09 -0.25 6.23 -16.67 -0.25 7.15
3 15 -12.84 -0.25 6.23 -12.03 -0.25 6.23 -16.67 -0.25 7.15
3 15 -14.96 -0.25 6.23 -12.84 -0.25 6.23 -16.67 -0.25 7.15
3 15 -15.64079 -0.25 5.7565 -14.96 -0.25 6.23 -16.67 -0.25 7.15
3 15 -16.12953 -0.25 4.6148 -15.64079 -0.25 5.7565 -17.5 -0.25 6.32
4 15 -16.36 -0.25 3.5 -16.12953 -0.25 4.6148 -17.5 -0.25 6.32 -16.4068 -0.25 3.5
3 15 -16.60358 -0.25 2.470291 -16.4068 -0.25 3.5 -17.5 -0.25 6.32
4 15 -16.739 -0.25 0.09 -16.60358 -0.25 2.470291 -17.5 -0.25 6.32 -17.5 -0.25 -6.32
3 15 -17.5 -0.25 -6.32 -16.60358 -0.25 -2.290291 -16.739 -0.25 0.09
3 15 -17.5 -0.25 -6.32 -16.4068 -0.25 -3.4 -16.60358 -0.25 -2.290291
4 15 -17.5 -0.25 -6.32 -16.12953 -0.25 -4.514762 -16.36 -0.25 -3.4 -16.4068 -0.25 -3.4
3 15 -17.5 -0.25 -6.32 -15.64079 -0.25 -5.656531 -16.12953 -0.25 -4.514762
3 15 -17.5 -0.25 -6.32 -14.96 -0.25 -6.13 -15.64079 -0.25 -5.656531
3 15 -16.67 -0.25 -7.15 -12.84 -0.25 -6.13 -14.96 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 -12.03 -0.25 -6.13 -12.84 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 -9.09 -0.25 -6.13 -12.03 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 -8.33 -0.25 -6.13 -9.09 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 -6.07 -0.25 -6.13 -8.33 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 -5.29 -0.25 -6.13 -6.07 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 -2.91 -0.25 -6.13 -5.29 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 -2.15 -0.25 -6.13 -2.91 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 2.08 -0.25 -6.13 -2.15 -0.25 -6.13
3 15 -16.67 -0.25 -7.15 12.71 -0.25 -6.13 2.08 -0.25 -6.13
4 15 15.41337 -0.25 -4.39049 16.2341 -0.25 -4.597521 16.33 -0.25 -3.68 14.26 -0.25 -0.152202
3 15 16.33 -0.25 -3.68 15.5 -0.25 0.151083 15.04 -0.25 0.038574
3 15 16.33 -0.25 -3.68 15.04 -0.25 0.038574 14.26 -0.25 -0.152202
3 15 15.41337 -0.25 -4.39049 14.26 -0.25 -0.152202 11.27 -0.25 -0.883511
3 15 15.41337 -0.25 -4.39049 11.27 -0.25 -0.883511 10.48 -0.25 -1.076732
3 15 15.41337 -0.25 -4.39049 10.48 -0.25 -1.076732 7.49 -0.25 -1.808041
4 15 15.41337 -0.25 -4.39049 7.49 -0.25 -1.808041 3.189 -0.25 -2.86 15.29871 -0.25 -4.69331
4 15 14.69131 -0.25 -5.170861 15.29871 -0.25 -4.69331 3.189 -0.25 -2.86 13.78228 -0.25 -5.489951
3 15 12.71 -0.25 -5.602 13.78228 -0.25 -5.489951 3.189 -0.25 -2.86
4 15 12.71 -0.25 -6.13 12.71 -0.25 -5.602 3.189 -0.25 -2.86 2.08 -0.25 -6.13
4 15 2.079033 -0.25 -5.788284 2.08 -0.25 -6.13 3.189 -0.25 -2.86 2.81 -0.25 -2.952698
4 15 2.08 -0.25 -3.131244 2.079033 -0.25 -5.788284 2.81 -0.25 -2.952698 2.81 -0.25 -2.86
3 15 2.08 -0.25 -3.131244 2.81 -0.25 -2.86 2.08 -0.25 -2.86
4 15 1.97 -0.25 -1.9 2.08 -0.25 -2.86 2.81 -0.25 -2.86 2.72 -0.25 -1.9
4 15 3.44 -0.25 -1.9 2.72 -0.25 -1.9 2.81 -0.25 -2.86 3.189 -0.25 -2.86
3 15 3.189 -0.25 -2.86 4.66 -0.25 -1.9 3.44 -0.25 -1.9
4 15 4.66 -0.25 -1.9 3.189 -0.25 -2.86 7.49 -0.25 -1.808041 7.49 -0.25 -0.996313
4 15 4.664557 -0.25 -1.166402 4.66 -0.25 -1.9 7.49 -0.25 -0.996313 8.093241 -0.25 -0.593241
4 15 3.806759 -0.25 -0.593241 4.664557 -0.25 -1.166402 8.093241 -0.25 -0.593241 8.750279 -0.25 0.390087
4 15 3.60414 -0.25 -0.29 3.806759 -0.25 -0.593241 8.750279 -0.25 0.390087 8.981 -0.25 1.55
4 15 3.60414 -0.25 -0.29 8.981 -0.25 1.55 8.807946 -0.25 2.42 2.72 -0.25 2
3 15 3.44 -0.25 -0.29 3.60414 -0.25 -0.29 2.72 -0.25 2
4 15 3.44 -0.25 -0.29 2.72 -0.25 2 2.72 -0.25 -1.9 3.44 -0.25 -1.9
4 15 2.079033 -0.25 -5.788284 2.08 -0.25 -3.131244 -2.15 -0.25 -4.165838 0.44 -0.25 -5.859
4 15 -1.199033 -0.25 -5.788284 0.44 -0.25 -5.859 -2.15 -0.25 -4.165838 -2.15 -0.25 -5.65046
4 15 -2.91 -0.25 -5.482549 -2.15 -0.25 -5.65046 -2.15 -0.25 -4.165838 -2.91 -0.25 -4.377451
4 15 -2.15 -0.25 -6.13 -2.15 -0.25 -5.65046 -2.91 -0.25 -5.482549 -2.91 -0.25 -6.13
4 15 -2.91 -0.25 -5.482549 -2.91 -0.25 -4.377451 -3.516976 -0.25 -4.574487 -3.843 -0.25 -4.93
3 15 -2.91 -0.25 -5.482549 -3.843 -0.25 -4.93 -3.516976 -0.25 -5.285513
4 15 -2.15 -0.25 -4.165838 -2.15 -0.25 -2.86 -2.91 -0.25 -2.86 -2.91 -0.25 -4.377451
4 15 2.08 -0.25 -2.86 1.97 -0.25 -1.9 1.24 -0.25 -1.9 -2.15 -0.25 -2.86
3 15 -2.15 -0.25 -2.86 1.24 -0.25 -1.9 -1.05 -0.25 -1.9
3 15 -2.15 -0.25 -2.86 -1.05 -0.25 -1.9 -1.76 -0.25 -1.9
4 15 -2.15 -0.25 -2.86 -1.76 -0.25 -1.9 -2.51 -0.25 -1.9 -2.91 -0.25 -2.86
4 15 -2.91 -0.25 -2.86 -2.51 -0.25 -1.9 -3.32 -0.25 -1.9 -5.29 -0.25 -2.86
3 15 -5.29 -0.25 -2.86 -3.32 -0.25 -1.9 -4.58 -0.25 -1.9
4 15 -5.29 -0.25 -2.86 -4.58 -0.25 -1.9 -5.42 -0.25 -1.9 -6.07 -0.25 -2.86
4 15 -6.07 -0.25 -2.86 -5.42 -0.25 -1.9 -6.6 -0.25 -1.9 -6.986122 -0.25 -2.86
4 15 -6.986122 -0.25 -2.86 -6.6 -0.25 -1.9 -7.42 -0.25 -1.881505 -8.33 -0.25 -3.103213
4 15 -8.33 -0.25 -3.103213 -7.42 -0.25 -1.881505 -7.681334 -0.25 -1.787596 -9.09 -0.25 -3.240757
4 15 -8.33 -0.25 -6.13 -8.33 -0.25 -3.103213 -9.09 -0.25 -3.240757 -9.09 -0.25 -6.13
4 15 -6.07 -0.25 -2.86 -6.07 -0.25 -6.13 -5.29 -0.25 -6.13 -5.29 -0.25 -2.86
3 15 -9.09 -0.25 -3.240757 -7.681334 -0.25 -1.787596 -8.038525 -0.25 -1.356435
3 15 -9.09 -0.25 -3.240757 -8.038525 -0.25 -1.356435 -8.277191 -0.25 -0.711157
4 15 -9.09 -0.25 -3.240757 -8.277191 -0.25 -0.711157 -8.361 -0.25 0.05 -12.03 -0.25 -3.772835
4 15 -12.03 -0.25 -3.772835 -8.361 -0.25 0.05 -8.277191 -0.25 0.811157 -13.01621 -0.25 -3.221317
4 15 -12.03 -0.25 -3.772835 -13.01621 -0.25 -3.221317 -12.84 -0.25 -3.919428 -12.03 -0.25 -6.13
3 15 -12.84 -0.25 -6.13 -12.03 -0.25 -6.13 -12.84 -0.25 -3.919428
3 15 -12.84 -0.25 -3.919428 -13.01621 -0.25 -3.221317 -14.3 -0.25 -3.453657
4 15 -12.84 -0.25 -3.919428 -14.3 -0.25 -3.453657 -14.89 -0.25 -3.560434 -16.12953 -0.25 -4.514762
3 15 -16.12953 -0.25 -4.514762 -14.89 -0.25 -3.560434 -15.56667 -0.25 -3.682896
4 15 -15.56667 -0.25 3.7829 -16.12953 -0.25 4.6148 -16.36 -0.25 3.5 -15.56667 -0.25 -3.682896
3 15 -14.89 -0.25 3.6604 -16.12953 -0.25 4.6148 -15.56667 -0.25 3.7829
4 15 -16.12953 -0.25 4.6148 -14.89 -0.25 3.6604 -14.3 -0.25 3.5537 -12.84 -0.25 4.0194
4 15 -12.84 -0.25 4.0194 -14.3 -0.25 3.5537 -13.01621 -0.25 3.3213 -12.03 -0.25 3.8728
4 15 -9.09 -0.25 3.3408 -12.03 -0.25 3.8728 -13.01621 -0.25 3.3213 -7.42 -0.25 1.981505
3 15 -7.681334 -0.25 1.887596 -7.42 -0.25 1.981505 -13.01621 -0.25 3.3213
3 15 -8.038525 -0.25 1.456435 -7.681334 -0.25 1.887596 -13.01621 -0.25 3.3213
4 15 -8.277191 -0.25 0.811157 -8.038525 -0.25 1.456435 -13.01621 -0.25 3.3213 -13.46088 -0.25 3.16717
4 15 -8.277191 -0.25 0.811157 -13.46088 -0.25 3.16717 -14.08896 -0.25 2.435778 -14.3 -0.25 1.8853
4 15 -8.277191 -0.25 0.811157 -14.3 -0.25 1.8853 -14.3 -0.25 -1.785333 -14.08896 -0.25 -2.335778
4 15 -8.277191 -0.25 0.811157 -14.08896 -0.25 -2.335778 -13.46088 -0.25 -3.06717 -13.01621 -0.25 -3.221317
3 15 -14.89 -0.25 -3.560434 -14.3 -0.25 -3.453657 -14.3 -0.25 -1.785333
4 15 -14.89 -0.25 -3.560434 -14.3 -0.25 -1.785333 -14.3 -0.25 1.8853 -14.89 -0.25 3.6604
3 15 -14.3 -0.25 1.8853 -14.3 -0.25 3.5537 -14.89 -0.25 3.6604
4 15 -12.03 -0.25 3.8728 -12.03 -0.25 6.23 -12.84 -0.25 6.23 -12.84 -0.25 4.0194
4 15 -8.33 -0.25 3.2032 -8.33 -0.25 6.23 -9.09 -0.25 6.23 -9.09 -0.25 3.3408
3 15 -7.42 -0.25 1.981505 -8.33 -0.25 3.2032 -9.09 -0.25 3.3408
4 15 -6.986122 -0.25 2.96 -8.33 -0.25 3.2032 -7.42 -0.25 1.981505 -6.6 -0.25 2
4 15 -6.07 -0.25 2.96 -6.986122 -0.25 2.96 -6.6 -0.25 2 -5.42 -0.25 2
4 15 -5.29 -0.25 2.96 -6.07 -0.25 2.96 -5.42 -0.25 2 -4.58 -0.25 2
4 15 -6.6 -0.25 -1.9 -6.6 -0.25 2 -7.42 -0.25 1.981505 -7.42 -0.25 -1.881505
4 15 -5.42 -0.25 -1.9 -4.58 -0.25 -1.9 -4.58 -0.25 2 -5.42 -0.25 2
4 15 -5.29 -0.25 2.96 -4.58 -0.25 2 -3.32 -0.25 2 -2.91 -0.25 2.96
4 15 -2.51 -0.25 2 -2.91 -0.25 2.96 -3.32 -0.25 2 -2.51 -0.25 -1.9
3 15 -3.32 -0.25 -1.9 -2.51 -0.25 -1.9 -3.32 -0.25 2
4 15 -1.76 -0.25 -1.9 -1.05 -0.25 -1.9 -1.05 -0.25 2 -1.76 -0.25 2
4 15 -2.15 -0.25 2.96 -1.76 -0.25 2 -1.05 -0.25 2 2.08 -0.25 2.96
4 15 -2.51 -0.25 2 -1.76 -0.25 2 -2.15 -0.25 2.96 -2.91 -0.25 2.96
4 15 -2.91 -0.25 2.96 -2.15 -0.25 2.96 -2.15 -0.25 6.23 -2.91 -0.25 6.23
4 15 -5.29 -0.25 2.96 -5.29 -0.25 6.23 -6.07 -0.25 6.23 -6.07 -0.25 2.96
3 15 -1.05 -0.25 2 1.24 -0.25 2 2.08 -0.25 2.96
3 15 1.24 -0.25 2 1.97 -0.25 2 2.08 -0.25 2.96
4 15 2.08 -0.25 2.96 1.97 -0.25 2 2.72 -0.25 2 2.81 -0.25 2.96
4 15 3.316824 -0.25 2.96 2.81 -0.25 2.96 2.72 -0.25 2 8.807946 -0.25 2.42
4 15 3.316824 -0.25 2.96 8.807946 -0.25 2.42 8.3 -0.25 3.383803 3.806759 -0.25 3.693241
4 15 3.806759 -0.25 3.693241 8.3 -0.25 3.383803 8.093241 -0.25 3.693241 7.109913 -0.25 4.350279
4 15 4.790087 -0.25 4.350279 3.806759 -0.25 3.693241 7.109913 -0.25 4.350279 5.38 -0.25 4.46762
3 15 7.109913 -0.25 4.350279 6.19 -0.25 4.533261 5.38 -0.25 4.46762
4 15 5.38 -0.25 4.46762 6.19 -0.25 4.533261 6.19 -0.25 6.23 5.38 -0.25 6.23
4 15 2.08 -0.25 2.96 2.81 -0.25 2.96 2.81 -0.25 6.23 2.08 -0.25 6.23
4 15 1.24 -0.25 2 1.24 -0.25 -1.9 1.97 -0.25 -1.9 1.97 -0.25 2
4 15 9.04 -0.25 6.23 8.3 -0.25 6.23 8.3 -0.25 3.383803 9.04 -0.25 3.21
4 15 9.04 -0.25 3.21 8.3 -0.25 3.383803 8.807946 -0.25 2.42 9.634377 -0.25 2.42
3 15 9.634377 -0.25 2.42 9.551362 -0.25 3.21 9.04 -0.25 3.21
4 15 12.88723 -0.25 3.217619 9.551362 -0.25 3.21 9.634377 -0.25 2.42 12.92 -0.25 3.04
4 15 12.7906 -0.25 2.338541 12.92 -0.25 3.04 9.634377 -0.25 2.42 9.649405 -0.25 2.338541
4 15 12.7906 -0.25 2.338541 9.649405 -0.25 2.338541 10.01792 -0.25 1.743873 12.42208 -0.25 1.743873
4 15 11.87056 -0.25 1.346529 12.42208 -0.25 1.743873 10.01792 -0.25 1.743873 10.48 -0.25 1.410965
3 15 11.27 -0.25 1.217724 11.87056 -0.25 1.346529 10.48 -0.25 1.410965
4 15 11.27 -0.25 1.217724 10.48 -0.25 1.410965 10.48 -0.25 -1.076732 11.27 -0.25 -0.883511
4 15 9.551362 -0.25 3.21 12.88723 -0.25 3.217619 12.73 -0.25 3.88 9.649405 -0.25 3.741459
4 15 10.01792 -0.25 4.336127 9.649405 -0.25 3.741459 12.73 -0.25 3.88 10.56944 -0.25 4.733471
4 15 10.56944 -0.25 4.733471 12.73 -0.25 3.88 11.91 -0.25 4.705058 11.87056 -0.25 4.733471
3 15 10.56944 -0.25 4.733471 11.87056 -0.25 4.733471 11.22 -0.25 4.873
4 15 12.73 -0.25 3.88 12.73 -0.25 6.23 11.91 -0.25 6.23 11.91 -0.25 4.705058
4 15 16.1581 -0.25 3.657583 16.31227 -0.25 4.594896 15.5 -0.25 3.567255 15.5 -0.25 0.151083
4 15 15.04 -0.25 3.504118 15.5 -0.25 3.567255 16.31227 -0.25 4.594896 12.73 -0.25 3.88
3 15 14.26 -0.25 3.403077 15.04 -0.25 3.504118 12.73 -0.25 3.88
3 15 12.88723 -0.25 3.217619 14.26 -0.25 3.403077 12.73 -0.25 3.88
4 15 14.26 -0.25 3.403077 14.26 -0.25 -0.152202 15.04 -0.25 0.038574 15.04 -0.25 3.504118
3 15 16.33 -0.25 -3.68 16.1581 -0.25 3.657583 15.5 -0.25 0.151083
4 15 -16.36 -0.25 -3.4 -16.12953 -0.25 -4.514762 -15.56667 -0.25 -3.682896 -16.36 -0.25 3.5
3 7 -16.36 -0.25 -3.4 -16.36 -0.25 3.5 -16.4068 -0.25 3.5
3 0 18.9 -0.25 -8.8 17.2569 -0.25 -6.9069 16.67 -0.25 -7.15
3 0 18.9 -0.25 -8.8 17.5 -0.25 -6.32 17.2569 -0.25 -6.9069
4 0 17.5 -0.25 -6.32 18.9 -0.25 -8.8 18.9 -0.25 8.8 17.5 -0.25 6.32
3 0 17.5 -0.25 6.32 18.9 -0.25 8.8 17.2569 -0.25 6.9069
