0 Door Frame  2 x  8 x  6
0 Name: 80400a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-01-27 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80400as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80400as01.dat
1 16 0 140 0 -1 0 0 0 -1 0 0 0 -1 stug3-1x7.dat
1 16 70 0 -10 -1 0 0 0 1 0 0 0 -1 stug2-2x1.dat
1 16 -70 0 -10 -1 0 0 0 1 0 0 0 -1 stug2-2x1.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 stug2-1x4.dat
1 16 0 6 4.5 54 0 0 0 -1 0 0 0 -5.5 rect2p.dat
4 16 -56 4 -1 -54 6 -1 54 6 -1 56 4 -1
2 24 56 4 -1 -56 4 -1
1 16 0 142 -6 -49.7192 0 0 0 0 -2 0 -1 0 rect2p.dat
4 16 80 144 10 76 144 6 -76 144 6 -80 144 10
4 16 60 144 -10 -60 144 -10 -49.5 144 -7.5 49.5 144 -7.5
4 16 -49.7192 144 -6 49.7192 144 -6 49.5 144 -7.5 -49.5 144 -7.5
4 16 49.5 140 -2.5 -49.5 140 -2.5 -76 140 6 76 140 6
4 16 49.5 140 -2.5 49.5 140 -5 -49.4999 140 -5 -49.5 140 -2.5
4 16 -49.6903 140 -5.9568 -49.4999 140 -5 49.5 140 -5 49.6903 140 -5.9567
4 16 49.7192 140 -6 -49.7192 140 -6 -49.6903 140 -5.9568 49.6903 140 -5.9567
2 24 60 144 -10 -60 144 -10
2 24 -80 144 10 80 144 10
4 16 -56 4 -10 -49.5 4 -7.5 49.5 4 -7.5 56 4 -10
4 16 49.5 4 -2.5 -49.5 4 -2.5 -56 4 -1 56 4 -1
4 16 -49.5 4 -2.5 49.5 4 -2.5 49.5 4 -5 -49.5 4 -5
4 16 -49.5 4 -7.5 -49.5 4 -5 49.5 4 -5 49.5 4 -7.5
2 24 -56 4 -10 56 4 -10
2 24 60 0 -10 -60 0 -10
4 16 49.5 0 -7.5 44 0 -6 -44 0 -6 -49.5 0 -7.5
4 16 44 0 0 -44 0 0 -44 0 -6 44 0 -6
4 16 -44 0 0 44 0 0 44 0 6 -44 0 6
4 16 -60 0 10 -44 0 6 44 0 6 60 0 10
4 16 49.5 0 -7.5 -49.5 0 -7.5 -60 0 -10 60 0 -10
4 16 -54 136 -1 -49.5 136 -2.5 49.5 136 -2.5 54 136 -1
4 16 56 136 -10 49.5 136 -7.5 -49.5 136 -7.5 -56 136 -10
4 16 49.5 136 -2.5 -49.5 136 -2.5 -49.5 136 -5 49.5 136 -5
4 16 49.5 136 -7.5 49.5 136 -5 -49.5 136 -5 -49.5 136 -7.5
1 16 0 136 4.5 0 0 -54 0 1 0 5.5 0 0 rect1.dat
2 24 -56 136 -10 56 136 -10
4 16 56 136 -10 -56 136 -10 -60 144 -10 60 144 -10
4 16 -56 4 -10 56 4 -10 60 0 -10 -60 0 -10
1 16 0 142 6 -76 0 0 0 0 2 0 1 0 rect2p.dat
2 24 80 0 10 -80 0 10
4 16 -58 4 10 58 4 10 54 6 10 -54 6 10
4 16 76 4 10 -76 4 10 -80 0 10 80 0 10
4 16 76 136 10 80 144 10 -80 144 10 -76 136 10
1 16 50 0 0 -1 0 0 0 1 0 0 0 -1 studhl.dat
1 16 -50 0 0 -1 0 0 0 1 0 0 0 -1 studhr.dat
