0 Brick  1 x  2 x  2 with Medium Nougat Fur and Dark Brown Ammunition Belt Pattern
0 Name: 3245cpza.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41609, BrickLink 3245cpb067, BrickHeadz, Chewbacca, Star Wars

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat
3 308 -19.3 47.5 -10 -19.5 43.46 -10 -19.5 47.5 -10
4 308 -19.5 42.11 -10 -15.102 38.551 -10 -17.075 36.115 -10 -19.5 38.08 -10
4 308 -19.5 36.73 -10 -16.921 34.645 -10 -16.946 30.463 -10 -19.5 32.53 -10
4 308 -9.547 39.6 -10 -13.633 38.706 -10 -19.5 43.46 -10 -19.3 47.5 -10
4 308 -16.921 34.645 -10 -13.633 38.706 -10 -9.547 39.6 -10 -16.946 30.463 -10
4 308 -13.421 33.156 -10 -11.448 35.592 -10 -7.793 32.633 -10 -9.766 30.196 -10
4 308 -8.954 29.539 -10 -6.981 31.975 -10 -3.327 29.016 -10 -5.3 26.579 -10
4 308 -2.254 24.113 -10 -.281 26.549 -10 3.373 23.59 -10 1.4 21.154 -10
4 308 -7.2 22.572 -10 -3.724 23.959 -10 1.555 19.684 -10 .921 15.995 -10
4 308 -.436 28.019 -10 -3.724 23.959 -10 -7.2 22.572 -10 .198 31.708 -10
4 308 4.843 23.744 -10 -.436 28.019 -10 .198 31.708 -10 8.319 25.131 -10
4 308 1.555 19.684 -10 4.843 23.744 -10 8.319 25.131 -10 .921 15.995 -10
4 308 4.446 18.687 -10 6.419 21.124 -10 10.073 18.164 -10 8.1 15.728 -10
4 308 8.912 15.07 -10 10.885 17.507 -10 14.54 14.547 -10 12.567 12.111 -10
4 308 16.221 9.152 -10 18.194 11.588 -10 19.5 10.53 -10 19.5 6.5 -10
4 308 10.666 8.103 -10 14.752 8.997 -10 19.5 5.15 -10 19.5 .95 -10
