0 Sticker  2.7 x  2.7 Trapezoid Right with White "Mach II"
0 Name: 168335d.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
4 16 12 0 31 12 -.25 31 28 -.25 -23 28 0 -23
4 16 12 -.25 31 12 0 31 -26 0 31 -26 -.25 31
4 16 -26 -.25 31 -26 0 31 -26 0 -23 -26 -.25 -23
4 16 -26 -.25 -23 -26 0 -23 28 0 -23 28 -.25 -23
4 16 -26 0 31 12 0 31 28 0 -23 -26 0 -23

0 // Black
4 0 2.448 -.25 -13.3 1.978 -.25 -11.559 1.489 -.25 -11.23 2.145 -.25 -13.66
4 0 4.367 -.25 -10.933 4.074 -.25 -10.628 3.102 -.25 -10.976 3.296 -.25 -11.324
4 0 1.489 -.25 -11.23 1.978 -.25 -11.559 3.296 -.25 -11.324 3.102 -.25 -10.976
4 0 4.367 -.25 -10.933 4.771 -.25 -10.56 4.486 -.25 -10.191 4.074 -.25 -10.628
4 0 4.771 -.25 -10.56 4.99 -.25 -10.007 4.581 -.25 -9.884 4.486 -.25 -10.191
4 0 4.99 -.25 -10.007 4.848 -.25 -8.634 4.448 -.25 -8.633 4.581 -.25 -9.884
4 0 4.848 -.25 -8.634 -1.21 -.25 13.803 -1.61 -.25 13.803 4.448 -.25 -8.633
4 0 -1.21 -.25 13.803 -1.807 -.25 15.199 -2.158 -.25 15.087 -1.61 -.25 13.803
4 0 -1.823 -.25 15.223 -2.259 -.25 15.713 -2.487 -.25 15.467 -2.158 -.25 15.087
3 0 -2.158 -0.25 15.087 -1.807 -0.25 15.199 -1.823 -0.25 15.223
3 0 -2.996 -0.25 15.77 -2.932 -0.25 16.103 -3.019 -0.25 15.779
4 0 -2.487 -.25 15.467 -2.259 -.25 15.713 -2.932 -.25 16.103 -2.996 -.25 15.77
4 0 -4.313 -.25 16.449 -4.288 -.25 16.095 -3.019 -.25 15.779 -2.932 -.25 16.103
4 0 -5.951 -.25 16.328 -4.288 -.25 16.095 -4.313 -.25 16.449 -5.635 -.25 16.639
4 0 -5.635 -.25 16.639 -6.105 -.25 18.38 -6.603 -.25 18.74 -5.951 -.25 16.328
4 0 3.373 -.25 18.74 -6.603 -.25 18.74 -6.105 -.25 18.38 7.227 -.25 18.38
3 0 7.227 -.25 18.38 7.53 -.25 18.74 3.373 -.25 18.74
4 0 7.227 -.25 18.38 7.698 -.25 16.639 8.179 -.25 16.336 7.53 -.25 18.74
4 0 8.179 -.25 16.336 7.698 -.25 16.639 6.413 -.25 16.315 6.63 -.25 15.973
4 0 5.228 -.25 15.129 5.626 -.25 15.55 5.333 -.25 15.857 4.92 -.25 15.463
4 0 6.63 -.25 15.973 6.413 -.25 16.315 5.333 -.25 15.857 5.626 -.25 15.55
4 0 4.92 -.25 15.463 4.723 -.25 14.92 5.133 -.25 14.803 5.228 -.25 15.129
4 0 5.264 -.25 13.58 5.133 -.25 14.803 4.723 -.25 14.92 4.864 -.25 13.58
4 0 4.864 -.25 13.58 10.928 -.25 -8.88 11.328 -.25 -8.879 5.264 -.25 13.58
4 0 10.928 -.25 -8.88 11.534 -.25 -10.275 11.874 -.25 -10.148 11.328 -.25 -8.879
