0 Minifig Torso with Chef Jacket, Red Scarf and Food Stains Pattern
0 Name: 973p5r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1216, Monster Fighters, Rebrickable 973c27h14pr2141
0 !KEYWORDS Set 10228, zombie

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
3 0 .07 2.89 -10 1.52 2.85 -10 -3.32 2.52 -10
3 0 -.82 2.1 -10 -1.24 1.8 -10 -1.98 1.76 -10
4 0 -7.96 9.6 -10 -6.91 9.19 -10 -7.26 8.81 -10 -7.99 9.35 -10
4 0 -1.16 15.72 -10 -.68 14.79 -10 -.94 13.81 -10 -1.55 14.39 -10
3 0 -8.04 9.83 -10 -8.3 10.06 -10 -7.59 11.14 -10
4 0 -6.17 19 -10 -5.17 17.72 -10 -5.21 16.42 -10 -6.49 17.94 -10
3 0 -2.46 20.25 -10 -2.68 20.81 -10 -2.02 19.51 -10
3 0 -10.98 27.61 -10 -10.94 27.77 -10 -10.22 27.22 -10
3 0 -9.16 20.11 -10 -9.44 20 -10 -9.84 20.36 -10
4 0 -9.87 2.47 -10 -9.87 2.91 -10 -9.71 3.32 -10 -9.38 2.76 -10
4 0 -9.69 2.07 -10 -9.87 2.47 -10 -9.38 2.76 -10 -9.39 2.48 -10
4 0 -9.13 2.74 -10 -9.38 2.76 -10 -9.71 3.32 -10 -9.42 3.64 -10
3 0 -9.42 3.64 -10 -9.02 3.83 -10 -9.13 2.74 -10
4 0 -8.94 2.59 -10 -9.13 2.74 -10 -9.02 3.83 -10 -8.58 3.87 -10
4 0 -7.78 3.55 -10 -8.94 2.59 -10 -8.58 3.87 -10 -8.15 3.78 -10
4 0 -7.43 2.77 -10 -8.94 2.59 -10 -7.78 3.55 -10 -7.52 3.2 -10
4 0 -7.52 2.33 -10 -8.8 2.27 -10 -8.94 2.59 -10 -7.43 2.77 -10
4 0 -8.1 1.69 -10 -8.8 2.27 -10 -7.52 2.33 -10 -7.75 1.96 -10
4 0 -8.8 2.27 -10 -8.1 1.69 -10 -8.52 1.56 -10 -8.84 2.11 -10
4 0 -8.99 2.07 -10 -8.84 2.11 -10 -8.52 1.56 -10 -8.96 1.6 -10
3 0 -8.96 1.6 -10 -9.36 1.77 -10 -8.99 2.07 -10
4 0 -8.99 2.07 -10 -9.36 1.77 -10 -9.69 2.07 -10 -9.27 2.25 -10
3 0 -9.27 2.25 -10 -9.69 2.07 -10 -9.39 2.48 -10
4 0 -6.75 6.02 -10 -3.13 3.5 -10 -3.62 2.84 -10 -5.06 3.71 -10
4 0 -7.82 6.85 -10 -6.75 6.02 -10 -5.06 3.71 -10 -7.87 5.75 -10
4 0 -8.02 7.16 -10 -7.82 6.85 -10 -7.87 5.75 -10 -9.15 6.77 -10
4 0 -2.18 3.05 -10 -.61 3.02 -10 .07 2.89 -10 -3.32 2.52 -10
4 0 2.13 6.1 -10 6.57 1.56 -10 5.29 1.18 -10 3.1 3.24 -10
4 0 2.06 4.51 -10 2.13 6.1 -10 3.1 3.24 -10 2.12 4.04 -10
3 0 2.12 4.04 -10 3.1 3.24 -10 2.89 3.33 -10
4 0 2.74 2.75 -10 2.02 3.34 -10 2.12 4.04 -10 2.89 3.33 -10
4 0 -1.29 3.62 -10 -1.16 3.27 -10 -2.18 3.05 -10 -2.11 3.2 -10
