0 Sticker  1.9 x 13.9 with Blue "LEGOLAND HOTEL" on Yellow Background
0 Name: 192385a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Main Street, Set 6390, Signboard

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 139 0 0 0 0.25 0 0 0 19 box5-12.dat
4 1 -119.8 -0.25 -9.52 -120.88 -0.25 -9.72 -120.88 -0.25 -10.5 -112.54 -0.25 -8.62
3 1 -112.54 -0.25 -8.62 -119.09 -0.25 -8.99 -119.8 -0.25 -9.52
4 1 -118.57 -0.25 -6.68 -118.7 -0.25 -8.07 -112.84 -0.25 -7.86 -112.94 -0.25 -6.68
4 1 -118.57 -0.25 -6.68 -112.94 -0.25 -6.68 -112.94 -0.25 6.77 -118.57 -0.25 6.77
4 1 -118.7 -0.25 -8.07 -119.09 -0.25 -8.99 -112.54 -0.25 -8.62 -112.84 -0.25 -7.86
4 1 -120.88 -0.25 10.6 -120.88 -0.25 9.82 -119.8 -0.25 9.61 -110.63 -0.25 10.6
4 1 -112.81 -0.25 8.16 -118.7 -0.25 8.16 -118.57 -0.25 6.77 -112.94 -0.25 6.77
4 1 -112.42 -0.25 9.07 -119.09 -0.25 9.08 -118.7 -0.25 8.16 -112.81 -0.25 8.16
4 1 -119.8 -0.25 9.61 -119.09 -0.25 9.08 -111.71 -0.25 9.6 -110.63 -0.25 10.6
3 1 -112.54 -0.25 -8.62 -120.88 -0.25 -10.5 -111.16 -0.25 -9.17
3 1 -107.68 -0.25 -7.37 -109.24 -0.25 -8.72 -105.84 -0.25 -10.5
3 1 -109.24 -0.25 -8.72 -111.16 -0.25 -9.17 -105.84 -0.25 -10.5
3 1 -106.87 -0.25 -6.02 -107.68 -0.25 -7.37 -105.84 -0.25 -10.5
4 1 -106.28 -0.25 -4.33 -106.87 -0.25 -6.02 -105.84 -0.25 -10.5 -105.15 -0.25 -2.42
3 1 -111.16 -0.25 -9.17 -120.88 -0.25 -10.5 -105.84 -0.25 -10.5
3 1 -110.63 -0.25 10.6 -111.71 -0.25 9.6 -110.63 -0.25 9.82
3 1 -105.89 -0.25 -2.32 -106.28 -0.25 -4.33 -105.15 -0.25 -2.42
3 1 -111.71 -0.25 9.6 -119.09 -0.25 9.08 -112.42 -0.25 9.07
4 1 -104.27 -0.25 -9.52 -105.35 -0.25 -9.72 -105.35 -0.25 -10.5 -97 -0.25 -8.79
4 1 -103.56 -0.25 -8.99 -104.27 -0.25 -9.52 -97 -0.25 -8.79 -97.3 -0.25 -8.15
4 1 -103.16 -0.25 -8.06 -103.56 -0.25 -8.99 -97.3 -0.25 -8.15 -97.4 -0.25 -6.91
4 1 -97.4 -0.25 -6.91 -97.4 -0.25 -0.38 -103.03 -0.25 -6.67 -103.16 -0.25 -8.06
3 1 -97 -0.25 -8.79 -105.35 -0.25 -10.5 -96.29 -0.25 -9.05
4 1 -96.29 -0.25 -9.05 -105.35 -0.25 -10.5 -89.44 -0.25 -10.5 -94.98 -0.25 -9.13
3 1 -97.4 -0.25 9.24 -103.56 -0.25 9.08 -103.16 -0.25 8.16
4 1 -105.35 -0.25 10.6 -105.35 -0.25 9.82 -104.27 -0.25 9.61 -97.4 -0.25 9.24
3 1 -104.27 -0.25 9.61 -103.56 -0.25 9.08 -97.4 -0.25 9.24
4 1 -97.4 -0.25 1.02 -97.4 -0.25 -0.38 -97.18 -0.25 -0.38 -97.1 -0.25 1.02
4 1 -97.4 -0.25 -0.38 -97.4 -0.25 1.02 -103.03 -0.25 6.77 -103.03 -0.25 -6.67
4 1 -103.03 -0.25 6.77 -97.4 -0.25 1.02 -97.4 -0.25 9.24 -103.16 -0.25 8.16
4 1 -97.1 -0.25 1.02 -97.18 -0.25 -0.38 -95.84 -0.25 -0.63 -95.81 -0.25 1.27
4 1 -89.49 -0.25 10.6 -105.35 -0.25 10.6 -97.4 -0.25 9.24 -94.84 -0.25 9.24
4 1 -93.29 -0.25 -4.77 -93.29 -0.25 5.36 -94.3 -0.25 -2.73 -93.96 -0.25 -4.77
4 1 -95.81 -0.25 1.27 -95.84 -0.25 -0.63 -94.9 -0.25 -1.38 -94.89 -0.25 2.02
3 1 -91.11 -0.25 -7.9 -92.75 -0.25 -8.83 -89.44 -0.25 -10.5
3 1 -92.75 -0.25 -8.83 -94.98 -0.25 -9.13 -89.44 -0.25 -10.5
3 1 -89.94 -0.25 -6.27 -91.11 -0.25 -7.9 -89.44 -0.25 -10.5
4 1 -88.4 -0.25 -3.82 -89.14 -0.25 -3.82 -89.94 -0.25 -6.27 -89.44 -0.25 -10.5
4 1 -94.89 -0.25 2.02 -94.9 -0.25 -1.38 -94.3 -0.25 -2.73 -94.29 -0.25 3.36
