0 Sticker  1.7 x  1.7 Round with Tornado and Red Border
0 Name: 6234010g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 10261stk01, Brickowl 1323428, Rebrickable 39356
0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2026-07-02 [Cheenzo] Fixed BFC error, reduced decimals
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat

1 4 0 -.25 0 3 0 0 0 1 0 0 0 3 4-4ring5.dat
1 15 0 -.25 0 15 0 0 0 1 0 0 0 15 1-8chrd.dat
1 15 0 -.25 0 -15 0 0 0 1 0 0 0 -15 1-8chrd.dat
1 15 0 -.25 0 0 0 15 0 1 0 15 0 0 1-8chrd.dat
1 15 0 -.25 0 0 0 -15 0 1 0 -15 0 0 1-8chrd.dat
1 15 0 -.25 0 -15 0 0 0 1 0 0 0 15 1-4chrd.dat
1 15 0 -.25 0 15 0 0 0 1 0 0 0 -15 1-4chrd.dat
4 0 -7.38 -.25 7.45 -6.65 -.25 7.26 -6.1 -.25 7.74 -6.65 -.25 8.09
4 0 -5.11 -.25 8.38 -5.76 -.25 8.73 -6.65 -.25 8.09 -6.1 -.25 7.74
4 0 -4.07 -.25 8.91 -4.63 -.25 9.34 -5.76 -.25 8.73 -5.11 -.25 8.38
4 0 -4.63 -.25 9.34 -4.07 -.25 8.91 -2.82 -.25 9.35 -3.32 -.25 9.89
4 0 -1.54 -.25 9.8 -1.87 -.25 10.37 -3.32 -.25 9.89 -2.82 -.25 9.35
4 0 -1.87 -.25 10.37 -1.54 -.25 9.8 -.04 -.25 10.18 -.34 -.25 10.75
4 0 1.22 -.25 11.03 -.34 -.25 10.75 -.04 -.25 10.18 1.33 -.25 10.43
4 0 1.33 -.25 10.43 2.72 -.25 10.63 2.79 -.25 11.23 1.22 -.25 11.03
4 0 2.72 -.25 10.63 3.92 -.25 10.69 4.36 -.25 11.31 2.79 -.25 11.23
4 0 5.64 -.25 11.26 4.36 -.25 11.31 3.92 -.25 10.69 4.99 -.25 10.64
4 0 4.99 -.25 10.64 6.24 -.25 10.53 6.71 -.25 11.04 5.64 -.25 11.26
