0 Sticker  0.8 x  3.7 with Black "LT 8448" White Background
0 Name: 4125165k.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448, Numberplate

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 -0.25 0 36.75 0 0 0 0.25 0 0 0 8 box5-12.dat

4 0 -30.2121 -0.25 3.5833 -30.295 -0.25 3.3422 -28.117 -0.25 3.3422 -29.976 -0.25 3.7877
4 0 -28.117 -0.25 3.3422 -28.1999 -0.25 3.5833 -28.436 -0.25 3.7877 -28.7893 -0.25 3.9242
4 0 -28.117 -0.25 3.3422 -28.7893 -0.25 3.9242 -29.206 -0.25 3.9722 -29.6227 -0.25 3.9242
3 0 -29.6227 -0.25 3.9242 -29.976 -0.25 3.7877 -28.117 -0.25 3.3422
4 0 -22.555 -0.25 -2.743 -22.555 -0.25 -3.973 -22.3369 -0.25 -3.9262 -22.152 -0.25 -3.7929
4 0 -22.555 -0.25 -2.743 -22.152 -0.25 -3.7929 -22.0284 -0.25 -3.5934 -21.985 -0.25 -3.358
4 0 -22.555 -0.25 -2.743 -21.985 -0.25 -3.358 -22.0284 -0.25 -3.1227 -22.1519 -0.25 -2.9231
3 0 -22.555 -0.25 -2.743 -22.1519 -0.25 -2.9231 -22.3369 -0.25 -2.7898
4 15 -28.117 -0.25 -2.339 -28.0862 -0.25 -2.4936 -27.9987 -0.25 -2.6247 -27.8676 -0.25 -2.7122
4 15 -28.117 -0.25 -2.339 -27.8676 -0.25 -2.7122 -27.713 -0.25 -2.743 -22.555 -0.25 -2.743
4 0 -30.295 -0.25 -2.904 -30.2136 -0.25 -3.3131 -29.9819 -0.25 -3.6599 -29.6351 -0.25 -3.8916
4 0 -30.295 -0.25 -2.904 -29.6351 -0.25 -3.8916 -29.226 -0.25 -3.973 -28.117 -0.25 -2.339
4 0 -22.955 -0.25 3.893 -23.4816 -0.25 3.5134 -23.525 -0.25 3.278 -23.4816 -0.25 3.0426
4 0 -22.955 -0.25 3.893 -23.4816 -0.25 3.0426 -23.3581 -0.25 2.8431 -23.1731 -0.25 2.7098
4 0 -22.955 -0.25 3.893 -23.1731 -0.25 2.7098 -22.955 -0.25 2.663 -19.899 -0.25 2.663
4 0 -22.955 -0.25 3.893 -23.1731 -0.25 3.8462 -23.358 -0.25 3.7129 -23.4816 -0.25 3.5134
