2 24 -56 8 -56 -56 8 -44
2 24 -56 8 -44 -36 8 -44
2 24 -36 8 -44 -36 8 44
2 24 -36 8 44 -56 8 44
2 24 -56 8 44 -56 8 76 
2 24 -56 4 -56 -56 4 -44
2 24 -56 4 -44 -36 4 -44
2 24 -36 4 -44 -36 4 44
2 24 -36 4 44 -56 4 44
2 24 -56 4 44 -56 4 76 
2 24 -56 8 -56 -56 4 -56
2 24 -56 8 -44 -56 4 -44
2 24 -36 8 -44 -36 4 -44
2 24 -36 8 44 -36 4 44
2 24 -56 8 44 -56 4 44
2 24 -56 8 76 -56 4 76
4 16 -56 8 -56 -60 8 -60 -60 8 -40 -56 8 -44
4 16 -56 8 -44 -60 8 -40 -40 8 -40 -36 8 -44
4 16 -36 8 -44 -40 8 -40 -40 8 40 -36 8 44
4 16 -36 8 44 -40 8 40 -60 8 40 -56 8 44
4 16 -56 8 44 -60 8 40 -60 8 80 -56 8 76 
4 16 -56 8 -56 -56 8 -44 -56 4 -44 -56 4 -56
4 16 -56 8 -44 -36 8 -44 -36 4 -44 -56 4 -44
4 16 -36 8 -44 -36 8 44 -36 4 44 -36 4 -44
4 16 -36 8 44 -56 8 44 -56 4 44 -36 4 44
4 16 -56 8 44 -56 8 76 -56 4 76 -56 4 44
2 24 -60 0 -60 60 0 -60
2 24 -60 0 80 60 0 80
2 24 -60 8 -60 60 8 -60
2 24 -60 8 80 60 8 80
4 16 -60 0 -60 60 0 -60 60 8 -60 -60 8 -60
4 16 -60 0 80 60 0 80 60 8 80 -60 8 80
2 24 -56 8 -56 56 8 -56
2 24 -56 4 -56 56 4 -56
4 16 -60 8 -60 60 8 -60 56 8 -56 -56 8 -56
4 16 -56 8 -56 56 8 -56 56 4 -56 -56 4 -56
2 24 -56 8 76 56 8 76
2 24 -56 4 76 56 4 76
4 16 -60 8 80 -56 8 76 56 8 76 60 8 80
4 16 -56 8 76 56 8 76 56 4 76 -56 4 76
4 16 -56 4 -56 -56 4 -44 56 4 -44 56 4 -56
4 16 -36 4 -44 -36 4 44 36 4 44 36 4 -44
4 16 -56 4 44 -56 4 76 56 4 76 56 4 44
1 16 40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
0
