0 Sheet Fabric 15 x 22 Triangular with Three Holes
0 Name: 56206.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use this flat form for set 6751.

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Creator, creature, dragon, Set 4894, Set 6751

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 0 0 0 7 0 0 0 -1 0 0 0 7 4-4ndis.dat
1 16 -250 0 0 7 0 0 0 -1 0 0 0 7 4-4ndis.dat
1 16 -40 0 -400 7 0 0 0 -1 0 0 0 7 4-4ndis.dat
1 16 0 0 0 28 0 0 0 -1 0 0 0 28 48\1-4chrd.dat
1 16 -250 0 0 0 0 -28 0 -1 0 28 0 0 48\1-4chrd.dat
1 16 -40 0 -400 0 0 28 0 -1 0 -28 0 0 48\1-4chrd.dat
1 16 -40 0 -400 0 0 -28 0 -1 0 -28 0 0 48\1-8chrd.dat
3 16 -278 0 0 -250 0 28 -257 0 7
3 16 -257 0 7 -250 0 28 -250 0 7
4 16 -243 0 7 -250 0 7 -250 0 28 -242 0 27
4 16 -243 0 7 -242 0 27 -210 0 22 -243 0 0
4 16 -243 0 0 -210 0 22 -160 0 17 -243 0 -7
4 16 -243 0 -7 -160 0 17 -120 0 15 -7 0 -7
4 16 -7 0 -7 -120 0 15 -80 0 17 -7 0 0
4 16 -7 0 0 -80 0 17 -40 0 23 -7 0 7
4 16 -7 0 7 -40 0 23 -8 0 27 0 0 7
4 16 0 0 7 -8 0 27 0 0 28 7 0 7
3 16 7 0 7 0 0 28 28 0 0
4 16 7 0 0 7 0 7 28 0 0 26 0 -9
4 16 7 0 -7 7 0 0 26 0 -9 11 0 -50
4 16 0 0 -7 7 0 -7 11 0 -50 -3 0 -110
3 16 -7 0 -7 0 0 -7 -3 0 -110
4 16 -243 0 -7 -7 0 -7 -3 0 -110 -10 0 -160
4 16 -192 0 -190 -243 0 -7 -10 0 -160 -15 0 -240
4 16 -150 0 -266 -192 0 -190 -15 0 -240 -15 0 -310
4 16 -47 0 -393 -150 0 -266 -15 0 -310 -40 0 -393
4 16 -40 0 -393 -15 0 -310 -14 0 -360 -33 0 -393
4 16 -33 0 -393 -14 0 -360 -12 0 -400 -33 0 -400
