0 Slope Brick Curved  2 x  1 with  2 Metallic Silver Lines Pattern
0 Name: 11477pz2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 11477pb050, Set 41486, Brickheadz, Captain Phasma

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11477s01.dat
4 16 -10 -7.534 -14.44 -10 -4 -20 -4.15 -4.635 -19 -4.15 -7.532 -14.436
4 16 -4.15 -10.51 -8.284 -10 -10.51 -8.284 -10 -7.534 -14.44 -4.15 -7.532 -14.436
4 16 -4.15 -12.883 -1.648 -10 -12.883 -1.648 -10 -10.51 -8.284 -4.15 -10.51 -8.284
4 16 -4.15 -14.604 5.36 -10 -14.604 5.36 -10 -12.883 -1.648 -4.15 -12.883 -1.648
4 16 -4.15 -15.652 12.616 -10 -15.652 12.616 -10 -14.604 5.36 -4.15 -14.604 5.36
4 16 -4.15 -15.953 19 -10 -16 20 -10 -15.652 12.616 -4.15 -15.652 12.616
3 16 -2.85 -4.635 -19 -4.15 -4.635 -19 -10 -4 -20
3 16 -10 -16 20 -4.15 -15.953 19 -2.85 -15.953 19
3 16 2.85 -4.635 -19 -2.85 -4.635 -19 -10 -4 -20
4 16 -2.85 -4.635 -19 2.85 -4.635 -19 2.85 -7.532 -14.436 -2.85 -7.532 -14.436
4 16 2.85 -10.51 -8.284 -2.85 -10.51 -8.284 -2.85 -7.532 -14.436 2.85 -7.532 -14.436
4 16 2.85 -12.883 -1.648 -2.85 -12.883 -1.648 -2.85 -10.51 -8.284 2.85 -10.51 -8.284
4 16 2.85 -14.604 5.36 -2.85 -14.604 5.36 -2.85 -12.883 -1.648 2.85 -12.883 -1.648
4 16 2.85 -15.652 12.616 -2.85 -15.652 12.616 -2.85 -14.604 5.36 2.85 -14.604 5.36
4 16 2.85 -15.652 12.616 2.85 -15.953 19 -2.85 -15.953 19 -2.85 -15.652 12.616
4 16 10 -4 -20 4.15 -4.635 -19 2.85 -4.635 -19 -10 -4 -20
4 16 4.15 -4.635 -19 10 -4 -20 10 -7.532 -14.436 4.15 -7.532 -14.436
4 16 10 -10.51 -8.284 4.15 -10.51 -8.284 4.15 -7.532 -14.436 10 -7.532 -14.436
4 16 10 -12.883 -1.648 4.15 -12.883 -1.648 4.15 -10.51 -8.284 10 -10.51 -8.284
4 16 10 -14.604 5.36 4.15 -14.604 5.36 4.15 -12.883 -1.648 10 -12.883 -1.648
4 16 10 -15.652 12.616 4.15 -15.652 12.616 4.15 -14.604 5.36 10 -14.604 5.36
4 16 -10 -16 20 -2.85 -15.953 19 2.85 -15.953 19 10 -16 20
4 16 10 -15.652 12.616 10 -16 20 4.15 -15.953 19 4.15 -15.652 12.616
3 16 10 -16 20 2.85 -15.953 19 4.15 -15.953 19
4 80 -4.15 -4.635 -19 -2.85 -4.635 -19 -2.85 -7.532 -14.436 -4.15 -7.532 -14.436
4 80 -2.85 -10.51 -8.284 -4.15 -10.51 -8.284 -4.15 -7.532 -14.436 -2.85 -7.532 -14.436
4 80 -2.85 -12.883 -1.648 -4.15 -12.883 -1.648 -4.15 -10.51 -8.284 -2.85 -10.51 -8.284
4 80 -2.85 -14.604 5.36 -4.15 -14.604 5.36 -4.15 -12.883 -1.648 -2.85 -12.883 -1.648
4 80 -2.85 -15.652 12.616 -4.15 -15.652 12.616 -4.15 -14.604 5.36 -2.85 -14.604 5.36
4 80 -2.85 -15.652 12.616 -2.85 -15.953 19 -4.15 -15.953 19 -4.15 -15.652 12.616
4 80 2.85 -4.635 -19 4.15 -4.635 -19 4.15 -7.532 -14.436 2.85 -7.532 -14.436
4 80 4.15 -10.51 -8.284 2.85 -10.51 -8.284 2.85 -7.532 -14.436 4.15 -7.532 -14.436
4 80 4.15 -12.883 -1.648 2.85 -12.883 -1.648 2.85 -10.51 -8.284 4.15 -10.51 -8.284
4 80 4.15 -14.604 5.36 2.85 -14.604 5.36 2.85 -12.883 -1.648 4.15 -12.883 -1.648
4 80 4.15 -15.652 12.616 2.85 -15.652 12.616 2.85 -14.604 5.36 4.15 -14.604 5.36
4 80 4.15 -15.652 12.616 4.15 -15.953 19 2.85 -15.953 19 2.85 -15.652 12.616

5 24 10 -7.532 -14.436 -10 -7.534 -14.44 10 -10.51 -8.284 10 -4 -20
5 24 10 -10.51 -8.284 -10 -10.51 -8.284 10 -12.883 -1.648 10 -7.532 -14.436
5 24 10 -12.883 -1.648 -10 -12.883 -1.648 10 -14.604 5.36 10 -10.51 -8.284
5 24 10 -14.604 5.36 -10 -14.604 5.36 10 -15.652 12.616 10 -12.883 -1.648
5 24 10 -15.652 12.616 -10 -15.652 12.616 10 -16 20 10 -14.604 5.36
