0 Animal Lobster
0 Name: 27152.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-03-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27152s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\27152s01.dat

3 16 0 -5 8 -2.463 -5 9.491 2.463 -5 9.491
3 16 -2.513 -5 27.262 0 -5 29.962 2.513 -5 27.262
4 16 2.463 -7.235 27.229 -2.463 -7.235 27.229 -2.513 -5 27.262 2.513 -5 27.262
4 16 2.463 -5 9.491 -2.463 -5 9.491 -2.474 -7.867 9.527 2.474 -7.867 9.527
1 16 0 -7.865 14.329 -2.474 0 0 0 -1 0.002 0 0 4.802 rect2p.dat
4 16 2.474 -7.863 19.131 -2.474 -7.863 19.131 -2.459 -7.25 20.127 2.459 -7.25 20.127
4 16 2.459 -7.25 20.127 -2.459 -7.25 20.127 -2.487 -7.246 22.348 2.487 -7.246 22.348
4 16 2.487 -7.246 22.348 -2.487 -7.246 22.348 -2.481 -7.24 25.664 2.481 -7.24 25.664
4 16 2.481 -7.24 25.664 -2.481 -7.24 25.664 -2.463 -7.235 27.229 2.463 -7.235 27.229
2 24 -2.463 -5 9.491 2.463 -5 9.491
2 24 2.513 -5 27.262 -2.513 -5 27.262
2 24 2.463 -7.235 27.229 -2.463 -7.235 27.229
2 24 -2.459 -7.25 20.127 2.459 -7.25 20.127

0 // Eye area
3 16 8.209 -11.927 -9.368 3.577 -15.702 -11.236 3.65 -12.159 -14.278
3 16 0 -13.277 -15.795 3.65 -12.159 -14.278 3.577 -15.702 -11.236
3 16 3.577 -15.702 -11.236 0 -16.82 -12.229 0 -13.277 -15.795
3 16 9.078 -12.868 -7.465 3.614 -17.122 -8.895 3.577 -15.702 -11.236
3 16 3.577 -15.702 -11.236 8.209 -11.927 -9.368 9.078 -12.868 -7.465
3 16 3.577 -15.702 -11.236 3.614 -17.122 -8.895 0 -16.82 -12.229
5 24 8.209 -11.927 -9.368 3.577 -15.702 -11.236 3.65 -12.159 -14.278 9.078 -12.868 -7.465
5 24 3.577 -15.702 -11.236 3.65 -12.159 -14.278 0 -13.277 -15.795 8.209 -11.927 -9.368
5 24 3.577 -15.702 -11.236 9.078 -12.868 -7.465 3.614 -17.122 -8.895 8.209 -11.927 -9.368
5 24 3.577 -15.702 -11.236 0 -13.277 -15.795 3.65 -12.159 -14.278 0 -16.82 -12.229
5 24 3.614 -17.122 -8.895 3.577 -15.702 -11.236 9.078 -12.868 -7.465 0 -16.82 -12.229
5 24 3.577 -15.702 -11.236 0 -16.82 -12.229 0 -13.277 -15.795 3.614 -17.122 -8.895
0 // Eye area
3 16 -3.577 -15.702 -11.236 -8.209 -11.927 -9.368 -3.65 -12.159 -14.278
3 16 -3.65 -12.159 -14.278 0 -13.277 -15.795 -3.577 -15.702 -11.236
3 16 0 -16.82 -12.229 -3.577 -15.702 -11.236 0 -13.277 -15.795
3 16 -3.614 -17.122 -8.895 -9.078 -12.868 -7.465 -3.577 -15.702 -11.236
