3 82 -5.763 3.349 -8.084 -8.837 2.5 -8.2528 -8.903 2.83 -8.1872
4 82 -8.549 0 -8.75 -8.837 2.5 -8.2528 -5.763 3.349 -8.084 -5.7 1.9 -8.3722
4 82 -4.2 2.9 -8.1733 -5.1 2.3 -8.2926 -5.15 3.349 -8.084 -4.192 3.349 -8.084
4 82 -5.9686 7.399 -4 -7.7928 7.399 -4 -6.1 8.3 -4 -6 7.7 -4
4 82 -6.8 10 -4 -6.3 9.1 -4 -6.1 8.3 -4 -7.7928 7.399 -4
4 82 -5.4 7.7 -4 -5.5 8.6 -4 -4.1 9.3 -4 -4.1297 7.399 -4
4 82 -4.1 9.3 -4 -5.5 8.6 -4 -5.8 9.5 -4 -4.169 10.436 -4
4 82 -6.2 10.3 -4 -4.494 11.282 -4 -4.169 10.436 -4 -5.8 9.5 -4
4 82 -6.2 10.3 -4 -6.6 10.7 -4 -5.125 12.122 -4 -4.494 11.282 -4
3 82 -5.125 12.122 -4 -6.6 10.7 -4 -5.822 12.851 -4
4 82 -6.514 13.166 -4 -8.327 7.703 -4 -11.373 7.703 -4 -13.191 13.166 -4
4 82 -13.346 9.455 -4 -12.8 9.9 -4 -11.9072 7.399 -4 -13.8 8.8 -4
4 82 -15.5934 7.399 -4 -15.741 9.076 -4 -14.4 8.8 -4 -14.6 7.7 -4
4 82 -15.741 9.076 -4 -15.841 10.126 -4 -14 9.6 -4 -14.4 8.8 -4
4 82 -15.631 10.967 -4 -13.5 10.2 -4 -14 9.6 -4 -15.841 10.126 -4
4 82 -13.5 10.2 -4 -15.631 10.967 -4 -15.21 11.702 -4 -13 10.6 -4
4 82 -13 10.6 -4 -15.21 11.702 -4 -14.58 12.438 -4 -13.883 13.063 -4
3 16 -18.804 7.399 -4 -16.3 9.6 -4 -16.1506 7.399 -4
3 16 -18.804 7.399 -4 -16.3 10.6 -4 -16.3 9.6 -4
4 16 -16 11.5 -4 -16.3 10.6 -4 -18.804 7.399 -4 -19.23 20 -4
3 16 -19.23 20 -4 -15.6 12.2 -4 -16 11.5 -4
3 16 -19.23 20 -4 -15 12.9 -4 -15.6 12.2 -4
3 16 -19.23 20 -4 -14.4 13.4 -4 -15 12.9 -4
3 16 -19.23 20 -4 -13.7 13.7 -4 -14.4 13.4 -4
3 16 -19.23 20 -4 -12.8 13.8 -4 -13.7 13.7 -4
4 16 -7 13.8 -4 -12.8 13.8 -4 -19.23 20 -4 -1.5 20 -4
4 16 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4 -3.5 10.2 -4
3 16 -1.5 20 -4 -6 13.6 -4 -7 13.8 -4
3 16 -1.5 20 -4 -5.1 13 -4 -6 13.6 -4
4 16 -4.7 12.5 -4 -5.1 13 -4 -1.5 20 -4 -4.1 11.8 -4
3 16 -1.5 20 -4 -3.7 11 -4 -4.1 11.8 -4
3 16 -1.5 20 -4 -3.5 10.2 -4 -3.7 11 -4
4 16 -2 7.399 -4 -3.5 7.399 -4 -3.5 10.2 -4 -2 7.657 -4
4 16 -3.5 2.6 -8.233 -3.5 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 16 -4.299 0 -8.75 -4.297 2.095 -8.3334 -3.5 2.6 -8.233 -2 0 -8.75
4 16 -4.3 -1.5 -8.4517 -4.299 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -7.247 -3.349 -8.084 -4.3 -1.5 -8.4517
3 16 -4.971 0 -8.75 -7.37 0 -8.75 -4.975 1.616 -8.4286
4 16 -7.37 0 -8.75 -4.971 0 -8.75 -5 -.77 -8.5969 -8.847 -3.349 -8.084
3 16 -7.37 0 -8.75 -8.847 -3.349 -8.084 -11.7 -2.9 -8.1733
3 16 -11.7 -2.9 -8.1733 -8.847 -3.349 -8.084 -14.3 -3.349 -8.084
3 16 -11.7 -2.9 -8.1733 -14.3 -3.349 -8.084 -14.3 -1.4 -8.4716
4 16 -14.3 -3.349 -8.084 -8.847 -3.349 -8.084 -11.5 -5.17 -6.8668 -14.3 -3.57 -7.9363
4 16 -7.247 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -11.5 -6.1119 -6.2372
3 16 -11.5 -6.1119 -6.2372 -2 -6.187 -6.187 -18.337 -6.187 -6.187
4 16 -15 -4.2 -7.5152 -11.5 -6.1119 -6.2372 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084
3 16 -15 -3.349 -8.084 -15 -4.2 -7.5152 -18.433 -3.349 -8.084
4 16 -15 -1 -8.5511 -15 -3.349 -8.084 -18.433 -3.349 -8.084 -15.6 -.7 -8.6108
4 16 -15.648 0 -8.75 -15.6 -.7 -8.6108 -18.433 -3.349 -8.084 -18.546 0 -8.75
4 16 -18.546 0 -8.75 -18.659 3.349 -8.084 -15.88 3.349 -8.084 -15.648 0 -8.75
4 0 -5.9686 7.399 -4 -6 7.7 -4 -5.4 7.7 -4 -5.3686 7.399 -4
4 0 -5.8772 6.187 -6.187 -5.9686 7.399 -4 -5.3686 7.399 -4 -5.275 6.187 -6.187
4 0 -7.996 6.74 -5.1891 -11.704 6.74 -5.1891 -11.9072 7.399 -4 -7.7928 7.399 -4
4 0 -11.9072 7.399 -4 -11.373 7.703 -4 -8.327 7.703 -4 -7.7928 7.399 -4
4 0 -14 7.399 -4 -13.9721 6.187 -6.187 -14.5639 6.187 -6.187 -14.6 7.399 -4
4 0 -13.9721 6.187 -6.187 -13.832 3.349 -8.084 -14.383 3.349 -8.084 -14.5639 6.187 -6.187
4 0 -5.15 3.349 -8.084 -5.763 3.349 -8.084 -5.8772 6.187 -6.187 -5.275 6.187 -6.187
4 0 -16.0684 6.187 -6.187 -15.4865 6.187 -6.187 -15.243 3.349 -8.084 -15.88 3.349 -8.084
4 0 -16.1506 7.399 -4 -15.5934 7.399 -4 -15.4865 6.187 -6.187 -16.0684 6.187 -6.187
4 0 -3.5 3.349 -8.084 -4.192 3.349 -8.084 -4.1486 6.187 -6.187 -3.5 6.187 -6.187
4 0 -3.5 6.187 -6.187 -4.1486 6.187 -6.187 -4.1297 7.399 -4 -3.5 7.399 -4
4 82 -4.1486 6.187 -6.187 -4.192 3.349 -8.084 -5.15 3.349 -8.084 -5.275 6.187 -6.187
4 82 -11.704 6.74 -5.1891 -7.996 6.74 -5.1891 -5.8772 6.187 -6.187 -13.9721 6.187 -6.187
4 82 -5.8772 6.187 -6.187 -5.763 3.349 -8.084 -13.832 3.349 -8.084 -13.9721 6.187 -6.187
4 82 -14.383 3.349 -8.084 -15.243 3.349 -8.084 -15.4865 6.187 -6.187 -14.5639 6.187 -6.187
4 82 -15.4865 6.187 -6.187 -15.5934 7.399 -4 -14.6 7.399 -4 -14.5639 6.187 -6.187
3 82 -15.5934 7.399 -4 -14.6 7.7 -4 -14.6 7.399 -4
4 82 -13.9721 6.187 -6.187 -14 7.399 -4 -11.9072 7.399 -4 -11.704 6.74 -5.1891
4 82 -13.8 8.8 -4 -11.9072 7.399 -4 -14 7.399 -4 -14 7.7 -4
4 82 -7.996 6.74 -5.1891 -7.7928 7.399 -4 -5.9686 7.399 -4 -5.8772 6.187 -6.187
4 82 -4.1486 6.187 -6.187 -5.275 6.187 -6.187 -5.3686 7.399 -4 -4.1297 7.399 -4
3 82 -4.1297 7.399 -4 -5.3686 7.399 -4 -5.4 7.7 -4
4 16 -3.5 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -3.5 6.187 -6.187
4 16 -3.5 3.349 -8.084 -3.5 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -16.0684 6.187 -6.187 -15.88 3.349 -8.084
4 16 -16.1506 7.399 -4 -16.0684 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4
