0 Sticker  1.9 x  3.8 with Tally Marks and Scratches
0 Name: 6036369c.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 79111, Train, Lone Ranger

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
0 // Box Rounded
1 16 37 0 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 37 0 -18 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -37 0 18 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -37 0 -18 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 37 0 18 1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 37 0 -18 1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
1 16 -37 0 18 -1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 -37 0 -18 -1 0 0 0 -.25 0 0 0 -1 1-4cyli.dat
4 16 37 0 19 37 0 -19 -37 0 -19 -37 0 19
4 16 -37 0 19 -37 -.25 19 37 -.25 19 37 0 19
4 16 37 -.25 -19 -37 -.25 -19 -37 0 -19 37 0 -19
4 16 -38 -.25 -18 -38 -.25 18 -38 0 18 -38 0 -18
4 16 38 -.25 18 38 -.25 -18 38 0 -18 38 0 18
4 16 37 0 19 38 0 18 38 0 -18 37 0 -19
4 16 -38 0 -18 -38 0 18 -37 0 19 -37 0 -19

0 // Black
1 0 37 -.25 18 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 37 -.25 -18 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -37 -.25 18 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -37 -.25 -18 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 0 -37 -.25 -19 -37 -.25 19 -38 -.25 18 -38 -.25 -18
4 0 33.45 -.25 8.675 35.85 -.25 1 37 -.25 19 33.425 -.25 12.3
3 0 37 -.25 19 33 -.25 12.7 33.425 -.25 12.3
4 0 -37 -.25 19 -37 -.25 -19 -32.175 -.25 -9.875 -33.85 -.25 .95
3 0 -37 -.25 19 -28.7 -.25 8.625 -36.175 -.25 19
3 0 3 -.25 14.5 3.486 -.25 14.775 3.061 -.25 15.384
3 0 1.925 -.25 7.225 1.663 -.25 6.225 2.15 -.25 6.275
4 0 35.85 -.25 1 35.6 -.25 .825 37 -.25 -19 38 -.25 -18
4 0 38 -.25 18 37 -.25 19 35.85 -.25 1 38 -.25 -18
4 0 33 -.25 12.7 37 -.25 19 32.275 -.25 13.475 32.45 -.25 12.8
