0 Figure Arm Bent Long with Clip and Friction Pin
0 Name: 66788.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Hand position: x=9.7, y=23.4

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-23 [Philo] [LEGO Instructions App} Original part shape
0 !HISTORY 2022-05-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 0 1 0 -1 0 0 0 0 1 confric10.dat
1 16 0 0 0 0 1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4edge.dat
1 16 0 0 0 0 1 0 -2.82843 0 2.82843 2.82843 0 2.82843 1-4chrd.dat
1 16 0 0 0 0 1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4edge.dat
1 16 0 0 0 0 1 0 -2.82843 0 2.82843 -2.82843 0 -2.82843 1-4chrd.dat
1 16 0 0 0 0 -1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 0 0 0 0 -1 0 8 0 0 0 0 8 4-4edge.dat

0 // Hand
1 16 9.7 23.4 5.5 6.28238 0 2.60225 2.60225 0 -6.28238 0 -11 0 5-8cylo.dat
0 BFC INVERTNEXT
1 16 9.7 24.4 5.5 0 0 4 -4 0 0 0 -11 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 8.9346 20.5522 5.5 0.76536 0 -0.23411 -0.15224 0 -1.17694 0 -11 0 8\2-4cylo.dat
0 BFC INVERTNEXT
1 16 9.7 24.4 5.5 -1.53073 0 -3.69552 -3.69552 0 1.53073 0 -11 0 1-4cylo.dat
2 24 9.7 20.4 5.5 9.7 20.4 -5.5
2 24 8.1693 20.7045 5.5 8.1693 20.7045 -5.5
1 16 13.6456 28.9308 0 -0.25 0 0 0 -1 0 0 0 5.5 rect.dat
1 16 13.3956 27.4308 0 0 1 0 0 0 -1.5 -5.5 0 0 rect3.dat
1 16 14.939 27.4665 0 1.04339 -1 0 -1.46428 0 0 0 0 -5.5 rect2p.dat
1 16 6.0045 27.4307 0 0 -1 0 -1.5 0 0 0 0 -5.5 rect.dat
1 16 5.7545 28.9307 0 0 0 -0.25 0 -1 0 -5.5 0 0 rect3.dat
1 16 4.4611 27.4665 0 -1.0434 1 0 -1.46426 0 0 0 0 5.5 rect2p.dat
1 16 8.9346 20.5522 5.5 0.76536 0 -0.23411 -0.15224 0 -1.17694 0 -1 0 8\2-4ndis.dat
1 16 9.7 24.4 5.5 -1.53073 0 -3.69552 -3.69552 0 1.53073 0 -1 0 1-4ndis.dat
1 16 9.7 24.4 5.5 0 0 4 -4 0 0 0 -1 0 5-16ndis.dat
1 16 9.7 23.4 5.5 6.28238 0 2.60225 2.60225 0 -6.28238 0 -1 0 3-16chrd.dat
1 16 9.7 23.4 5.5 4.80833 0 -4.80833 -4.80833 0 -4.80833 0 -1 0 1-4chrd.dat
1 16 9.7 23.4 5.5 -6.28238 0 -2.60225 2.60225 0 -6.28238 0 -1 0 3-16chrd.dat
4 16 6.0045 28.9307 5.5 5.5045 28.9308 5.5 3.4177 26.0023 5.5 6.0045 25.9307 5.5
4 16 7.9352 19.5275 5.5 8.1693 20.7045 5.5 4.4737 22.2352 5.5 4.8915 18.5916 5.5
4 16 9.4659 19.2231 5.5 14.5083 18.5917 5.5 13.7 20.4 5.5 9.7 20.4 5.5
4 16 13.7 24.4 5.5 13.7 20.4 5.5 14.5083 18.5917 5.5 15.9824 26.0023 5.5
4 16 13.7 28.4 5.5 13.7 24.4 5.5 15.9824 26.0023 5.5 13.8956 28.9308 5.5
3 16 14.5083 18.5917 5.5 9.4659 19.2231 5.5 4.8915 18.5916 5.5
3 16 4.8915 18.5916 5.5 9.4659 19.2231 5.5 7.9352 19.5275 5.5
3 16 4.8915 18.5916 5.5 4.4737 22.2352 5.5 3.4177 26.0023 5.5
3 16 3.4177 26.0023 5.5 4.4737 22.2352 5.5 6.0045 25.9307 5.5
3 16 13.3956 28.9308 5.5 13.7 28.4 5.5 13.8956 28.9308 5.5
3 16 13.7 28.4 5.5 13.3956 28.9308 5.5 13.3956 25.9308 5.5
1 16 8.9346 20.5522 -5.5 0.76536 0 -0.23411 -0.15224 0 -1.17694 0 1 0 8\2-4ndis.dat
1 16 9.7 24.4 -5.5 -1.53073 0 -3.69552 -3.69552 0 1.53073 0 1 0 1-4ndis.dat
1 16 9.7 24.4 -5.5 0 0 4 -4 0 0 0 1 0 5-16ndis.dat
1 16 9.7 23.4 -5.5 6.28238 0 2.60225 2.60225 0 -6.28238 0 1 0 3-16chrd.dat
1 16 9.7 23.4 -5.5 4.80833 0 -4.80833 -4.80833 0 -4.80833 0 1 0 1-4chrd.dat
1 16 9.7 23.4 -5.5 -6.28238 0 -2.60225 2.60225 0 -6.28238 0 1 0 3-16chrd.dat
4 16 3.4177 26.0023 -5.5 5.5045 28.9307 -5.5 6.0045 28.9307 -5.5 6.0045 25.9307 -5.5
4 16 4.4737 22.2352 -5.5 8.1693 20.7045 -5.5 7.9352 19.5275 -5.5 4.8915 18.5916 -5.5
4 16 13.7 20.4 -5.5 14.5083 18.5917 -5.5 9.4659 19.2231 -5.5 9.7 20.4 -5.5
4 16 14.5083 18.5917 -5.5 13.7 20.4 -5.5 13.7 24.4 -5.5 15.9824 26.0023 -5.5
4 16 15.9824 26.0023 -5.5 13.7 24.4 -5.5 13.7 28.4 -5.5 13.8956 28.9308 -5.5
3 16 9.4659 19.2231 -5.5 14.5083 18.5917 -5.5 4.8915 18.5916 -5.5
3 16 9.4659 19.2231 -5.5 4.8915 18.5916 -5.5 7.9352 19.5275 -5.5
3 16 4.4737 22.2352 -5.5 4.8915 18.5916 -5.5 3.4177 26.0023 -5.5
3 16 4.4737 22.2352 -5.5 3.4177 26.0023 -5.5 6.0045 25.9307 -5.5
3 16 13.7 28.4 -5.5 13.3956 28.9308 -5.5 13.8956 28.9308 -5.5
3 16 13.3956 28.9308 -5.5 13.7 28.4 -5.5 13.3956 25.9308 -5.5
5 24 15.9824 26.0023 5.5 15.9824 26.0023 -5.5 13.8956 28.9308 -5.5 16.5002 23.4 5.5
5 24 3.4177 26.0023 -5.5 3.4177 26.0023 5.5 5.5045 28.9308 5.5 2.8998 23.4 5.5

0 // Arm
2 24 0 7.166 0 0 6.295 3.173
2 24 0 -2.642 6.049 0 -5.663 3.364
2 24 0 0.386 6.662 0 -2.642 6.049
2 24 0 3.854 5.44 0 0.386 6.662
2 24 0 6.295 3.173 0 3.854 5.44
2 24 0 -5.663 3.364 0 -6.531 0
3 16 4.023 9.932 1.558 4.672 12.178 0 2.372 7.992 0
3 16 4.023 9.932 1.558 2.372 7.992 0 2.165 7.261 2.482
3 16 2.621 4.826 4.771 6.157 6.361 5.372 5.172 8.284 4.143
3 16 2.621 4.826 4.771 2.961 2.211 5.865 6.157 6.361 5.372
3 16 5.172 8.284 4.143 4.023 9.932 1.558 2.165 7.261 2.482
3 16 5.172 8.284 4.143 2.165 7.261 2.482 2.621 4.826 4.771
3 16 2.961 2.211 5.865 8.067 3.532 5.69 6.157 6.361 5.372
3 16 2.961 2.211 5.865 3.947 -0.55 5.882 8.067 3.532 5.69
3 16 10.945 -0.067 0 9.902 1.379 4.753 4.827 -3.269 4.391
