0 Sticker  5.7 x  7.7 with SW X-wing Starfighter Lower Right Wing Panel
0 Name: 6041468g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10240stk02, Rebrickable 14584, Set 10240, Star Wars
0 !KEYWORDS Star Wars Episode 4/5/6, Ultimate Collector Series

0 !HISTORY 2025-08-27 [GeraldLasser] Subfiled
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6041468fs01.dat

1 72 31 -.25 -46 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 15 31 -.25 -46 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 31 -.25 -46 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 15 31 -.25 -51 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 72 31 -.25 -51 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 15 31 -.25 -51 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 18 -.25 -46 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 15 18 -.25 -51 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 72 18 -.25 -46 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 72 18 -.25 -51 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 15 18 -.25 -46 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 18 -.25 -51 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -66.4 -.25 24.7 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 72 -66.4 -.25 24.7 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 15 -66.4 -.25 24.7 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -66.4 -.25 20.8 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 72 -66.4 -.25 20.8 0 0 1 0 1 0 -1 0 0 1-4ring1.dat
1 15 -66.4 -.25 20.8 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -74.6 -.25 20.8 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 72 -74.6 -.25 20.8 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 15 -74.6 -.25 20.8 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -74.6 -.25 24.7 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 72 -74.6 -.25 24.7 0 0 -1 0 1 0 1 0 0 1-4ring1.dat
1 15 -74.6 -.25 24.7 0 0 -1 0 1 0 1 0 0 1-4chrd.dat

4 71 -73.3 -.25 -55.7 -73.3 -.25 -56.8 -64.7 -.25 -56.8 -66.4 -.25 -55.9
4 71 -73.3 -.25 -55.7 -66.4 -.25 -55.9 -68.3 -.25 -54.4 -73 -.25 -54.6
4 71 -73 -.25 -54.6 -68.3 -.25 -54.4 -70.1 -.25 -53 -72.5 -.25 -53.2
4 71 -68.8 -.25 -51.7 -71.7 -.25 -51.6 -72.5 -.25 -53.2 -70.1 -.25 -53
3 71 -71.8 -.25 -50.6 -71.7 -.25 -51.6 -68.8 -.25 -51.7
4 71 -68.6 -.25 -50.8 -71.2 -.25 -49.7 -71.8 -.25 -50.6 -68.8 -.25 -51.7
4 71 -68.6 -.25 -50.8 -68.6 -.25 -49.2 -70.2 -.25 -48.5 -71.2 -.25 -49.7
4 71 -70 -.25 -46.9 -70.2 -.25 -48.5 -68.6 -.25 -49.2 -68.6 -.25 -47.7
4 71 -68.6 -.25 -47.7 -68.8 -.25 -46.5 -70 -.25 -44.8 -70 -.25 -46.9
4 71 -67.2 -.25 -41.4 -67.4 -.25 -38.8 -68.8 -.25 -36.9 -68.9 -.25 -40.3
3 71 -54.8 -.25 -49 -56.5 -.25 -50 -56.7 -.25 -52.3
4 71 -54.8 -.25 -49 -55.5 -.25 -47.9 -56.7 -.25 -48.1 -56.5 -.25 -50
4 71 -57.9 -.25 -46.5 -56.7 -.25 -48.1 -55.5 -.25 -47.9 -56.3 -.25 -46.4
3 71 -56.8 -.25 -44.7 -57.9 -.25 -46.5 -56.3 -.25 -46.4
4 71 -57.7 -.25 -44.4 -58.6 -.25 -45.1 -57.9 -.25 -46.5 -56.8 -.25 -44.7
3 71 -58.4 -.25 -43.7 -58.6 -.25 -45.1 -57.7 -.25 -44.4
4 71 -58.6 -.25 -42.6 -58.4 -.25 -43.7 -57.7 -.25 -44.4 -57.5 -.25 -43.3
4 71 -57.5 -.25 -43.3 -56.3 -.25 -41.8 -58.2 -.25 -41.4 -58.6 -.25 -42.6
4 71 -58.6 -.25 -40.8 -59.9 -.25 -41.5 -58.6 -.25 -42.6 -58.2 -.25 -41.4
4 71 -59.9 -.25 -41.5 -58.6 -.25 -40.8 -60.2 -.25 -40.1 -60.3 -.25 -40.8
4 71 -60 -.25 -37.4 -60.2 -.25 -40.1 -58.6 -.25 -40.8 -58.4 -.25 -38.7
4 71 -58.4 -.25 -38.7 -58.6 -.25 -35.7 -60.3 -.25 -34.5 -60 -.25 -37.4
3 71 -58.7 -.25 -31.9 -60.3 -.25 -34.5 -58.6 -.25 -35.7
4 71 -58.7 -.25 -30.1 -60.3 -.25 -27.9 -60.3 -.25 -34.5 -58.7 -.25 -31.9
3 71 -29 -.25 -34.6 -29.6 -.25 -36.3 -28.6 -.25 -35
4 71 -28.9 -.25 -32.6 -29 -.25 -34.6 -28.6 -.25 -35 -28.5 -.25 -33.3
4 71 -28.5 -.25 -33.3 -28.6 -.25 -31.3 -29.1 -.25 -31.2 -28.9 -.25 -32.6
4 71 -30.1 -.25 -29.9 -29.1 -.25 -31.2 -28.6 -.25 -31.3 -29.3 -.25 -30.1
4 71 -29.3 -.25 -30.1 -30.1 -.25 -29 -30.7 -.25 -28.7 -30.1 -.25 -29.9
4 71 -30.8 -.25 -27 -30.7 -.25 -28.7 -30.1 -.25 -29 -30 -.25 -27.3
4 71 -30 -.25 -27.3 -30.5 -.25 -26.4 -31 -.25 -25.6 -30.8 -.25 -27
3 71 -32 -.25 -25.5 -30.8 -.25 -27 -31 -.25 -25.6
4 71 -32.2 -.25 -24.3 -32 -.25 -25.5 -31 -.25 -25.6 -31.4 -.25 -24.9
4 71 -30.8 -.25 -24 -31.8 -.25 -23.9 -32.2 -.25 -24.3 -31.4 -.25 -24.9
