0 Sticker  0.8 x  2.8 with Medium Nougat Drawer with Ornamented Gold Handle
0 Name: 6521012a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk01
0 !KEYWORDS Brickowl 447019, Rebrickable 10110453, Set 42669

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x028.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6521012as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6521012as01.dat

4 272 -1.7175 -.25 -4.43 -1.3275 -.25 -3.69 -1.6725 -.25 -3.29 -1.815 -.25 -3.81
4 272 4.4775 -.25 -4 4.5675 -.25 -4.54 5.3325 -.25 -4.36 4.905 -.25 -3.92
4 272 4.5675 -.25 -4.54 4.4775 -.25 -4 4.0425 -.25 -3.98 3.945 -.25 -4.55
4 272 1.125 -.25 -3.69 .6075 -.25 -4.43 1.8825 -.25 -4.56 1.5375 -.25 -3.96
4 272 .615 -.25 -3.85 -.4275 -.25 -4.05 -.8175 -.25 -4.57 .6075 -.25 -4.43
3 272 -.8175 -.25 -4.57 -.4275 -.25 -4.05 -.9075 -.25 -3.96
4 272 -3.99 -.25 -4.42 -3.2175 -.25 -4.58 -2.805 -.25 -4.05 -3.2925 -.25 -4.02
3 272 1.5375 -.25 -3.96 1.8825 -.25 -4.56 2.0175 -.25 -4.05
3 272 3.945 -.25 -4.55 4.0425 -.25 -3.98 3.645 -.25 -3.77
4 272 -4.59 -.25 -4.16 -4.7325 -.25 -3.58 -6.0525 -.25 -3.32 -6.09 -.25 -3.95
3 272 3.645 -.25 -3.77 3.33 -.25 -3.4 3.06 -.25 -3.85
4 272 3.945 -.25 -4.55 3.645 -.25 -3.77 3.06 -.25 -3.85 2.97 -.25 -4.41
4 272 2.34 -.25 -1.55 1.9425 -.25 -2.14 2.3325 -.25 -2.36 2.7075 -.25 -2.11
