0 Minifig Leg Left with Wetsuit, Coral and Dark Azure Trim Pattern
0 Name: 20460bpckc.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20460bpckc.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1094, Brickowl 810900, CMF
0 !KEYWORDS Rebrickable 970c03pat01pr1882, Sea Rescuer, Series 20, Set 71027

0 !HISTORY 2022-09-15 [cwdee] Original design
0 !HISTORY 2023-06-06 [MagFors] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs04.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\20460bs02.dat

4 353 15.75 -3.349 -8.084 15.5 -6.187 -6.187 14.5 -6.187 -6.187 15 -3.349 -8.084
4 353 16.101 0 -8.75 15.75 -3.349 -8.084 15 -3.349 -8.084 15.614 0 -8.75
4 353 16.453 3.349 -8.084 16.101 0 -8.75 15.614 0 -8.75 16.228 3.349 -8.084
3 353 16.453 3.349 -8.084 16.228 3.349 -8.084 16.75 6.187 -6.187

4 321 17.25 -3.349 -8.084 17.25 -6.187 -6.187 16.25 -6.187 -6.187 16.5 -3.349 -8.084
4 321 17.388 0 -8.75 17.25 -3.349 -8.084 16.5 -3.349 -8.084 16.799 0 -8.75
4 321 17.527 3.3505 -8.0835 17.388 0 -8.75 16.799 0 -8.75 17.095 3.349 -8.084
4 321 17.643 6.187 -6.187 17.527 3.3505 -8.0835 17.095 3.349 -8.084 17.348 6.187 -6.187
4 321 17.6685 6.479 -5.75 17.643 6.187 -6.187 17.348 6.187 -6.187 17.402 6.479 -5.75
3 321 17.6685 6.479 -5.75 17.402 6.479 -5.75 17.9 12.4 -5.75

4 16 15 -3.349 -8.084 14.5 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 16.5 -3.349 -8.084 16.25 -6.187 -6.187 15.5 -6.187 -6.187 15.75 -3.349 -8.084
4 16 18.184 -3.349 -8.084 18.087 -6.187 -6.187 17.25 -6.187 -6.187 17.25 -3.349 -8.084

4 16 15.614 0 -8.75 15 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 16.799 0 -8.75 16.5 -3.349 -8.084 15.75 -3.349 -8.084 16.101 0 -8.75
4 16 18.298 0 -8.75 18.184 -3.349 -8.084 17.25 -3.349 -8.084 17.388 0 -8.75

4 16 16.228 3.349 -8.084 15.614 0 -8.75 2 0 -8.75 2 3.349 -8.084
4 16 17.095 3.349 -8.084 16.799 0 -8.75 16.101 0 -8.75 16.453 3.349 -8.084
4 16 18.412 3.349 -8.084 18.298 0 -8.75 17.388 0 -8.75 17.527 3.3505 -8.0835

4 16 16.75 6.187 -6.187 16.228 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 17.348 6.187 -6.187 17.095 3.349 -8.084 16.453 3.349 -8.084 16.75 6.187 -6.187
4 16 18.508 6.187 -6.187 18.412 3.349 -8.084 17.527 3.3505 -8.0835 17.643 6.187 -6.187

4 16 2 6.187 -6.187 2 6.479 -5.75 17.402 6.479 -5.75 16.75 6.187 -6.187
3 16 17.402 6.479 -5.75 17.348 6.187 -6.187 16.75 6.187 -6.187
3 16 2 8 -5.75 17.402 6.479 -5.75 2 6.479 -5.75
4 16 18.518 6.479 -5.75 18.508 6.187 -6.187 17.643 6.187 -6.187 17.6685 6.479 -5.75

3 16 1.25 8 -5.75 1.25 12.4 -5.75 2 8 -5.75
4 16 17.9 12.4 -5.75 17.402 6.479 -5.75 2 8 -5.75 1.25 12.4 -5.75
4 16 18.518 6.479 -5.75 17.6685 6.479 -5.75 17.9 12.4 -5.75 18.72 12.4 -5.75

4 16 18.298 0 8.75 18.518 6.479 -5.75 18.72 12.4 -5.75 18.72 12.4 8.75
3 16 18.023 -8.084 -3.349 18.023 -8.084 3.349 18 -8.75 0
4 16 18.023 -8.084 -3.349 18.087 -6.187 -6.187 18.087 -6.187 6.187 18.023 -8.084 3.349
4 16 18.087 -6.187 -6.187 18.184 -3.349 -8.084 18.184 -3.349 8.084 18.087 -6.187 6.187
4 16 18.184 -3.349 -8.084 18.298 0 -8.75 18.298 0 8.75 18.184 -3.349 8.084
4 16 18.412 3.349 -8.084 18.508 6.187 -6.187 18.298 0 8.75 18.298 0 -8.75
3 16 18.508 6.187 -6.187 18.518 6.479 -5.75 18.298 0 8.75

