0 Tile  2 x  2 Round with Yellow Arrow with Black Border Pattern
0 Name: 4150p04.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-01-31 {Bram Lambrecht} improved
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2003-07-28 [Steffen] made use of s\4150s01.dat
0 !HISTORY 2003-11-16 [Steffen] BFCed
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 1-4chrd.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 1-4chrd.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 20 1-4chrd.dat
1 16 0 0 0 -20 0 0 0 1 0 0 0 -20 1-4chrd.dat
4 0 0 0 16 0 0 18.539 7.515 0 3 6 0 4
4 0 6 0 4 7.515 0 3 2 0 3 2 0 4
4 0 2 0 3 3 0 3 3 0 -14 2 0 -14
4 0 3 0 -14 3 0 -15 -3 0 -15 -3 0 -14
4 0 -2 0 3 -2 0 -14 -3 0 -14 -3 0 3
4 0 -2 0 3 -7.517 0 3 -6 0 4 -2 0 4
4 0 -7.515 0 3 0 0 18.539 0 0 16 -6 0 4
3 14 -6 0 4 0 0 16 6 0 4
4 14 2 0 4 2 0 -14 -2 0 -14 -2 0 4
4 16 20 0 0 7.515 0 3 0 0 18.539 0 0 20
4 16 3 0 3 7.515 0 3 20 0 0 3 0 -15
3 16 0 0 -20 3 0 -15 20 0 0
3 16 3 0 -15 0 0 -20 -3 0 -15
4 16 0 0 20 0 0 18.539 -7.515 0 3 -20 0 0
4 16 -20 0 0 -7.515 0 3 -3 0 3 -3 0 -15
3 16 -20 0 0 -3 0 -15 0 0 -20
0
