0 Sticker  0.9 x  3.9 with Red "1 3 5" and Black Stripes White Background
0 Name: 4125165i.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 2431pb044, Gearbox, Set 8448, Shift

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2020-09-18 [Cheenzo] Increased sticker length, right-aligned the content, subparted stripes, reduced number of decimals and added BL keyword
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 -.25 0 39 0 0 0 .25 0 0 0 9 box5-12.dat
1 15 -27 -.25 7.5 1 0 0 0 1 0 0 0 1 s\4125165is01.dat
1 15 36 -.25 7.5 -1 0 0 0 1 0 0 0 1 s\4125165is01.dat
4 4 -27.1 -.25 .35 -27.1 -.25 -.59 -26.06 -.25 -.59 -24.58 -.25 .35
4 4 -24.58 -.25 -4.91 -24.58 -.25 .35 -26.06 -.25 -.59 -26.06 -.25 -4.91
4 4 1.94 -.25 -.41 1.76 -.25 -.97 3.21 -.25 -.97 3.28 -.25 -.71
4 4 2.45 -.25 .06 1.94 -.25 -.41 3.28 -.25 -.71 3.47 -.25 -.5
4 4 3.21 -.25 .38 2.45 -.25 .06 3.47 -.25 -.5 3.76 -.25 -.36
4 4 4.1 -.25 .5 3.21 -.25 .38 3.76 -.25 -.36 4.1 -.25 -.31
4 4 5 -.25 .38 4.1 -.25 .5 4.1 -.25 -.31 4.44 -.25 -.36
4 4 5.76 -.25 .06 5 -.25 .38 4.44 -.25 -.36 4.73 -.25 -.5
4 4 6.27 -.25 -.41 5.76 -.25 .06 4.73 -.25 -.5 4.93 -.25 -.71
4 4 6.44 -.25 -.97 6.27 -.25 -.41 4.93 -.25 -.71 4.99 -.25 -.97
4 4 6.27 -.25 -1.53 6.44 -.25 -.97 4.99 -.25 -.97 4.93 -.25 -1.22
4 4 5.77 -.25 -1.99 6.27 -.25 -1.53 4.93 -.25 -1.22 4.73 -.25 -1.43
4 4 4.88 -.25 -2.77 5.77 -.25 -1.99 4.73 -.25 -1.43 4.52 -.25 -2.6
3 4 4.73 -.25 -1.43 4.44 -.25 -1.57 4.52 -.25 -2.6
4 4 4.52 -.25 -2.6 4.44 -.25 -1.57 4.1 -.25 -1.62 4.09 -.25 -2.54
4 4 4.09 -.25 -2.54 4.1 -.25 -1.62 3.98 -.25 -1.62 3.97 -.25 -2.54
4 4 5.93 -.25 -2.07 5.77 -.25 -1.99 4.88 -.25 -2.77 6.5 -.25 -2.64
4 4 6.5 -.25 -2.64 4.88 -.25 -2.77 5.12 -.25 -3.02 6.69 -.25 -3.32
4 4 6.69 -.25 -3.32 5.12 -.25 -3.02 5.2 -.25 -3.32 6.5 -.25 -4
4 4 6.5 -.25 -4 5.2 -.25 -3.32 5.12 -.25 -3.62 5.93 -.25 -4.57
4 4 5.93 -.25 -4.57 5.12 -.25 -3.62 4.88 -.25 -3.87 5.09 -.25 -4.95
4 4 5.09 -.25 -4.95 4.88 -.25 -3.87 4.52 -.25 -4.04 4.09 -.25 -5.09
4 4 4.09 -.25 -5.09 4.52 -.25 -4.04 4.09 -.25 -4.1 3.1 -.25 -4.95
4 4 3.1 -.25 -4.95 4.09 -.25 -4.1 3.67 -.25 -4.04 2.25 -.25 -4.57
4 4 2.25 -.25 -4.57 3.67 -.25 -4.04 3.31 -.25 -3.87 1.69 -.25 -4
4 4 1.69 -.25 -4 3.31 -.25 -3.87 3.07 -.25 -3.62 1.49 -.25 -3.32
3 4 2.98 -.25 -3.32 1.49 -.25 -3.32 3.07 -.25 -3.62
4 4 34.13 -.25 -.53 36.31 -.25 -.53 36.31 -.25 .35 32.78 -.25 .35
4 4 34.13 -.25 -.53 32.78 -.25 .35 32.04 -.25 -2.14 32.87 -.25 -2.14
4 4 34.13 -.25 -.53 32.87 -.25 -2.14 33.04 -.25 -2.06 33.94 -.25 -1.16
4 4 33.94 -.25 -1.16 33.04 -.25 -2.06 33.6 -.25 -1.99 34.77 -.25 -1.26
4 4 34.77 -.25 -1.26 33.6 -.25 -1.99 34.16 -.25 -2.06 35.76 -.25 -1.68
4 4 35.76 -.25 -1.68 34.16 -.25 -2.06 34.64 -.25 -2.28 36.42 -.25 -2.31
4 4 36.42 -.25 -2.31 34.64 -.25 -2.28 34.95 -.25 -2.61 36.65 -.25 -3.05
4 4 36.65 -.25 -3.05 34.95 -.25 -2.61 35.07 -.25 -3 36.42 -.25 -3.79
4 4 36.42 -.25 -3.79 35.07 -.25 -3 34.95 -.25 -3.39 35.76 -.25 -4.42
4 4 35.76 -.25 -4.42 34.95 -.25 -3.39 34.64 -.25 -3.72 34.77 -.25 -4.84
4 4 34.77 -.25 -4.84 34.64 -.25 -3.72 34.16 -.25 -3.94 33.61 -.25 -4.99
4 4 33.61 -.25 -4.99 34.16 -.25 -3.94 33.6 -.25 -4.01 32.44 -.25 -4.84
4 4 32.44 -.25 -4.84 33.6 -.25 -4.01 33.04 -.25 -3.94 31.46 -.25 -4.42
4 4 31.46 -.25 -4.42 33.04 -.25 -3.94 32.56 -.25 -3.72 31.38 -.25 -4.35
4 4 31.6 -.25 -3.61 31.38 -.25 -4.35 32.56 -.25 -3.72 32.46 -.25 -3.61
3 15 -39 -.25 9 -27 -.25 6.75 -27 -.25 7.5
3 15 -39 -.25 9 -27 -.25 7.5 -26.25 -.25 7.5
3 15 -39 -.25 9 -26.25 -.25 7.5 -16.5 -.25 7.5
3 15 -39 -.25 9 -16.5 -.25 7.5 -13.75 -.25 7.5
3 15 -39 -.25 9 -13.75 -.25 7.5 -12.25 -.25 7.5
3 15 -39 -.25 9 -12.25 -.25 7.5 -9.5 -.25 7.5
3 15 -39 -.25 9 -9.5 -.25 7.5 -8 -.25 7.5
3 15 -39 -.25 9 -8 -.25 7.5 -5.25 -.25 7.5
4 15 39 -.25 9 -39 -.25 9 4.5 -.25 7.5 14.25 -.25 7.5
3 15 -39 -.25 9 -5.25 -.25 7.5 4.5 -.25 7.5
3 15 39 -.25 9 14.25 -.25 7.5 17 -.25 7.5
3 15 39 -.25 9 17 -.25 7.5 18.5 -.25 7.5
3 15 39 -.25 9 18.5 -.25 7.5 21.25 -.25 7.5
3 15 39 -.25 9 21.25 -.25 7.5 22.75 -.25 7.5
3 15 39 -.25 9 22.75 -.25 7.5 25.5 -.25 7.5
3 15 39 -.25 9 25.5 -.25 7.5 35.25 -.25 7.5
3 15 39 -.25 9 35.25 -.25 7.5 36 -.25 7.5
3 15 39 -.25 9 36 -.25 7.5 36 -.25 6.75
3 15 39 -.25 9 36 -.25 6.75 36 -.25 3
4 15 36 -.25 3 36 -.25 2 36.31 -.25 .35 39 -.25 9
4 15 36.42 -.25 -2.31 39 -.25 9 36.31 -.25 .35 36.31 -.25 -.53
3 15 36.31 -.25 -.53 35.76 -.25 -1.68 36.42 -.25 -2.31
4 15 34.77 -.25 -1.26 35.76 -.25 -1.68 36.31 -.25 -.53 34.13 -.25 -.53
3 15 34.13 -.25 -.53 33.94 -.25 -1.16 34.77 -.25 -1.26
4 15 36.42 -.25 -2.31 36.65 -.25 -3.05 39 -.25 -9 39 -.25 9
3 15 36.65 -.25 -3.05 36.42 -.25 -3.79 39 -.25 -9
3 15 36.42 -.25 -3.79 35.76 -.25 -4.42 39 -.25 -9
3 15 35.76 -.25 -4.42 34.77 -.25 -4.84 39 -.25 -9
3 15 34.77 -.25 -4.84 33.61 -.25 -4.99 39 -.25 -9
4 15 39 -.25 -9 33.61 -.25 -4.99 5.09 -.25 -4.95 4.09 -.25 -5.09
3 15 4.09 -.25 -5.09 -39 -.25 -9 39 -.25 -9
3 15 3.1 -.25 -4.95 -39 -.25 -9 4.09 -.25 -5.09
3 15 2.25 -.25 -4.57 -39 -.25 -9 3.1 -.25 -4.95
3 15 1.69 -.25 -4 -39 -.25 -9 2.25 -.25 -4.57
4 15 -39 -.25 -9 1.69 -.25 -4 1.49 -.25 -3.32 -24.58 -.25 -4.91
3 15 -24.58 -.25 -4.91 -26.06 -.25 -4.91 -39 -.25 -9
4 15 -39 -.25 -9 -26.06 -.25 -4.91 -26.06 -.25 -.59 -27.1 -.25 -.59
3 15 -39 -.25 -9 -27.1 -.25 -.59 -27.1 -.25 .35
4 15 -39 -.25 -9 -27 -.25 2 -27 -.25 3 -39 -.25 9
3 15 -39 -.25 9 -27 -.25 3 -27 -.25 6.75
4 15 32.87 -.25 -2.14 32.04 -.25 -2.14 31.6 -.25 -3.61 32.46 -.25 -3.61
4 15 33.04 -.25 -2.06 32.87 -.25 -2.14 32.46 -.25 -3.61 32.56 -.25 -3.72
4 15 33.6 -.25 -1.99 33.04 -.25 -2.06 32.56 -.25 -3.72 33.04 -.25 -3.94
4 15 34.16 -.25 -2.06 33.6 -.25 -1.99 33.04 -.25 -3.94 33.6 -.25 -4.01
4 15 34.64 -.25 -2.28 34.16 -.25 -2.06 33.6 -.25 -4.01 34.16 -.25 -3.94
4 15 34.95 -.25 -2.61 34.64 -.25 -2.28 34.16 -.25 -3.94 34.64 -.25 -3.72
4 15 35.07 -.25 -3 34.95 -.25 -2.61 34.64 -.25 -3.72 34.95 -.25 -3.39
4 15 5.09 -.25 -4.95 33.61 -.25 -4.99 32.44 -.25 -4.84 5.93 -.25 -4.57
3 15 31.46 -.25 -4.42 5.93 -.25 -4.57 32.44 -.25 -4.84
3 15 31.38 -.25 -4.35 5.93 -.25 -4.57 31.46 -.25 -4.42
4 15 5.93 -.25 -4.57 31.38 -.25 -4.35 31.6 -.25 -3.61 6.5 -.25 -4
4 15 6.69 -.25 -3.32 6.5 -.25 -4 31.6 -.25 -3.61 32.04 -.25 -2.14
3 15 32.04 -.25 -2.14 6.5 -.25 -2.64 6.69 -.25 -3.32
4 15 5.93 -.25 -2.07 6.5 -.25 -2.64 32.04 -.25 -2.14 6.27 -.25 -1.53
3 15 6.27 -.25 -1.53 5.77 -.25 -1.99 5.93 -.25 -2.07
3 15 6.44 -.25 -.97 6.27 -.25 -1.53 32.04 -.25 -2.14
4 15 6.27 -.25 -.41 6.44 -.25 -.97 32.04 -.25 -2.14 32.78 -.25 .35
3 15 32.78 -.25 .35 5.76 -.25 .06 6.27 -.25 -.41
4 15 5 -.25 .38 5.76 -.25 .06 32.78 -.25 .35 5.75 -.25 2
3 15 5.75 -.25 2 32.78 -.25 .35 33.5 -.25 2
4 15 34.75 -.25 2 33.5 -.25 2 32.78 -.25 .35 36.31 -.25 .35
3 15 36 -.25 2 34.75 -.25 2 36.31 -.25 .35
4 15 4.93 -.25 -.71 4.73 -.25 -.5 4.44 -.25 -.36 4.1 -.25 -.31
4 15 4.99 -.25 -.97 4.93 -.25 -.71 4.1 -.25 -.31 4.93 -.25 -1.22
4 15 4.93 -.25 -1.22 4.1 -.25 -.31 3.76 -.25 -.36 4.73 -.25 -1.43
4 15 4.73 -.25 -1.43 3.76 -.25 -.36 3.47 -.25 -.5 4.44 -.25 -1.57
4 15 4.44 -.25 -1.57 3.47 -.25 -.5 3.28 -.25 -.71 4.1 -.25 -1.62
