0 Minifig Head Female with Glasses with Gold Frames, Peach Lips, Smiling / Smiling with Teeth 2-Sided Pattern 
0 Name: 3626cpx1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ideas, Set 21312, Margaret Hamilton, Bricklink 3626cpb2031

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-8cyli.dat
1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 4.9749 0 -12.0104 1-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat

4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01
0 // Frace Front
4 16 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159 4.414 19.828 -10.658
4 16 4.83 18.531 -11.659 8.923 18.531 -8.923 9.192 17 -9.192 4.975 17 -12.011
4 16 4.414 19.828 -10.658 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659
4 16 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157
4 16 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
4 16 -4.83 18.531 -11.659 -4.975 17 -12.011 -9.192 17 -9.192 -8.923 18.531 -8.923
4 16 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -8.157 19.828 -8.157 -4.414 19.828 -10.658
4 16 0 18.531 -12.619 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535
4 16 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658 4.83 18.531 -11.659
4 82 -11.69 9.32 -5.455 -9.192 10.446 -9.193 -9.192 9.58 -9.193 -11.46 9.1 -5.799
