4 16 -18.958 10 -38.908 -18.75 9 -39.391 0 9 -39.391 0 10 -38.908
4 16 -18.75 9 -39.391 -18.542 8 -39.908 0 8 -39.908 0 9 -39.391
4 16 -18.542 8 -39.908 -18.333 7 -40.458 0 7 -40.458 0 8 -39.908
4 16 -18.333 7 -40.458 -18.125 6 -41.043 0 6 -41.043 0 7 -40.458
4 16 -18.125 6 -41.043 -17.917 5 -41.662 0 5 -41.662 0 6 -41.043
4 16 -17.917 5 -41.662 -17.708 4 -42.314 0 4 -42.314 0 5 -41.662
4 16 -17.708 4 -42.314 -17.5 3 -43 0 3 -43 0 4 -42.314
4 16 -20 28 -36 -20 30 -35.116 0 30 -35.116 0 28 -36
4 16 -20 30 -35.116 -20 32 -34.384 0 32 -34.384 0 30 -35.116
4 16 -20 32 -34.384 -20 34 -33.803 0 34 -33.803 0 32 -34.384
4 16 -20 34 -33.803 -20 36 -33.375 0 36 -33.375 0 34 -33.803
4 16 -20 36 -33.375 -20 38 -33.098 0 38 -33.098 0 36 -33.375
4 16 -20 38 -33.098 -20 40 -32.973 0 40 -32.973 0 38 -33.098
4 16 -20 40 -32.973 -20 42 -33 0 42 -33 0 40 -32.973
4 16 -20 42 -33 -20 44 -33.179 0 44 -33.179 0 42 -33
4 16 -20 44 -33.179 -20 46 -33.509 0 46 -33.509 0 44 -33.179
4 16 -20 46 -33.509 -20 48 -33.992 0 48 -33.992 0 46 -33.509
4 16 -20 48 -33.992 -20 50 -34.626 0 50 -34.626 0 48 -33.992
4 16 -20 50 -34.626 -20 51 -35 0 51 -35 0 50 -34.626
4 16 -20 51 -35 -20 57 -35 0 57 -35 0 51 -35
4 16 -20 57 -15 -20 14.5 -21 0 14.5 -21 0 57 -15
0 belly front plane
4 16 -20 14.5 -21 -20 13.312 -20.8 0 13.312 -20.8 0 14.5 -21
4 16 -20 13.312 -20.8 -20 12.5 -20.2 0 12.5 -20.2 0 13.312 -20.8
4 16 -20 12.5 -20.2 -20 12.152 -19.6 0 12.152 -19.6 0 12.5 -20.2
4 16 -20 12.152 -19.6 -20 12 -19 0 12 -19 0 12.152 -19.6
4 16 -20 10.707 27 -20 10.55 27.5 0 10.55 27.5 0 10.707 27
4 16 -20 10.55 27.5 -20 10.5 28 0 10.5 28 0 10.55 27.5
4 16 -20 10.5 28 -20 11 28.5 0 11 28.5 0 10.5 28
0 rear leg front plane
1 16 -10 52 35 -6.5 0 0 0 1 0 0 0 6.5 4-4disc.dat
1 16 -10 52 35 -6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 -10 57 35 -6.5 0 0 0 1 0 0 0 6.5 4-4ndis.dat
1 16 -10 57 35 -6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 -10 57 35 -6.5 0 0 0 -5 0 0 0 6.5 4-4cyli.dat
4 16 0 57 45 -20 57 45 -16.5 57 41.5 -3.5 57 41.5
4 16 0 57 25 0 57 45 -3.5 57 41.5 -3.5 57 28.5
4 16 -20 57 45 -20 57 25 -16.5 57 28.5 -16.5 57 41.5
4 16 -20 57 25 0 57 25 -3.5 57 28.5 -16.5 57 28.5
4 16 -20 11 28.5 -20 15 30.237 0 15 30.237 0 11 28.5
4 16 -20 15 30.237 -20 19 31.686 0 19 31.686 0 15 30.237
4 16 -20 19 31.686 -20 23 32.627 0 23 32.627 0 19 31.686
4 16 -20 23 32.627 -20 27 33.061 0 27 33.061 0 23 32.627
4 16 -20 27 33.061 -20 31 32.987 0 31 32.987 0 27 33.061
4 16 -20 31 32.987 -20 35 32.405 0 35 32.405 0 31 32.987
4 16 -20 35 32.405 -20 39 31.315 0 39 31.315 0 35 32.405
4 16 -20 39 31.315 -20 43 29.718 0 43 29.718 0 39 31.315
4 16 -20 43 29.718 -20 47 27.613 0 47 27.613 0 43 29.718
4 16 -20 47 27.613 -20 51 25 0 51 25 0 47 27.613
4 16 -20 51 25 -20 57 25 0 57 25 0 51 25
4 16 -20 57 45 -20 40.5 47 0 40.5 47 0 57 45
4 16 -20 40.5 47 -20 26 53 0 26 53 0 40.5 47
4 16 -20 26 53 -20 23.292 52.983 0 23.292 52.983 0 26 53
4 16 -20 23.292 52.983 -20 20.583 53.139 0 20.583 53.139 0 23.292 52.983
4 16 -20 20.583 53.139 -20 17.875 53.469 0 17.875 53.469 0 20.583 53.139
4 16 -20 17.875 53.469 -20 15.167 53.972 0 15.167 53.972 0 17.875 53.469
4 16 -20 15.167 53.972 -20 10.292 55.316 0 10.292 55.316 0 15.167 53.972
4 16 -20 10.292 55.316 -20 7.583 56.306 0 7.583 56.306 0 10.292 55.316
4 16 -20 7.583 56.306 -20 4.875 57.469 0 4.875 57.469 0 7.583 56.306
4 16 -20 4.875 57.469 -20 2.167 58.806 0 2.167 58.806 0 4.875 57.469
4 16 -20 2.167 58.806 -20 0 60.217 0 0 60.217 0 2.167 58.806
0 front leg outside plane
3 16 -20 28 -36 -20 27 -35.874 -20 14.5 -21
3 16 -20 27 -35.874 -20 26 -35.782 -20 14.5 -21
3 16 -20 26 -35.782 -20 25 -35.723 -20 14.5 -21
3 16 -20 25 -35.723 -20 24 -35.698 -20 14.5 -21
3 16 -20 24 -35.698 -20 23 -35.708 -20 14.5 -21
3 16 -20 23 -35.708 -20 22 -35.751 -20 14.5 -21
3 16 -20 22 -35.751 -20 21 -35.828 -20 14.5 -21
3 16 -20 21 -35.828 -20 20 -35.938 -20 14.5 -21
3 16 -20 20 -35.938 -20 19 -36.083 -20 14.5 -21
3 16 -20 19 -36.083 -20 18 -36.262 -20 14.5 -21
4 16 -20 18 -36.262 -20 17 -36.474 -20 13.312 -20.8 -20 14.5 -21
4 16 -20 17 -36.474 -20 16 -36.72 -20 12.5 -20.2 -20 13.312 -20.8
4 16 -20 16 -36.72 -20 15 -37 -20 12.152 -19.6 -20 12.5 -20.2
3 16 -20 14.5 -21 -20 28 -36 -20 30 -35.116
3 16 -20 14.5 -21 -20 30 -35.116 -20 32 -34.384
3 16 -20 14.5 -21 -20 32 -34.384 -20 34 -33.803
3 16 -20 14.5 -21 -20 34 -33.803 -20 36 -33.375
3 16 -20 14.5 -21 -20 36 -33.375 -20 38 -33.098
3 16 -20 14.5 -21 -20 38 -33.098 -20 40 -32.973
3 16 -20 14.5 -21 -20 57 -15 -20 40 -32.973
3 16 -20 57 -15 -20 40 -32.973 -20 42 -33
3 16 -20 57 -15 -20 42 -33 -20 44 -33.179
3 16 -20 57 -15 -20 44 -33.179 -20 46 -33.509
3 16 -20 57 -15 -20 46 -33.509 -20 48 -33.992
3 16 -20 57 -15 -20 48 -33.992 -20 50 -34.626
3 16 -20 57 -15 -20 50 -34.626 -20 51 -35
3 16 -20 57 -15 -20 51 -35 -20 57 -35
3 16 -20 14 -37.2 -20 13 -37.4 -20 0 -10
3 16 -20 13 -37.4 -20 12 -37.6 -20 0 -10
3 16 -20 12 -37.6 -20 11 -37.8 -20 0 -10
3 16 -20 11 -37.8 -20 10 -38 -20 0 -10
3 16 -20 10 -38 -20 9 -38.2 -20 0 -10
3 16 -20 9 -38.2 -20 8 -38.4 -20 0 -10
3 16 -20 8 -38.4 -20 7 -38.6 -20 0 -10
3 16 -20 7 -38.6 -20 6 -38.8 -20 0 -10
3 16 -20 6 -38.8 -20 5 -39 -20 0 -10
3 16 -20 5 -39 -20 4 -39.2 -20 0 -10
3 16 -20 4 -39.2 -20 3 -39.4 -20 0 -10
4 16 -20 0 -10 -20 12.152 -19.6 -20 15 -37 -20 14 -37.2
0 rear leg outside plane
3 16 -20 26 53 -20 11 28.5 -20 15 30.237
3 16 -20 26 53 -20 15 30.237 -20 19 31.686
3 16 -20 26 53 -20 19 31.686 -20 23 32.627
3 16 -20 26 53 -20 23 32.627 -20 27 33.061
3 16 -20 26 53 -20 27 33.061 -20 31 32.987
3 16 -20 26 53 -20 40.5 47 -20 31 32.987
3 16 -20 40.5 47 -20 31 32.987 -20 35 32.405
3 16 -20 40.5 47 -20 35 32.405 -20 39 31.315
3 16 -20 40.5 47 -20 39 31.315 -20 43 29.718
3 16 -20 40.5 47 -20 43 29.718 -20 47 27.613
3 16 -20 40.5 47 -20 57 45 -20 47 27.613
3 16 -20 57 45 -20 47 27.613 -20 51 25
3 16 -20 57 45 -20 51 25 -20 57 25
3 16 -20 11 28.5 -20 26 53 -20 23.292 52.983
3 16 -20 11 28.5 -20 23.292 52.983 -20 20.583 53.139
3 16 -20 11 28.5 -20 20.583 53.139 -20 17.875 53.469
3 16 -20 11 28.5 -20 17.875 53.469 -20 15.167 53.972
3 16 -20 11 28.5 -20 15.167 53.972 -20 10.292 55.316
3 16 -20 11 28.5 -20 10.292 55.316 -20 7.583 56.306
3 16 -20 11 28.5 -20 7.583 56.306 -20 4.875 57.469
3 16 -20 11 28.5 -20 4.875 57.469 -20 2.167 58.806
3 16 -20 11 28.5 -20 2.167 58.806 -20 0 60.217
3 16 -20 0 60.217 -20 11 28.5 -20 10.5 28
0 belly outside plane
3 16 -20 0 10 -20 10.707 27 -20 10.55 27.5
3 16 -20 0 10 -20 10.55 27.5 -20 10.5 28
3 16 -20 0 10 -20 10.5 28 -20 0 60.217
3 16 -20 0 -10 -20 12 -19 -20 12.152 -19.6
0 front leg inner frame
2 24 0 28 -32 0 27 -31.874
2 24 0 27 -31.874 0 26 -31.782
2 24 0 26 -31.782 0 25 -31.723
2 24 0 25 -31.723 0 24 -31.698
2 24 0 24 -31.698 0 23 -31.708
2 24 0 23 -31.708 0 22 -31.751
2 24 0 22 -31.751 0 21 -31.828
2 24 0 21 -31.828 0 20 -31.938
2 24 0 20 -31.938 0 19 -32.083
2 24 0 19 -32.083 0 18 -32.262
2 24 0 18 -32.262 0 17 -32.474
2 24 0 17 -32.474 0 16 -32.72
2 24 0 16 -32.72 0 15 -33
2 24 0 15 -33 0 14 -33.314
2 24 0 14 -33.314 0 13 -33.662
2 24 0 13 -33.662 0 12 -34.043
2 24 0 12 -34.043 0 11 -34.458
2 24 0 11 -34.458 0 10 -34.908
2 24 0 10 -34.908 0 9 -35.391
2 24 0 28 -32 0 30 -31.116
2 24 0 30 -31.116 0 32 -30.384
2 24 0 32 -30.384 0 34 -29.803
2 24 0 34 -29.803 0 36 -29.375
2 24 0 36 -29.375 0 38 -29.098
2 24 0 38 -29.098 0 40 -28.973
2 24 0 40 -28.973 0 42 -29
2 24 0 42 -29 0 44 -29.179
2 24 0 44 -29.179 0 46 -29.509
2 24 0 46 -29.509 0 48 -29.992
2 24 0 48 -29.992 0 50 -30.626
2 24 0 50 -30.626 0 50 -19.988
2 24 0 50 -19.988 0 10.5 -25.565
2 24 0 50 -30.626 -15 50 -30.626
2 24 0 50 -19.988 -15 50 -19.988
2 24 0 10.5 -25.565 -15 10.5 -25.565
2 24 0 9 -35.391 -15 9 -35.391
2 24 0 9 -35.391 0 10.5 -25.565
0 belly inner frame
2 24 0 6.707 27 0 6.55 27.5
2 24 0 6.55 27.5 0 6.5 28
0 rear leg inner frame
2 24 0 6.5 28 0 6.734 29
2 24 0 6.734 29 0 7.422 30
2 24 0 7.422 30 0 8.549 31
2 24 0 8.549 31 0 11 32.5
2 24 0 11 32.5 0 15 34.237
2 24 0 15 34.237 0 19 35.686
2 24 0 19 35.686 0 23 36.627
2 24 0 23 36.627 0 27 37.061
2 24 0 27 37.061 0 31 36.987
2 24 0 31 36.987 0 35 36.405
2 24 0 35 36.405 0 39 35.315
2 24 0 39 35.315 0 43 33.718
2 24 0 43 33.718 0 47 31.613
2 24 0 47 31.613 0 50 29.701
2 24 0 50 29.701 0 50 41.848
2 24 0 50 41.848 0 40.5 43
2 24 0 40.5 43 0 26 49
2 24 0 26 49 0 23.292 48.983
2 24 0 23.292 48.983 0 20.583 49.139
2 24 0 20.583 49.139 0 17.875 49.469
2 24 0 17.875 49.469 0 15.167 49.972
2 24 0 15.167 49.972 0 10.292 51.316
2 24 0 10.292 51.316 0 7.583 52.306
2 24 0 7.583 52.306 0 4.875 53.469
2 24 0 4.875 53.469 0 2.167 54.806
2 24 0 2.167 54.806 0 0 56
2 24 0 50 29.701 -15 50 29.701
2 24 0 50 41.848 -15 50 41.848
0 front leg inner plane
4 16 0 9 -35.201 0 9.498 -32 0 5.401 -32 0 4.549 -36
4 16 0 9.498 -32 0 10.121 -28 0 6.228 -28 0 5.401 -32
4 16 0 10.121 -28 0 10.5 -25.565 0 6.832 -25 0 6.228 -28
3 16 0 10.5 -25.565 0 6.832 -25 0 8 -19
3 16 0 8 -19 0 7.617 -21 0 10.5 -25.565
3 16 0 3 -43 0 4 -42.314 0 3.894 -39
4 16 0 4 -42.314 0 5 -41.662 0 4.549 -36 0 3.894 -39
3 16 0 9 -35.201 0 9 -39.391 0 8 -39.908
3 16 0 9 -35.201 0 8 -39.908 0 7 -40.458
3 16 0 9 -35.201 0 7 -40.458 0 6 -41.043
3 16 0 9 -35.201 0 6 -41.043 0 5 -41.662
3 16 0 9 -35.201 0 5 -41.662 0 4.549 -36
4 16 0 28 -36 0 27 -35.874 0 27 -31.874 0 28 -32
4 16 0 27 -35.874 0 26 -35.782 0 26 -31.782 0 27 -31.874
4 16 0 26 -35.782 0 25 -35.723 0 25 -31.723 0 26 -31.782
4 16 0 25 -35.723 0 24 -35.698 0 24 -31.698 0 25 -31.723
4 16 0 24 -35.698 0 23 -35.708 0 23 -31.708 0 24 -31.698
4 16 0 23 -35.708 0 22 -35.751 0 22 -31.751 0 23 -31.708
4 16 0 22 -35.751 0 21 -35.828 0 21 -31.828 0 22 -31.751
4 16 0 21 -35.828 0 20 -35.938 0 20 -31.938 0 21 -31.828
4 16 0 20 -35.938 0 19 -36.083 0 19 -32.083 0 20 -31.938
4 16 0 19 -36.083 0 18 -36.262 0 18 -32.262 0 19 -32.083
4 16 0 18 -36.262 0 17 -36.474 0 17 -32.474 0 18 -32.262
4 16 0 17 -36.474 0 16 -36.72 0 16 -32.72 0 17 -32.474
4 16 0 16 -36.72 0 15 -37 0 15 -33 0 16 -32.72
4 16 0 15 -37 0 14 -37.314 0 14 -33.314 0 15 -33
4 16 0 14 -37.314 0 13 -37.662 0 13 -33.662 0 14 -33.314
4 16 0 13 -37.662 0 12 -38.043 0 12 -34.043 0 13 -33.662
4 16 0 12 -38.043 0 11 -38.458 0 11 -34.458 0 12 -34.043
4 16 0 11 -38.458 0 10 -38.908 0 10 -34.908 0 11 -34.458
4 16 0 10 -38.908 0 9 -39.391 0 9 -35.391 0 10 -34.908
4 16 0 28 -32 0 30 -31.116 0 30 -35.116 0 28 -36
4 16 0 30 -31.116 0 32 -30.384 0 32 -34.384 0 30 -35.116
4 16 0 32 -30.384 0 34 -29.803 0 34 -33.803 0 32 -34.384
4 16 0 34 -29.803 0 36 -29.375 0 36 -33.375 0 34 -33.803
4 16 0 36 -29.375 0 38 -29.098 0 38 -33.098 0 36 -33.375
4 16 0 38 -29.098 0 40 -28.973 0 40 -32.973 0 38 -33.098
4 16 0 40 -28.973 0 42 -29 0 42 -33 0 40 -32.973
4 16 0 42 -29 0 44 -29.179 0 44 -33.179 0 42 -33
4 16 0 44 -29.179 0 46 -29.509 0 46 -33.509 0 44 -33.179
4 16 0 46 -29.509 0 48 -29.992 0 48 -33.992 0 46 -33.509
4 16 0 48 -29.992 0 50 -30.626 0 51 -35 0 48 -33.992
4 16 0 50 -30.626 0 51 -35 0 57 -35 0 57 -19
3 16 0 50 -30.626 0 50 -19.988 0 57 -19
4 16 0 57 -19 0 10.5 -25.565 0 14.5 -21 0 57 -15
4 16 0 10.5 -25.565 0 13.312 -24.8 0 14.5 -21 0 13.312 -20.8
0 belly inner plane
3 16 0 10.5 -25.565 0 14.5 -21 0 13.312 -20.8
3 16 0 10.5 -25.565 0 13.312 -20.8 0 12.5 -20.2
3 16 0 10.5 -25.565 0 12.5 -20.2 0 12.152 -19.6
3 16 0 10.5 -25.565 0 12.152 -19.6 0 12 -19
4 16 0 6.707 27 0 6.55 27.5 0 10.55 27.5 0 10.707 27
4 16 0 6.55 27.5 0 6.5 28 0 10.5 28 0 10.55 27.5
0 rear leg inner plane
3 16 0 6.5 28 0 6.734 29 0 11 32.5
3 16 0 6.734 29 0 7.422 30 0 11 32.5
3 16 0 7.422 30 0 8.549 31 0 11 32.5
4 16 0 6.5 28 0 11 32.5 0 11 28.5 0 10.5 28
4 16 0 11 32.5 0 15 34.237 0 15 30.237 0 11 28.5
4 16 0 15 34.237 0 19 35.686 0 19 31.686 0 15 30.237
4 16 0 19 35.686 0 23 36.627 0 23 32.627 0 19 31.686
4 16 0 23 36.627 0 27 37.061 0 27 33.061 0 23 32.627
4 16 0 27 37.061 0 31 36.987 0 31 32.987 0 27 33.061
4 16 0 31 36.987 0 35 36.405 0 35 32.405 0 31 32.987
4 16 0 35 36.405 0 39 35.315 0 39 31.315 0 35 32.405
4 16 0 39 35.315 0 43 33.718 0 43 29.718 0 39 31.315
4 16 0 43 33.718 0 47 31.613 0 47 27.613 0 43 29.718
4 16 0 47 31.613 0 50 29.701 0 51 25 0 47 27.613
4 16 0 50 29.701 0 50 41.848 0 57 45 0 51 25
3 16 0 51 25 0 57 25 0 57 45
4 16 0 50 41.848 0 40.5 43 0 40.5 47 0 57 45
4 16 0 40.5 43 0 26 49 0 26 53 0 40.5 47
4 16 0 26 49 0 23.292 48.983 0 23.292 52.983 0 26 53
4 16 0 23.292 48.983 0 20.583 49.139 0 20.583 53.139 0 23.292 52.983
4 16 0 20.583 49.139 0 17.875 49.469 0 17.875 53.469 0 20.583 53.139
4 16 0 17.875 49.469 0 15.167 49.972 0 15.167 53.972 0 17.875 53.469
4 16 0 15.167 49.972 0 10.292 51.316 0 10.292 55.316 0 15.167 53.972
4 16 0 10.292 51.316 0 7.583 52.306 0 7.583 56.306 0 10.292 55.316
4 16 0 7.583 52.306 0 4.875 53.469 0 4.875 57.469 0 7.583 56.306
4 16 0 4.875 53.469 0 2.167 54.806 0 2.167 58.806 0 4.875 57.469
4 16 0 2.167 54.806 0 0 56 0 0 60.217 0 2.167 58.806
0 front leg inside plane
4 16 0 9 -35.391 0 9.498 -32 -15 9.498 -32 -15 9 -35.391
4 16 0 9.498 -32 0 10.121 -28 -15 10.121 -28 -15 9.498 -32
4 16 0 10.121 -28 0 10.5 -25.565 -15 10.5 -25.565 -15 10.121 -28
4 16 0 28 -32 0 27 -31.874 -15 27 -31.874 -15 28 -32
