0 Slope Brick Curved  3 x  2 with Red "S" Pattern
0 Name: 24309p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rocket, Apollo, Saturn V, Set 21309, NASA

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24309s01.dat

4 16 -20 0 30 -20 0.587232 18.9266 20 0.587232 18.9266 20 0 30
4 16 -20 0.587232 18.9266 -20 2.32844 8.03989 20 2.32844 8.03989 20 0.587232 18.9266
4 4 -7.8 5.12172 -2.2 -10.2 3.64869 3.2 -12.1 3.97603 2 -8.01878 5.19632 -2.47347
4 4 6.8 5.03989 -1.9 11.2 4.11242 1.5 8.9 3.53957 3.6 5.9 4.95805 -1.6
4 4 5.9 4.95805 -1.6 8.9 3.53957 3.6 6.9 3.32135 4.4 5 3.29407 4.5
4 4 4.5 4.95805 -1.6 5.9 4.95805 -1.6 5 3.29407 4.5 2.6 3.45774 3.9
4 4 4.5 4.95805 -1.6 2.6 3.45774 3.9 0.4 3.92147 2.2 3.3 5.09444 -2.1
4 4 3.3 5.09444 -2.1 0.4 3.92147 2.2 -1.5 4.60343 -0.3 3.03324 5.19632 -2.47347
4 16 20 2.32844 8.03989 11.2 4.11242 1.5 13 4.82166 -1.1 20 5.19632 -2.47347
3 16 13 4.82166 -1.1 13.4874 5.19632 -2.47347 20 5.19632 -2.47347
3 16 -20 2.32844 8.03989 -13.5 4.41248 0.4 -12.1 3.97603 2
4 16 -14.7 4.98533 -1.7 -13.5 4.41248 0.4 -20 2.32844 8.03989 -20 5.19632 -2.47347
3 16 -20 5.19632 -2.47347 -14.938 5.19632 -2.47347 -14.7 4.98533 -1.7
3 16 -12.1 3.97603 2 -10.2 3.64869 3.2 -20 2.32844 8.03989
