0 Sticker  2.9 x  3.9 with Girl and "Beauty Shop"
0 Name: 4620858a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Beauty Shop, Cosmetics, set 3187

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 29 box5-12.dat
1 15 -30.5 -0.25 17.8 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 29 -30.5 -0.25 17.8 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 15 -28.9 -0.25 17.6 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 -30.6 -0.25 16.1 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 -29 -0.25 15.9 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 29 -28.9 -0.25 17.6 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 29 -30.6 -0.25 16.1 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 29 -29 -0.25 15.9 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 15 18.5 -0.25 -18.4 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 16.9 -0.25 -18.3 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 16.8 -0.25 -20 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 18.4 -0.25 -20.1 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 29 16.9 -0.25 -18.3 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 29 18.5 -0.25 -18.4 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 29 16.8 -0.25 -20 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 29 18.4 -0.25 -20.1 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 15 37.4 -0.25 -21.3 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 15 36.9 -0.25 -22.8 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 36 -0.25 -23.8 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 15 35 -0.25 -23.8 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 29 37.4 -0.25 -21.3 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 29 36.9 -0.25 -22.8 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 29 36 -0.25 -23.8 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 29 35 -0.25 -23.8 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
4 15 0 -0.25 26 39 -0.25 29 -39 -0.25 29 -20 -0.25 26
3 15 -39 -0.25 29 -39 -0.25 26 -20 -0.25 26
3 15 39 -0.25 29 0 -0.25 26 20 -0.25 26
3 15 39 -0.25 29 20 -0.25 26 39 -0.25 26
4 15 -35.6 -0.25 21.9 -35.6 -0.25 24.2 -36.2 -0.25 22 -35.7 -0.25 21.3
4 15 -36.3 -0.25 21.4 -35.7 -0.25 21.3 -36.2 -0.25 22 -38.3 -0.25 22
3 15 -35.6 -0.25 21.9 -35.7 -0.25 21.3 -33.6 -0.25 21.3
3 15 -36.3 -0.25 21.4 -36.3 -0.25 19.3 -35.7 -0.25 21.3
4 29 -1.5 -0.25 20.3 -1.7 -0.25 21.7 -2.8 -0.25 21.5 -2.5 -0.25 20.1
4 29 -2.5 -0.25 20.1 -2.8 -0.25 21.5 -3.7 -0.25 21.1 -3.4 -0.25 19.5
4 29 -3.4 -0.25 19.5 -3.7 -0.25 21.1 -4.3 -0.25 20.6 -4 -0.25 19.5
3 29 -4.3 -0.25 20.6 -4.3 -0.25 20 -4 -0.25 19.5
4 29 -1.7 -0.25 21.7 -1.5 -0.25 20.3 0.3 -0.25 20.8 -0.2 -0.25 22.2
4 29 -1.7 -0.25 21.7 -0.2 -0.25 22.2 -0.8 -0.25 22.6 -1.6 -0.25 22.3
4 29 2.7 -0.25 22.6 -0.2 -0.25 22.2 0.3 -0.25 20.8 2.9 -0.25 21.1
4 29 4.5 -0.25 22.4 2.7 -0.25 22.6 2.9 -0.25 21.1 4.4 -0.25 20.9
4 29 5.9 -0.25 21.6 4.5 -0.25 22.4 4.4 -0.25 20.9 4.7 -0.25 20.4
4 29 6.5 -0.25 20.8 5.9 -0.25 21.6 4.7 -0.25 20.4 6.4 -0.25 19.7
4 29 6.4 -0.25 19.7 4.7 -0.25 20.4 4.5 -0.25 19.7 5.6 -0.25 18.6
4 29 5.6 -0.25 18.6 4.5 -0.25 19.7 3.5 -0.25 18.8 4.2 -0.25 17.5
4 29 4.2 -0.25 17.5 3.5 -0.25 18.8 2.3 -0.25 17.9 3 -0.25 16.9
4 29 1.9 -0.25 16.5 3 -0.25 16.9 2.3 -0.25 17.9 0.4 -0.25 17.2
4 29 0.5 -0.25 15.8 1.9 -0.25 16.5 0.4 -0.25 17.2 -1.2 -0.25 15.7
4 29 3.2 -0.25 16.2 1.9 -0.25 16.5 0.5 -0.25 15.8 2.3 -0.25 15.3
4 29 4.3 -0.25 15.6 3.2 -0.25 16.2 2.3 -0.25 15.3 3.3 -0.25 14.5
4 29 5.2 -0.25 14.5 4.3 -0.25 15.6 3.3 -0.25 14.5 3.7 -0.25 13.6
4 29 5.5 -0.25 13.5 5.2 -0.25 14.5 3.7 -0.25 13.6 3.5 -0.25 12.7
