0 Figure Friends Female Left Arm without Pattern
0 Name: 92244.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Hand position: X=15 Y=27.5 Z=1.8

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92244s01.dat
3 16 0.304 1.918 4.202 0 2.828 2.828 0 1.531 3.696
3 16 0.304 1.918 4.202 0 1.531 3.696 0 0 4
3 16 0.676 -3.919 -0.246 0 -3.696 1.531 0 -4 0
3 16 0.504 -2.629 -3.176 0 -2.828 -2.828 0 -1.531 -3.696
3 16 0.473 0.386 -3.855 0 -1.531 -3.696 0 0 -4
3 16 0.542 2.263 -3.26 0 1.531 -3.696 0 2.828 -2.828
3 16 0.215 4.317 -1.238 0 2.828 -2.828 0 3.696 -1.531
4 16 0.215 4.317 -1.238 0 3.696 -1.531 0.055 4.61 0.377 0.224 5.181 0.796
3 16 0 3.696 -1.531 0 4 0 0.055 4.61 0.377
4 16 0.055 4.61 0.377 0 4 0 0 3.696 1.531 0.111 4.769 2.309
3 16 0.244 3.684 3.668 0.111 4.769 2.309 0 3.696 1.531
3 16 0 2.828 2.828 0.244 3.684 3.668 0 3.696 1.531
3 16 0.304 1.918 4.202 0.244 3.684 3.668 0 2.828 2.828
4 16 0.304 1.918 4.202 0 0 4 0.528 0.326 4.276 1.001 1.068 4.536
3 16 0.528 0.326 4.276 0 0 4 0 -1.531 3.696
3 16 0.939 -2.351 2.929 0 -1.531 3.696 0 -2.828 2.828
3 16 1.095 -3.454 1.6 0 -3.696 1.531 1.273 -3.673 -0.117
3 16 1.273 -3.673 -0.117 0 -3.696 1.531 0.676 -3.919 -0.246
3 16 0.904 0.872 -3.656 0.473 0.386 -3.855 0.542 2.263 -3.26
3 16 0.474 3.845 -2.034 0.542 2.263 -3.26 0 2.828 -2.828
3 16 0.474 3.845 -2.034 0 2.828 -2.828 0.215 4.317 -1.238
3 16 0.304 1.918 4.202 0.647 2.421 4.609 0.244 3.684 3.668
3 16 1.001 1.068 4.536 0.647 2.421 4.609 0.304 1.918 4.202
3 16 0 -1.531 3.696 1.713 -1.622 3.107 1.35 -0.553 3.987
3 16 0 -1.531 3.696 0.939 -2.351 2.929 1.713 -1.622 3.107
3 16 0.939 -2.351 2.929 2.116 -2.44 2.03 1.713 -1.622 3.107
3 16 0.939 -2.351 2.929 1.095 -3.454 1.6 2.116 -2.44 2.03
3 16 1.095 -3.454 1.6 2.363 -2.984 0.328 2.116 -2.44 2.03
3 16 1.095 -3.454 1.6 1.273 -3.673 -0.117 2.363 -2.984 0.328
3 16 1.21 -2.307 -3.288 1.976 0.063 -3.349 2.318 -1.682 -3.021
3 16 1.21 -2.307 -3.288 1.037 -0.674 -3.569 1.976 0.063 -3.349
3 16 0.904 0.872 -3.656 1.303 2.994 -2.777 1.551 1.562 -3.318
3 16 0.904 0.872 -3.656 0.542 2.263 -3.26 1.303 2.994 -2.777
3 16 0.542 2.263 -3.26 0.853 4.152 -1.907 1.303 2.994 -2.777
3 16 0.542 2.263 -3.26 0.474 3.845 -2.034 0.853 4.152 -1.907
3 16 0.474 3.845 -2.034 0.482 4.984 -0.704 0.853 4.152 -1.907
3 16 0.474 3.845 -2.034 0.215 4.317 -1.238 0.482 4.984 -0.704
3 16 0.215 4.317 -1.238 0.224 5.181 0.796 0.482 4.984 -0.704
3 16 0.224 5.181 0.796 0.055 4.61 0.377 0.111 4.769 2.309
3 16 0.224 5.468 2.787 0.111 4.769 2.309 0.411 4.61 3.803
3 16 0.411 4.61 3.803 0.111 4.769 2.309 0.244 3.684 3.668
3 16 0.411 4.61 3.803 0.244 3.684 3.668 0.81 3.393 4.875
3 16 0.81 3.393 4.875 0.244 3.684 3.668 0.647 2.421 4.609
3 16 0.81 3.393 4.875 0.647 2.421 4.609 1.326 2.273 5.019
3 16 1.326 2.273 5.019 0.647 2.421 4.609 1.001 1.068 4.536
3 16 1.326 2.273 5.019 1.001 1.068 4.536 2.439 1.222 4.866
3 16 2.439 1.222 4.866 1.001 1.068 4.536 1.35 -0.553 3.987
3 16 2.439 1.222 4.866 1.35 -0.553 3.987 3.229 -0.008 3.641
