4 15 4.1 0 3.56 4.61 0 4.04 4 0 4.09 3.55 0 3.55
4 15 8.16 0 3.31 8.04 0 3.46 8.04 0 3.02 8.16 0 3.15
4 15 2.93 0 -4.09 1.94 0 -3.26 2.03 0 -3.73 2.73 0 -4.29
4 15 2.73 0 -4.29 2.03 0 -3.73 2.1 0 -4.07 2.49 0 -4.35
3 15 2.1 0 -4.07 2.27 0 -4.31 2.49 0 -4.35
4 15 7.16 0 5.19 7.98 0 5.01 7.86 0 6.29 7.18 0 6.62
4 15 7.18 0 6.62 7.86 0 6.29 7.78 0 7.26 7.11 0 7.84
4 15 7.11 0 7.84 7.78 0 7.26 7.66 0 8.23 7 0 8.64
4 15 7 0 8.64 7.66 0 8.23 7.52 0 9.1 6.91 0 8.98
4 15 6.91 0 8.98 7.52 0 9.1 7.36 0 9.71 6.81 0 9.09
4 15 6.81 0 9.09 7.36 0 9.71 7.13 0 10.25 6.47 0 9.11
4 15 6.47 0 9.11 7.13 0 10.25 6.35 0 10.23 6.36 0 9.03
4 15 6.36 0 9.03 6.35 0 10.23 5.57 0 10.13 5.61 0 8.97
4 15 5.61 0 8.97 5.57 0 10.13 4.45 0 10.03 4.76 0 8.97
4 15 4.76 0 8.97 4.45 0 10.03 3.7 0 9.94 3.91 0 8.89
4 15 3.91 0 8.89 3.7 0 9.94 2.6 0 9.79 2.49 0 8.76
4 15 2.49 0 8.76 2.6 0 9.79 1.77 0 9.72 1.06 0 8.69
4 15 1.06 0 8.69 1.77 0 9.72 0.86 0 9.66 0.19 0 8.61
4 15 0.19 0 8.61 0.86 0 9.66 0.74 0 9.72 -0.55 0 8.5
4 15 -0.55 0 8.5 0.74 0 9.72 -0.05 0 10.1 -1.33 0 8.5
4 15 -1.33 0 8.5 -0.05 0 10.1 -0.63 0 10.11 -2.59 0 8.34
4 15 -2.59 0 8.34 -0.63 0 10.11 -1.99 0 10.33 -3.02 0 10.19
4 15 -3.39 0 8.11 -2.59 0 8.34 -3.02 0 10.19 -3.5 0 9.5
4 15 -3.39 0 8.11 -3.5 0 9.5 -3.88 0 8.97 -4.03 0 7.9
4 15 -4.03 0 7.9 -3.88 0 8.97 -4.14 0 8.98 -4.83 0 7.68
4 15 -4.83 0 7.68 -4.14 0 8.98 -5.11 0 8.96 -5.31 0 7.47
4 15 -5.31 0 7.47 -5.11 0 8.96 -5.34 0 8.84 -5.75 0 7.26
4 15 -5.75 0 7.26 -5.34 0 8.84 -5.56 0 8.91 -6.18 0 7.24
4 15 -6.18 0 7.24 -5.56 0 8.91 -5.73 0 9.22 -6.83 0 7.32
4 15 -6.83 0 7.32 -5.73 0 9.22 -6.67 0 10.06 -7.17 0 7.49
4 15 -7.37 0 7.8 -7.17 0 7.49 -6.67 0 10.06 -7.53 0 8.28
4 15 -7.64 0 8.76 -7.53 0 8.28 -6.67 0 10.06 -7.72 0 9.32
4 15 -7.72 0 9.32 -6.67 0 10.06 -6.87 0 10.14 -7.74 0 10.06
4 15 -7.74 0 10.06 -6.87 0 10.14 -6.93 0 10.31 -7.67 0 10.64
4 15 -7.67 0 10.64 -6.93 0 10.31 -6.87 0 10.88 -7.57 0 11.2
4 15 -7.57 0 11.2 -6.87 0 10.88 -6.73 0 11.33 -7.45 0 11.87
4 15 -7.45 0 11.87 -6.73 0 11.33 -6.52 0 11.82 -7.31 0 12.4
4 15 -7.31 0 12.4 -6.52 0 11.82 -6.22 0 12.36 -6.95 0 12.8
4 15 -6.95 0 12.8 -6.22 0 12.36 -6.08 0 12.4 -6.61 0 13.18
4 15 -6.61 0 13.18 -6.08 0 12.4 -5.75 0 12.95 -5.83 0 13.1
4 15 -6.41 0 13.59 -6.61 0 13.18 -5.83 0 13.1 -5.79 0 13.41
4 15 -6.07 0 14.2 -6.41 0 13.59 -5.79 0 13.41 -5.41 0 14.14
4 15 -5.67 0 14.89 -6.07 0 14.2 -5.41 0 14.14 -4.99 0 14.94
4 15 -5.27 0 15.64 -5.67 0 14.89 -4.99 0 14.94 -4.49 0 15.84
4 15 -4.89 0 16.42 -5.27 0 15.64 -4.49 0 15.84 -4.05 0 16.7
4 15 -4.59 0 17 -4.89 0 16.42 -4.05 0 16.7 -3.75 0 17.31
4 15 -4.31 0 17.62 -4.59 0 17 -3.75 0 17.31 -3.52 0 17.89
4 15 -4.09 0 17.97 -4.31 0 17.62 -3.52 0 17.89 -3.39 0 18.24
4 15 -3.65 0 18.38 -4.09 0 17.97 -3.39 0 18.24 -3.33 0 18.63
4 15 -6.67 0 10.06 -5.73 0 9.22 -5.77 0 9.78 -6.53 0 10.26
4 15 -6.53 0 10.26 -5.77 0 9.78 -5.65 0 10.41 -6.32 0 10.78
4 15 -6.32 0 10.78 -5.65 0 10.41 -5.43 0 11.1 -6.07 0 11.51
4 15 -6.07 0 11.51 -5.43 0 11.1 -5.15 0 11.72 -6.02 0 12.01
4 15 -6.02 0 12.01 -5.15 0 11.72 -4.82 0 12.31 -6.08 0 12.4
4 15 -6.08 0 12.4 -4.82 0 12.31 -4.48 0 12.86 -5.75 0 12.95
3 15 -5.5 0 12.99 -5.75 0 12.95 -4.48 0 12.86
4 15 -5.5 0 12.99 -4.48 0 12.86 -4.27 0 13.21 -5.25 0 13.38
4 15 -5.25 0 13.38 -4.27 0 13.21 -3.97 0 13.73 -4.76 0 14.08
4 15 -4.76 0 14.08 -3.97 0 13.73 -3.78 0 14.06 -4.32 0 14.75
4 15 -4.32 0 14.75 -3.78 0 14.06 -3.65 0 14.13 -4.01 0 15.34
4 15 -4.01 0 15.34 -3.65 0 14.13 -3.31 0 15.03 -3.35 0 15.24
4 15 -3.68 0 15.94 -4.01 0 15.34 -3.35 0 15.24 -3.18 0 15.81
4 15 -3.28 0 16.54 -3.68 0 15.94 -3.18 0 15.81 -2.8 0 16.64
4 15 -2.93 0 16.99 -3.28 0 16.54 -2.8 0 16.64 -2.51 0 17.06
4 15 -2.66 0 17.33 -2.93 0 16.99 -2.51 0 17.06 -2.52 0 17.32
4 15 -5.11 0 8.96 -4.14 0 8.98 -4.1 0 9.44 -5.05 0 10.17
4 15 -5.05 0 10.17 -4.1 0 9.44 -3.95 0 10.17 -4.89 0 10.76
4 15 -4.89 0 10.76 -3.95 0 10.17 -3.82 0 10.97 -4.7 0 11.27
4 15 -4.7 0 11.27 -3.82 0 10.97 -3.6 0 11.63 -4.36 0 12.1
4 15 -4.36 0 12.1 -3.6 0 11.63 -3.27 0 12.48 -4.02 0 12.88
4 15 -4.02 0 12.88 -3.27 0 12.48 -2.88 0 13.26 -3.75 0 13.46
4 15 -3.75 0 13.46 -2.88 0 13.26 -2.54 0 13.86 -3.52 0 13.93
4 15 -3.52 0 13.93 -2.54 0 13.86 -2.32 0 14.18 -3.65 0 14.13
4 15 -3.65 0 14.13 -2.32 0 14.18 -1.89 0 14.71 -3.31 0 15.03
4 15 -3.08 0 15.08 -3.31 0 15.03 -1.89 0 14.71 -1.71 0 14.83
4 15 -2.65 0 15.64 -3.08 0 15.08 -1.71 0 14.83 -1.3 0 15.39
4 15 -2.43 0 16.01 -2.65 0 15.64 -1.3 0 15.39 -1.58 0 15.64
3 15 -2.43 0 16.01 -1.58 0 15.64 -1.71 0 15.83
4 15 -2.09 0 16.52 -2.43 0 16.01 -1.71 0 15.83 -1.7 0 16.1
4 15 -2.09 0 16.52 -1.7 0 16.1 -1.44 0 16.5 -1.78 0 17.03
4 15 -1.78 0 17.03 -1.44 0 16.5 -1.04 0 17.14 -1.42 0 17.51
4 15 -1.42 0 17.51 -1.04 0 17.14 -0.8 0 17.64 -0.99 0 17.96
4 15 -0.99 0 17.96 -0.8 0 17.64 -0.67 0 18.01 -0.82 0 18.08
3 15 -0.7 0 18.1 -0.82 0 18.08 -0.67 0 18.01
4 15 0.31 0 10.26 -0.05 0 10.1 0.74 0 9.72 1.29 0 9.88
4 15 1.2 0 10.39 0.31 0 10.26 1.29 0 9.88 2.28 0 10.1
4 15 2.2 0 10.62 1.2 0 10.39 2.28 0 10.1 3.05 0 10.24
4 15 3.17 0 10.79 2.2 0 10.62 3.05 0 10.24 3.93 0 10.34
4 15 4.07 0 10.95 3.17 0 10.79 3.93 0 10.34 4.93 0 10.49
4 15 4.98 0 11.13 4.07 0 10.95 4.93 0 10.49 5.88 0 10.65
4 15 5.85 0 11.31 4.98 0 11.13 5.88 0 10.65 6.78 0 10.85
4 15 6.33 0 11.42 5.85 0 11.31 6.78 0 10.85 7.29 0 10.97
4 15 6.64 0 11.49 6.33 0 11.42 7.29 0 10.97 7.4 0 11.14
4 15 6.64 0 11.49 7.4 0 11.14 7.42 0 11.22 7.35 0 11.45
4 15 6.68 0 11.56 6.64 0 11.49 7.35 0 11.45 7.24 0 11.65
4 15 6.66 0 11.68 6.68 0 11.56 7.24 0 11.65 7.06 0 11.96
4 15 6.51 0 11.98 6.66 0 11.68 7.06 0 11.96 6.84 0 12.29
4 15 6.33 0 12.33 6.51 0 11.98 6.84 0 12.29 6.57 0 12.62
4 15 6.15 0 12.64 6.33 0 12.33 6.57 0 12.62 6.38 0 12.76
4 15 6.18 0 12.76 6.15 0 12.64 6.38 0 12.76 6.26 0 12.8
4 15 -1.22 0 10.49 -1.99 0 10.33 -0.63 0 10.11 -0.47 0 10.26
4 15 -0.32 0 10.68 -1.22 0 10.49 -0.47 0 10.26 0.33 0 10.44
4 15 0.47 0 10.88 -0.32 0 10.68 0.33 0 10.44 1.13 0 10.63
4 15 1.23 0 11.06 0.47 0 10.88 1.13 0 10.63 1.94 0 10.86
4 15 2.07 0 11.29 1.23 0 11.06 1.94 0 10.86 2.73 0 11.07
4 15 2.89 0 11.47 2.07 0 11.29 2.73 0 11.07 3.44 0 11.23
4 15 3.63 0 11.61 2.89 0 11.47 3.44 0 11.23 4.23 0 11.41
4 15 4.32 0 11.77 3.63 0 11.61 4.23 0 11.41 4.93 0 11.56
4 15 4.8 0 11.88 4.32 0 11.77 4.93 0 11.56 5.12 0 11.68
4 15 5.08 0 11.9 4.8 0 11.88 5.12 0 11.68 5.18 0 11.83
4 15 -1.3 0 15.39 -1.71 0 14.83 -1.57 0 14.84 -0.99 0 15.31
4 15 -0.99 0 15.31 -1.57 0 14.84 -1.48 0 14.71 -0.47 0 15.36
4 15 -1.4 0 13.99 -0.47 0 15.36 -1.48 0 14.71 -1.7 0 14.37
3 15 -1.7 0 14.37 -1.81 0 14.04 -1.4 0 13.99
4 15 -0.47 0 15.36 -1.4 0 13.99 -0.37 0 14.03 0.23 0 15.37
4 15 0.23 0 15.37 -0.37 0 14.03 0.89 0 14.01 1.35 0 15.37
4 15 1.35 0 15.37 0.89 0 14.01 2.42 0 13.99 2.58 0 15.34
4 15 2.58 0 15.34 2.42 0 13.99 5.07 0 13.98 3.96 0 15.33
4 15 3.96 0 15.33 5.07 0 13.98 5.24 0 14.06 4.14 0 15.41
4 15 4.14 0 15.41 5.24 0 14.06 5.3 0 14.22 4.22 0 15.55
4 15 4.22 0 15.55 5.3 0 14.22 5.32 0 14.44 4.29 0 15.8
4 15 4.29 0 15.8 5.32 0 14.44 5.3 0 15.23 5.16 0 15.93
4 15 4.28 0 16.23 4.29 0 15.8 5.16 0 15.93 5.04 0 16.64
4 15 4.04 0 16.92 4.28 0 16.23 5.04 0 16.64 4.78 0 17.34
4 15 3.82 0 17.69 4.04 0 16.92 4.78 0 17.34 4.62 0 17.84
4 15 3.7 0 18.11 3.82 0 17.69 4.62 0 17.84 4.35 0 18.31
4 15 3.55 0 18.53 3.7 0 18.11 4.35 0 18.31 4.05 0 18.75
4 15 3.37 0 18.88 3.55 0 18.53 4.05 0 18.75 3.72 0 19.09
4 15 3.23 0 19.13 3.37 0 18.88 3.72 0 19.09 3.44 0 19.31
4 15 3.13 0 19.35 3.23 0 19.13 3.44 0 19.31 3.28 0 19.38
3 15 3.17 0 19.42 3.13 0 19.35 3.28 0 19.38
4 15 5.83 0 14.54 5.85 0 14.11 6.05 0 14.25 6.23 0 14.49
4 15 5.83 0 14.54 6.23 0 14.49 6.38 0 14.76 5.84 0 15.18
4 15 5.84 0 15.18 6.38 0 14.76 6.39 0 15.68 5.83 0 15.83
4 15 5.83 0 15.83 6.39 0 15.68 6.32 0 16.27 5.68 0 16.56
4 15 5.68 0 16.56 6.32 0 16.27 6.19 0 16.96 5.47 0 17.24
4 15 5.47 0 17.24 6.19 0 16.96 6.02 0 17.56 5.25 0 17.75
4 15 5.25 0 17.75 6.02 0 17.56 5.74 0 18.09 4.98 0 18.25
4 15 4.98 0 18.25 5.74 0 18.09 5.43 0 18.63 4.75 0 18.74
4 15 4.75 0 18.74 5.43 0 18.63 5.02 0 18.94 4.64 0 18.94
4 15 4.75 0 19.04 4.64 0 18.94 5.02 0 18.94 4.94 0 19
4 15 3.31 0 16.34 3.44 0 16.26 3.48 0 16.63 3.15 0 16.66
4 15 3.15 0 16.66 3.48 0 16.63 3.38 0 17.05 2.87 0 17.08
4 15 2.87 0 17.08 3.38 0 17.05 3.17 0 17.58 2.5 0 17.52
4 15 2.5 0 17.52 3.17 0 17.58 2.89 0 18.03 2.23 0 18.01
4 15 2.23 0 18.01 2.89 0 18.03 2.62 0 18.46 2.04 0 18.55
4 15 2.04 0 18.55 2.62 0 18.46 2.36 0 18.87 1.88 0 19.01
4 15 1.88 0 19.01 2.36 0 18.87 2.15 0 19.18 1.9 0 19.25
3 15 2.03 0 19.31 1.9 0 19.25 2.15 0 19.18
4 15 6.36 0 9.03 5.61 0 8.97 5.73 0 8.59 6.42 0 8.62
4 15 6.42 0 8.62 5.73 0 8.59 5.79 0 8.08 6.5 0 8.09
4 15 6.5 0 8.09 5.79 0 8.08 5.89 0 7.28 6.58 0 7.32
4 15 6.58 0 7.32 5.89 0 7.28 5.99 0 6.54 6.62 0 6.5
4 15 6.62 0 6.5 5.99 0 6.54 6.03 0 6.01 6.63 0 5.79
3 15 6.03 0 6.01 6.41 0 5.82 6.63 0 5.79
4 0x296CA3C -6.87 0 10.14 -6.67 0 10.06 -6.53 0 10.26 -6.93 0 10.31
4 0x296CA3C -6.93 0 10.31 -6.53 0 10.26 -6.32 0 10.78 -6.87 0 10.88
4 0x296CA3C -6.87 0 10.88 -6.32 0 10.78 -6.07 0 11.51 -6.73 0 11.33
4 0x296CA3C -6.73 0 11.33 -6.07 0 11.51 -6.02 0 12.01 -6.52 0 11.82
4 0x296CA3C -6.22 0 12.36 -6.52 0 11.82 -6.02 0 12.01 -6.08 0 12.4
4 0x296CA3C -5.83 0 13.1 -5.75 0 12.95 -5.5 0 12.99 -5.25 0 13.38
4 0x296CA3C -5.79 0 13.41 -5.83 0 13.1 -5.25 0 13.38 -4.76 0 14.08
4 0x296CA3C -5.41 0 14.14 -5.79 0 13.41 -4.76 0 14.08 -4.32 0 14.75
4 0x296CA3C -4.99 0 14.94 -5.41 0 14.14 -4.32 0 14.75 -4.01 0 15.34
4 0x296CA3C -4.49 0 15.84 -4.99 0 14.94 -4.01 0 15.34 -3.68 0 15.94
4 0x296CA3C -4.05 0 16.7 -4.49 0 15.84 -3.68 0 15.94 -3.28 0 16.54
4 0x296CA3C -3.75 0 17.31 -4.05 0 16.7 -3.28 0 16.54 -2.93 0 16.99
4 0x296CA3C -3.52 0 17.89 -3.75 0 17.31 -2.93 0 16.99 -2.66 0 17.33
4 0x296CA3C -3.39 0 18.24 -3.52 0 17.89 -2.66 0 17.33 -2.52 0 17.32
4 0x296CA3C -1.42 0 17.51 -3.39 0 18.24 -2.52 0 17.32 -1.78 0 17.03
4 0x296CA3C -1.78 0 17.03 -2.52 0 17.32 -2.51 0 17.06 -2.09 0 16.52
4 0x296CA3C -2.09 0 16.52 -2.51 0 17.06 -2.8 0 16.64 -2.43 0 16.01
4 0x296CA3C -2.43 0 16.01 -2.8 0 16.64 -3.18 0 15.81 -2.65 0 15.64
4 0x296CA3C -2.65 0 15.64 -3.18 0 15.81 -3.35 0 15.24 -3.08 0 15.08
3 0x296CA3C -3.35 0 15.24 -3.31 0 15.03 -3.08 0 15.08
4 0x296CA3C -3.52 0 13.93 -3.65 0 14.13 -3.78 0 14.06 -3.97 0 13.73
4 0x296CA3C -3.75 0 13.46 -3.52 0 13.93 -3.97 0 13.73 -4.27 0 13.21
4 0x296CA3C -4.02 0 12.88 -3.75 0 13.46 -4.27 0 13.21 -4.48 0 12.86
4 0x296CA3C -4.36 0 12.1 -4.02 0 12.88 -4.48 0 12.86 -4.82 0 12.31
4 0x296CA3C -4.7 0 11.27 -4.36 0 12.1 -4.82 0 12.31 -5.15 0 11.72
4 0x296CA3C -4.89 0 10.76 -4.7 0 11.27 -5.15 0 11.72 -5.43 0 11.1
4 0x296CA3C -5.05 0 10.17 -4.89 0 10.76 -5.43 0 11.1 -5.65 0 10.41
4 0x296CA3C -5.11 0 8.96 -5.05 0 10.17 -5.65 0 10.41 -5.77 0 9.78
4 0x296CA3C -5.34 0 8.84 -5.11 0 8.96 -5.77 0 9.78 -5.73 0 9.22
3 0x296CA3C -5.73 0 9.22 -5.56 0 8.91 -5.34 0 8.84
4 0x296CA3C -4.1 0 9.44 -4.14 0 8.98 -3.88 0 8.97 -3.5 0 9.5
4 0x296CA3C -3.95 0 10.17 -4.1 0 9.44 -3.5 0 9.5 -3.02 0 10.19
4 0x296CA3C -3.82 0 10.97 -3.95 0 10.17 -3.02 0 10.19 -1.99 0 10.33
4 0x296CA3C -3.6 0 11.63 -3.82 0 10.97 -1.99 0 10.33 -1.22 0 10.49
4 0x296CA3C -3.27 0 12.48 -3.6 0 11.63 -1.22 0 10.49 -0.37 0 14.03
4 0x296CA3C -2.88 0 13.26 -3.27 0 12.48 -0.37 0 14.03 -1.4 0 13.99
4 0x296CA3C -2.54 0 13.86 -2.88 0 13.26 -1.4 0 13.99 -1.81 0 14.04
4 0x296CA3C -2.32 0 14.18 -2.54 0 13.86 -1.81 0 14.04 -1.7 0 14.37
4 0x296CA3C -1.89 0 14.71 -2.32 0 14.18 -1.7 0 14.37 -1.48 0 14.71
4 0x296CA3C -1.71 0 14.83 -1.89 0 14.71 -1.48 0 14.71 -1.57 0 14.84
4 0x296CA3C -0.37 0 14.03 -1.22 0 10.49 -0.32 0 10.68 0.89 0 14.01
4 0x296CA3C 0.89 0 14.01 -0.32 0 10.68 0.47 0 10.88 2.42 0 13.99
4 0x296CA3C 2.42 0 13.99 0.47 0 10.88 1.23 0 11.06 2.07 0 11.29
3 0x296CA3C 2.42 0 13.99 2.07 0 11.29 2.89 0 11.47
4 0x296CA3C 2.42 0 13.99 2.89 0 11.47 3.63 0 11.61 4.32 0 11.77
4 0x296CA3C 5.07 0 13.98 2.42 0 13.99 4.32 0 11.77 4.8 0 11.88
4 0x296CA3C 5.07 0 13.98 4.8 0 11.88 5.08 0 11.9 6.15 0 12.64
4 0x296CA3C 5.24 0 14.06 5.07 0 13.98 6.15 0 12.64 6.18 0 12.76
4 0x296CA3C 5.85 0 14.11 5.24 0 14.06 6.18 0 12.76 6.26 0 12.8
4 0x296CA3C 6.05 0 14.25 5.85 0 14.11 6.26 0 12.8 6.38 0 12.76
4 0x296CA3C 6.23 0 14.49 6.05 0 14.25 6.38 0 12.76 6.57 0 12.62
4 0x296CA3C 6.38 0 14.76 6.23 0 14.49 6.57 0 12.62 9.6 0 13.4
4 0x296CA3C -0.47 0 10.26 -0.63 0 10.11 -0.05 0 10.1 0.31 0 10.26
4 0x296CA3C 0.33 0 10.44 -0.47 0 10.26 0.31 0 10.26 1.2 0 10.39
4 0x296CA3C 1.13 0 10.63 0.33 0 10.44 1.2 0 10.39 2.2 0 10.62
4 0x296CA3C 1.94 0 10.86 1.13 0 10.63 2.2 0 10.62 3.17 0 10.79
4 0x296CA3C 2.73 0 11.07 1.94 0 10.86 3.17 0 10.79 3.44 0 11.23
4 0x296CA3C 3.44 0 11.23 3.17 0 10.79 4.07 0 10.95 4.23 0 11.41
4 0x296CA3C 4.23 0 11.41 4.07 0 10.95 4.98 0 11.13 4.93 0 11.56
4 0x296CA3C 4.93 0 11.56 4.98 0 11.13 5.85 0 11.31 5.12 0 11.68
4 0x296CA3C 5.12 0 11.68 5.85 0 11.31 6.33 0 11.42 6.51 0 11.98
4 0x296CA3C 5.12 0 11.68 6.51 0 11.98 6.33 0 12.33 5.18 0 11.83
4 0x296CA3C 5.18 0 11.83 6.33 0 12.33 6.15 0 12.64 5.08 0 11.9
4 0x296CA3C 6.66 0 11.68 6.51 0 11.98 6.33 0 11.42 6.64 0 11.49
3 0x296CA3C 6.66 0 11.68 6.64 0 11.49 6.68 0 11.56
4 0x296CA3C 1.29 0 9.88 0.74 0 9.72 0.86 0 9.66 1.77 0 9.72
4 0x296CA3C 2.28 0 10.1 1.29 0 9.88 1.77 0 9.72 2.6 0 9.79
4 0x296CA3C 3.05 0 10.24 2.28 0 10.1 2.6 0 9.79 3.7 0 9.94
4 0x296CA3C 3.93 0 10.34 3.05 0 10.24 3.7 0 9.94 4.45 0 10.03
4 0x296CA3C 4.93 0 10.49 3.93 0 10.34 4.45 0 10.03 5.57 0 10.13
4 0x296CA3C 5.88 0 10.65 4.93 0 10.49 5.57 0 10.13 6.35 0 10.23
4 0x296CA3C 6.78 0 10.85 5.88 0 10.65 6.35 0 10.23 7.13 0 10.25
3 0x296CA3C 7.29 0 10.97 6.78 0 10.85 7.13 0 10.25
4 0x296CA3C 7.29 0 10.97 7.13 0 10.25 7.36 0 9.71 7.4 0 11.14
4 0x296CA3C 6.81 0 9.09 6.47 0 9.11 6.36 0 9.03 6.91 0 8.98
4 0x296CA3C 6.91 0 8.98 6.36 0 9.03 6.42 0 8.62 7 0 8.64
4 0x296CA3C 7 0 8.64 6.42 0 8.62 6.5 0 8.09 7.11 0 7.84
4 0x296CA3C 7.11 0 7.84 6.5 0 8.09 6.58 0 7.32 7.18 0 6.62
3 0x296CA3C 6.58 0 7.32 6.62 0 6.5 7.18 0 6.62
4 0x296CA3C 7.18 0 6.62 6.62 0 6.5 6.63 0 5.79 7.16 0 5.19
4 0x296CA3C 6.69 0 5.28 7.16 0 5.19 6.63 0 5.79 6.41 0 5.82
4 0x296CA3C 6.06 0 5.44 6.69 0 5.28 6.41 0 5.82 6.03 0 6.01
4 0x296CA3C 5.35 0 5.58 6.06 0 5.44 6.03 0 6.01 5.99 0 6.54
4 0x296CA3C 4.72 0 5.7 5.35 0 5.58 5.99 0 6.54 5.89 0 7.28
4 0x296CA3C 4.13 0 5.85 4.72 0 5.7 5.89 0 7.28 5.79 0 8.08
4 0x296CA3C 3.62 0 5.97 4.13 0 5.85 5.79 0 8.08 5.73 0 8.59
4 0x296CA3C 2.88 0 6.06 3.62 0 5.97 5.73 0 8.59 5.61 0 8.97
4 0x296CA3C 1.8 0 6.18 2.88 0 6.06 5.61 0 8.97 4.76 0 8.97
3 0x296CA3C 4.76 0 8.97 3.91 0 8.89 1.8 0 6.18
3 0x296CA3C 3.91 0 8.89 2.49 0 8.76 1.8 0 6.18
4 0x296CA3C 1.8 0 6.18 2.49 0 8.76 1.06 0 8.69 0.62 0 6.23
4 0x296CA3C 0.62 0 6.23 1.06 0 8.69 0.19 0 8.61 -0.55 0 8.5
4 0x296CA3C 0.62 0 6.23 -0.55 0 8.5 -1.33 0 8.5 -1.76 0 6.17
4 0x296CA3C -1.76 0 6.17 -1.33 0 8.5 -2.59 0 8.34 -2.51 0 6.09
4 0x296CA3C -2.51 0 6.09 -2.59 0 8.34 -3.39 0 8.11 -3.08 0 5.96
4 0x296CA3C -3.08 0 5.96 -3.39 0 8.11 -4.03 0 7.9 -3.68 0 5.79
4 0x296CA3C -3.68 0 5.79 -4.03 0 7.9 -4.83 0 7.68 -4.37 0 5.57
4 0x296CA3C -4.37 0 5.57 -4.83 0 7.68 -5.31 0 7.47 -4.93 0 5.37
4 0x296CA3C -4.93 0 5.37 -5.31 0 7.47 -5.75 0 7.26 -5.5 0 5.08
4 0x296CA3C -5.5 0 5.08 -5.75 0 7.26 -6.18 0 7.24 -5.93 0 4.85
4 0x296CA3C -5.93 0 4.85 -6.18 0 7.24 -6.83 0 7.32 -6.16 0 4.22
4 0x296CA3C -6.16 0 4.22 -6.83 0 7.32 -7.17 0 7.49 -6.39 0 3.2
4 0x296CA3C 5.3 0 14.22 5.24 0 14.06 5.85 0 14.11 5.83 0 14.54
4 0x296CA3C 5.32 0 14.44 5.3 0 14.22 5.83 0 14.54 5.84 0 15.18
4 0x296CA3C 5.3 0 15.23 5.32 0 14.44 5.84 0 15.18 5.83 0 15.83
4 0x296CA3C 5.16 0 15.93 5.3 0 15.23 5.83 0 15.83 5.68 0 16.56
4 0x296CA3C 5.04 0 16.64 5.16 0 15.93 5.68 0 16.56 5.47 0 17.24
4 0x296CA3C 4.78 0 17.34 5.04 0 16.64 5.47 0 17.24 5.25 0 17.75
4 0x296CA3C 4.62 0 17.84 4.78 0 17.34 5.25 0 17.75 4.98 0 18.25
4 0x296CA3C 4.35 0 18.31 4.62 0 17.84 4.98 0 18.25 4.75 0 18.74
4 0x296CA3C 4.05 0 18.75 4.35 0 18.31 4.75 0 18.74 4.64 0 18.94
4 0x296CA3C 3.72 0 19.09 4.05 0 18.75 4.64 0 18.94 4.75 0 19.04
4 0x296CA3C 3.44 0 19.31 3.72 0 19.09 4.75 0 19.04 4.8 0 20.6
4 0x296CA3C -1.7 0 16.1 -1.71 0 15.83 -1.58 0 15.64 -1.44 0 16.5
4 0x296CA3C -1.44 0 16.5 -1.58 0 15.64 -1.3 0 15.39 -1.04 0 17.14
4 0x296CA3C -1.04 0 17.14 -1.3 0 15.39 -0.99 0 15.31 -0.8 0 17.64
4 0x296CA3C -0.8 0 17.64 -0.99 0 15.31 -0.47 0 15.36 -0.67 0 18.01
4 0x296CA3C -0.67 0 18.01 -0.47 0 15.36 0.23 0 15.37 1.88 0 19.01
4 0x296CA3C 2.04 0 18.55 1.88 0 19.01 0.23 0 15.37 1.35 0 15.37
3 0x296CA3C 2.04 0 18.55 1.35 0 15.37 2.23 0 18.01
3 0x296CA3C 2.23 0 18.01 1.35 0 15.37 2.5 0 17.52
4 0x296CA3C 2.87 0 17.08 2.5 0 17.52 1.35 0 15.37 2.58 0 15.34
4 0x296CA3C 3.15 0 16.66 2.87 0 17.08 2.58 0 15.34 3.31 0 16.34
4 0x296CA3C 3.44 0 16.26 3.31 0 16.34 2.58 0 15.34 3.96 0 15.33
4 0x296CA3C 3.44 0 16.26 3.96 0 15.33 4.14 0 15.41 4.22 0 15.55
4 0x296CA3C 3.44 0 16.26 4.22 0 15.55 4.29 0 15.8 4.28 0 16.23
4 0x296CA3C 3.48 0 16.63 3.44 0 16.26 4.28 0 16.23 4.04 0 16.92
4 0x296CA3C 3.38 0 17.05 3.48 0 16.63 4.04 0 16.92 3.82 0 17.69
4 0x296CA3C 3.17 0 17.58 3.38 0 17.05 3.82 0 17.69 3.7 0 18.11
4 0x296CA3C 2.89 0 18.03 3.17 0 17.58 3.7 0 18.11 3.55 0 18.53
4 0x296CA3C 2.62 0 18.46 2.89 0 18.03 3.55 0 18.53 3.37 0 18.88
4 0x296CA3C 2.36 0 18.87 2.62 0 18.46 3.37 0 18.88 3.23 0 19.13
4 0x296CA3C 2.15 0 19.18 2.36 0 18.87 3.23 0 19.13 3.13 0 19.35
4 0x296CA3C 2.03 0 19.31 2.15 0 19.18 3.13 0 19.35 3.17 0 19.42
4 0x296CA3C 2.4 0 20.6 2.03 0 19.31 3.17 0 19.42 4.8 0 20.6
4 0x296CA3C 1.9 0 19.25 2.03 0 19.31 2.4 0 20.6 0 0 20.6
4 0x296CA3C 1.9 0 19.25 0 0 20.6 -0.7 0 18.1 1.88 0 19.01
3 0x296CA3C 1.88 0 19.01 -0.7 0 18.1 -0.67 0 18.01
