0 Duplo Brick  2 x  4 with Yellow "FARM" Pattern
0 Name: 3011pt1.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, set 045-1, set 2650-1, bricklink 3011pb007

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 14 -63.75 15.5 -40 -63 4.5 -40 -65 5 -40 -65 14.5 -40
4 14 -66.5 13.5 -40 -65 14.5 -40 -65 5 -40 -66.5 5.5 -40
4 14 -68 7 -40 -68 12 -40 -66.5 13.5 -40 -67.25 6 -40
4 14 -44 4.5 -40 -63 4.5 -40 -63.75 15.5 -40 -50.75 14 -40
4 14 -44 4.5 -40 -50.75 14 -40 -49 13.5 -40 -42 5 -40
4 14 -42 5 -40 -49 13.5 -40 -46.75 13.75 -40 -40.5 6.5 -40
4 14 -40.5 6.5 -40 -46.75 13.75 -40 -45.75 14.75 -40 -39.5 8 -40
4 14 -39.5 8 -40 -45.75 14.75 -40 -45 16 -40 -38.5 11 -40
4 14 -38.5 11 -40 -45 16 -40 -44 17.5 -40 -38 14.5 -40
4 14 -38 16 -40 -38 14.5 -40 -44 17.5 -40 -40 18 -40
3 14 -44 17.5 -40 -43 18 -40 -40 18 -40
4 14 -50.75 14 -40 -63.75 15.5 -40 -63 23 -40 -51.75 16 -40
4 14 -52 18.5 -40 -63 23 -40 -51.25 30.75 -40 -51 19.25 -40
4 14 -51 19.25 -40 -51.25 30.75 -40 -50 30.75 -40 -49.5 19 -40
4 14 -49.5 19 -40 -50 30.75 -40 -49 31.25 -40 -48 18 -40
4 14 -48 18 -40 -49 31.25 -40 -48 32 -40 -47 17.5 -40
4 14 -47 17.5 -40 -48 32 -40 -47 32 -40 -45.75 17.75 -40
4 14 -45.75 17.75 -40 -47 32 -40 -46 31.5 -40 -45 19 -40
4 14 -45 19 -40 -46 31.5 -40 -45 30 -40 -44.25 23 -40
3 14 -44.25 23 -40 -45 30 -40 -44.25 26.25 -40
4 14 -51.25 30.75 -40 -63 23 -40 -63 30 -40 -51.5 31.25 -40
4 14 -51.25 33.5 -40 -63 30 -40 -63.5 32 -40 -50.5 34.5 -40
4 14 -50.5 34.5 -40 -63.5 32 -40 -65 33.5 -40 -50 35 -40
4 14 -50 35 -40 -65 33.5 -40 -66.25 34.75 -40 -49.25 36.25 -40
4 14 -49.25 36.25 -40 -66.25 34.75 -40 -67.25 36.5 -40 -49 37.5 -40
4 14 -49 37.5 -40 -67.25 36.5 -40 -66.75 39.25 -40 -49.5 39 -40
4 14 -49.5 39 -40 -66.75 39.25 -40 -65.5 40.5 -40 -50.5 40 -40
4 14 -50.5 40 -40 -65.5 40.5 -40 -64 41.25 -40 -52 41 -40
4 14 -55 42 -40 -52 41 -40 -64 41.25 -40 -61 42 -40
3 14 -55 42 -40 -61 42 -40 -58 42.25 -40
4 14 -35.5 16 -40 -29 8.75 -40 -32.5 9 -40 -34.5 9.5 -40
3 14 -34.5 9.5 -40 -36.5 15 -40 -35.5 16 -40
4 14 -37.5 14 -40 -36.5 15 -40 -34.5 9.5 -40 -36 10 -40
4 14 -37.5 14 -40 -36 10 -40 -37.25 11 -40 -37.75 12.5 -40
4 14 -26 9 -40 -29 8.75 -40 -23.5 15.5 -40 -24 10 -40
4 14 -24 10 -40 -23.5 15.5 -40 -22.5 14 -40 -22.75 11 -40
4 14 -23.5 15.5 -40 -29 8.75 -40 -35.5 16 -40 -29.75 20.25 -40
4 14 -29.75 20.25 -40 -35.5 16 -40 -35.5 18 -40 -30.75 23 -40
4 14 -30.75 23 -40 -35.5 18 -40 -42.5 33 -40 -31.25 24.75 -40
4 14 -19.25 34 -40 -23.5 15.5 -40 -28.75 26 -40 -29 32.5 -40
4 14 -29 32.5 -40 -28.75 26 -40 -29.5 27 -40 -30.25 32.25 -40
4 14 -30.25 32.25 -40 -29.5 27 -40 -30.75 27 -40 -31.5 32.5 -40
4 14 -31.5 32.5 -40 -30.75 27 -40 -31.25 26.25 -40 -42.5 33 -40
4 14 -31.5 32.5 -40 -42.5 33 -40 -43.5 34 -40 -32.5 33.25 -40
4 14 -45.75 42 -40 -32.5 33.25 -40 -43.5 34 -40 -45.5 34.5 -40
4 14 -47.75 41 -40 -45.75 42 -40 -45.5 34.5 -40 -47.5 35.5 -40
4 14 -48.5 40 -40 -47.75 41 -40 -47.5 35.5 -40 -48.5 37 -40
3 14 -48.5 37 -40 -48.75 38.5 -40 -48.5 40 -40
4 14 -33.25 35 -40 -32.5 33.25 -40 -45.75 42 -40 -37 42 -40
4 14 -33.5 37 -40 -33.25 35 -40 -37 42 -40 -34.25 41 -40
4 14 -33.25 39 -40 -33.5 37 -40 -34.25 41 -40 -33.5 40 -40
4 14 -19.25 34 -40 -29 32.5 -40 -28.25 33.5 -40 -18.5 35.5 -40
4 14 -18.5 35.5 -40 -28.25 33.5 -40 -28.25 34.75 -40 -17.75 36.5 -40
4 14 -17.75 39.75 -40 -17.75 36.5 -40 -28.25 34.75 -40 -29 35.5 -40
4 14 -19.75 41.5 -40 -17.75 39.75 -40 -29 35.5 -40 -31.75 36.75 -40
4 14 -21.5 42 -40 -19.75 41.5 -40 -31.75 36.75 -40 -27 42 -40
4 14 -27 42 -40 -31.75 36.75 -40 -32.5 37.75 -40 -32.5 40 -40
4 14 -27 42 -40 -32.5 40 -40 -31.75 40.75 -40 -29.5 41.5 -40
4 14 -3.75 13.75 -40 -5 5.5 -40 -12 6 -40 -15.75 15 -40
4 14 -15.75 15 -40 -12 6 -40 -19.25 7 -40 -17 14.5 -40
4 14 -17 14.5 -40 -19.25 7 -40 -20.75 7.75 -40 -19.5 14 -40
4 14 -19.5 14 -40 -20.75 7.75 -40 -21.5 9 -40 -21.75 10 -40
4 14 -21 13.25 -40 -19.5 14 -40 -21.75 10 -40 -21.75 11.75 -40
4 14 1 5.5 -40 -5 5.5 -40 -3.75 13.75 -40 -2 13.25 -40
4 14 5 6.5 -40 1 5.5 -40 -2 13.25 -40 -0.25 13.25 -40
4 14 8 8 -40 5 6.5 -40 1 13.5 -40 2 14.5 -40
4 14 10 9.5 -40 8 8 -40 2 14.5 -40 2.5 15.5 -40
4 14 12.25 13 -40 2.5 15.5 -40 2.5 16.5 -40 12.75 16 -40
4 14 12.75 16 -40 2.5 16.5 -40 2 17.5 -40 12.5 18.25 -40
4 14 12 20.5 -40 2 17.5 -40 0 18 -40 10 23.5 -40
4 14 8 24.5 -40 10 23.5 -40 0 18 -40 -1.5 18 -40
4 14 -1.25 27.75 -40 8 24.5 -40 -1.5 18 -40 -3 17.5 -40
4 14 -3.5 27.75 -40 -3 17.5 -40 -3.75 17 -40 -14.5 34 -40
3 14 -3.75 17 -40 -14.75 18 -40 -14.5 34 -40
4 14 -3.75 17 -40 -3.75 13.75 -40 -15.75 15 -40 -15 16.5 -40
4 14 -3.5 27.75 -40 -14.5 34 -40 -15.25 35.75 -40 -4 28.25 -40
4 14 -14 41.5 -40 -4 28.25 -40 -15.25 35.75 -40 -16.5 37 -40
4 14 -16.5 40.25 -40 -14 41.5 -40 -16.5 37 -40 -17 39.5 -40
3 14 -16.5 37 -40 -17 38 -40 -17 39.5 -40
4 14 -3.5 35 -40 -14 41.5 -40 -9 41.75 -40 -5.5 41.5 -40
4 14 -2 36 -40 -3.5 35 -40 -5.5 41.5 -40 -2.5 40.5 -40
4 14 -1.25 36.25 -40 -2 36 -40 -2.5 40.5 -40 -1 39.5 -40
4 14 -1.25 36.25 -40 -1 39.5 -40 0.25 37.5 -40 -0.25 36.75 -40
4 14 8.75 25.5 -40 8 24.5 -40 -1.25 27.75 -40 -0.75 28.25 -40
4 14 9.5 27 -40 8.75 25.5 -40 -0.5 28.75 -40 1.5 36 -40
4 14 9.75 28.25 -40 9.5 27 -40 1.5 36 -40 2.25 38.25 -40
4 14 2.25 38.25 -40 3.25 39.5 -40 11.25 29.75 -40 10.25 29.25 -40
4 14 14.25 29.5 -40 3.25 39.5 -40 4.5 40 -40 15.5 30.5 -40
4 14 15.5 30.5 -40 4.5 40 -40 7.5 40 -40 15.5 32 -40
4 14 14.5 34.5 -40 15.5 32 -40 7.5 40 -40 9.5 39 -40
4 14 16 14 -40 25 4.5 -40 20 4.5 -40 15.5 5.75 -40
4 14 14.75 13.25 -40 16 14 -40 15.5 5.75 -40 14 7 -40
4 14 12.5 11.5 -40 14.75 13.25 -40 14 7 -40 12.5 9.5 -40
4 14 25 4.5 -40 16 14 -40 26.5 20.75 -40 28.25 5.75 -40
4 14 28.25 5.75 -40 26.5 20.75 -40 28 23 -40 31.25 8.75 -40
4 14 31.25 8.75 -40 28 23 -40 30 25 -40 34.5 12.75 -40
4 14 34.5 12.75 -40 30 25 -40 33 27 -40 34.75 27 -40
4 14 41.25 5.25 -40 34.5 12.75 -40 34.75 27 -40 36 26.5 -40
4 14 41.25 5.25 -40 36 26.5 -40 41.5 21 -40 44 4.5 -40
4 14 52 4.5 -40 44 4.5 -40 41.5 21 -40 52.75 14.5 -40
4 14 53.75 4.75 -40 52 4.5 -40 52.75 14.5 -40 54 13.5 -40
4 14 56.75 8 -40 53.75 4.75 -40 54 13.5 -40 55.5 12.25 -40
4 14 56.75 9.5 -40 56.75 8 -40 55.5 12.25 -40 56.25 11.25 -40
4 14 25.75 23.5 -40 26.5 20.75 -40 16 14 -40 16.75 31 -40
4 14 26.25 33 -40 25.75 23.5 -40 16.75 31 -40 16.25 33.25 -40
4 14 27.25 34.5 -40 26.25 33 -40 16.25 33.25 -40 15.25 35 -40
4 14 28.75 35.75 -40 27.25 34.5 -40 15.25 35 -40 14 36 -40
4 14 29.5 37 -40 28.75 35.75 -40 14 36 -40 11.75 38 -40
4 14 29.5 37 -40 11.75 38 -40 11.25 38.75 -40 29.75 38.25 -40
4 14 28.75 40.75 -40 29.75 38.25 -40 11.25 38.75 -40 11.5 41 -40
4 14 28 41.5 -40 28.75 40.75 -40 11.5 41 -40 13 42.5 -40
4 14 24 42.5 -40 28 41.5 -40 13 42.5 -40 18 42.75 -40
4 14 52.25 26 -40 52.75 14.5 -40 41.5 21 -40 41.5 31 -40
4 14 53.75 29.5 -40 41.5 31 -40 42 34 -40 55 29.75 -40
4 14 55 29.75 -40 42 34 -40 42.5 36 -40 46 40 -40
4 14 57 29.75 -40 55 29.75 -40 46 40 -40 49 41.5 -40
4 14 57 29.75 -40 49 41.5 -40 53 42.5 -40 57 42.5 -40
4 14 62 27.75 -40 57 29.75 -40 57 42.5 -40 60 42 -40
4 14 64 27.5 -40 62 27.75 -40 60 42 -40 62.75 40.75 -40
4 14 66 28 -40 64 27.5 -40 62.75 40.75 -40 67 37 -40
4 14 68.25 30.75 -40 66 28 -40 67 37 -40 67.75 35.75 -40
4 14 68.5 32.5 -40 68.25 30.75 -40 67.75 35.75 -40 68.25 34.5 -40
4 16 0 0 -40 -80 0 -40 -63 4.5 -40 -44 4.5 -40
3 16 -80 0 -40 -65 5 -40 -63 4.5 -40
4 16 -80 0 -40 -80 48 -40 -68.75 9.5 -40 -68.5 8 -40
4 16 -68 12 -40 -67.25 36.5 -40 -66.25 34.75 -40 -66.5 13.5 -40
4 16 -66.5 13.5 -40 -66.25 34.75 -40 -65 33.5 -40 -65 14.5 -40
4 16 -65 14.5 -40 -65 33.5 -40 -63.5 32 -40 -63 30 -40
4 16 -63 23 -40 -63.75 15.5 -40 -65 14.5 -40 -63 30 -40
3 16 -64 41.25 -40 -80 48 -40 -61 42 -40
3 16 -61 42 -40 -80 48 -40 -58 42.25 -40
4 16 -58 42.25 -40 -80 48 -40 -45.75 42 -40 -55 42 -40
4 16 -55 42 -40 -45.75 42 -40 -47.75 41 -40 -52 41 -40
4 16 -52 41 -40 -47.75 41 -40 -48.5 40 -40 -50.5 40 -40
4 16 -50.5 40 -40 -48.5 40 -40 -48.75 38.5 -40 -49.5 39 -40
4 16 -49.5 39 -40 -48.75 38.5 -40 -48.5 37 -40 -49 37.5 -40
4 16 -47 32 -40 -48 32 -40 -45.5 34.5 -40 -43.5 34 -40
4 16 -46 31.5 -40 -47 32 -40 -43.5 34 -40 -42.5 33 -40
4 16 -45 30 -40 -42.5 33 -40 -35.5 18 -40 -44.25 26.25 -40
4 16 -44.25 23 -40 -44.25 26.25 -40 -35.5 18 -40 -40 18 -40
4 16 -44.25 23 -40 -40 18 -40 -43 18 -40 -45 19 -40
4 16 -45 19 -40 -43 18 -40 -44 17.5 -40 -45.75 17.75 -40
4 16 -45.75 17.75 -40 -44 17.5 -40 -45 16 -40 -47 17.5 -40
4 16 -47 17.5 -40 -45 16 -40 -45.75 14.75 -40 -48 18 -40
4 16 -48 18 -40 -45.75 14.75 -40 -46.75 13.75 -40 -49.5 19 -40
4 16 -49.5 19 -40 -46.75 13.75 -40 -49 13.5 -40 -51 19.25 -40
4 16 -51 19.25 -40 -49 13.5 -40 -50.75 14 -40 -52 18.5 -40
4 16 -38 16 -40 -35.5 18 -40 -35.5 16 -40 -36.5 15 -40
4 16 -38.5 11 -40 -37.75 12.5 -40 -37.25 11 -40 -39.5 8 -40
3 16 -39.5 8 -40 -37.25 11 -40 -36 10 -40
4 16 -28.75 26 -40 -30.75 23 -40 -31.25 26.25 -40 -30.75 27 -40
3 16 -28.75 26 -40 -30.75 27 -40 -29.5 27 -40
4 16 -37 42 -40 -80 48 -40 0 48 -40 -27 42 -40
4 16 -34.25 41 -40 -31.75 40.75 -40 -32.5 40 -40 -33.5 40 -40
4 16 -33.5 37 -40 -33.25 39 -40 -32.5 37.75 -40 -33.25 35 -40
4 16 -33.25 35 -40 -32.5 37.75 -40 -31.75 36.75 -40 -32.5 33.25 -40
4 16 -31.5 32.5 -40 -32.5 33.25 -40 -29 35.5 -40 -28.25 34.75 -40
4 16 -30.25 32.25 -40 -31.5 32.5 -40 -28.25 34.75 -40 -29 32.5 -40
3 16 -29 32.5 -40 -28.25 34.75 -40 -28.25 33.5 -40
4 16 -38 14.5 -40 -38 16 -40 -36.5 15 -40 -37.5 14 -40
4 16 -38 14.5 -40 -37.5 14 -40 -37.75 12.5 -40 -38.5 11 -40
4 16 -21.5 42 -40 0 48 -40 -14 41.5 -40 -19.75 41.5 -40
4 16 -16.5 40.25 -40 -17 39.5 -40 -17.75 39.75 -40 -18.5 40.75 -40
4 16 -17.75 39.75 -40 -17 39.5 -40 -17 38 -40 -17.5 38 -40
4 16 -17 38 -40 -16.5 37 -40 -17.75 36.5 -40 -17.5 38 -40
4 16 -18.5 35.5 -40 -17.75 36.5 -40 -16.5 37 -40 -15.25 35.75 -40
4 16 -19.25 34 -40 -18.5 35.5 -40 -15.25 35.75 -40 -14.5 34 -40
4 16 -19.25 34 -40 -14.5 34 -40 -14.75 18 -40 -23.5 15.5 -40
4 16 -22.5 14 -40 -23.5 15.5 -40 -15.75 15 -40 -17 14.5 -40
3 16 -19.5 14 -40 -22.5 14 -40 -17 14.5 -40
3 16 -21 13.25 -40 -22.5 14 -40 -19.5 14 -40
4 16 -24 10 -40 -22.75 11 -40 -21.75 10 -40 -21.5 9 -40
4 16 -26 9 -40 -24 10 -40 -21.5 9 -40 -20.75 7.75 -40
3 16 -14 41.5 -40 0 48 -40 -9 41.75 -40
4 16 -9 41.75 -40 0 48 -40 13 42.5 -40 -5.5 41.5 -40
4 16 -5.5 41.5 -40 13 42.5 -40 4.5 40 -40 -2.5 40.5 -40
4 16 -2.5 40.5 -40 4.5 40 -40 3.25 39.5 -40 -1 39.5 -40
4 16 -1 39.5 -40 3.25 39.5 -40 2.25 38.25 -40 0 38.5 -40
4 16 0.25 37.5 -40 2.25 38.25 -40 1.5 36 -40 -0.25 36.75 -40
4 16 -1.25 36.25 -40 1.5 36 -40 -0.5 28.75 -40 -2 36 -40
4 16 9.5 39 -40 7.5 40 -40 11.5 41 -40 11.25 40 -40
4 16 9.5 39 -40 11.25 38.75 -40 11.75 38 -40 12.5 36.75 -40
4 16 14.5 34.5 -40 14 36 -40 15.25 35 -40 16.25 33.25 -40
4 16 15.5 32 -40 14.5 34.5 -40 16.25 33.25 -40 16.75 31 -40
4 16 15.5 30.5 -40 15.5 32 -40 16.75 31 -40 16 14 -40
4 16 12.75 16 -40 14.25 29.5 -40 16 14 -40 14.75 13.25 -40
4 16 9.75 28.25 -40 11.25 29.75 -40 10 23.5 -40 9.5 27 -40
3 16 10 23.5 -40 8.75 25.5 -40 9.5 27 -40
3 16 10 23.5 -40 8 24.5 -40 8.75 25.5 -40
4 16 12.5 11.5 -40 12.5 9.5 -40 10 9.5 -40 11.25 11 -40
4 16 8 8 -40 10 9.5 -40 12.5 9.5 -40 13 8.25 -40
4 16 5 6.5 -40 8 8 -40 14 7 -40 15.5 5.75 -40
4 16 53 42.5 -40 24 42.5 -40 0 48 -40 80 48 -40
4 16 53 42.5 -40 49 41.5 -40 28 41.5 -40 26 42.25 -40
4 16 49 41.5 -40 46 40 -40 28.75 40.75 -40 28 41.5 -40
4 16 29.5 37 -40 29.75 38.25 -40 42.5 36 -40 42 34 -40
4 16 28.75 35.75 -40 29.5 37 -40 42 34 -40 41.5 31 -40
4 16 27.25 34.5 -40 28.75 35.75 -40 41.5 31 -40 34.75 27 -40
4 16 27.25 34.5 -40 34.75 27 -40 33 27 -40 26.25 33 -40
4 16 25.75 23.5 -40 26.25 33 -40 30 25 -40 28 23 -40
3 16 26.5 20.75 -40 25.75 23.5 -40 28 23 -40
3 16 57 42.5 -40 53 42.5 -40 80 48 -40
3 16 60 42 -40 57 42.5 -40 80 48 -40
3 16 62.75 40.75 -40 60 42 -40 80 48 -40
3 16 67.75 35.75 -40 67 37 -40 80 48 -40
4 16 68.5 32.5 -40 80 48 -40 80 0 -40 68.25 30.75 -40
4 16 64 27.5 -40 66 28 -40 80 0 -40 56.75 9.5 -40
4 16 62 27.75 -40 64 27.5 -40 56.75 9.5 -40 56.25 11.25 -40
4 16 57 29.75 -40 55.5 12.25 -40 54 13.5 -40 55 29.75 -40
4 16 55 29.75 -40 54 13.5 -40 52.75 14.5 -40 52.25 26 -40
4 16 53.75 29.5 -40 55 29.75 -40 52.25 26 -40 53 28.75 -40
3 16 80 0 -40 56.75 8 -40 56.75 9.5 -40
3 16 80 0 -40 52 4.5 -40 53.75 4.75 -40
4 16 44 4.5 -40 52 4.5 -40 80 0 -40 0 0 -40
4 16 44 4.5 -40 0 0 -40 25 4.5 -40 42.25 4.75 -40
4 16 41.25 5.25 -40 28.25 5.75 -40 31.25 8.75 -40 37.75 8.75 -40
3 16 0 0 -40 20 4.5 -40 25 4.5 -40
4 16 5 6.5 -40 15.5 5.75 -40 0 0 -40 1 5.5 -40
3 16 0 0 -40 -5 5.5 -40 1 5.5 -40
4 16 -2 13.25 -40 -3.75 13.75 -40 -3.75 17 -40 -3 17.5 -40
4 16 1 13.5 -40 -3 17.5 -40 -1.5 18 -40 2 14.5 -40
4 16 2 14.5 -40 -1.5 18 -40 0 18 -40 2.5 15.5 -40
4 16 2.5 16.5 -40 2.5 15.5 -40 0 18 -40 2 17.5 -40
3 16 0 0 -40 -12 6 -40 -5 5.5 -40
4 16 -19.25 7 -40 -12 6 -40 0 0 -40 -42 5 -40
4 16 -20.75 7.75 -40 -19.25 7 -40 -42 5 -40 -40.5 6.5 -40
4 16 -20.75 7.75 -40 -40.5 6.5 -40 -29 8.75 -40 -26 9 -40
4 16 -32.5 9 -40 -29 8.75 -40 -40.5 6.5 -40 -39.5 8 -40
3 16 -39.5 8 -40 -34.5 9.5 -40 -32.5 9 -40
3 16 -39.5 8 -40 -36 10 -40 -34.5 9.5 -40
3 16 0 0 -40 -44 4.5 -40 -42 5 -40
3 14 -22.75 11 -40 -22.5 14 -40 -22.25 12.5 -40
4 16 -22.25 12.5 -40 -22.5 14 -40 -21 13.25 -40 -21.75 11.75 -40
3 14 -66.5 5.5 -40 -67.25 6 -40 -66.5 13.5 -40
3 16 -80 0 -40 -66.5 5.5 -40 -65 5 -40
3 16 -80 0 -40 -67.25 6 -40 -66.5 5.5 -40
3 16 -80 0 -40 -68 7 -40 -67.25 6 -40
4 14 -68 12 -40 -68 7 -40 -68.5 8 -40 -68.75 9.5 -40
3 14 -68.75 9.5 -40 -68.5 11 -40 -68 12 -40
3 14 -38 16 -40 -40 18 -40 -38.75 17.25 -40
3 16 -38 16 -40 -38.75 17.25 -40 -35.5 18 -40
3 16 -38.75 17.25 -40 -40 18 -40 -35.5 18 -40
3 16 -80 0 -40 -68.5 8 -40 -68 7 -40
4 16 -68.5 11 -40 -68.75 9.5 -40 -80 48 -40 -67.25 36.5 -40
3 16 -68.5 11 -40 -67.25 36.5 -40 -68 12 -40
3 14 -51.75 16 -40 -63 23 -40 -52 17.5 -40
3 14 -52 17.5 -40 -63 23 -40 -52 18.5 -40
4 16 -52 17.5 -40 -52 18.5 -40 -50.75 14 -40 -51.75 16 -40
3 14 -45 30 -40 -46 31.5 -40 -45.5 31 -40
3 16 -45 30 -40 -45.5 31 -40 -42.5 33 -40
3 16 -45.5 31 -40 -46 31.5 -40 -42.5 33 -40
3 14 -49 31.25 -40 -48.5 31.75 -40 -48 32 -40
3 14 -63 30 -40 -51.5 32.5 -40 -51.5 31.25 -40
3 14 -63 30 -40 -51.25 33.5 -40 -51.5 32.5 -40
3 14 -45.5 34.5 -40 -46.5 34.75 -40 -47.5 35.5 -40
3 16 -48 32 -40 -46.5 34.75 -40 -45.5 34.5 -40
4 16 -47.5 35.5 -40 -46.5 34.75 -40 -48 32 -40 -48.5 31.75 -40
4 16 -48.5 37 -40 -47.5 35.5 -40 -48.5 31.75 -40 -49.25 36.25 -40
3 16 -49.25 36.25 -40 -49 37.5 -40 -48.5 37 -40
4 16 -49.25 36.25 -40 -48.5 31.75 -40 -49 31.25 -40 -50 35 -40
4 16 -50 35 -40 -49 31.25 -40 -50 30.75 -40 -50.5 34.5 -40
4 16 -50.5 34.5 -40 -50 30.75 -40 -51.25 30.75 -40 -51.25 33.5 -40
4 16 -51.25 33.5 -40 -51.25 30.75 -40 -51.5 31.25 -40 -51.5 32.5 -40
3 14 -67.25 36.5 -40 -67.25 38.25 -40 -66.75 39.25 -40
3 16 -65.5 40.5 -40 -80 48 -40 -64 41.25 -40
3 16 -66.75 39.25 -40 -80 48 -40 -65.5 40.5 -40
3 16 -67.25 38.25 -40 -80 48 -40 -66.75 39.25 -40
3 16 -67.25 36.5 -40 -80 48 -40 -67.25 38.25 -40
3 16 -30.75 23 -40 -31.25 24.75 -40 -31.25 26.25 -40
3 14 -31.25 24.75 -40 -42.5 33 -40 -31.25 26.25 -40
3 14 -23.5 15.5 -40 -29.75 20.25 -40 -28.75 24.5 -40
3 14 -23.5 15.5 -40 -28.75 24.5 -40 -28.75 26 -40
4 16 -28.75 24.5 -40 -29.75 20.25 -40 -30.75 23 -40 -28.75 26 -40
3 14 -29 35.5 -40 -30.5 36 -40 -31.75 36.75 -40
3 14 -32.5 37.75 -40 -32.75 39 -40 -32.5 40 -40
3 16 -32.5 33.25 -40 -30.5 36 -40 -29 35.5 -40
3 16 -32.5 33.25 -40 -31.75 36.75 -40 -30.5 36 -40
4 16 -32.75 39 -40 -32.5 37.75 -40 -33.25 39 -40 -33.5 40 -40
3 16 -32.75 39 -40 -33.5 40 -40 -32.5 40 -40
3 14 -34.25 41 -40 -37 42 -40 -35.5 41.75 -40
4 16 -35.5 41.75 -40 -37 42 -40 -27 42 -40 -29.5 41.5 -40
4 16 -31.75 40.75 -40 -34.25 41 -40 -35.5 41.75 -40 -29.5 41.5 -40
3 14 -37 42 -40 -45.75 42 -40 -41.5 42.25 -40
3 16 -37 42 -40 -41.5 42.25 -40 -80 48 -40
3 16 -45.75 42 -40 -80 48 -40 -41.5 42.25 -40
3 14 -21.5 42 -40 -27 42 -40 -24 42.25 -40
3 16 -27 42 -40 0 48 -40 -24 42.25 -40
3 16 -21.5 42 -40 -24 42.25 -40 0 48 -40
3 14 -17.75 39.75 -40 -19.75 41.5 -40 -18.5 40.75 -40
4 16 -16.5 40.25 -40 -18.5 40.75 -40 -19.75 41.5 -40 -15.5 41 -40
3 14 -17.75 36.5 -40 -17.75 39.75 -40 -17.5 38 -40
4 16 -21.75 11.75 -40 -21.75 10 -40 -22.75 11 -40 -22.25 12.5 -40
3 14 -15 16.5 -40 -14.75 18 -40 -3.75 17 -40
4 16 -15 16.5 -40 -15.75 15 -40 -23.5 15.5 -40 -14.75 18 -40
3 14 5 6.5 -40 -0.25 13.25 -40 1 13.5 -40
4 16 -0.25 13.25 -40 -2 13.25 -40 -3 17.5 -40 1 13.5 -40
4 14 11.25 11 -40 10 9.5 -40 2.5 15.5 -40 12.25 13 -40
4 16 12.5 11.5 -40 11.25 11 -40 12.25 13 -40 13.5 12.75 -40
4 16 12.25 13 -40 12.75 16 -40 14.75 13.25 -40 13.5 12.75 -40
3 14 2 17.5 -40 12 20.5 -40 12.5 18.25 -40
3 16 12.75 16 -40 12.5 18.25 -40 14.25 29.5 -40
4 16 14.25 29.5 -40 12.5 18.25 -40 12 20.5 -40 12.75 29.5 -40
3 14 12 20.5 -40 10 23.5 -40 11.25 22.25 -40
4 16 12 20.5 -40 11.25 22.25 -40 11.25 29.75 -40 12.75 29.5 -40
3 16 11.25 22.25 -40 10 23.5 -40 11.25 29.75 -40
3 14 9.75 28.25 -40 2.25 38.25 -40 10.25 29.25 -40
3 16 9.75 28.25 -40 10.25 29.25 -40 11.25 29.75 -40
4 14 12.75 29.5 -40 11.25 29.75 -40 3.25 39.5 -40 14.25 29.5 -40
3 14 14.25 29.5 -40 15.5 30.5 -40 15 29.75 -40
3 16 16 14 -40 14.25 29.5 -40 15 29.75 -40
