0 Figure Friends Medical Stethoscope
0 Name: 98393a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Fit with Friends girl torso:
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 92456.dat
0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 98393a.dat

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !KEYWORDS Brickowl 147008, Clinic, Hospital, Multipack 98393, rescue, Vet

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-04-14 [Holly-Wood] Rounded
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 12.75 -12.8 1 0 0 0 .93969 .34202 0 -.34202 .93969 s\98393as01.dat
1 16 0 12.75 -12.8 -1 0 0 0 .93969 .34202 0 -.34202 .93969 s\98393as01.dat
3 16 0 -2.246 -12.637 .875 -3.874 -12.488 -.875 -3.874 -12.488
4 16 .875 -3.354 -11.061 -.875 -3.354 -11.061 -.875 -3.874 -12.488 .875 -3.874 -12.488
3 16 -.875 -8.507 -12.061 .875 -8.507 -12.061 0 -10.691 -11.859
4 16 -.875 -6.578 -10.78 -.875 -4.773 -10.938 .875 -4.773 -10.938 .875 -6.578 -10.78
4 16 -.875 -7.996 -10.655 .875 -7.996 -10.655 .875 -8.507 -12.061 -.875 -8.507 -12.061
4 16 -.875 -4.773 -10.938 -.875 -3.354 -11.061 .875 -3.354 -11.061 .875 -4.773 -10.938
4 16 -.875 -7.996 -10.655 -.875 -6.578 -10.78 .875 -6.578 -10.78 .875 -7.996 -10.655
3 16 0 -1.516 -12.819 -.902 -1.179 -11.892 .902 -1.179 -11.892
4 16 .948 -.102 -11.967 .902 -1.179 -11.892 -.902 -1.179 -11.892 -.948 -.102 -11.967
4 16 .963 1.205 -11.96 .948 -.102 -11.967 -.948 -.102 -11.967 -.963 1.205 -11.96
4 16 .963 2.11 -11.893 .963 1.205 -11.96 -.963 1.205 -11.96 -.963 2.11 -11.893
4 16 .955 3.277 -11.948 .963 2.11 -11.893 -.963 2.11 -11.893 -.971 3.272 -11.954
3 16 0 -.014 -6.634 .502 -.118 -7.26 -.502 -.118 -7.26
4 16 -.482 .389 -7.261 -.502 -.118 -7.26 .502 -.118 -7.26 .482 .389 -7.261
4 16 -.482 .389 -7.261 .482 .389 -7.261 .482 1.889 -7.153 -.482 1.889 -7.153
4 16 -.482 1.889 -7.153 .482 1.889 -7.153 .482 3.798 -7.242 -.482 3.798 -7.242
4 16 -.481 5.566 -7.614 -.482 3.798 -7.242 .482 3.798 -7.242 .481 5.566 -7.614
3 16 -.481 5.566 -7.614 .481 5.566 -7.614 0 6.108 -6.126
4 16 .962 3.946 -12.066 .955 3.277 -11.948 -.971 3.272 -11.954 -.962 3.946 -12.066
3 16 .962 3.946 -12.066 -.962 3.946 -12.066 0 3.372 -13.643

2 24 .875 -3.874 -12.488 -.875 -3.874 -12.488
2 24 .875 -3.354 -11.061 -.875 -3.354 -11.061
2 24 -.875 -8.507 -12.061 .875 -8.507 -12.061
2 24 -.875 -7.996 -10.655 .875 -7.996 -10.655
2 24 -.902 -1.179 -11.892 .902 -1.179 -11.892
2 24 .502 -.118 -7.26 -.502 -.118 -7.26
2 24 .481 5.566 -7.614 -.481 5.566 -7.614
2 24 .962 3.946 -12.066 -.962 3.946 -12.066
5 24 -.482 1.889 -7.153 -.482 3.798 -7.242 -2.073 3.677 -8.291 .482 1.889 -7.153
5 24 .963 2.11 -11.893 -.963 2.11 -11.893 .963 1.205 -11.96 -.971 3.272 -11.954
5 24 -.971 3.272 -11.954 .955 3.277 -11.948 .963 2.11 -11.893 -.962 3.946 -12.066
5 24 -.963 1.205 -11.96 -.948 -.102 -11.967 -2.047 .011 -11.056 .963 1.205 -11.96
5 24 -.948 -.102 -11.967 -.902 -1.179 -11.892 -1.949 -.883 -11.074 .948 -.102 -11.967
5 24 0 -.019 -6.521 0 -.014 -6.634 1.196 -.354 -6.763 -1.226 -.36 -6.771
5 24 -.963 2.11 -11.893 -.963 1.205 -11.96 .963 2.11 -11.893 -2.058 1.089 -11.02
5 24 -.502 -.118 -7.26 -.482 .389 -7.261 -2.064 .415 -8.334 .502 -.118 -7.26
5 24 .482 1.889 -7.153 .482 3.798 -7.242 2.031 3.688 -8.278 -.482 3.798 -7.242
5 24 .963 1.205 -11.96 .948 -.102 -11.967 -.948 -.102 -11.967 2.041 .021 -11.043
5 24 .482 .389 -7.261 .482 1.889 -7.153 -.482 1.889 -7.153 2.036 1.941 -8.196
5 24 .482 3.798 -7.242 -.482 3.798 -7.242 -.482 1.889 -7.153 .481 5.566 -7.614
5 24 -.971 3.272 -11.954 -.963 2.11 -11.893 .955 3.277 -11.948 -2.06 2.059 -10.948
5 24 .955 3.277 -11.948 .963 2.11 -11.893 -.963 2.11 -11.893 2.044 2.07 -10.935
5 24 -.963 1.205 -11.96 .963 1.205 -11.96 -.963 2.11 -11.893 .948 -.102 -11.967
5 24 .482 1.889 -7.153 -.482 1.889 -7.153 -.482 .389 -7.261 .482 3.798 -7.242
5 24 -.482 .389 -7.261 .482 .389 -7.261 -.502 -.118 -7.26 .482 1.889 -7.153
5 24 -.027 17.372 -17.541 -.025 16.735 -17.841 .648 16.862 -17.885 -.698 16.859 -17.889
5 24 .963 2.11 -11.893 .963 1.205 -11.96 2.046 1.099 -11.008 -.963 1.205 -11.96
5 24 -.948 -.102 -11.967 .948 -.102 -11.967 -.963 1.205 -11.96 .902 -1.179 -11.892
