0 Minifig Torso with Red Tie, Olive Vest and Lab Coat Pattern
0 Name: 973pdg2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4697c01, Bunsen Honeydew, CMF, set 71033, The Muppets

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -3.29 29.5 -10 -3.3 31.7 -10 -2.49 31.7 -10 -2.48 29.45 -10
4 0 -3.26 25.45 -10 -3.29 29.5 -10 -2.48 29.45 -10 -2.46 25.35 -10
4 0 -3.23 20.85 -10 -3.26 25.45 -10 -2.46 25.35 -10 -2.45 22.05 -10
3 0 -3.23 20.85 -10 -2.45 22.05 -10 -2.45 20.9 -10
4 0 -3.18 20.45 -10 -3.23 20.85 -10 -2.45 20.9 -10 -2.4 20.6 -10
4 0 -3.055 20.1 -10 -3.18 20.45 -10 -2.4 20.6 -10 -2.3 20.35 -10
4 0 -2.675 19.4 -10 -3.055 20.1 -10 -2.3 20.35 -10 -1.9 19.65 -10
4 0 -2.075 18.725 -10 -2.675 19.4 -10 -1.9 19.65 -10 -1.4 19.1 -10
4 0 -1.4 18.15 -10 -2.075 18.725 -10 -1.4 19.1 -10 -0.8 18.55 -10
4 0 -0.8 17.5 -10 -1.4 18.15 -10 -0.8 18.55 -10 -0.1 17.85 -10
4 0 -0.225 16.95 -10 -0.8 17.5 -10 -0.1 17.85 -10 0.6 17.2 -10
4 0 0.6 16.182 -10 -0.225 16.95 -10 0.6 17.2 -10 1.4 16.45 -10
4 0 1.286 15.411 -10 0.971 15.621 -10 1.4 16.45 -10 2.2 15.65 -10
4 0 2.037 14.827 -10 1.496 15.096 -10 2.2 15.65 -10 2.8 15 -10
4 0 3 13.65 -10 2.037 14.827 -10 2.8 15 -10 3.55 14.05 -10
4 0 3.6 12.8 -10 3 13.65 -10 3.55 14.05 -10 4.3 13 -10
4 0 4.35 11.6 -10 3.6 12.8 -10 4.3 13 -10 5 11.9 -10
4 0 5 10.45 -10 4.35 11.6 -10 5 11.9 -10 5.7 10.55 -10
4 0 5.15 10 -10 5 10.45 -10 5.7 10.55 -10 6.3 9.2 -10
4 0 5.7 8.6 -10 5.15 10 -10 6.3 9.2 -10 6.8 8.05 -10
3 0 6.8 8.05 -10 6 8.3 -10 5.7 8.6 -10
3 0 6.1 7.95 -10 6 8.3 -10 6.8 8.05 -10
4 0 6.1 7.6 -10 6.1 7.95 -10 6.8 8.05 -10 7.1 7.1 -10
4 0 6.3 6.225 -10 6.1 7.6 -10 7.1 7.1 -10 6.55 6.225 -10
4 0 6.55 6.225 -10 7.1 7.1 -10 7.375 6.175 -10 6.7 6.075 -10
4 0 6.9 5.2 -10 6.7 6.075 -10 7.375 6.175 -10 7.6 5.2 -10
4 0 7.1 4.1 -10 6.9 5.2 -10 7.6 5.2 -10 7.825 3.942 -10
4 0 7.15 2.9 -10 7.1 4.1 -10 7.825 3.942 -10 7.925 3.908 -10
4 0 7.95 2.2 -10 7.15 2.9 -10 7.925 3.908 -10 8.5 3.45 -10
4 0 8.95 4.3 -10 8.5 3.45 -10 7.925 3.908 -10 8.275 4.95 -10
4 0 9.25 5.05 -10 8.95 4.3 -10 8.275 4.95 -10 8.675 5.95 -10
4 0 9.75 6.25 -10 9.25 5.05 -10 8.675 5.95 -10 9.1 7 -10
4 0 10.35 7.55 -10 9.75 6.25 -10 9.1 7 -10 9.9 8.5 -10
4 0 11.2 9.1 -10 10.35 7.55 -10 9.9 8.5 -10 10.6 9.8 -10
4 0 11.45 9.65 -10 11.2 9.1 -10 10.6 9.8 -10 10.7 10.125 -10
4 0 11.55 10 -10 11.45 9.65 -10 10.7 10.125 -10 11.55 10.3 -10
4 0 11.4 10.6 -10 11.55 10.3 -10 10.7 10.125 -10 11.05 10.95 -10
3 0 10.7 10.125 -10 10.6 10.4 -10 11.05 10.95 -10
4 0 9.1 12.65 -10 11.05 10.95 -10 10.6 10.4 -10 8.55 12.05 -10
