0 Minifig Leg Left with Black Stripes Pattern
0 Name: 3817cp0o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0o.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Beetlejuice, Bricklink 970c00pb0724, Set 71349

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 2.5232 6.187 -6.187 2.5149 6.479 -5.75 5.3 6.479 -5.75 5.3 6.187 -6.187
4 0 11.5 6.187 -6.187 8.3862 6.187 -6.187 8.396 6.479 -5.75 11.5 6.479 -5.75
4 0 15.0835 6.187 -6.187 15.0929 6.479 -5.75 17.7387 6.479 -5.75 17.7044 6.187 -6.187
4 0 2.5095 -6.187 -6.187 2.5955 -3.349 -8.084 5.2045 -3.349 -8.084 5.2905 -6.187 -6.187
4 0 8.3 -6.187 -6.187 8.3 -3.349 -8.084 11.6047 -3.349 -8.084 11.6933 -6.187 -6.187
4 0 15.1933 -6.187 -6.187 15.1047 -3.349 -8.084 17.4 -3.349 -8.084 17.4 -6.187 -6.187
4 0 2.5955 -3.349 -8.084 2.6 0 -8.75 5.2 0 -8.75 5.2045 -3.349 -8.084
4 0 8.3 -3.349 -8.084 8.3 0 -8.75 11.5 0 -8.75 11.6047 -3.349 -8.084
4 0 15.1047 -3.349 -8.084 15 0 -8.75 17.4 0 -8.75 17.4 -3.349 -8.084
4 0 5.2 0 -8.75 2.6 0 -8.75 2.6 3.349 -8.084 5.2957 3.349 -8.084
4 0 11.5 0 -8.75 8.3 0 -8.75 8.3 3.349 -8.084 11.5 3.349 -8.084
4 0 17.4 0 -8.75 15 0 -8.75 15 3.349 -8.084 17.4 3.349 -8.084
4 0 2.6 3.349 -8.084 2.5232 6.187 -6.187 5.3 6.187 -6.187 5.2957 3.349 -8.084
4 0 11.5 3.349 -8.084 8.3 3.349 -8.084 8.3862 6.187 -6.187 11.5 6.187 -6.187
4 0 17.6 5.3 -6.7799 17.4 3.349 -8.084 15 3.349 -8.084 15.0835 6.187 -6.187
3 0 17.6 5.3 -6.7799 15.0835 6.187 -6.187 17.7044 6.187 -6.187
4 0 11.5 6.479 -5.75 8.396 6.479 -5.75 8.4 14 -5.75 11.5 14 -5.75
4 0 17.8 7 -5.75 17.7387 6.479 -5.75 15.0929 6.479 -5.75 15.1 14 -5.75
3 0 17.8 7 -5.75 15.1 14 -5.75 18 14 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 2.5149 6.479 -5.75 2.5232 6.187 -6.187
4 16 8.3862 6.187 -6.187 5.3 6.187 -6.187 5.3 6.479 -5.75 8.396 6.479 -5.75
4 16 15.0835 6.187 -6.187 11.5 6.187 -6.187 11.5 6.479 -5.75 15.0929 6.479 -5.75
